 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11 Code used contains Untracked Changes"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/kallenbach/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  5 Oct 2018  9:51:41 +01:00(hh:mm) UTC by F6964
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   20  Rate of change of energy in field     <  3.0000E+02 MW          -2.0953E-07 MW              6.9842E-10
   21  pdivt < psep_kallenbach divertor      =  1.3095E+02 MW           7.1564E-07 MW             -5.4649E-09
   22  Separatrix temp consistency           =  2.4377E+02 eV           3.2494E-07 eV             -1.3330E-09
   23  Separatrix density consistency        =  3.2518E+19 m-3         -2.6266E+10 m-3             8.0773E-10
   24  CS Tresca stress limit                <  6.0000E+08 MPa         -8.2409E-04 MPa            -1.3735E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.179E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.179E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.801  ITV
 Minor radius (m)                                                         (rminor)                      2.839  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.000  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.163  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.344E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.284E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.300  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.704  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.039  ITV
 Average poloidal field (T)                                               (bp)                          0.920  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.122  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.636E-02  ITV
 Total poloidal beta                                                      (betap)                   1.128E+00  OP 
 Total toroidal beta                                                                                3.758E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.840E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.536E-01  OP 
 Thermal beta                                                                                       3.152E-02  OP 
 Thermal poloidal beta                                                                              9.776E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.257E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.364  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.465  OP 
 Normalised total beta                                                                                  2.843  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.128E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.301E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.475  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.694  OP 
 Ion temperature (keV)                                                    (ti)                         12.475     
 Ion temperature on axis (keV)                                            (ti0)                        25.694  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.784  OP 
 Electron density (/m3)                                                   (dene)                    7.830E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.030E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.671E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.073E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.514E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.178E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.539E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.549E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.226E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.671E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.074E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.321E-01  OP 
 He concentration                                                         (fimp(02)                 7.074E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.836E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.696E+00  OP 
 
 Effective charge                                                         (zeff)                        2.430  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.142E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.244  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.613E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.640E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.123E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.534E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.030E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.365E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.850E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.226E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.971E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.969E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.370E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.938E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.576E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.539E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.266E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.194E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.084E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.533E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.152E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.804E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.956E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.930E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.024E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.739E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.079E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.282E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.478E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.636E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.310E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.488E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.062E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.462E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.355E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.287E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.456E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.888E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.052E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.383E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.216E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.486E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.109E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.012E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.475E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.848E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.473E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.052E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.052E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.622  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.622  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.622  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.836E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.538E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.113E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.152E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.109  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time (s)                                        (total_energy_conf_t          3.050  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.079E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.820E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.072E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.651E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.344  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.369  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.326  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.369  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.072E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.411E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.571E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.541E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.835E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.027E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.145  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.115                   0.880
 IPB98(y,1)           (H)          4.124                   0.878
 IPB98(y,2)           (H)          3.293                   1.100
 IPB98(y,3)           (H)          3.427                   1.057
 IPB98(y,4)           (H)          3.369                   1.075
 ISS95            (stell)          1.970                   1.838
 ISS04            (stell)          3.437                   1.054
 DS03                 (H)          4.840                   0.748
 Murari et al NPL     (H)          2.364                   1.533
 Petty 2008           (H)          5.729                   0.632
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.871E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.353E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.369  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.119  OP 
 Inductive fraction                                                       (facoh)                       0.512  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.488  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.398E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.428E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.650E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.098E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.219E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.530E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.801E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.164E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.163E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.810E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.348E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.042E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.434E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               4.994E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.880E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.627E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.438E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.252E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.613E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.348E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.694E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.310E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.310E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.332E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    8.536E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.136E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.199E+23  OP 
