 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-295-gc0b5505a
    Branch : develop
   Git log : Merge branch 'issue-848-vforce' into 'develop',
 Date/time : 21 Jan 2020 15:51:58 +00:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap-2.local
 Directory : /Users/morrisj/Work/process/reset_suite/test_suite
     Input : IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   12                  ftburn           1.0020E+00     1.0000
   13                  bore             2.2093E+00     1.0019
   14                  fbetatry         5.5008E-01     0.9430
   15                  coheof           1.5529E+07     1.1782
   16                  fcohbop          9.2870E-01     1.0104
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.7801E-01     0.9373
   19                  fpinj            1.0000E+00     1.0000
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.1488E-01     0.9953
   22                  fvdump           8.7460E-01     1.0096
   23                  vdalw            9.6091E+00     0.9984
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.1417E+01     1.0524
   27                  thkcas           4.7201E-01     1.0534
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.2912E-01     0.9932
   30                  cpttf            9.0000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2142E+00     0.6317
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           7.0097E-02     1.0372
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.1922E-01     1.2895
   37                  tesep            2.4296E-01     0.9761
   38                  oh_steel_frac    5.3892E-01     1.0640
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     2.5980E+06     1.5548
   41                  fimp(13)         4.7392E-04     1.4130
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5546E-02             -1.6200E-13                 4.5575E-12
    2  Global power balance consistency      =  1.8303E-01 MW/m3        2.2979E-12 MW/m3          -1.2555E-11
    3  Density upper limit                   <  8.6457E+19 /m3          7.7660E+06 /m3             8.9928E-14
    4  Neutron wall load upper limit         <  1.0649E+00 MW/m2       -5.4934E-11 MW/m2          -5.1585E-11
    5  Radial build consistency              =  8.8633E+00 m           -3.2237E-12 m               3.6371E-13
    6  Burn time lower limit                 >  7.1856E+03 sec         -1.0143E-03 sec             1.4116E-07
    7  L-H power threshold limit             >  1.0684E+02 MW          -1.6269E-08 MW              1.5227E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           2.2076E-03 MW              4.4152E-06
    9  Beta upper limit                      <  5.6067E-02              3.4828E-13                 6.2119E-12
   10  Injection power upper limit           <  5.0000E+01 MW          -6.2315E-11 MW              1.2463E-12
   11  TF coil case stress upper limit       <  6.0000E+08 Pa           1.4860E+00 Pa              2.4767E-09
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa           1.8233E+00 Pa              3.0389E-09
   13  Dump voltage upper limit              <  9.6091E+00 V            1.2050E+00 V               7.9016E-09
   14  J_winding pack/J_protection limit     <  2.3242E+07 A/m2         0.0000E+00 A/m2           -1.1269E-13
   15  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.2860E-10 K               8.5731E-11
   16  CS temperature margin lower limit     >  1.5000E+00 K            6.6464E-06 K              -4.4309E-06
   17  taup/taueff                           >  5.0000E+00              3.5475E-11                -7.0950E-12
   18  Dump time set by VV stress            >  2.1417E+01 s           -9.6222E-11 s               4.4929E-12
   19  Rate of change of energy in field     <  3.0000E+02 MW          -3.3552E-06 MW              1.1184E-08
   20  pdivt < psep_kallenbach divertor      =  1.2973E+02 MW          -1.1740E-04 MW              9.0494E-07
   21  Separatrix temp consistency           =  2.4296E+02 eV          -4.1805E-05 eV              1.7206E-07
   22  Separatrix density consistency        =  3.2421E+19 m-3          5.5778E+12 m-3            -1.7204E-07
   23  CS Tresca stress limit                <  6.0000E+08 Pa          -8.8413E-03 Pa             -1.4735E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.260E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.301E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.260E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.863  ITV
 Minor radius (m)                                                         (rminor)                      2.859  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.176  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.757  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.363E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.333E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.503  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.702  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.060  ITV
 Average poloidal field (T)                                               (bp)                          0.924  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.143  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.555E-02  ITV
 Total poloidal beta                                                      (betap)                   1.102E+00  OP 
 Total toroidal beta                                                                                3.673E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.705E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.525E-01  OP 
 Thermal beta                                                                                       3.084E-02  OP 
 Thermal poloidal beta                                                                              9.565E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.187E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.356  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.411  OP 
 Normalised total beta                                                                                  2.779  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.136E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.309E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.339  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.320  OP 
 Ion temperature (keV)                                                    (ti)                         12.339     
 Ion temperature on axis (keV)                                            (ti0)                        25.320  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.627  OP 
 Electron density (/m3)                                                   (dene)                    7.807E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.027E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.646E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.061E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.508E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.090E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.472E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.523E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.205E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.646E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.010E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.339E-01  OP 
 He concentration                                                         (fimp(02)                 7.010E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.739E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.693E+00  OP 
 
 Effective charge                                                         (zeff)                        2.403  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.124E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.243  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.602E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.585E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.008E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.489E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.045E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.339E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.829E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.205E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.973E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.971E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.359E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.942E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.578E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.532E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.270E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.183E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.102E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.517E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.159E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.814E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.972E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.962E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.392E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.007E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.682E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.065E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.595E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.064E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.531E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.658E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.280  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.477E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.633E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.297E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.464E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.963E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.486E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.418E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.370E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.495E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.917E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.068E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.405E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.321E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.601E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.128E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.083E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.518E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.911E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.502E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.981E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.519E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.850E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.910E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.068E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.068E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.651  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.651  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.651  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.850E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.517E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.111E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.159E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.254  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.066  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.673E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.905E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.578E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.248E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.872E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.182E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.758E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.334  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.318  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.390  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.220E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.404E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.593E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.552E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.886E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.034E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.144  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.214                   0.866
 IPB98(y,1)           (H)          4.163                   0.877
 IPB98(y,2)           (H)          3.319                   1.100
 IPB98(y,3)           (H)          3.456                   1.056
 IPB98(y,4)           (H)          3.399                   1.074
 ISS95            (stell)          2.014                   1.812
 ISS04            (stell)          3.516                   1.039
 DS03                 (H)          4.954                   0.737
 Murari et al NPL     (H)          2.418                   1.510
 Petty 2008           (H)          5.866                   0.623
 Lang et al. 2012     (H)          2.128                   1.716
 Hubbard 2017 - nom   (I)          0.067                  54.522
 Hubbard 2017 - lower (I)          0.038                  96.337
 Hubbard 2017 - upper (I)          0.118                  30.857
 NSTX (Spherical)     (H)          7.516                   0.485
 NSTX-Petty08 Hybrid  (H)          5.866                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.872E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.168E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.336E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.522  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.478  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.569E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.490E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.756E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.106E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
