 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-87-g47436f87 code contains untracked changes
   Git log : Merge branch '820-nstx' into 'develop',
 Date/time : 11 Jun 2019 15:43:17 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/develop
     Input :
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 100
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.582E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.001E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.486E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.045E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.336E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.826E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.201E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.971E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.969E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.356E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.938E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.576E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.530E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.266E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.175E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.101E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.514E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.158E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.812E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.970E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.962E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.004E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.674E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.064E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.654E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.280  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.476E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.632E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.296E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.462E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.951E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.485E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.416E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.367E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.493E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.916E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.068E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.404E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.319E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.599E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.127E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.082E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.517E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.910E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.502E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.980E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.519E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.846E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.909E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.068E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.068E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.652  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.652  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.652  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.850E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.515E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.108E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.158E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.262  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.067  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.247E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.871E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.182E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.757E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.334  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.318  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.390  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.219E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.405E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.593E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.552E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.884E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.027E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.144  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.216                   0.866
 IPB98(y,1)           (H)          4.165                   0.877
 IPB98(y,2)           (H)          3.320                   1.100
 IPB98(y,3)           (H)          3.457                   1.056
 IPB98(y,4)           (H)          3.401                   1.074
 ISS95            (stell)          2.015                   1.812
 ISS04            (stell)          3.517                   1.039
 DS03                 (H)          4.956                   0.737
 Murari et al NPL     (H)          2.420                   1.509
 Petty 2008           (H)          5.867                   0.623
 Lang et al. 2012     (H)          2.129                   1.715
 Hubbard 2017 - nom   (I)          0.067                  54.554
 Hubbard 2017 - lower (I)          0.038                  96.385
 Hubbard 2017 - upper (I)          0.118                  30.879
 NSTX (Spherical)     (H)          7.518                   0.486
 NSTX-Petty08 Hybrid  (H)          5.867                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.868E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.169E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.337E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.522  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.478  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.568E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.490E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.755E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.106E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.214E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.520E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.864E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.172E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.216E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.824E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.353E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.057E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.457E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               5.012E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.915E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.637E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.429E+02  OP 
