 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018 10:56:17 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.106E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.285E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.127  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.755  OP 
 Ion temperature (keV)                                                    (ti)                         12.127     
 Ion temperature on axis (keV)                                            (ti0)                        24.755  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.385  OP 
 Electron density (/m3)                                                   (dene)                    7.630E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.004E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.450E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.756E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.951E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.265E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.630E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.082E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.815E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.042E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.450E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.852E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 2.468E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.712E+00  OP 
 
 Effective charge                                                         (zeff)                        1.930  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.986E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.521E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.834E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.650E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.763E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               4.047E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.532E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.675E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.042E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.662E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.660E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.946E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.319E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.010E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.328E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.265E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.674E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             5.595E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.456E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.393E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              9.439E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.211E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.155E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.866E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.432E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         4.769E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.827E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.999E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.282E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.448E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.931E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.069E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.519E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.112E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.462E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.357E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.278E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.452E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.886E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.047E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.377E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.170E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.464E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.107E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.992E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.468E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.833E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.471E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.047E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.047E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.049  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.049  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.049  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.090E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.747E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.730E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.439E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.952  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.644  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.498  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.632E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.874E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.188E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.139E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.329  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.314  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.382  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.354E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.424E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.193E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.564E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.902E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.922E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.566                   0.887
 IPB98(y,1)           (H)          4.588                   0.882
 IPB98(y,2)           (H)          3.681                   1.100
 IPB98(y,3)           (H)          3.845                   1.053
 IPB98(y,4)           (H)          3.773                   1.073
 ISS95            (stell)          2.172                   1.863
 ISS04            (stell)          3.801                   1.065
 DS03                 (H)          5.315                   0.762
 Murari et al NPL     (H)          2.654                   1.525
 Petty 2008           (H)          6.234                   0.650
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.271E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.778E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.575E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
