 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1938-g58bc3e07c
    Branch : HEAD
   Git log : Merge branch |1671-add-test-coverage-reporting| into |develop|
 Date/time : 22 Jun 2022  8:44:22 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8r7le1vq-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_cs_fatigue_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    7                  tfcth            1.4000E+00     1.1589
    8                  fwalld           1.2359E-01     0.9434
    9                  ohcth            7.8820E-01     1.4268
   10                  q                3.5000E+00     1.0000
   11                  bore             2.1775E+00     0.9337
   12                  fbetatry         4.7135E-01     0.9769
   13                  coheof           1.1971E+07     0.5776
   14                  fjohc            1.6006E-01     0.2762
   15                  fjohc0           1.9945E-01     0.3699
   16                  fcohbop          1.0000E+00     1.0732
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8728E-01     0.9788
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         7.8748E-01     0.8559
   21                  fiooic           2.6644E-01     0.4200
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.6979E+01     1.0445
   26                  thkcas           3.2302E-01     0.6157
   27                  thwcndut         1.2633E-02     1.5792
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.5548E-04     0.8079
   30                  flhthresh        1.5332E+00     1.0241
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.0610E-01     0.9862
   33                  cpttf            6.5000E+04     1.0000
   34                  fcutfsu          7.4607E-01     0.9224
   35                  ftmargtf         3.5747E-01     0.3575
   36                  ftmargoh         4.1924E-01     0.4192
   37                  oh_steel_frac    5.1369E-01     0.8876
   38                  foh_stress       6.4441E-01     0.6444
   39                  ralpne           6.8304E-02     0.9908
   40                  ftaulimit        1.0000E+00     1.0000
   41                  fncycle          1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0698E-02              8.0773E-16                -2.6312E-14
    2  Global power balance consistency      =  1.6296E-01 MW/m3        1.2093E-12 MW/m3          -7.4210E-12
    3  Density upper limit                   <  7.8805E+19 /m3          4.7514E+05 /m3             5.9952E-15
    4  Neutron wall load upper limit         <  9.8874E-01 MW/m2        1.6587E-13 MW/m2           1.6787E-13
    5  Radial build consistency              =  9.1729E+00 m           -4.6846E-14 m               5.1070E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -5.2172E-07 sec             7.2461E-11
    7  L-H power threshold limit             >  1.1343E+02 MW          -6.8280E-09 MW              6.0195E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           9.8624E-09 MW              1.9725E-11
    9  Beta upper limit                      <  5.6264E-02             -1.1657E-15                -2.0650E-14
   10  CS coil EOF current density limit     <  7.4795E+07 A/m2         3.7655E-05 A/m2            5.0360E-13
   11  CS coil BOP current density limit     <  6.0021E+07 A/m2         3.2872E-05 A/m2            5.4778E-13
   12  Injection power upper limit           <  5.1000E+01 MW          -1.0444E-08 MW              2.0479E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           2.8014E-05 Pa              4.8406E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           2.8014E-05 Pa              4.8184E-14
   15  I_op / I_critical (TF coil)           <  5.2039E+07 A/m2        -9.0822E-07 A/m2            6.5503E-14
   16  Dump voltage upper limit              <  1.0000E+01 V           -6.2467E-10 V              -6.2467E-11
   17  J_winding pack/J_protection limit     <  1.3865E+07 A/m2         0.0000E+00 A/m2           -3.4417E-15
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.6962E+00 K               1.4004E-12
   19  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        5.5583E-10 MWT/m          -6.0416E-11
   20  Dump time set by VV stress            >  2.4446E+01 s           -2.5333E+00 s               7.9492E-14
   21  CS temperature margin lower limit     >  1.5000E+00 K           -2.0779E+00 K               2.0228E-13
   22  CS Tresca yield criterion             <  6.6000E+08 Pa           2.3469E+08 Pa              1.7653E-13
   23  Peak toroidal field upper limit       <  1.1200E+01 T           -1.1440E-13 T               1.0214E-14
   24  taup/taueff                           >  5.0000E+00             -1.0947E-10                 2.1893E-11
   25  CS stress load cycles                 >  2.7532E+04             -1.4949E-04                 5.4298E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 9.388E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 4.158E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 9.388E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               2.753E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.173  ITV
 Minor radius (m)                                                         (rminor)                      2.959  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.702  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      47.235  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.494E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.665E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.064  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.694  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.265  ITV
 Average poloidal field (T)                                               (bp)                          0.850  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.333  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.070E-02  ITV
 Total poloidal beta                                                      (betap)                   1.208E+00  OP 
 Total toroidal beta                                                                                3.150E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.178E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.575E-01  OP 
 Thermal beta                                                                                       2.652E-02  OP 
 Thermal poloidal beta                                                                              1.044E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.721E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.390  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.287  OP 
 Normalised total beta                                                                                  2.647  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.716  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.200E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.389E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.273  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.869  OP 
 Ion temperature (keV)                                                    (ti)                         12.273     
 Ion temperature on axis (keV)                                            (ti0)                        27.869  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.768  OP 
 Electron density (/m3)                                                   (dene)                    7.116E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.360E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.881E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.489E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.999E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.885E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.860E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.403E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.567E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.881E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.830E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.432E-01  OP 
 He concentration                                                         (fimp(02)                 6.830E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.555E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.672E+00  OP 
 
 Effective charge                                                         (zeff)                        2.122  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.582E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.817     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.284E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.650E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.735E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.895E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.657E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.888E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.886E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.567E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.008E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.006E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.497E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.012E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.606E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.619E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.343E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.031E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.772E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.290E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.048E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.556E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.604E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       5.996E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.604E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.340E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.887E-01  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.391E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.199E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.478E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.426E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.052E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  5.774E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.572E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.724E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.739E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.896E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.544E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.532E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.663E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.550E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.031E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.134E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.496E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.725E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.982E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.188E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.320E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.641E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.079E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.592E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.744E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.430E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.266E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.937E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.134E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.496E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.725E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.134E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.134E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.640  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.640  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.640  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.590E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.179E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.296E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.048E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.200  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.198  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.150E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.778E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.732E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.919E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.989E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.247E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.305E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.340  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.385  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.351  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.401  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.385  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.197E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.888E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.838E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.655E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.135E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.160E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.139  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.200                   0.867
 IPB98(y,1)           (H)          4.155                   0.876
 IPB98(y,2)           (H)          3.309                   1.100
 IPB98(y,3)           (H)          3.463                   1.051
 IPB98(y,4)           (H)          3.430                   1.061
 ISS95            (stell)          2.252                   1.617
 ISS04            (stell)          3.931                   0.926
 DS03                 (H)          4.984                   0.730
 Murari et al NPL     (H)          2.425                   1.501
 Petty 2008           (H)          6.082                   0.599
 Lang et al. 2012     (H)          2.085                   1.745
 Hubbard 2017 - nom   (I)          0.067                  54.596
 Hubbard 2017 - lower (I)          0.038                  96.327
 Hubbard 2017 - upper (I)          0.118                  30.944
 NSTX (Spherical)     (H)          7.804                   0.466
 NSTX-Petty08 Hybrid  (H)          6.082                   0.599
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.894E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            4.596E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.596E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.385  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.003  OP 
 Inductive fraction                                                       (facoh)                       0.613  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.387  ITV
 
