 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1832-g88bcae3e1
    Branch : HEAD
   Git log : Merge branch |issue-1648-update-ishape-10| into |develop|
 Date/time : 10 Jun 2022 17:17:23 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8a63d9a8-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_cs_hts_REBCO_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    7                  tfcth            1.4000E+00     1.1589
    8                  fwalld           1.2406E-01     0.9470
    9                  ohcth            2.8484E+00     5.1562
   10                  q                3.5000E+00     1.0000
   11                  bore             1.0000E-01     0.0429
   12                  fbetatry         4.7122E-01     0.9766
   13                  coheof           1.4298E+07     0.6898
   14                  fjohc            1.1796E-02     0.0204
   15                  fjohc0           2.2307E-03     0.0041
   16                  fcohbop          4.5320E-01     0.4864
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8704E-01     0.9782
   19                  fstrcase         9.0125E-01     0.9012
   20                  fstrcond         6.9717E-01     0.7577
   21                  fiooic           7.3853E-01     1.1642
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.7144E+01     1.0509
   26                  thkcas           4.2618E-01     0.8123
   27                  thwcndut         1.2303E-02     1.5379
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.6148E-04     0.8215
   30                  flhthresh        1.5273E+00     1.0201
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.0953E-01     0.9900
   33                  cpttf            6.5000E+04     1.0000
   34                  fcutfsu          8.9965E-01     1.1123
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         4.4023E-02     0.0440
   37                  oh_steel_frac    4.6886E-01     0.8101
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8895E-02     0.9993
   40                  ftaulimit        1.0000E+00     1.0000
   41                  f_copperaoh_m2   2.6380E-01     0.2638
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0697E-02             -2.3379E-15                 7.6161E-14
    2  Global power balance consistency      =  1.6273E-01 MW/m3        2.8003E-14 MW/m3          -1.7208E-13
    3  Density upper limit                   <  7.8627E+19 /m3         -8.1920E+04 /m3            -9.9920E-16
    4  Neutron wall load upper limit         <  9.9251E-01 MW/m2       -5.8364E-13 MW/m2          -5.8809E-13
    5  Radial build consistency              =  9.2084E+00 m            5.1117E-15 m              -5.5511E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.6164E-05 sec            -2.2450E-09
    7  L-H power threshold limit             >  1.1413E+02 MW          -1.8572E-10 MW              1.6273E-12
    8  Net electric power lower limit        >  5.0000E+02 MW           7.0537E-07 MW              1.4107E-09
    9  Beta upper limit                      <  5.6264E-02              5.1140E-15                 9.0816E-14
   10  CS coil EOF current density limit     <  1.2121E+09 A/m2         1.4138E-04 A/m2            1.1657E-13
   11  CS coil BOP current density limit     <  2.9047E+09 A/m2        -3.6240E-05 A/m2           -1.2546E-14
   12  Injection power upper limit           <  5.1000E+01 MW          -5.4712E-13 MW              1.0658E-14
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -9.5367E-07 Pa             -1.5543E-15
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -2.5034E-06 Pa             -4.4409E-15
   15  I_op / I_critical (TF coil)           <  2.0496E+07 A/m2         9.0748E-08 A/m2           -5.9952E-15
   16  Dump voltage upper limit              <  1.0000E+01 V           -3.5492E-12 V              -3.5461E-13
   17  J_winding pack/J_protection limit     <  1.5137E+07 A/m2         0.0000E+00 A/m2           -3.3307E-15
   18  TF coil temp. margin lower limit      >  1.5000E+00 K            4.5297E-13 K              -3.0198E-13
   19  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        1.3637E-11 MWT/m          -1.4827E-12
   20  Dump time set by VV stress            >  2.4688E+01 s           -2.4557E+00 s              -1.7319E-14
   21  CS temperature margin lower limit     >  1.5000E+00 K           -3.2573E+01 K               6.6613E-16
   22  CS Tresca yield criterion             <  6.6000E+08 Pa          -1.8358E-05 Pa             -2.7867E-14
   23  Peak toroidal field upper limit       <  1.1200E+01 T            2.1139E-14 T              -1.8874E-15
   24  taup/taueff                           >  5.0000E+00              4.6074E-13                -9.2149E-14
   25  CS current/copper area < Max          <  1.3190E+07 A/m2        -2.7823E-07 A/m2            2.1094E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.015E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.170E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.015E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               5.908E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.208  ITV
 Minor radius (m)                                                         (rminor)                      2.970  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.805  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      47.601  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.506E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.696E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.163  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.695  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.273  ITV
 Average poloidal field (T)                                               (bp)                          0.851  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.341  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.070E-02  ITV
 Total poloidal beta                                                      (betap)                   1.208E+00  OP 
 Total toroidal beta                                                                                3.150E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.184E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.578E-01  OP 
 Thermal beta                                                                                       2.651E-02  OP 
 Thermal poloidal beta                                                                              1.043E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.720E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.390  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.286  OP 
 Normalised total beta                                                                                  2.647  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.716  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.217E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.409E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.342  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.038  OP 
 Ion temperature (keV)                                                    (ti)                         12.342     
 Ion temperature on axis (keV)                                            (ti0)                        28.038  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.846  OP 
 Electron density (/m3)                                                   (dene)                    7.100E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.339E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.863E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.468E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.975E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.921E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.891E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.416E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.552E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.863E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.889E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.417E-01  OP 
 He concentration                                                         (fimp(02)                 6.889E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.615E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.674E+00  OP 
 
 Effective charge                                                         (zeff)                        2.139  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.569E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.829     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.276E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.633E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.703E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.884E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.634E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.883E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.872E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.552E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.032E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.029E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.533E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.058E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.624E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.642E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.388E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.137E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.795E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.355E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.065E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.579E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.644E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.027E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.616E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.381E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.925E-01  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.395E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.205E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.486E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.429E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.057E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  5.814E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.584E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.739E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.743E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.893E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.556E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.564E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.704E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.569E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.046E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.141E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.506E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.770E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.032E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.196E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.350E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.659E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.105E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.604E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.754E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.434E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.290E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.955E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.141E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.506E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.770E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.141E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.141E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.663  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.663  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.663  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.601E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.210E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.322E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.065E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.317  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.212  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.150E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.774E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.699E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.956E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.017E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.305E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.308E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.340  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.385  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.351  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.401  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.385  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.201E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.875E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.878E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.661E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.148E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.244E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.141  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.229                   0.866
 IPB98(y,1)           (H)          4.183                   0.876
 IPB98(y,2)           (H)          3.330                   1.100
 IPB98(y,3)           (H)          3.487                   1.051
 IPB98(y,4)           (H)          3.453                   1.061
 ISS95            (stell)          2.266                   1.617
 ISS04            (stell)          3.957                   0.926
 DS03                 (H)          5.020                   0.730
 Murari et al NPL     (H)          2.438                   1.503
 Petty 2008           (H)          6.131                   0.598
 Lang et al. 2012     (H)          2.099                   1.745
 Hubbard 2017 - nom   (I)          0.067                  54.807
 Hubbard 2017 - lower (I)          0.038                  96.773
 Hubbard 2017 - upper (I)          0.118                  31.040
 NSTX (Spherical)     (H)          7.847                   0.467
 NSTX-Petty08 Hybrid  (H)          6.131                   0.598
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.939E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            4.589E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.589E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.385  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.003  OP 
 Inductive fraction                                                       (facoh)                       0.613  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
