 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-197-g96de677a
    Branch : 1295-bop-cost-for-cost-model-2-2
   Git log : COMMIT_MSG
 Date/time : 14 May 2021 12:00:51 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /tmp/pytest-of-jmaddock/pytest-3/test_scenario_scenario2_0
     Input : /tmp/pytest-of-jmaddock/pytest-3/test_scenario_scenario9_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.413E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.706E+00  OP 
 
 Effective charge                                                         (zeff)                        2.621  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.491E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       4.033     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.642E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.179E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.501E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.982E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.115E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.483E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.735E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.283E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.110E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.108E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.802E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.215E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.117E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.687E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.811E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.279E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.957E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.823E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             5.985E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.451E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.666E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.117E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       5.905E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.181E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.579E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.258E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.546E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.324E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.773E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.551E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  2.670E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.692  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.308  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.811E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.017E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 5.458E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.084E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.162E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.137E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.819E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.137E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.891E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.877E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.333E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.280E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.702E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.585E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.236E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.391E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.085E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.008E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.601E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.847E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.333E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.271E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              4.282E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.973E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.280E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.702E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.585E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.280E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.280E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.200     
 Global thermal energy confinement time (s)                               (taueff)                      3.967  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.967  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.967  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.271E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.283E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.828E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.451E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.834  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.640  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           2.500E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.612E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.625E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.212E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.448E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.736E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.090E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.426  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.429  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.407  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.445  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.009  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.009  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.002  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.429  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.512E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.516E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                6.122E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.952E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.007E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.526E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.150  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.175                   0.950
 IPB98(y,1)           (H)          4.182                   0.948
 IPB98(y,2)           (H)          3.306                   1.200
 IPB98(y,3)           (H)          3.496                   1.135
 IPB98(y,4)           (H)          3.544                   1.119
 ISS95            (stell)          3.008                   1.319
 ISS04            (stell)          5.253                   0.755
 DS03                 (H)          5.023                   0.790
 Murari et al NPL     (H)          2.291                   1.731
 Petty 2008           (H)          6.634                   0.599
 Lang et al. 2012     (H)          2.061                   1.925
 Hubbard 2017 - nom   (I)          0.069                  57.259
 Hubbard 2017 - lower (I)          0.039                 100.000
 Hubbard 2017 - upper (I)          0.123                  32.372
 NSTX (Spherical)     (H)          8.769                   0.452
 NSTX-Petty08 Hybrid  (H)          6.634                   0.599
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         7.542E+01     
 Fusion gain factor Q                                                     (bigq)                    1.679E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            4.089E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.413E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.134E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.429  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.231  OP 
 Inductive fraction                                                       (facoh)                       0.340  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.660  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  1.255E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.413E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.134E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.448E+00  OP 
