 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-474-ge1526b63e
    Branch : HEAD
   Git log : Merge branch |1690-uncertainty-scripts-always-assume-default-number-of-vary_run-attempts| into |develop|
 Date/time : 11 Aug 2022  9:47:22 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   16                  fcohbop          1.0000E+00     1.0000
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         6.6000E-01     1.0000
   19                  fpinj            3.8401E-01     0.9980
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7535E-01     0.8823
   22                  fiooic           7.0741E-01     1.1760
   23                  fvdump           9.6795E-01     0.9965
   24                  vdalw            9.6795E+00     0.9965
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           3.7516E+01     0.9945
   28                  thkcas           6.9191E-01     0.9297
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          8.9011E-01     1.1118
   31                  cpttf            8.8743E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.6921E+00     1.0021
   34                  ftmargoh         2.2457E-01     0.9889
   35                  ralpne           7.2212E-02     0.9954
   36                  ftaulimit        1.0000E+00     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    1.0952E-01     0.9336
   40                  foh_stress       1.0000E+00     1.0000
   41                  fimp(13)         5.4037E-04     1.0503
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.4627E-02              6.2911E-11                -2.5545E-09
    2  Global power balance consistency      =  1.4811E-01 MW/m3       -5.8333E-10 MW/m3           3.9386E-09
    3  Density upper limit                   <  6.3482E+19 /m3         -1.2313E+07 /m3            -1.9396E-13
    4  Neutron wall load upper limit         <  8.5413E-01 MW/m2        1.4253E-08 MW/m2           1.6687E-08
    5  Radial build consistency              =  1.0093E+01 m            7.7766E-13 m              -7.7049E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          6.1244E-05 sec            -8.5061E-09
    7  L-H power threshold limit             >  1.2759E+02 MW           4.4896E-06 MW             -3.5187E-08
    8  Net electric power lower limit        >  2.5000E+02 MW           1.4573E-02 MW              5.8290E-05
    9  Beta upper limit                      <  5.0969E-02             -1.6473E-10                -3.2320E-09
   10  Peak toroidal field upper limit       <  1.2300E+01 T            1.9118E-12 T              -1.5543E-13
   11  CS coil EOF current density limit     <  3.0627E+08 A/m2         1.9257E-02 A/m2            6.2877E-11
   12  CS coil BOP current density limit     <  2.6203E+08 A/m2         1.8007E-02 A/m2            6.8720E-11
   13  Injection power upper limit           <  3.2600E+02 MW           2.7793E+02 MW             -6.4804E-13
   14  TF coil case stress upper limit       <  5.8000E+08 Pa          -8.8489E-04 Pa             -1.5257E-12
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.1387E-03 Pa             -1.9631E-12
   16  I_op / I_critical (TF coil)           <  2.7357E+07 A/m2        -8.9105E-05 A/m2            4.6043E-12
   17  Dump voltage upper limit              <  9.6795E+00 V            3.1024E-01 V              -1.9099E-10
   18  J_winding pack/J_protection limit     <  1.9353E+07 A/m2         0.0000E+00 A/m2           -1.5554E-13
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            2.8733E-10 K              -1.9155E-10
   20  CS temperature margin lower limit     >  1.5000E+00 K           -5.1794E+00 K              -2.3065E-12
   21  taup/taueff                           >  5.0000E+00             -2.3058E-08                 4.6117E-09
   22  Dump time set by VV stress            >  3.7516E+01 s            1.0896E-10 s              -2.9040E-12
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.8467E-07 MWT/m           3.0942E-08
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           2.6596E-04 Pa              4.0301E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.342E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.129E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.342E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               6.843E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     10.093  ITV
 Minor radius (m)                                                         (rminor)                      3.256  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.380  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.187  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.809E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.550E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.617  OP 
 Current density profile factor                                           (alphaj)                      2.761  OP 
 Plasma internal inductance, li                                           (rli)                         1.413  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.000  ITV
 Average poloidal field (T)                                               (bp)                          0.754  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.047  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.761  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.463E-02  ITV
 Total poloidal beta                                                      (betap)                   1.586E+00  OP 
 Total toroidal beta                                                                                2.502E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.455E-03  OP 
 Beam ion beta                                                            (betanb)                  1.710E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.654E-01  OP 
 Thermal beta                                                                                       1.946E-02  OP 
 Thermal poloidal beta                                                                              1.253E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.977E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.512  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.651  OP 
 Normalised thermal beta                                                                                2.158  OP 
 Normalised total beta                                                                                  2.731  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.774  OP 
 Limit on thermal beta                                                    (betalim)                     0.051  OP 
 Plasma thermal energy (J)                                                                          1.508E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.908E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.423  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.492  OP 
 Ion temperature (keV)                                                    (ti)                         14.423     
 Ion temperature on axis (keV)                                            (ti0)                        33.492  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.238  OP 
 Electron density (/m3)                                                   (dene)                    5.732E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.540E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.348E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.151E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.704E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.384E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.139E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.268E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  2.866E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.290E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.348E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.221E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.258E-01  OP 
 He concentration                                                         (fimp(02)                 7.221E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.404E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.705E+00  OP 
 
 Effective charge                                                         (zeff)                        2.617  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.497E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       4.027     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.645E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.187E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.518E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.988E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.116E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.486E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.741E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.290E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.101E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.098E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.785E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.196E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.115E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.679E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.800E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        5.258E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.915E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.817E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             5.908E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.440E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.659E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  3.099E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       5.894E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.576E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.250E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                2.098E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.541E-01  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.727E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.179E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.318E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.770E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.548E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  2.667E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.693  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.307  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.807E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.011E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 5.440E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.079E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.159E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.139E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.812E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.118E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.865E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.866E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.325E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.276E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.696E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.558E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.205E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.386E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.067E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.997E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.586E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.840E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.329E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.270E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              4.273E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.964E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.276E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.696E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.558E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.276E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.276E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.200     
 Global thermal energy confinement time (s)                               (taueff)                      3.949  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.949  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.949  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.264E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.265E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.818E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.440E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.744  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.629  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           2.502E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.615E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.634E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.198E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.431E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.703E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.097E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.426  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.429  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.407  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.446  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.009  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.009  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.002  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.429  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.514E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.527E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                6.083E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.948E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.006E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.491E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.150  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.156                   0.950
 IPB98(y,1)           (H)          4.163                   0.948
 IPB98(y,2)           (H)          3.291                   1.200
 IPB98(y,3)           (H)          3.479                   1.135
 IPB98(y,4)           (H)          3.528                   1.119
 ISS95            (stell)          2.995                   1.319
 ISS04            (stell)          5.230                   0.754
 DS03                 (H)          4.999                   0.790
 Murari et al NPL     (H)          2.282                   1.730
 Petty 2008           (H)          6.600                   0.599
 Lang et al. 2012     (H)          2.051                   1.926
 Hubbard 2017 - nom   (I)          0.069                  57.099
 Hubbard 2017 - lower (I)          0.039                 100.000
 Hubbard 2017 - upper (I)          0.122                  32.291
 NSTX (Spherical)     (H)          8.734                   0.452
 NSTX-Petty08 Hybrid  (H)          6.600                   0.599
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         7.519E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    1.674E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            4.073E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.408E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.129E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.429  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.231  OP 
 Inductive fraction                                                       (facoh)                       0.340  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.660  ITV
 
