 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1059-gfc5b033d code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ back\ in\ the\ missing\ front\ case\ steel
 Date/time : 22 Dec 2021 13:49:04 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-21/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.761  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.462E-02  ITV
 Total poloidal beta                                                      (betap)                   1.585E+00  OP 
 Total toroidal beta                                                                                2.501E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.454E-03  OP 
 Beam ion beta                                                            (betanb)                  1.708E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.653E-01  OP 
 Thermal beta                                                                                       1.946E-02  OP 
 Thermal poloidal beta                                                                              1.253E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.976E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.511  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.651  OP 
 Normalised thermal beta                                                                                2.157  OP 
 Normalised total beta                                                                                  2.730  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.773  OP 
 Limit on thermal beta                                                    (betalim)                     0.051  OP 
 Plasma thermal energy (J)                                                                          1.513E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.915E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.439  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.532  OP 
 Ion temperature (keV)                                                    (ti)                         14.439     
 Ion temperature on axis (keV)                                            (ti0)                        33.532  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.257  OP 
 Electron density (/m3)                                                   (dene)                    5.729E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.535E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.344E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.147E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.699E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.385E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.145E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.271E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  2.864E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.287E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.344E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.236E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.255E-01  OP 
 He concentration                                                         (fimp(02)                 7.236E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.408E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.705E+00  OP 
 
 Effective charge                                                         (zeff)                        2.619  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.494E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       4.030     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.643E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.183E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.510E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.985E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.116E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.485E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.738E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.287E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.105E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.102E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.793E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.205E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.116E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.683E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.806E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        5.268E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.935E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.820E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             5.945E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.445E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.663E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.108E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       5.899E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.180E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.578E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.254E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.543E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.321E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.771E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.549E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  2.668E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.693  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.307  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.809E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.014E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 5.448E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.081E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.160E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.138E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.815E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.127E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.877E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.871E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.329E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.278E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.699E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.571E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.220E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.388E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.075E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.002E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.593E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.844E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.331E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.270E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              4.277E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.968E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.278E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.699E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.571E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.278E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.278E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.200     
 Global thermal energy confinement time (s)                               (taueff)                      3.957  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.957  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.957  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.267E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.274E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.823E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.445E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.787  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.634  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           2.501E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.613E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.630E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.202E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.439E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.719E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.091E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.426  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.429  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.407  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.446  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.009  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.009  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.002  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.429  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.513E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.522E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                6.102E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.950E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.006E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.508E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.150  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.165                   0.950
 IPB98(y,1)           (H)          4.172                   0.948
 IPB98(y,2)           (H)          3.298                   1.200
 IPB98(y,3)           (H)          3.487                   1.135
 IPB98(y,4)           (H)          3.536                   1.119
 ISS95            (stell)          3.001                   1.319
 ISS04            (stell)          5.241                   0.755
 DS03                 (H)          5.011                   0.790
 Murari et al NPL     (H)          2.287                   1.731
 Petty 2008           (H)          6.616                   0.599
 Lang et al. 2012     (H)          2.056                   1.925
 Hubbard 2017 - nom   (I)          0.069                  57.176
 Hubbard 2017 - lower (I)          0.039                 100.000
 Hubbard 2017 - upper (I)          0.122                  32.330
 NSTX (Spherical)     (H)          8.751                   0.452
 NSTX-Petty08 Hybrid  (H)          6.616                   0.599
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         7.530E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    1.677E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            4.081E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.411E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.131E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.429  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.231  OP 
 Inductive fraction                                                       (facoh)                       0.340  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.660  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  1.254E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.411E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.131E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
