 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:15 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario16_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.029E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.107E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.261E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.337E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.924E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.931E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.706E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.939E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.878E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.622E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.630E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.765E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.841E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.295E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.787E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.030E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.402E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.288E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.703E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.739E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.998E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.349E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.956E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.944E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.562E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.776E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.083E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.558E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.099E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.274E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.288E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.703E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.739E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.288E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.288E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.872  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.872  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.872  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.939E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.948E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.645E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.464E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       24.528  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.335  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.236  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           2.927E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.667E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.516E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.270E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.295E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.810E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.294E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.337  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.378  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.351  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.395  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.010  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.378  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.568E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.280E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.288E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.685E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.114E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.138E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.198  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.472                   0.866
 IPB98(y,1)           (H)          4.441                   0.872
 IPB98(y,2)           (H)          3.520                   1.100
 IPB98(y,3)           (H)          3.639                   1.064
 IPB98(y,4)           (H)          3.678                   1.053
 ISS95            (stell)          2.499                   1.549
 ISS04            (stell)          4.372                   0.886
 DS03                 (H)          5.319                   0.728
 Murari et al NPL     (H)          2.545                   1.521
 Petty 2008           (H)          6.599                   0.587
 Lang et al. 2012     (H)          2.210                   1.751
 Hubbard 2017 - nom   (I)          0.075                  51.882
 Hubbard 2017 - lower (I)          0.041                  93.525
 Hubbard 2017 - upper (I)          0.135                  28.781
 NSTX (Spherical)     (H)          8.941                   0.433
 NSTX-Petty08 Hybrid  (H)          6.599                   0.587
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 Electron Cyclotron Current Drive (user input gamma_CD)
 Secondary current drive efficiency model                                 (iefrffix)                       10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   4.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.500E+01     
 Power injected for main current drive (MW)                               (pcurrentdrivemw1)        3.000E+01     
 Power injected for secondary current drive (MW)                          (pcurrentdrivemw2)        5.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.007E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.494E+06  OP 
 Secondary auxiliary current drive (A)                                    (auxiliary_cdfix)         2.139E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.267E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.993E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 Secondary current drive efficiency (A/W)                                 (effcdfix)                4.278E-02  OP 
 Seconday wall plug to injector efficiency                                (etacdfix)                4.000E-01     
 Normalised secondary current drive efficiency, gamma (10^20 A/W-m2)      (gamcdfix)                0.000E+00  OP 
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.378  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.076  OP 
 Inductive fraction                                                       (facoh)                       0.546  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.454  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.501E+01  OP 
