 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1240-g7124046d
    Branch : 1511-update-heating-and-current-drive-costs
   Git log : Merge\ branch\ |develop|\ into\ 1511-update-heating-an
 Date/time : 15 Feb 2022 10:04:28 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-22/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-22/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.717E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.177E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.717E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.956  ITV
 Minor radius (m)                                                         (rminor)                      2.889  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.072  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.033  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.424E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.481E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.488  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.766  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.817  ITV
 Average poloidal field (T)                                               (bp)                          0.939  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.893  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.059E-02  ITV
 Total poloidal beta                                                      (betap)                   1.204E+00  OP 
 Total toroidal beta                                                                                3.139E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.741E-03  OP 
 Beam ion beta                                                            (betanb)                  6.125E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.659E-01  OP 
 Thermal beta                                                                                       2.624E-02  OP 
 Thermal poloidal beta                                                                              1.033E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.692E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.388  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.263  OP 
 Normalised total beta                                                                                  2.638  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.707  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.349E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.573E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.324  ITV
 Electron temperature on axis (keV)                                       (te0)                        30.743  OP 
 Ion temperature (keV)                                                    (ti)                         13.324     
 Ion temperature on axis (keV)                                            (ti0)                        30.743  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.985  OP 
 Electron density (/m3)                                                   (dene)                    8.053E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.059E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.918E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.046E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.187E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.946E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.125E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.429E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  4.026E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.431E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.918E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.009E-01  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.737E-01  OP 
 He concentration                                                         (fimp(02)                 1.009E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.400E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.745E+00  OP 
 
 Effective charge                                                         (zeff)                        2.411  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.317E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.842     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.716E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.692E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.695E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.856E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.066E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.136E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.660E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.431E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.256E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.253E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.913E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.506E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.734E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.804E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.886E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        5.059E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.472E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.296E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.788E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.451E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.071E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.522E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.962E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.392E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.275E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.577E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.165E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.074E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.260E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.814E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.310E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.684E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.924E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.870E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.630E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.537E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.716E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.785E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.161E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.556E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.961E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.340E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.250E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.649E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.509E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.678E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.296E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.762E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.835E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.412E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.699E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.194E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.599E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.382E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.252E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.250E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.649E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.509E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.250E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.250E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.739  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.739  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.739  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.011E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.011E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.608E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.451E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       25.212  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.743  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.109  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.139E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.732E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.571E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.252E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.149E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.580E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.444E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.339  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.379  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.355  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.397  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.379  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.777E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.484E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.043E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.616E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.868E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.045E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.208  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.325                   0.864
 IPB98(y,1)           (H)          4.284                   0.873
 IPB98(y,2)           (H)          3.399                   1.100
 IPB98(y,3)           (H)          3.496                   1.069
 IPB98(y,4)           (H)          3.530                   1.059
 ISS95            (stell)          2.307                   1.621
 ISS04            (stell)          4.033                   0.927
 DS03                 (H)          5.138                   0.728
 Murari et al NPL     (H)          2.481                   1.507
 Petty 2008           (H)          6.292                   0.595
 Lang et al. 2012     (H)          2.135                   1.751
 Hubbard 2017 - nom   (I)          0.074                  50.504
 Hubbard 2017 - lower (I)          0.041                  91.167
 Hubbard 2017 - upper (I)          0.134                  27.978
 NSTX (Spherical)     (H)          8.559                   0.437
 NSTX-Petty08 Hybrid  (H)          6.292                   0.595
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 Electron Cyclotron Current Drive (user input gamma_CD)
 Secondary current drive efficiency model                                 (iefrffix)                       10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   4.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.500E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Power injected for main current drive (MW)                               (pcurrentdrivemw1)        3.000E+01     
 Power injected for secondary current drive (MW)                          (pcurrentdrivemw2)        5.000E+00     
 Fusion gain factor Q                                                     (bigq)                    2.971E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.447E+06  OP 
 Secondary auxiliary current drive (A)                                    (auxiliary_cdfix)         2.080E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.128E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.977E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 Secondary current drive efficiency (A/W)                                 (effcdfix)                4.160E-02  OP 
 Seconday wall plug to injector efficiency                                (etacdfix)                4.000E-01     
 Normalised secondary current drive efficiency, gamma (10^20 A/W-m2)      (gamcdfix)                0.000E+00  OP 
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.379  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.074  OP 
 Inductive fraction                                                       (facoh)                       0.547  OP 
