 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:25:19 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.691E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.693E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.855E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.066E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.135E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.659E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.430E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.258E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.255E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.916E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.510E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.733E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.805E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.888E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        5.062E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.480E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.297E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.797E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.453E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.072E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.525E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.963E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.393E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.275E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.577E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.165E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.074E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.261E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.814E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.313E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.684E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.925E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.871E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.629E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.537E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.716E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.786E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.164E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.560E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.963E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.341E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.251E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.650E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.514E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.683E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.297E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.765E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.837E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.414E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.700E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.195E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.599E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.384E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.254E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.251E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.650E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.514E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.251E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.251E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.742  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.742  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.742  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.013E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.016E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.609E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.453E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       25.240  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.745  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.111  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.139E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.732E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.570E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.254E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.152E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.586E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.444E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.339  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.379  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.355  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.397  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.379  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.776E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.480E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.046E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.616E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.867E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.051E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.208  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.329                   0.864
 IPB98(y,1)           (H)          4.288                   0.873
 IPB98(y,2)           (H)          3.402                   1.100
 IPB98(y,3)           (H)          3.499                   1.069
 IPB98(y,4)           (H)          3.533                   1.059
 ISS95            (stell)          2.309                   1.621
 ISS04            (stell)          4.037                   0.927
 DS03                 (H)          5.142                   0.728
 Murari et al NPL     (H)          2.483                   1.507
 Petty 2008           (H)          6.298                   0.595
 Lang et al. 2012     (H)          2.136                   1.751
 Hubbard 2017 - nom   (I)          0.074                  50.529
 Hubbard 2017 - lower (I)          0.041                  91.217
 Hubbard 2017 - upper (I)          0.134                  27.990
 NSTX (Spherical)     (H)          8.565                   0.437
 NSTX-Petty08 Hybrid  (H)          6.298                   0.595
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 Electron Cyclotron Current Drive (user input gamma_CD)
 Secondary current drive efficiency model                                 (iefrffix)                       10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   4.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.500E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Power injected for main current drive (MW)                               (pcurrentdrivemw1)        3.000E+01     
 Power injected for secondary current drive (MW)                          (pcurrentdrivemw2)        5.000E+00     
 Fusion gain factor Q                                                     (bigq)                    2.973E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.447E+06  OP 
 Secondary auxiliary current drive (A)                                    (auxiliary_cdfix)         2.079E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.129E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.978E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 Secondary current drive efficiency (A/W)                                 (effcdfix)                4.159E-02  OP 
 Seconday wall plug to injector efficiency                                (etacdfix)                4.000E-01     
 Normalised secondary current drive efficiency, gamma (10^20 A/W-m2)      (gamcdfix)                0.000E+00  OP 
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.379  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.074  OP 
 Inductive fraction                                                       (facoh)                       0.547  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
