   11  CS coil BOP current density limit     <  6.0987E+07 A/m2        -2.7084E-01 A/m2           -4.4410E-09
   12  Injection power upper limit           <  5.0000E+01 MW          -1.1815E-07 MW              2.3629E-09
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           3.2760E-03 Pa              4.9636E-12
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           3.5430E-03 Pa              5.3682E-12
   15  I_op / I_critical (TF coil)           <  7.5601E+07 A/m2         6.2588E-08 A/m2           -2.6645E-15
   16  Dump voltage upper limit              <  1.5209E+01 V            4.0164E+00 V               1.5832E-11
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -7.7716E-16
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        6.9413E-09 MWT/m          -7.3067E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.157E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.487E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.157E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.600  ITV
 Minor radius (m)                                                         (rminor)                      3.097  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.270  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.164  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.599E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.965E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.767  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.709  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.243  ITV
 Average poloidal field (T)                                               (bp)                          0.957  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.329  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.394E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.677E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.261E-01  OP 
 Thermal beta                                                                                       2.916E-02  OP 
 Thermal poloidal beta                                                                              9.045E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.466E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.650E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.575  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.768  OP 
 Ion temperature (keV)                                                    (ti)                         13.575     
 Ion temperature on axis (keV)                                            (ti0)                        28.768  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.066  OP 
 Electron density (/m3)                                                   (dene)                    7.468E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.823E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.271E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.185E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.406E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.083E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.468E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.184E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.892E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.271E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.241E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.078E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.876E+00  OP 
 
 Effective charge                                                         (zeff)                        2.601  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.859E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.446E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.591E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.244E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.626E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.183E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.568E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.533E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.892E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.015E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.013E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.541E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.026E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.611E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.647E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.352E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.458E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.515E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.735E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.211E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.523E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.734E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.283E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.257E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.573E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.146E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.271E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.236E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.327E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.909E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.113E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.423E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.718E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.618E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.685E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.747E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.137E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.278E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.931E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.239E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.159E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.531E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.872E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.255E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.239E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.455E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.705E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.200E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.621E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.229E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.613E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.462E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.296E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.159E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.159E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.665  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.665  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.665  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.484E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.730E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.141E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.211E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.998  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.644  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.792  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.786E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.471E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.106E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.491E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.516E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.863E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.368  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.358E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.646E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.267E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.681E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.319E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.186E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.383                   0.867
 IPB98(y,1)           (H)          5.337                   0.874
 IPB98(y,2)           (H)          4.241                   1.100
 IPB98(y,3)           (H)          4.444                   1.050
 IPB98(y,4)           (H)          4.367                   1.068
 ISS95            (stell)          2.534                   1.841
 ISS04            (stell)          4.440                   1.051
 DS03                 (H)          6.297                   0.741
 Murari et al NPL     (H)          3.049                   1.531
 Petty 2008           (H)          7.498                   0.623
 Lang et al. 2012     (H)          2.738                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.906
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.251
 NSTX (Spherical)     (H)          9.508                   0.490
 NSTX-Petty08 Hybrid  (H)          7.498                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.943E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.064E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.128E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.960E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.099  OP 
 Inductive fraction                                                       (facoh)                       0.555  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.445  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.010     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.823E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.764  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.416  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    207.902  OP 
 Nparallel                                                                (enpa)                        0.729  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.195  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.205  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.041  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.359E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.243E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.863E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.691           2.691   (bore)              
 Central solenoid                             0.625           3.317   (ohcth)             
 CS precompression                            0.052           3.368   (precomp)           
 Gap                                          0.050           3.418   (gapoh)             
 TF coil inboard leg                          1.109           3.418   (tfcth)             
 Gap                                          0.139           3.557   (deltf)             
 Thermal shield                               0.050           3.607   (thshield)          
 Gap                                          0.120           3.727   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.347   (ddwi + shldith)    
 Gap                                          0.050           4.397   (vvblgap)           
 Inboard blanket                              0.755           5.152   (blnkith)           
 Inboard first wall                           0.018           5.170   (fwith)             
 Inboard scrape-off                           0.225           5.395   (scrapli)           
 Plasma geometric centre                      3.097           8.492   (rminor)            
 Plasma outboard edge                         3.097          11.589   (rminor)            
 Outboard scrape-off                          0.225          11.814   (scraplo)           
 Outboard first wall                          0.018          11.832   (fwoth)             
 Outboard blanket                             1.275          13.107   (blnkoth)           
 Gap                                          0.050          13.157   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.277   (ddwi+shldoth)      
 Gap                                          1.782          16.059   (gapsto)            
 Thermal shield                               0.050          16.109   (thshield)          
 Gap                                          0.050          16.159   (tftsgap)           
 TF coil outboard leg                         1.109          17.268   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.109           9.146   (tfcth)             
 Gap                                          0.050           8.038   (tftsgap)           
