 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:07 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    9  Beta upper limit                      <  5.6067E-02              1.3095E-12                 2.3356E-11
   10  Injection power upper limit           <  5.0000E+01 MW          -1.3153E-08 MW              2.6305E-10
   11  TF coil case stress upper limit       <  6.0000E+08 Pa          -5.5060E-02 Pa             -9.1766E-11
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -4.9903E-02 Pa             -8.3172E-11
   13  Dump voltage upper limit              <  9.5879E+00 V            1.2655E+00 V              -2.0866E-08
   14  J_winding pack/J_protection limit     <  2.3298E+07 A/m2         0.0000E+00 A/m2           -1.5746E-11
   15  TF coil temp. margin lower limit      >  1.5000E+00 K            1.1736E-08 K              -7.8242E-09
   16  CS temperature margin lower limit     >  1.5000E+00 K           -3.7854E-06 K               2.5236E-06
   17  taup/taueff                           >  5.0000E+00             -2.1232E-10                 4.2463E-11
   18  Dump time set by VV stress            >  2.1268E+01 s            4.7383E-09 s              -2.2279E-10
   19  Rate of change of energy in field     <  3.0000E+02 MW           2.6391E-08 MW             -8.7971E-11
   20  pdivt < psep_kallenbach divertor      =  1.3482E+02 MW          -1.4042E-05 MW              1.0416E-07
   21  Separatrix temp consistency           =  2.4578E+02 eV          -4.3611E-06 eV              1.7744E-08
   22  Separatrix density consistency        =  3.2863E+19 m-3          5.8282E+11 m-3            -1.7735E-08
   23  CS Tresca yield criterion             <  6.0000E+08 Pa           5.2815E-01 Pa              8.8025E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.135E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.648E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.135E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.782  ITV
 Minor radius (m)                                                         (rminor)                      2.833  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.946  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.980  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.338E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.269E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.414  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.706  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.082  ITV
 Average poloidal field (T)                                               (bp)                          0.928  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.166  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.573E-02  ITV
 Total poloidal beta                                                      (betap)                   1.108E+00  OP 
 Total toroidal beta                                                                                3.692E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.739E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.530E-01  OP 
 Thermal beta                                                                                       3.099E-02  OP 
 Thermal poloidal beta                                                                              9.610E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.202E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.357  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.423  OP 
 Normalised total beta                                                                                  2.793  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.886  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.120E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.291E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.332  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.300  OP 
 Ion temperature (keV)                                                    (ti)                         12.332     
 Ion temperature on axis (keV)                                            (ti0)                        25.300  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.618  OP 
 Electron density (/m3)                                                   (dene)                    7.913E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.041E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.764E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.165E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.608E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.051E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.516E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.535E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.303E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.764E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.971E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.352E-01  OP 
 He concentration                                                         (fimp(02)                 6.971E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.619E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.691E+00  OP 
 
 Effective charge                                                         (zeff)                        2.374  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.207E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.246  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.651E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.724E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.315E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.612E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.137E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.451E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.922E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.303E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.977E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.974E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.362E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.949E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.580E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.534E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.276E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.091E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.068E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.506E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.143E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.785E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.928E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.847E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.369E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.013E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.704E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.087E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.696E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.106E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.591E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.510E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.280  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.489E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.644E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.348E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.535E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.388E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.480E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.401E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.353E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.486E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.910E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.065E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.400E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.304E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.569E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.122E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.066E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.504E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.894E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.492E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.994E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.524E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.883E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.899E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.065E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.400E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.304E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.065E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.065E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.574  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.574  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.574  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.828E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.488E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.133E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.143E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.869  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.020  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.692E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.914E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.591E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.175E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.832E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.097E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.733E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.336  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.391  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.013  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.164E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.394E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.574E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.538E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.925E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.047E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.143  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.127                   0.866
 IPB98(y,1)           (H)          4.075                   0.877
 IPB98(y,2)           (H)          3.249                   1.100
 IPB98(y,3)           (H)          3.376                   1.058
 IPB98(y,4)           (H)          3.327                   1.074
 ISS95            (stell)          1.974                   1.810
 ISS04            (stell)          3.446                   1.038
 DS03                 (H)          4.854                   0.736
 Murari et al NPL     (H)          2.369                   1.508
 Petty 2008           (H)          5.747                   0.622
 Lang et al. 2012     (H)          2.081                   1.717
 Hubbard 2017 - nom   (I)          0.067                  53.464
 Hubbard 2017 - lower (I)          0.038                  94.553
 Hubbard 2017 - upper (I)          0.118                  30.232
 NSTX (Spherical)     (H)          7.401                   0.483
 NSTX-Petty08 Hybrid  (H)          5.747                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.880E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.158E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.317E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.520  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.480  ITV
 
