 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:53:23 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-247/test_scenario_scenario7_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    3                  te               1.2341E+01     0.9748
    4                  beta             3.5716E-02     0.9409
    5                  dene             7.8947E+19     1.0232
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0683E+00     1.0937
    9                  fwalld           1.3551E-01     0.9777
   10                  ohcth            8.0000E-01     1.0000
   11                  q                3.0000E+00     1.0000
   12                  ftburn           1.0020E+00     1.0000
   13                  bore             2.1933E+00     0.9947
   14                  fbetatry         5.5250E-01     0.9472
   15                  coheof           1.5540E+07     1.1791
   16                  fcohbop          9.2713E-01     1.0087
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.7985E-01     0.9409
   19                  fpinj            1.0000E+00     1.0000
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.0361E-01     0.9816
   22                  fvdump           8.6779E-01     1.0017
   23                  vdalw            9.6115E+00     0.9986
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.1300E+01     1.0467
   27                  thkcas           4.3869E-01     0.9790
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.3034E-01     0.9947
   30                  cpttf            9.0000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2641E+00     0.6577
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.9784E-02     1.0326
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.1434E-01     1.2745
   37                  tesep            2.4577E-01     0.9874
   38                  oh_steel_frac    5.3528E-01     1.0568
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     4.3475E+06     2.6017
   41                  fimp(13)         4.6296E-04     1.3803
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5716E-02             -2.0635E-12                 5.7775E-11
    2  Global power balance consistency      =  1.8766E-01 MW/m3        3.5017E-12 MW/m3          -1.8660E-11
    3  Density upper limit                   <  8.7429E+19 /m3          2.5209E+09 /m3             2.8833E-11
    4  Neutron wall load upper limit         <  1.0841E+00 MW/m2        3.4900E-10 MW/m2           3.2194E-10
    5  Radial build consistency              =  8.7970E+00 m            1.5719E-10 m              -1.7869E-11
    6  Burn time lower limit                 >  7.1856E+03 sec          5.9731E-04 sec            -8.3125E-08
    7  L-H power threshold limit             >  1.0660E+02 MW          -6.4663E-08 MW              6.0661E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           2.1642E-02 MW              4.3284E-05
    9  Beta upper limit                      <  5.6067E-02              9.6462E-13                 1.7205E-11
   10  Injection power upper limit           <  5.0000E+01 MW          -1.4045E-08 MW              2.8090E-10
   11  TF coil case stress upper limit       <  6.0000E+08 Pa          -8.1966E-01 Pa             -1.3661E-09
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.0037E+00 Pa             -1.6729E-09
   13  Dump voltage upper limit              <  9.6115E+00 V            1.2707E+00 V              -5.2255E-09
   14  J_winding pack/J_protection limit     <  2.3295E+07 A/m2         0.0000E+00 A/m2           -5.0793E-12
   15  TF coil temp. margin lower limit      >  1.5000E+00 K            9.1014E-09 K              -6.0676E-09
   16  CS temperature margin lower limit     >  1.5000E+00 K           -6.0292E-07 K               4.0195E-07
   17  taup/taueff                           >  5.0000E+00             -2.1836E-10                 4.3671E-11
   18  Dump time set by VV stress            >  2.1300E+01 s            4.3011E-09 s              -2.0193E-10
   19  Rate of change of energy in field     <  3.0000E+02 MW           1.8759E-06 MW             -6.2529E-09
   20  pdivt < psep_kallenbach divertor      =  1.3475E+02 MW           1.2029E-05 MW             -8.9269E-08
   21  Separatrix temp consistency           =  2.4577E+02 eV           3.8914E-06 eV             -1.5834E-08
   22  Separatrix density consistency        =  3.2786E+19 m-3         -5.2051E+11 m-3             1.5876E-08
   23  CS Tresca stress limit                <  6.0000E+08 Pa           3.2690E-01 Pa              5.4483E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.150E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.652E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.150E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.797  ITV
 Minor radius (m)                                                         (rminor)                      2.838  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.988  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.120  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.343E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.281E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.432  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.705  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.078  ITV
 Average poloidal field (T)                                               (bp)                          0.927  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.162  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.572E-02  ITV
 Total poloidal beta                                                      (betap)                   1.108E+00  OP 
 Total toroidal beta                                                                                3.691E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.739E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.530E-01  OP 
 Thermal beta                                                                                       3.098E-02  OP 
 Thermal poloidal beta                                                                              9.607E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.201E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.357  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.422  OP 
 Normalised total beta                                                                                  2.792  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.124E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.296E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.341  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.324  OP 
 Ion temperature (keV)                                                    (ti)                         12.341     
 Ion temperature on axis (keV)                                            (ti0)                        25.324  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.628  OP 
 Electron density (/m3)                                                   (dene)                    7.895E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.038E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.743E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.147E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.591E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.050E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.509E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.533E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.286E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.743E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.978E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.350E-01  OP 
 He concentration                                                         (fimp(02)                 6.978E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.630E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.691E+00  OP 
 
 Effective charge                                                         (zeff)                        2.377  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.193E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.246  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.643E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.712E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.291E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.603E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.133E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.442E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.906E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.286E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.979E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.976E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.365E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.953E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.582E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.537E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.280E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.104E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.071E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.512E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.145E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.788E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.933E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.852E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.370E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.010E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.692E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.084E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.695E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.105E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.590E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.516E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.280  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.490E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.646E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.348E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.532E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.364E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.481E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.405E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.357E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.488E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.912E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.066E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.401E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.309E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.576E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.123E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.070E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.507E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.898E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.494E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.992E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.523E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.878E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.901E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.066E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.401E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.309E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.066E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.066E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.583  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.583  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.583  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.829E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.491E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.135E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.145E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.917  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.027  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.691E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.912E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.584E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.183E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.839E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.113E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.732E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.336  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.391  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.013  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.163E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.385E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.582E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.540E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.925E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.054E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.143  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.138                   0.866
 IPB98(y,1)           (H)          4.087                   0.877
 IPB98(y,2)           (H)          3.258                   1.100
 IPB98(y,3)           (H)          3.387                   1.058
 IPB98(y,4)           (H)          3.336                   1.074
 ISS95            (stell)          1.979                   1.810
 ISS04            (stell)          3.455                   1.038
 DS03                 (H)          4.868                   0.736
 Murari et al NPL     (H)          2.375                   1.509
 Petty 2008           (H)          5.764                   0.622
 Lang et al. 2012     (H)          2.087                   1.717
 Hubbard 2017 - nom   (I)          0.067                  53.614
 Hubbard 2017 - lower (I)          0.038                  94.810
 Hubbard 2017 - upper (I)          0.118                  30.318
 NSTX (Spherical)     (H)          7.413                   0.483
 NSTX-Petty08 Hybrid  (H)          5.764                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.884E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.160E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.320E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.520  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.480  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
