 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-641-g100b40032
    Branch : HEAD
   Git log : Merge branch |1745-allow-user-input-for-burnup| into |develop|
 Date/time : 22 Sep 2022 10:33:16 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           2     
 The maximum number of calls has been reached without solution.
 The code may be stuck in a minimum in the residual space that is significantly above zero.
 
 There is either no solution possible, or the code
 is failing to escape from a deep local minimum.
 Try changing the variables in IXC, or modify their initial values.
 
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   29                  fcutfsu          8.9115E-01     1.0675
   30                  cpttf            9.0000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2717E+00     0.6617
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.9444E-02     1.0276
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.0922E-01     1.2588
   37                  tesep            2.4585E-01     0.9878
   38                  oh_steel_frac    5.3591E-01     1.0581
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     4.4193E+06     2.6447
   41                  fimp(13)         4.5804E-04     1.3656
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5807E-02              1.9633E-07                -5.4831E-06
    2  Global power balance consistency      =  1.9486E-01 MW/m3       -2.3649E-07 MW/m3           1.2136E-06
    3  Density upper limit                   <  8.9272E+19 /m3          6.7902E+14 /m3             7.6062E-06
    4  Neutron wall load upper limit         <  1.1096E+00 MW/m2        1.3479E-05 MW/m2           1.2148E-05
    5  Radial build consistency              =  8.6756E+00 m           -1.7456E-06 m               2.0121E-07
    6  Burn time lower limit                 >  7.1856E+03 sec          3.2404E+01 sec            -4.5096E-03
    7  L-H power threshold limit             >  1.0607E+02 MW           1.4159E-03 MW             -1.3349E-05
    8  Net electric power lower limit        >  5.0000E+02 MW          -3.0919E-01 MW             -6.1839E-04
    9  Beta upper limit                      <  5.6067E-02             -6.1680E-08                -1.1001E-06
   10  Injection power upper limit           <  5.0000E+01 MW          -6.8218E-04 MW              1.3644E-05
   11  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.0672E+03 Pa             -1.7787E-06
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -5.3416E+02 Pa             -8.9026E-07
   13  Dump voltage upper limit              <  9.5593E+00 V            1.3346E+00 V               2.5831E-06
   14  J_winding pack/J_protection limit     <  2.3896E+07 A/m2         0.0000E+00 A/m2           -1.0753E-05
   15  TF coil temp. margin lower limit      >  1.5000E+00 K            1.5350E-04 K              -1.0233E-04
   16  CS temperature margin lower limit     >  1.5000E+00 K            5.4666E-01 K              -3.7284E-01
   17  taup/taueff                           >  5.0000E+00             -3.6121E-05                 7.2242E-06
   18  Dump time set by VV stress            >  2.1093E+01 s           -5.3140E-05 s               2.5193E-06
   19  Rate of change of energy in field     <  3.0000E+02 MW           5.1348E-01 MW             -1.7116E-03
   20  pdivt < psep_kallenbach divertor      =  1.3534E+02 MW          -7.5119E-02 MW              5.5504E-04
   21  Separatrix temp consistency           =  2.4599E+02 eV          -2.0926E-02 eV              8.5067E-05
   22  Separatrix density consistency        =  3.3474E+19 m-3          3.0832E+15 m-3            -9.2107E-05
   23  CS Tresca yield criterion             <  6.0000E+08 Pa           4.3302E+06 Pa              7.2694E-03
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.008E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.609E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.008E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               1.763E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.676  ITV
 Minor radius (m)                                                         (rminor)                      2.799  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.643  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      40.965  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.306E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.188E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.305  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.711  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.114  ITV
 Average poloidal field (T)                                               (bp)                          0.933  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.198  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.581E-02  ITV
 Total poloidal beta                                                      (betap)                   1.111E+00  OP 
 Total toroidal beta                                                                                3.700E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.745E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.528E-01  OP 
 Thermal beta                                                                                       3.106E-02  OP 
 Thermal poloidal beta                                                                              9.633E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.210E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.358  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.429  OP 
 Normalised total beta                                                                                  2.800  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.893  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.096E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.263E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.287  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.176  OP 
 Ion temperature (keV)                                                    (ti)                         12.287     
 Ion temperature on axis (keV)                                            (ti0)                        25.176  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.566  OP 
 Electron density (/m3)                                                   (dene)                    8.061E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.060E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.927E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.304E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.739E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.083E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.591E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.553E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.439E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.927E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.935E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.362E-01  OP 
 He concentration                                                         (fimp(02))                6.935E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                4.565E-04     
 W_ concentration                                                         (fimp(14))                5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.689E+00  OP 
 
 Effective charge                                                         (zeff)                        2.359  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.323E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.246  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.720E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.817E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.497E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.681E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.159E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.521E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.052E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.439E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.970E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.967E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.350E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.935E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.575E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.526E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.263E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.038E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.059E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.479E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.136E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.775E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.910E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.827E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.051E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.828E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.967E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.110E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.705E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.109E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.596E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.493E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.721  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.279  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.487E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.641E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.353E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.559E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.573E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.473E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.381E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.335E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.477E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.903E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.061E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.393E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.282E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.526E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.114E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.042E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.486E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.870E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.477E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.013E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.531E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.932E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.886E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.061E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.393E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.282E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.061E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.061E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.504  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.504  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.504  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.824E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.470E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.127E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.136E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.519  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.963  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.700E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.921E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.637E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.096E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.781E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.987E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.717E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.337  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.364  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.320  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.013  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.364  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.186E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.458E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.513E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.519E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.934E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.022E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.142  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.045                   0.866
 IPB98(y,1)           (H)          3.994                   0.877
 IPB98(y,2)           (H)          3.185                   1.100
 IPB98(y,3)           (H)          3.302                   1.061
 IPB98(y,4)           (H)          3.260                   1.075
 ISS95            (stell)          1.937                   1.809
 ISS04            (stell)          3.380                   1.037
 DS03                 (H)          4.757                   0.737
 Murari et al NPL     (H)          2.326                   1.506
 Petty 2008           (H)          5.625                   0.623
 Lang et al. 2012     (H)          2.039                   1.718
 Hubbard 2017 - nom   (I)          0.067                  52.327
 Hubbard 2017 - lower (I)          0.038                  92.617
 Hubbard 2017 - upper (I)          0.119                  29.565
 NSTX (Spherical)     (H)          7.319                   0.479
 NSTX-Petty08 Hybrid  (H)          5.625                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.866E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.145E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.290E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.364  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
