 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1071-g66c6e8b1 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ eyoung_winding\ to\ z,t\ resolved
 Date/time : 10 Jan 2022  9:26:51 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-37/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-37/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Xe concentration                                                         (fimp(13)                 4.591E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.690E+00  OP 
 
 Effective charge                                                         (zeff)                        2.367  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.267E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.246  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.687E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.772E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.410E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.647E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.148E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.487E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.989E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.373E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.973E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.971E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.356E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.942E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.578E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.530E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.270E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.065E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.063E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.493E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.139E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.780E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.919E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.837E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.367E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.033E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.769E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.099E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.701E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.108E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.594E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.502E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.721  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.279  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.488E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.643E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.351E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.548E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.485E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.477E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.391E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.344E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.482E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.906E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.063E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.396E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.293E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.547E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.118E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.054E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.495E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.882E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.484E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.004E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.527E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.908E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.893E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.063E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.396E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.293E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.063E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.063E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.537  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.537  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.537  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.826E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.479E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.131E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.139E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.687  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.990  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.696E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.917E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.615E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.135E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.805E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.040E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.726E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.337  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.013  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.176E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.427E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.542E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.528E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.930E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.034E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.143  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.084                   0.866
 IPB98(y,1)           (H)          4.033                   0.877
 IPB98(y,2)           (H)          3.216                   1.100
 IPB98(y,3)           (H)          3.338                   1.060
 IPB98(y,4)           (H)          3.292                   1.075
 ISS95            (stell)          1.955                   1.809
 ISS04            (stell)          3.412                   1.037
 DS03                 (H)          4.804                   0.736
 Murari et al NPL     (H)          2.347                   1.507
 Petty 2008           (H)          5.684                   0.623
 Lang et al. 2012     (H)          2.059                   1.718
 Hubbard 2017 - nom   (I)          0.067                  52.871
 Hubbard 2017 - lower (I)          0.038                  93.544
 Hubbard 2017 - upper (I)          0.118                  29.884
 NSTX (Spherical)     (H)          7.358                   0.481
 NSTX-Petty08 Hybrid  (H)          5.684                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.873E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.151E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.303E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.520  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
