 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:07 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    7  L-H power threshold limit             >  1.0691E+02 MW           2.8739E-09 MW             -2.6882E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           2.2052E-03 MW              4.4104E-06
    9  Beta upper limit                      <  5.6067E-02              8.8568E-14                 1.5796E-12
   10  Injection power upper limit           <  5.0000E+01 MW           1.7316E-11 MW             -3.4572E-13
   11  TF coil case stress upper limit       <  6.0000E+08 Pa          -3.2187E-04 Pa             -5.3635E-13
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.5283E-04 Pa             -2.5469E-13
   13  Dump voltage upper limit              <  1.0000E+01 V           -1.9416E-11 V              -1.9413E-12
   14  J_winding pack/J_protection limit     <  2.1980E+07 A/m2         0.0000E+00 A/m2           -1.2834E-13
   15  TF coil temp. margin lower limit      >  1.5000E+00 K            6.1127E-11 K              -4.0751E-11
   16  CS temperature margin lower limit     >  1.5000E+00 K            2.4289E-06 K              -1.6193E-06
   17  taup/taueff                           >  5.0000E+00              6.0155E-11                -1.2031E-11
   18  Dump time set by VV stress            >  2.1446E+01 s            2.6976E-11 s              -1.2579E-12
   19  Rate of change of energy in field     <  3.0000E+02 MW           2.7296E-08 MW             -9.0988E-11
   20  pdivt < psep_kallenbach divertor      =  1.3347E+02 MW          -1.7786E-05 MW              1.3326E-07
   21  Separatrix temp consistency           =  2.4514E+02 eV          -6.0518E-06 eV              2.4687E-08
   22  Separatrix density consistency        =  3.2075E+19 m-3          7.9117E+11 m-3            -2.4666E-08
   23  CS Tresca stress limit                <  6.0000E+08 Pa           1.4477E-03 Pa              2.4127E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.327E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.695E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.327E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.918  ITV
 Minor radius (m)                                                         (rminor)                      2.877  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.331  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.286  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.380E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.376E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.532  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.036  ITV
 Average poloidal field (T)                                               (bp)                          0.919  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.120  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.559E-02  ITV
 Total poloidal beta                                                      (betap)                   1.104E+00  OP 
 Total toroidal beta                                                                                3.678E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.724E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.530E-01  OP 
 Thermal beta                                                                                       3.087E-02  OP 
 Thermal poloidal beta                                                                              9.573E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.190E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.356  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.413  OP 
 Normalised total beta                                                                                  2.783  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.875  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.147E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.323E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.366  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.394  OP 
 Ion temperature (keV)                                                    (ti)                         12.366     
 Ion temperature on axis (keV)                                            (ti0)                        25.394  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.658  OP 
 Electron density (/m3)                                                   (dene)                    7.724E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.016E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.553E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.989E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.442E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.999E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.407E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.506E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.128E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.553E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.001E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.343E-01  OP 
 He concentration                                                         (fimp(02)                 7.001E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.678E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.692E+00  OP 
 
 Effective charge                                                         (zeff)                        2.389  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.059E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.245  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.564E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.598E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.061E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.514E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.104E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.351E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.756E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.128E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.977E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.974E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.365E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.949E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.580E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.536E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.276E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.128E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.076E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.526E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.148E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.793E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.941E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.879E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.376E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.961E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.531E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.054E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.669E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.094E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.575E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.525E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.280  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.486E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.642E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.335E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.497E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.105E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.485E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.418E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.365E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.493E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.916E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.069E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.406E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.322E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.613E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.130E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.089E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.524E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.918E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.508E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.965E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.513E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.809E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.911E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.069E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.406E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.322E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.069E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.069E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.668  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.668  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.668  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.833E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.503E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.128E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.148E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.341  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.094  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.678E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.904E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.543E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.217E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.894E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.230E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.700E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.335  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.318  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.390  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.013  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.140E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.323E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.649E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.562E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.902E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.046E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.144  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.236                   0.866
 IPB98(y,1)           (H)          4.184                   0.877
 IPB98(y,2)           (H)          3.335                   1.100
 IPB98(y,3)           (H)          3.477                   1.055
 IPB98(y,4)           (H)          3.416                   1.074
 ISS95            (stell)          2.024                   1.812
 ISS04            (stell)          3.534                   1.039
 DS03                 (H)          4.982                   0.736
 Murari et al NPL     (H)          2.428                   1.511
 Petty 2008           (H)          5.905                   0.622
 Lang et al. 2012     (H)          2.138                   1.715
 Hubbard 2017 - nom   (I)          0.067                  55.015
 Hubbard 2017 - lower (I)          0.038                  97.158
 Hubbard 2017 - upper (I)          0.118                  31.152
 NSTX (Spherical)     (H)          7.512                   0.488
 NSTX-Petty08 Hybrid  (H)          5.905                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.880E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.178E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.356E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.118  OP 
 Inductive fraction                                                       (facoh)                       0.521  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
