 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1067-gee5d7227 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : All\ smearing\ is\ now\ done\ with\ new\ parallel/series\
 Date/time :  6 Jan 2022 14:23:32 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-28/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-28/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   12                  ftburn           1.0020E+00     1.0000
   13                  bore             2.1877E+00     0.9922
   14                  fbetatry         5.5334E-01     0.9486
   15                  coheof           1.5541E+07     1.1792
   16                  fcohbop          9.2863E-01     1.0104
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.8043E-01     0.9420
   19                  fpinj            1.0000E+00     1.0000
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.8123E-01     1.0764
   22                  fvdump           8.6235E-01     0.9954
   23                  vdalw            9.5812E+00     0.9954
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.1183E+01     1.0409
   27                  thkcas           3.9444E-01     0.8802
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.2592E-01     0.9894
   30                  cpttf            9.0000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2704E+00     0.6610
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.9538E-02     1.0290
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.1032E-01     1.2621
   37                  tesep            2.4587E-01     0.9878
   38                  oh_steel_frac    5.3610E-01     1.0585
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     4.4047E+06     2.6360
   41                  fimp(13)         4.5929E-04     1.3694
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5766E-02              1.6092E-13                -4.4993E-12
    2  Global power balance consistency      =  1.9159E-01 MW/m3        1.8063E-12 MW/m3          -9.4279E-12
    3  Density upper limit                   <  8.8441E+19 /m3          7.9741E+07 /m3             9.0172E-13
    4  Neutron wall load upper limit         <  1.0980E+00 MW/m2        1.0038E-11 MW/m2           9.1422E-12
    5  Radial build consistency              =  8.7295E+00 m            2.6536E-12 m              -3.0398E-13
    6  Burn time lower limit                 >  7.1856E+03 sec          1.0398E-03 sec            -1.4470E-07
    7  L-H power threshold limit             >  1.0630E+02 MW          -9.2452E-09 MW              8.6974E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           2.1456E-03 MW              4.2911E-06
    9  Beta upper limit                      <  5.6067E-02             -5.0113E-14                -8.9384E-13
   10  Injection power upper limit           <  5.0000E+01 MW          -5.6912E-09 MW              1.1382E-10
   11  TF coil case stress upper limit       <  6.0000E+08 Pa          -9.0539E-04 Pa             -1.5090E-12
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -8.3232E-04 Pa             -1.3872E-12
   13  Dump voltage upper limit              <  9.5812E+00 V            1.3188E+00 V              -1.8517E-11
   14  J_winding pack/J_protection limit     <  2.3296E+07 A/m2         0.0000E+00 A/m2           -8.4721E-13
   15  TF coil temp. margin lower limit      >  1.5000E+00 K            1.5216E-10 K              -1.0144E-10
   16  CS temperature margin lower limit     >  1.5000E+00 K           -6.8863E-06 K               4.5909E-06
   17  taup/taueff                           >  5.0000E+00             -1.0562E-10                 2.1123E-11
   18  Dump time set by VV stress            >  2.1183E+01 s            7.2230E-11 s              -3.4099E-12
   19  Rate of change of energy in field     <  3.0000E+02 MW           1.3626E-07 MW             -4.5421E-10
   20  pdivt < psep_kallenbach divertor      =  1.3504E+02 MW          -2.5551E-06 MW              1.8921E-08
   21  Separatrix temp consistency           =  2.4587E+02 eV          -1.4467E-06 eV              5.8842E-09
   22  Separatrix density consistency        =  3.3165E+19 m-3          1.9563E+11 m-3            -5.8985E-09
   23  CS Tresca yield criterion             <  6.0000E+08 Pa           1.4943E-03 Pa              2.4905E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.072E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.632E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.072E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.730  ITV
 Minor radius (m)                                                         (rminor)                      2.816  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.796  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.476  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.322E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.229E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.360  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.708  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.098  ITV
 Average poloidal field (T)                                               (bp)                          0.930  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.182  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.577E-02  ITV
 Total poloidal beta                                                      (betap)                   1.109E+00  OP 
 Total toroidal beta                                                                                3.696E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.742E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.529E-01  OP 
 Thermal beta                                                                                       3.102E-02  OP 
 Thermal poloidal beta                                                                              9.622E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.206E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.358  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.426  OP 
 Normalised total beta                                                                                  2.796  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.889  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.108E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.277E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.311  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.240  OP 
 Ion temperature (keV)                                                    (ti)                         12.311     
 Ion temperature on axis (keV)                                            (ti0)                        25.240  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.593  OP 
 Electron density (/m3)                                                   (dene)                    7.986E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.050E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.844E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.233E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.672E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.067E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.553E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.544E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.370E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.844E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.954E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.357E-01  OP 
 He concentration                                                         (fimp(02)                 6.954E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.593E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.690E+00  OP 
 
 Effective charge                                                         (zeff)                        2.367  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.265E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.246  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.685E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.770E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.405E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.646E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.148E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.485E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.986E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.370E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.974E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.971E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.356E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.942E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.578E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.531E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.270E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.066E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.064E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.493E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.139E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.780E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.920E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.837E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.367E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.032E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.766E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.098E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.701E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.107E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.594E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.502E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.721  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.279  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.488E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.643E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.350E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.547E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.479E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.477E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.391E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.345E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.482E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.906E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.063E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.397E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.293E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.548E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.118E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.054E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.495E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.882E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.485E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.004E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.527E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.907E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.893E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.063E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.397E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.293E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.063E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.063E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.539  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.539  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.539  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.826E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.479E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.131E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.139E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.695  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.992  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.696E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.917E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.614E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.137E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.807E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.042E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.726E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.337  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.013  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.175E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.425E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.544E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.529E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.930E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.035E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.143  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.086                   0.866
 IPB98(y,1)           (H)          4.035                   0.877
 IPB98(y,2)           (H)          3.217                   1.100
 IPB98(y,3)           (H)          3.339                   1.060
 IPB98(y,4)           (H)          3.294                   1.075
 ISS95            (stell)          1.956                   1.809
 ISS04            (stell)          3.413                   1.037
 DS03                 (H)          4.806                   0.736
 Murari et al NPL     (H)          2.348                   1.507
 Petty 2008           (H)          5.687                   0.623
 Lang et al. 2012     (H)          2.060                   1.718
 Hubbard 2017 - nom   (I)          0.067                  52.899
 Hubbard 2017 - lower (I)          0.038                  93.591
 Hubbard 2017 - upper (I)          0.118                  29.900
 NSTX (Spherical)     (H)          7.361                   0.481
 NSTX-Petty08 Hybrid  (H)          5.687                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.874E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.152E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.303E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.520  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
