 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1022-g9e2decfc
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Merge\ branch\ |develop|\ into\ 1494-rebco-current-density-incorrectly-calculated
 Date/time : 17 Dec 2021 16:28:32 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-254/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-254/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Proton density (/m3)                                                     (dnprot)                  2.215E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.922E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.106E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.401E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.428E-01  OP 
 He concentration                                                         (fimp(02)                 9.401E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 1.309E-03  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.880E+00  OP 
 
 Effective charge                                                         (zeff)                        4.652  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.033E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       6.127     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.961E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.001E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.112E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.199E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.059E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.092E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.307E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.922E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  3.071E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     3.066E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     4.916E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  6.133E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.455E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               3.164E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        8.108E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.931E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             4.022E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             5.131E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              2.610E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              3.856E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  6.466E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.975E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.595E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             3.386E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.128E+00  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.286E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.284E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.346E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.937E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.483E-10  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.641  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.359  OP 
 Ion transport (MW)                                                       (ptrimw)                  2.507E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.991E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.250E+02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.642E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.870E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.027E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.239E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               4.645E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.710E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.377E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.360E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.235E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.365E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.506E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.675E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.340E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.641E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              3.597E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.925E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.484E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.711E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.094E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.923E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.449E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.247E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.426E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.449E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.449E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.317  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.317  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.317  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.770E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.316E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 5.498E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          2.610E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.584  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.442  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           7.055E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.348E-03  OP 
 Normalized collisionality                                                (nu_star)                 8.775E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.671E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   4.012E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.184E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.280E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   5.937E-08  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.453  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.525  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.485  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.482  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.024  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.022  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.006  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.525  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.931E-12  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.372E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.641E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.273E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.426E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.097E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.202  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.826                   1.128
 IPB98(y,1)           (H)          3.891                   1.109
 IPB98(y,2)           (H)          3.083                   1.400
 IPB98(y,3)           (H)          3.266                   1.322
 IPB98(y,4)           (H)          3.072                   1.405
 ISS95            (stell)          2.014                   2.143
 ISS04            (stell)          3.515                   1.228
 DS03                 (H)          4.538                   0.951
 Murari et al NPL     (H)          2.031                   2.126
 Petty 2008           (H)          6.223                   0.693
 Lang et al. 2012     (H)          1.845                   2.340
 Hubbard 2017 - nom   (I)          0.059                  72.784
 Hubbard 2017 - lower (I)          0.033                 100.000
 Hubbard 2017 - upper (I)          0.107                  40.264
 NSTX (Spherical)     (H)          5.036                   0.857
 NSTX-Petty08 Hybrid  (H)          6.119                   0.705
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   1.867E+00  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         2.231E+02     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    1.365E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.188E+07  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.323E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.525  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
