 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1584-gb02d427b
    Branch : 1091-add-iter-to-the-test-suite
   Git log : Merge\ branch\ |develop|\ into\ 1091-add-iter-to-the-t
 Date/time :  5 May 2022 13:19:25 +01:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-85/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-85/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   22                  fstrcond         8.3818E-01     0.8382
   23                  fiooic           7.4398E-01     1.1403
   24                  fvdump           1.0000E+00     1.0226
   25                  vdalw            1.0000E+01     1.0226
   26                  fjprot           1.0000E+00     1.0000
   27                  ftmargtf         1.0000E+00     1.0000
   28                  tdmptf           2.8398E+01     0.8527
   29                  thkcas           2.4952E-01     0.7357
   30                  thwcndut         8.0000E-03     1.0000
   31                  fcutfsu          9.0591E-01     1.0664
   32                  cpttf            6.0000E+04     1.0000
   33                  gapds            2.0000E-02     1.0000
   34                  flhthresh        1.7526E+00     1.0500
   35                  ftmargoh         8.9628E-01     0.8963
   36                  ralpne           9.3584E-02     0.9187
   37                  ftaulimit        1.0000E+00     1.0000
   38                  ftaucq           9.9687E-01     0.9969
   39                  fpsepbqar        1.0000E+00     1.0000
   40                  oh_steel_frac    4.7743E-01     1.0910
   41                  foh_stress       8.6268E-01     0.8627
   42                  fimp(13)         1.3150E-03     0.8924
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  6.8017E-02              2.6083E-13                -3.8348E-12
    2  Global power balance consistency      =  2.0722E-01 MW/m3       -1.1913E-12 MW/m3           5.7487E-12
    3  Density upper limit                   <  7.0874E+19 /m3         -3.1130E+05 /m3            -4.4409E-15
    4  Neutron wall load upper limit         <  1.2835E+00 MW/m2        3.2954E-11 MW/m2           2.5676E-11
    5  Radial build consistency              =  8.7499E+00 m           -7.3829E-14 m               8.4377E-15
    6  Volt second lower limit               >  3.9935E+02 V.sec        1.2330E-10 V.sec          -3.0875E-13
    7  L-H power threshold limit             >  9.3614E+01 MW           9.0706E-09 MW             -9.6894E-11
    8  Net electric power lower limit        >  5.0000E+02 MW          -2.9599E-08 MW             -5.9198E-11
    9  Beta upper limit                      <  7.5986E-02             -3.4259E-13                -4.5086E-12
   10  Peak toroidal field upper limit       <  1.1200E+01 T           -2.5615E-13 T               2.2871E-14
   11  CS coil EOF current density limit     <  5.5990E+07 A/m2         1.1738E-04 A/m2            2.0965E-12
   12  CS coil BOP current density limit     <  4.1669E+07 A/m2        -9.0582E-04 A/m2           -2.1738E-11
   13  Injection power upper limit           <  2.2500E+02 MW           5.7412E-12 MW             -2.5535E-14
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           1.2040E-05 Pa              2.0650E-14
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           1.3232E-05 Pa              2.2871E-14
   16  I_op / I_critical (TF coil)           <  2.0704E+07 A/m2        -1.2450E-06 A/m2            8.0824E-14
   17  Dump voltage upper limit              <  1.0000E+01 V            8.3489E-14 V               8.4377E-15
   18  J_winding pack/J_protection limit     <  1.5404E+07 A/m2         0.0000E+00 A/m2            9.6811E-14
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            1.3188E-11 K              -8.7916E-12
   20  CS temperature margin lower limit     >  1.5000E+00 K           -1.7358E-01 K              -1.4728E-10
   21  taup/taueff                           >  5.0000E+00             -3.4241E-11                 6.8483E-12
   22  Dump time set by VV stress            >  2.8309E+01 s           -8.8926E-02 s               2.8200E-14
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -8.3721E-10 MWT/m           9.1001E-11
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           9.0628E+07 Pa             -4.6143E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.558E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.554E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.558E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               3.630E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.750  ITV
 Minor radius (m)                                                         (rminor)                      3.680  OP 
 Aspect ratio                                                             (aspect)                      2.378  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     33.210  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      73.066  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.756E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.907E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.130  OP 
 Current density profile factor                                           (alphaj)                      1.645  OP 
 Plasma internal inductance, li                                           (rli)                         1.136  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.958  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.083  ITV
 Average poloidal field (T)                                               (bp)                          0.951  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.192  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.645  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    6.802E-02  ITV
 Total poloidal beta                                                      (betap)                   1.322E+00  OP 
 Total toroidal beta                                                                                7.171E-02  OP 
 Fast alpha beta                                                          (betaft)                  1.016E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.756E-01  OP 
 Thermal beta                                                                                       5.786E-02  OP 
 Thermal poloidal beta                                                                              1.125E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 6.100E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.556  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.543  OP 
 Normalised thermal beta                                                                                3.459  OP 
 Normalised total beta                                                                                  4.067  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.287  OP 
 Limit on thermal beta                                                    (betalim)                     0.076  OP 
 Plasma thermal energy (J)                                                                          2.371E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.787E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         19.157  ITV
 Electron temperature on axis (keV)                                       (te0)                        43.163  OP 
 Ion temperature (keV)                                                    (ti)                         19.157     
 Ion temperature on axis (keV)                                            (ti0)                        43.163  OP 
 Electron temp., density weighted (keV)                                   (ten)                        21.465  OP 
 Electron density (/m3)                                                   (dene)                    6.400E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.418E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.087E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.365E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.755E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     8.736E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.989E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.193E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.906E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.087E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.358E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.433E-01  OP 
 He concentration                                                         (fimp(02)                 9.358E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 1.315E-03  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.880E+00  OP 
 
 Effective charge                                                         (zeff)                        4.666  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.020E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       6.173     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.953E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.994E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.090E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.189E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.059E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.070E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.293E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.906E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  3.065E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     3.060E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     4.893E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  6.121E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.450E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               3.149E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        8.096E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.932E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             4.028E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             4.951E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              2.595E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              3.860E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  6.455E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.973E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.595E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             3.382E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.126E+00  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.283E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.281E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.345E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.936E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.496E-10  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.641  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.359  OP 
 Ion transport (MW)                                                       (ptrimw)                  2.508E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.993E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.250E+02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.641E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.875E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.006E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.189E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               4.565E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.677E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.351E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.261E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.222E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.299E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.436E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.565E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.295E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.608E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              3.548E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.903E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.494E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.715E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.119E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.907E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.361E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.236E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.368E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.361E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.361E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.310  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.310  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.310  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.758E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.284E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 5.501E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          2.595E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.548  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.443  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           7.171E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.362E-03  OP 
 Normalized collisionality                                                (nu_star)                 8.623E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.670E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   3.994E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.165E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.289E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   5.959E-08  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.451  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.526  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.484  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.480  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.024  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.022  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.006  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.526  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.953E-12  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.369E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.626E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.259E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.438E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.094E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.201  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.814                   1.130
 IPB98(y,1)           (H)          3.883                   1.110
 IPB98(y,2)           (H)          3.078                   1.400
 IPB98(y,3)           (H)          3.262                   1.321
 IPB98(y,4)           (H)          3.063                   1.407
 ISS95            (stell)          2.005                   2.150
 ISS04            (stell)          3.500                   1.231
 DS03                 (H)          4.521                   0.953
 Murari et al NPL     (H)          2.023                   2.130
 Petty 2008           (H)          6.210                   0.694
 Lang et al. 2012     (H)          1.839                   2.344
 Hubbard 2017 - nom   (I)          0.059                  73.022
 Hubbard 2017 - lower (I)          0.033                 100.000
 Hubbard 2017 - upper (I)          0.107                  40.414
 NSTX (Spherical)     (H)          4.970                   0.867
 NSTX-Petty08 Hybrid  (H)          6.082                   0.708
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   2.557E+00  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         2.224E+02     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    1.362E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.192E+07  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.357E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.526  OP 
