 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-357-g4ce9844c
    Branch : 1324-secondary-ebw-heating-missing
   Git log : COMMIT_MSG
 Date/time : 20 Jul 2021 11:01:33 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-36/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-36/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.3950E+00     1.0416
    2                  bt               4.1253E+00     1.0215
    3                  rmajor           8.7841E+00     0.9543
    4                  te               1.9197E+01     0.9099
    5                  beta             6.7018E-02     0.9264
    6                  dene             6.4154E+19     1.0455
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  pheat            1.7391E+00     0.0375
   10                  tfcth            1.4860E+00     1.0078
   11                  fwalld           1.6071E-01     0.9876
   12                  ohcth            5.0000E-01     1.0000
   13                  q                3.5000E+00     1.0000
   14                  bore             1.2384E+00     0.9229
   15                  fbetatry         7.5677E-01     0.9724
   16                  coheof           2.3666E+07     0.9893
   17                  fjohc            5.2843E-01     0.9455
   18                  fjohc0           5.1715E-01     1.0087
   19                  fcohbop          9.3490E-01     1.0190
   20                  gapoh            5.0000E-02     1.0000
   21                  fstrcase         9.4516E-01     0.9824
   22                  fstrcond         1.0000E+00     1.0000
   23                  fiooic           6.5509E-01     1.0041
   24                  fvdump           1.0000E+00     1.0226
   25                  vdalw            1.0000E+01     1.0226
   26                  fjprot           1.0000E+00     1.0000
   27                  ftmargtf         1.0000E+00     1.0000
   28                  tdmptf           2.8886E+01     0.8673
   29                  thkcas           3.2795E-01     0.9670
   30                  thwcndut         8.0000E-03     1.0000
   31                  fcutfsu          8.4199E-01     0.9912
   32                  cpttf            6.0000E+04     1.0000
   33                  gapds            2.0000E-02     1.0000
   34                  flhthresh        1.7373E+00     1.0409
   35                  ftmargoh         1.0000E+00     1.0000
   36                  ralpne           9.4054E-02     0.9233
   37                  ftaulimit        1.0000E+00     1.0000
   38                  ftaucq           9.8542E-01     0.9854
   39                  fpsepbqar        1.0000E+00     1.0000
   40                  oh_steel_frac    4.2079E-01     0.9615
   41                  foh_stress       1.0000E+00     1.0000
   42                  fimp(13)         1.3085E-03     0.8880
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  6.7018E-02             -1.4464E-13                 2.1583E-12
    2  Global power balance consistency      =  2.0815E-01 MW/m3        1.8626E-14 MW/m3          -8.9484E-14
    3  Density upper limit                   <  7.1047E+19 /m3          2.1429E+08 /m3             3.0163E-12
    4  Neutron wall load upper limit         <  1.2856E+00 MW/m2        3.2430E-12 MW/m2           2.5224E-12
    5  Radial build consistency              =  8.7841E+00 m           -3.3353E-12 m               3.7970E-13
    6  Volt second lower limit               >  4.0146E+02 V.sec       -3.0050E-10 V.sec           7.4851E-13
    7  L-H power threshold limit             >  9.4519E+01 MW          -4.3546E-09 MW              4.6072E-11
    8  Net electric power lower limit        >  5.0000E+02 MW          -4.7028E-09 MW             -9.4056E-12
    9  Beta upper limit                      <  7.5333E-02              4.4659E-14                 5.9286E-13
   10  Peak toroidal field upper limit       <  1.1200E+01 T           -1.1325E-11 T               1.0112E-12
   11  CS coil EOF current density limit     <  4.4785E+07 A/m2         1.0631E-03 A/m2            2.3737E-11
   12  CS coil BOP current density limit     <  4.2783E+07 A/m2        -1.0757E-04 A/m2           -2.5143E-12
   13  Injection power upper limit           <  2.2500E+02 MW          -2.7287E-09 MW              1.2127E-11
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           2.3587E-03 Pa              4.0667E-12
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           2.4128E-03 Pa              4.1600E-12
   16  I_op / I_critical (TF coil)           <  2.3198E+07 A/m2        -9.7994E-05 A/m2            6.4482E-12
   17  Dump voltage upper limit              <  1.0000E+01 V           -1.9588E-08 V              -1.9588E-09
   18  J_winding pack/J_protection limit     <  1.5197E+07 A/m2         0.0000E+00 A/m2            3.2914E-12
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.6138E-10 K               1.7425E-10
   20  CS temperature margin lower limit     >  1.5000E+00 K           -5.0848E-12 K               3.3895E-12
   21  taup/taueff                           >  5.0000E+00             -1.0852E-11                 2.1705E-12
   22  Dump time set by VV stress            >  2.8464E+01 s           -4.2127E-01 s               5.4976E-12
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        4.6051E-10 MWT/m          -5.0055E-11
   24  CS Tresca stress limit                <  6.6000E+08 Pa          -5.5552E-04 Pa             -8.4166E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.556E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.601E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.556E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.784  ITV
 Minor radius (m)                                                         (rminor)                      3.668  OP 
 Aspect ratio                                                             (aspect)                      2.395  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     33.098  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      72.574  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.758E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.897E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.022  OP 
 Current density profile factor                                           (alphaj)                      1.655  OP 
 Plasma internal inductance, li                                           (rli)                         1.139  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.955  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.125  ITV
 Average poloidal field (T)                                               (bp)                          0.950  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.233  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.655  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    6.702E-02  ITV
 Total poloidal beta                                                      (betap)                   1.331E+00  OP 
 Total toroidal beta                                                                                7.057E-02  OP 
 Fast alpha beta                                                          (betaft)                  1.001E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.756E-01  OP 
 Thermal beta                                                                                       5.701E-02  OP 
 Thermal poloidal beta                                                                              1.132E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 6.003E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.556  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.555  OP 
 Normalised thermal beta                                                                                3.447  OP 
 Normalised total beta                                                                                  4.053  OP 
 Normalised toroidal beta                                                                               4.268  OP 
 Limit on thermal beta                                                    (betalim)                     0.075  OP 
 Plasma thermal energy (J)                                                                          2.376E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.793E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         19.197  ITV
 Electron temperature on axis (keV)                                       (te0)                        43.343  OP 
 Ion temperature (keV)                                                    (ti)                         19.197     
 Ion temperature on axis (keV)                                            (ti0)                        43.343  OP 
 Electron temp., density weighted (keV)                                   (ten)                        21.516  OP 
 Electron density (/m3)                                                   (dene)                    6.415E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.438E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.105E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.377E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.762E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     8.716E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.034E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.216E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.921E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.105E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.405E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.427E-01  OP 
 He concentration                                                         (fimp(02)                 9.405E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 1.309E-03  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.880E+00  OP 
 
 Effective charge                                                         (zeff)                        4.652  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.032E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       6.129     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.960E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.000E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.110E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.198E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.060E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.091E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.306E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.921E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  3.073E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     3.068E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     4.919E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  6.136E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.456E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               3.166E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        8.111E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.932E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             4.023E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             5.136E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              2.611E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              3.858E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  6.469E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.975E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.595E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             3.386E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.128E+00  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.286E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.284E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.347E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.938E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.484E-10  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.641  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.359  OP 
 Ion transport (MW)                                                       (ptrimw)                  2.508E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.992E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.250E+02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.642E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.869E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.027E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.239E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               4.645E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.710E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.377E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.362E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.236E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.366E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.507E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.677E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.341E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.641E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              3.597E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.925E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.485E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.711E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.097E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.924E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.452E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.248E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.427E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.452E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.452E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.320  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.320  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.320  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.771E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.320E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 5.500E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          2.611E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.598  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.444  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           7.057E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.348E-03  OP 
 Normalized collisionality                                                (nu_star)                 8.768E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.671E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   4.015E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.186E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.286E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   5.935E-08  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.452  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.525  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.485  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.482  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.024  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.022  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.006  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.525  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.930E-12  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.370E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.646E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.273E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.426E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.097E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.202  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.828                   1.128
 IPB98(y,1)           (H)          3.894                   1.109
 IPB98(y,2)           (H)          3.085                   1.400
 IPB98(y,3)           (H)          3.268                   1.322
 IPB98(y,4)           (H)          3.074                   1.405
 ISS95            (stell)          2.015                   2.144
 ISS04            (stell)          3.517                   1.228
 DS03                 (H)          4.541                   0.951
 Murari et al NPL     (H)          2.032                   2.126
 Petty 2008           (H)          6.227                   0.693
 Lang et al. 2012     (H)          1.846                   2.340
 Hubbard 2017 - nom   (I)          0.059                  72.816
 Hubbard 2017 - lower (I)          0.033                 100.000
 Hubbard 2017 - upper (I)          0.107                  40.280
 NSTX (Spherical)     (H)          5.037                   0.857
 NSTX-Petty08 Hybrid  (H)          6.123                   0.705
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   1.739E+00  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         2.233E+02     
 Fusion gain factor Q                                                     (bigq)                    1.366E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.189E+07  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.324E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.525  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.475  OP 
 Inductive fraction                                                       (facoh)                       0.000  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    1.000     
 
