 bore_(final_value/initial_value)________________________________________ (xcm014)______________________      9.4972E-01    
 bore_(range_normalised)_________________________________________________ (nitvar014)___________________      1.1863E-01    
 fbetatry________________________________________________________________ (itvar015)____________________      7.6145E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm015)______________________      9.7841E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar015)___________________      7.6121E-01    
 coheof__________________________________________________________________ (itvar016)____________________      2.1673E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm016)______________________      9.0598E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar016)___________________      2.1595E-01    
 fjohc___________________________________________________________________ (itvar017)____________________      3.8709E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm017)______________________      6.9260E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar017)___________________      3.8090E-01    
 fjohc0__________________________________________________________________ (itvar018)____________________      5.2012E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm018)______________________      1.0145E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar018)___________________      5.1964E-01    
 fcohbop_________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm019)______________________      1.0899E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar019)___________________      1.0000E+00    
 gapoh___________________________________________________________________ (itvar020)____________________      5.5736E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm020)______________________      1.1147E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar020)___________________      1.1471E-01    
 fstrcase________________________________________________________________ (itvar021)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm021)______________________      1.0394E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar021)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar022)____________________      8.3818E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm022)______________________      8.3818E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar022)___________________      8.3801E-01    
 fiooic__________________________________________________________________ (itvar023)____________________      7.4398E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm023)______________________      1.1403E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar023)___________________      7.4372E-01    
 fvdump__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fvdump_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0226E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 vdalw___________________________________________________________________ (itvar025)____________________      1.0000E+01    
 vdalw_(final_value/initial_value)_______________________________________ (xcm025)______________________      1.0226E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar025)___________________      1.0000E+00    
 fjprot__________________________________________________________________ (itvar026)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm026)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar026)___________________      1.0000E+00    
 ftmargtf________________________________________________________________ (itvar027)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar027)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar028)____________________      2.8398E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm028)______________________      8.5266E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar028)___________________      2.8326E-01    
 thkcas__________________________________________________________________ (itvar029)____________________      2.4952E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm029)______________________      7.3574E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar029)___________________      2.1002E-01    
 thwcndut________________________________________________________________ (itvar030)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm030)______________________      1.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar030)___________________      9.6541E-18    
 fcutfsu_________________________________________________________________ (itvar031)____________________      9.0591E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm031)______________________      1.0664E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar031)___________________      9.2252E-01    
 cpttf___________________________________________________________________ (itvar032)____________________      6.0000E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar032)___________________      0.0000E+00    
 gapds___________________________________________________________________ (itvar033)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar033)___________________      0.0000E+00    
 flhthresh_______________________________________________________________ (itvar034)____________________      1.7526E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm034)______________________      1.0500E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar034)___________________      8.3624E-02    
 ftmargoh________________________________________________________________ (itvar035)____________________      8.9628E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm035)______________________      8.9628E-01    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar035)___________________      8.9618E-01    
 ralpne__________________________________________________________________ (itvar036)____________________      9.3584E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm036)______________________      9.1866E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar036)___________________      4.3584E-01    
 ftaulimit_______________________________________________________________ (itvar037)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm037)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar037)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar038)____________________      9.9687E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm038)______________________      9.9687E-01    
 ftaucq_(range_normalised)_______________________________________________ (nitvar038)___________________      9.9687E-01    
 fpsepbqar_______________________________________________________________ (itvar039)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm039)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar039)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar040)____________________      4.7743E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm040)______________________      1.0910E+00    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar040)___________________      5.0204E-01    
 foh_stress______________________________________________________________ (itvar041)____________________      8.6268E-01    
 foh_stress_(final_value/initial_value)__________________________________ (xcm041)______________________      8.6268E-01    
 foh_stress_(range_normalised)___________________________________________ (nitvar041)___________________      8.6255E-01    
 fimp(13)________________________________________________________________ (itvar042)____________________      1.3150E-03    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm042)______________________      8.9244E-01    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar042)___________________      1.3150E-01    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -3.8334E-12    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      5.7503E-12    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -4.9960E-15    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      2.5670E-11    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________      8.6597E-15    
 Volt_second_lower_limit___________normalised_residue____________________ (normres006)__________________     -3.0542E-13    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -9.6889E-11    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________     -5.9190E-11    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________     -4.5092E-12    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres010)__________________      2.3093E-14    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres011)__________________      2.0972E-12    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres012)__________________     -2.1736E-11    
 Injection_power_upper_limit_______normalised_residue____________________ (normres013)__________________     -2.5979E-14    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres014)__________________      3.2419E-14    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres015)__________________      3.4417E-14    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres016)__________________      8.2379E-14    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres017)__________________      6.6613E-15    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres018)__________________      9.6811E-14    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres019)__________________     -8.7775E-12    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres020)__________________     -1.4727E-10    
 taup/taueff_______________________normalised_residue____________________ (normres021)__________________      6.8501E-12    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres022)__________________      2.7089E-14    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres023)__________________      9.0993E-11    
 CS_Tresca_yield_criterion_________normalised_residue____________________ (normres024)__________________     -4.6099E-12    
 # Final Feasible Point #
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      1.5000E+01    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      2.0000E+01    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      1.5583E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.5540E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      1.5583E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      4.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      3.6299E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.7499E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      3.6802E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      2.3776E+00 ITV
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8480E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6500E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7172E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      3.3210E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      7.3066E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.7562E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      3.9069E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      2.5130E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.6446E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.1358E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -9.5793E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      4.0828E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      9.5090E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      4.1921E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.5000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.6446E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      6.8017E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.3219E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      7.1707E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      1.0158E-02 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000E+00 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.7556E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      5.7859E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.1245E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      6.0998E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      5.5600E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.5433E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      3.4595E+00    
 Normalised_total_beta___________________________________________________ ______________________________      4.0668E+00    
 Normalised_toroidal_beta________________________________________________ (normalised_toroidal_beta)____      4.2874E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      7.5986E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      2.3710E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      2.7872E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.9157E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      4.3163E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.9157E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      4.3163E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      2.1465E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      6.3998E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      8.4179E+19 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      7.0874E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.2000E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      5.3645E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      4.7547E+19 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      8.7358E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      5.9891E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      2.1931E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.0000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      5.9062E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      7.0874E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      9.3584E-02 ITV
 H__concentration________________________________________________________ (fimp(01)_____________________      7.4329E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      9.3584E-02    
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.0000E+00    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.0000E+00    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      1.3150E-03 ITV
 W__concentration________________________________________________________ (fimp(14)_____________________      5.0000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.8797E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      4.6663E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      5.0202E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              1    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      6.1729E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      2.9531E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      3.9937E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      8.0903E+19 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      3.1891E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      2.0588E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      3.0698E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      5.2932E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      5.9062E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      3.0652E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      3.0603E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      4.8927E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      6.1207E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      0.0000E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      2.4500E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      3.1488E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      8.0961E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      1.9322E+02 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      4.0281E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      4.9512E+01 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.0000E-01    
 Radiation_power_from_inner_zone_(MW)____________________________________ (pinnerzoneradmw)_____________      2.5952E+02 OP 
 Radiation_power_from_outer_zone_(MW)____________________________________ (pouterzoneradmw)_____________      3.8603E+02 OP 
 Total_radiation_power_from_inside_LCFS_(MW)_____________________________ (pradmw)______________________      6.4554E+02 OP 
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposite (rad_fraction_LCFS)___________      7.9735E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      3.3818E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      1.1261E+00 OP 
 Fast_alpha_particle_power_incident_on_the_first_wall_(MW)_______________ (palpfwmw)____________________      3.0603E+01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      1.2835E+00 OP 
 Radiation_power_from_SoL_(MW)___________________________________________ (pradsolmw)___________________      1.3126E+02 OP 
 SoL_radiation_fraction_=_total_radiation_in_SoL_/_total_power_accross_se (rad_fraction_sol)____________      8.0000E-01 IP 
 Radiation_fraction_total_=_SoL_+_LCFS_radiation_/_total_power_deposited_ (rad_fraction_total)__________      9.5947E-01 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      3.2814E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      1.0000E+00 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700E-03 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      5.9000E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      1.3454E+01 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      1.9360E+01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      1.4961E-10 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      6.4113E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      3.5887E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      2.5085E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      2.9925E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.0000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      2.2500E+02 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      1.6407E+02 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      1.8751E+01 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      9.2000E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      1.0065E+02 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      2.1894E+02 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      4.5650E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      1.6772E+02 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      1.3514E+02 OP 
