 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-329-g4c5bfde
    Branch : Durham_Nb-Ti
   Git log : Merge branch 'develop' into Durham_Nb-Ti,
 Date/time :  8 Jun 2020 17:41:36 +01:00(hh:mm) UTC
      User : schislet
  Computer : freia026
 Directory : /home/schislet/local_dev/bin
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            5.0094E-01     0.7850
   10                  fwalld           8.4719E-02     0.8001
   11                  ohcth            1.5743E-01     0.5805
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.3222E-01     1.1260
   16                  coheof           5.4610E+07     1.8191
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9526E-01     0.4738
   19                  fcohbop          6.4220E-01     0.7360
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3427E-01     1.0483
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1646E-01     0.2329
   25                  fvdump           3.7208E-01     0.8700
   26                  vdalw            7.6900E+00     0.8700
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           1.5373E-01     0.6717
   30                  thwcndut         1.2785E-03     0.6999
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4952E+00     1.1818
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.6914E-03     0.9728
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0058E-01              5.3599E-16                -5.3291E-15
    2  Global power balance consistency      =  1.0551E-01 MW/m3        1.5813E-15 MW/m3          -1.4988E-14
    3  Density upper limit                   <  6.6929E+19 /m3          5.4067E+05 /m3             7.9936E-15
    4  Neutron wall load upper limit         <  8.4719E-01 MW/m2       -1.6653E-14 MW/m2          -1.9651E-14
    5  Radial build consistency              =  8.4540E+00 m           -1.6895E-14 m               1.9984E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          4.0261E-07 sec            -5.5919E-11
    7  L-H power threshold limit             >  6.7762E+01 MW          -5.4570E-12 MW              8.0713E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.4316E-03 MW              4.8632E-06
    9  Beta upper limit                      <  9.5428E-02             -2.7756E-16                -2.7756E-15
   10  CS coil EOF current density limit     <  1.0922E+08 A/m2         4.0233E-07 A/m2            3.7748E-15
   11  CS coil BOP current density limit     <  1.7961E+08 A/m2         1.3709E-06 A/m2            7.5495E-15
   12  Injection power upper limit           <  5.0000E+01 MW           3.1335E-12 MW             -6.2617E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.2827E-04 Pa             -1.9440E-13
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -9.3937E-05 Pa             -1.4233E-13
   15  I_op / I_critical (TF coil)           <  2.5196E+08 A/m2        -1.3031E-07 A/m2            4.4409E-15
   16  Dump voltage upper limit              <  7.6900E+00 V            4.8287E+00 V              -4.6063E-13
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -7.1054E-15 K               7.1054E-15
   18  J_winding pack/J_protection limit     <  2.9343E+07 A/m2         0.0000E+00 A/m2           -1.6653E-14
   19  Psep / R upper limit                  <  2.5000E+01 MW/m         1.6920E-12 MW/m           -8.4599E-14
   20  CS Tresca stress limit                <  6.6000E+08 Pa          -7.6294E-06 Pa              4.8850E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.607     
 Divertor life (years)                                                    (divlife.)                    4.840     
 Cost of electricity (m$/kWh)                                             (coe)                       190.934     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                342.91              131.99
 Operation & Maintenance                                                            44.41               17.09
 Decommissioning Fund                                                                2.90                1.12
 Fuel Charge Breakdown

     Blanket & first wall                                                   77.18               29.71
     Divertors                                                              23.64                9.10
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   105.83               40.74

 Total Cost                                                                        496.04              190.93
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  132.627     
 Blanket direct capital cost (M$)                                         (blkcst)                    596.352     
 Divertor direct capital cost (M$)                                        (divcst)                     73.417     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  470.65
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      113.83
 (c2142)             Warm shop cost (M$)                                                                          57.77
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.83
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.63
 
 (c21)               Total account 21 cost (M$)                                                                  785.12
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 158.61
 (c22122)            Blanket breeder material cost (M$)                                                          388.70
 (c22123)            Blanket stainless steel cost (M$)                                                            49.04
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.93
 (c22132)            Penetration shielding cost (M$)                                                              24.93
 (c2213)             Total shield cost (M$)                                                                       49.86
 (c2214)             Total support structure cost (M$)                                                            22.99
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  72.85
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  89.58
 (c22212)            TF coil winding cost (M$)                                                                    27.23
 (c22213)            TF coil case cost (M$)                                                                      151.47
 (c22214)            TF intercoil structure cost (M$)                                                             76.19
 (c22215)            TF coil gravity support structure (M$)                                                       26.75
 (c2221)             TF magnet assemblies cost (M$)                                                              371.21
 (c22221)            PF coil conductor cost (M$)                                                                 358.62
 (c22222)            PF coil winding cost (M$)                                                                    44.37
 (c22223)            PF coil case cost (M$)                                                                       55.15
 (c22224)            PF coil support structure cost (M$)                                                          16.97
 (c2222)             PF magnet assemblies cost (M$)                                                              475.10
 (c2223)             Vacuum vessel assembly cost (M$)                                                            190.99
 
 (c222)              Total account 222 cost (M$)                                                                1037.31
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.35
 (c2244)             Valves cost (M$)                                                                              3.50
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.24
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.74
 (c22512)            TF coil breakers cost (M$)                                                                    8.82
 (c22513)            TF coil dump resistors cost (M$)                                                              5.74
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    19.02
 (c2251)             Total, TF coil power costs (M$)                                                              38.83
 (c22521)            PF coil power supplies cost (M$)                                                             26.36
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.44
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.31
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              51.89
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 104.42
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.61
 (chx)               Primary heat exchanger cost (M$)                                                             34.10
 (c2261)             Total, reactor cooling system cost (M$)                                                      68.72
 (cppa)              Pumps, piping cost (M$)                                                                      15.27
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.27
 (c2263)             Total, cryogenic system cost (M$)                                                           132.43
 
 (c226)              Total account 226 cost (M$)                                                                 216.42
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.55
 (c2273)             Atmospheric recovery systems cost (M$)                                                       46.94
 (c2274)             Nuclear building ventilation cost (M$)                                                       53.54
 
 (c227)              Total account 227 cost (M$)                                                                 191.52
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2021.03
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           189.89
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.42
 (c243)              Low voltage equipment cost (M$)                                                              13.45
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   49.83
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              46.96
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3114.95
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1197.92
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          874.06
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      598.35
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4587.36
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           688.10
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5275.47
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.361E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.840E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.361E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.454  ITV
 Minor radius (m)                                                         (rminor)                      3.831  OP 
 Aspect ratio                                                             (aspect)                      2.207  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.961  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.751  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.806  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.006  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      83.281  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.829E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.287E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.720  OP 
 Current density profile factor                                           (alphaj)                      1.164  OP 
 Plasma internal inductance, li                                           (rli)                         0.988  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.891  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.780  ITV
 Average poloidal field (T)                                               (bp)                          0.898  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.921  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.164  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.006E-01  ITV
 Total poloidal beta                                                      (betap)                   1.065E+00  OP 
 Total toroidal beta                                                                                1.111E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.162E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.306E-01  OP 
 Thermal beta                                                                                       8.896E-02  OP 
 Thermal poloidal beta                                                                              9.422E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.824E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.483  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.952  OP 
 Normalised thermal beta                                                                                3.684  OP 
 Normalised total beta                                                                                  4.165  OP 
 Limit on thermal beta                                                    (betalim)                     0.095  OP 
 Plasma thermal energy (J)                                                                          1.942E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.196E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.519  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.159  OP 
 Ion temperature (keV)                                                    (ti)                         15.519     
 Ion temperature on axis (keV)                                            (ti0)                        34.159  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.324  OP 
 Electron density (/m3)                                                   (dene)                    6.043E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.949E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.693E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.840E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.199E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.470E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.043E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.921E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.577E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.693E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.951E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.691E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.964E+00  OP 
 
 Effective charge                                                         (zeff)                        3.097  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.741E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.789E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.842E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.445E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.862E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.141E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.196E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.559E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.577E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.107E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.104E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.900E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.207E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.684E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.874E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.523E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.142E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.587E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.030E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.151E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.681E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.832E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.261E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.252E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.425E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.849E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.472E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.382E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.386E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.995E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.916E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.682  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.318  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.499E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.872E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.691E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.399E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.129E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.292E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.869E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.061E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.924E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.588E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.667E+01  OP 
