 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Tue Sep 22 15:21:05 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Tue Sep 22 15:21:05 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   10                       tfcth       1.0500E+00     1.1431
   11                       fwalld      1.2619E-01     0.9689
   12                       ohcth       8.4548E-01     1.0259
   13                       q           3.0000E+00     0.9297
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.2281E-01     1.0698
   16                       bore        2.3774E+00     1.0099
   17                       fbetatry    5.3573E-01     1.0093
   18                       coheof      1.2980E+07     0.9640
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.3577E-01     0.9999
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.7137E-01     0.9965
   24                       fstrcase    7.7325E-01     0.7733
   25                       fstrcond    7.1151E-01     0.8618
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      1.0000E+00     1.0000
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      1.3152E+01     1.0150
   30                       thkcas      6.3669E-01     1.2967
   31                       thwcndut    4.0000E-03     1.0000
   32                       fcutfsu     6.9471E-01     1.0420
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.6200E+01     0.5535
   37                       fimpvar     3.3904E-04     1.4388
   38                       flhthresh   1.3683E+00     0.9788
   39                       breeder_f   3.9637E-01     0.7765
   40                       fniterpum   7.8237E-01     0.7824
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4982E-02             -1.5214E-10                -4.3491E-09
    2  Global power balance consistency      =  1.8052E-01 MW/m3        2.1497E-09 MW/m3           1.1908E-08
    3  Density upper limit                   <  7.6327E+19 /m3          1.2676E+10 /m3             1.3839E-10
    4  Beam ion density consistency          =  1.3770E+17 /m3         -1.6120E+09 /m3            -1.1706E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        4.3500E-08 MW/m2           4.3090E-08
    6  Toroidal field 1/R consistency        =  4.5067E+01 T.m         -5.4664E-10 T.m            -1.2129E-11
    7  Radial build consistency              =  8.6325E+00 m            9.1622E-11 m               1.0614E-11
    8  Burn time lower limit                 >  7.1999E+03 sec          7.4044E-02 sec             1.0284E-05
    9  L-H power threshold limit             >  1.0725E+02 MW           1.4999E-05 MW              1.0221E-07
   10  Net electric power lower limit        >  4.9998E+02 MW           1.7217E-02 MW              3.4433E-05
   11  Radiation fraction upper limit        <  1.8052E-01 MW/m3       -4.0683E-09 MW/m3          -3.6185E-08
   12  Beta upper limit                      <  5.6067E-02             -1.7348E-10                -5.7754E-09
   13  CS coil EOF current density limit     <  5.1920E+07 A/m2        -1.9388E+01 A/m2           -1.4937E-06
   14  CS coil BOP current density limit     <  4.8586E+07 A/m2        -1.7566E+01 A/m2           -1.4462E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -1.3201E-07 MW             -2.6403E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           4.4607E+01 Pa              1.0489E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           4.5625E+01 Pa              1.1659E-07
   18  I_op / I_critical (TF coil)           <  6.2531E+07 A/m2         4.5114E-02 A/m2            1.4429E-09
   19  Dump voltage upper limit              <  1.2650E+01 V            3.4431E-06 V               2.7218E-07
   20  J_winding pack/J_protection limit     <  3.1266E+07 A/m2        -6.3815E-01 A/m2           -2.0411E-08
   21  Tritium breeding ratio lower lim      >  1.1500E+00              3.2255E-08                 2.8048E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         1.5521E-06 MW/m            9.1300E-08
   23  number of ITER-like vacuum pumps      <  1.8000E+01             -3.9968E-15                -2.2204E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2324 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           55 
 PF Coil winding building                                                     105 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    22 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2627 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             318 
 Road improvements                                                            173 
 Total land costs                                                             554 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                315 
 TF coil radial plates                                                        393 
 TF coil winding                                                              676 
 Copper strand for TF coil                                                     49 
 Strands with Nb3Sn superconductor and copper stabiliser                      725 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        132 
 Total TF coil costs                                                         2295 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           214 
 Lithium orthosilicate pebble manufacturing                                   558 
 Titanium beryllide pebble manufacturing                                     1908 
 First wall W coating manufacturing                                            65 
 Blanket and shield materials and manufacturing                               356 
 Total first wall and blanket cost                                           3101 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           740 
 Active maintenance facility with fixed equipment                            2255 
 Total remote handling costs                                                 2996 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                933 
 Liquid nitrogen plant                                                        143 
 Total liquid nitrogen plant and vacuum vessel                               1077 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     575 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2160 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   265 
 Divertor                                                                     396 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    131 
 Cryostat                                                                     523 
 Heat removal system                                                         2366 
 Thermal shields                                                              165 
 Pellet injection system                                                       69 
 Gas injection and wall conditioning system                                    88 
 Vacuum pumping                                                               554 
 Tritium plant                                                                623 
 Cryoplant and distribution                                                   662 
 Electrical power supply and distribution                                    1456 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       52 
 Access control and security systems                                           62 
 Assembly                                                                    2274 
 Control and communication                                                    542 
 Additional project expenditure                                              1624 
 Logistics                                                                    192 
 Total remaining subsystem costs                                            15749 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          28974 
 Annual maintenance cost (M$)                                                1465 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.983  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.761  OP 
 Capital cost / mean electric output ($/W)                                                            125.558  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2447.349  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.972E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.017E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.972E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.633  ITV
 Minor radius (m)                                                         (rminor)                      2.785  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.521  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      40.559  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.293E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.155E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.594  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.720  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.221  ITV
 Average poloidal field (T)                                               (bp)                          0.953  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.307  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.498E-02  ITV
 Total poloidal beta                                                      (betap)                   1.085E+00  OP 
 Total toroidal beta                                                                                3.615E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.062E-03  OP 
 Beam ion beta                                                            (betanb)                  8.834E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.646E-01  OP 
 Thermal beta                                                                                       3.004E-02  OP 
 Thermal poloidal beta                                                                              9.315E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.104E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.350  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.348  OP 
 Normalised total beta                                                                                  2.735  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.088E+09  OP 
 Total plasma internal energy (J)                                                                   1.267E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.386  ITV
 Electron temperature on axis (keV)                                       (te0)                        21.806  OP 
 Ion temperature (keV)                                                    (ti)                         12.386     
 Ion temperature on axis (keV)                                            (ti0)                        21.806  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.801  OP 
 Electron density (/m3)                                                   (dene)                    8.104E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.117E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.159E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.118E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.287E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.153E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.104E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.450E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.377E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.633E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.159E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.780E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.390E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.729E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.390E-04  ITV
 
 Effective charge                                                         (zeff)                        2.440  OP 
 Mass weighted effective charge                                           (zeffai)                      0.434  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.106E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               9.449E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.878E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               7.300E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.977E+21  OP 
 JET simplified model                                                     (dlimit(5))               7.036E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.235E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.633E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.774E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.772E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.012E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.545E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.065E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.419E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.309E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.891E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.467E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.538E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.386E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.156E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.268E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.423E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.228E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.724E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.010E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.011E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.279E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.456E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.972E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.028E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.468E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.495E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.427E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.437E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.555E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.959E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.073E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.409E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.362E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.073E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.978  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.978  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.978  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.224E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.993E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.735E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.156E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.773  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.982  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.335E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.811E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.051E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.919E+02  OP 
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.327  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.327  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.395  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.356  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.356  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.435E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.529E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.468E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.512E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.085E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.323E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         29.520                   0.135
 Mirnov               (H)         13.058                   0.305
 Merezkhin-Muhkovatov (L)          5.559                   0.716
 Shimomura            (H)         11.259                   0.353
 Kaye-Goldston        (L)          2.021                   1.982
 ITER 89-P            (L)          1.830                   2.173
 ITER 89-O            (L)          2.053                   1.939
 Rebut-Lallia         (L)          3.527                   1.128
 Goldston             (L)          2.011                   1.992
 T10                  (L)          2.754                   1.444
 JAERI-88             (L)          2.260                   1.760
 Kaye-Big Complex     (L)          1.449                   2.745
 ITER H90-P           (H)          5.412                   0.735
 ITER Mix             (L)          1.830                   2.173
 Riedel               (L)          1.001                   3.973
 Christiansen         (L)          0.918                   4.332
 Lackner-Gottardi     (L)          3.035                   1.311
 Neo-Kaye             (L)          1.824                   2.180
 Riedel               (H)          2.533                   1.570
 ITER H90-P amended   (H)          6.608                   0.603
 LHD              (stell)          0.967                   4.116
 Gyro-reduced Bohm(stell)          1.307                   3.044
 Lackner-Gottardi (stell)          2.168                   1.834
 ITER-93H             (H)          5.230                   0.761
 TITAN RFP                         7.209                   0.551
 ITER H-97P ELM-free  (H)          4.610                   0.863
 ITER H-97P ELMy      (H)          4.384                   0.907
 ITER-96P             (L)          1.441                   2.761
 Valovic modified ELMy(H)          4.072                   0.976
 Kaye PPPL April 98   (L)          1.556                   2.556
 ITERH-PB98P(y)       (H)          3.741                   1.063
 IPB98(y)             (H)          4.480                   0.888
 IPB98(y,1)           (H)          4.505                   0.883
 IPB98(y,2)           (H)          3.616                   1.100
 IPB98(y,3)           (H)          3.735                   1.065
 IPB98(y,4)           (H)          3.707                   1.073
 ISS95            (stell)          2.130                   1.867
 ISS04            (stell)          3.730                   1.067
 DS03                 (H)          5.206                   0.764
 Murari et al NPL     (H)          2.614                   1.521
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.478E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.278E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.993E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.356  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.115  OP 
 Inductive fraction                                                       (facoh)                       0.529  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.471  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.278E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.993E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.417E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.456E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.944E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.633E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.354E+01  OP 
 
 Central solenoid considerations:
 
