 Total remote handling costs                                                 3672 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                929 
 Liquid nitrogen plant                                                         87 
 Total liquid nitrogen plant and vacuum vessel                               1016 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     512 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2028 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   262 
 Divertor                                                                     384 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    111 
 Cryostat                                                                     479 
 Heat removal system                                                         2017 
 Thermal shields                                                              156 
 Pellet injection system                                                       60 
 Gas injection and wall conditioning system                                    77 
 Vacuum pumping                                                               484 
 Tritium plant                                                                544 
 Cryoplant and distribution                                                   400 
 Electrical power supply and distribution                                    2820 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       46 
 Access control and security systems                                           58 
 Assembly                                                                    3877 
 Control and communication                                                    831 
 Additional project expenditure                                              1624 
 Logistics                                                                    176 
 Total remaining subsystem costs                                            17977 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          39038 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.006435
 Capacity factor                                                          (cpfact)                      0.694427
 Mean electric output (MW)                                                (mean_electric_outpu        347.217808
 Capital cost / mean electric output ($/W)                                (total_costs/mean_el        112.430921
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.000E+01
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01
 First wall / blanket lifetime (FPY)                                      (bktlife)                 1.087E+01
 Divertor lifetime (FPY)                                                  (divlife)                 2.941E+00
 Number of remote handling systems                                        (num_rh_systems)                  4
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01
 Total planned unavailability                                             (uplanned)                1.499E-01
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00
 c parameter, determining the temperature margin where lifetime declines  (conf_mag)                9.900E-01
 Temperature Margin (K)                                                   (temp_margin)             2.869E+00
 Magnets unplanned unavailability                                         (u_unplanned_magnets      1.449E-02
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04
 Repair time (years)                                                      (div_umain_time)          2.500E-01
 Reference value for cycle life                                           (div_nref)                3.000E+05
 The cycle when failure is 100% certain                                   (div_nu)                  8.000E+05
 Number of cycles between planned replacements                            (n)                       1.190E+04
 Unplanned unavailability                                                 (u_unplanned_div)         1.826E-02
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01
 Reference value for cycle life                                           (fwbs_nref)               3.000E+05
 The cycle when failure is 100% certain                                   (fwbs_nu)                 8.000E+05
 Number of cycles between planned replacements                            (n)                       4.396E+04
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05
 Number of failures in lifetime                                           (bop_num_failures)               28
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.018E-03
 
 Vacuum:
 
 Number of pumps (excluding redundant pumps)                              (vpumpn)                        121
 Number of redundant pumps                                                (redun_vac)                      30
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  3.028E-09
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               1.499E-01
 Total unplanned unavailability                                           (u_unplanned)             8.503E-02
 
 Total plant availability fraction                                        (cfactr)                  7.523E-01
 Total DT operational time (years)                                        (t_operation)             3.400E+01
 Total plant lifetime (years)                                             (tlife)                   4.000E+01
 Capacity factor: total lifetime electrical energy output / output power  (cpfact)                  6.944E-01
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.310091
 Minor radius (m)                                                         (rminor)                      2.680675
 Aspect ratio                                                             (aspect)                      3.100000
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892
 Elongation, area ratio calc.                                             (kappaa)                      1.664902
 Triangularity, X-point (input value used)                                (triang)                      0.500000
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333
 Plasma poloidal perimeter (m)                                            (pperim)                     23.604659
 Plasma cross-sectional area (m2)                                         (xarea)                      37.586062
 Plasma surface area (m2)                                                 (sarea)                   1.198E+03
 Plasma volume (m3)                                                       (vol)                     1.923E+03
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4
 Plasma current (MA)                                                      (plascur/1D6)                17.634889
 Current density profile factor                                           (alphaj)                      1.507631
 Plasma internal inductance, li                                           (rli)                         1.095872
 Vertical field at plasma (T)                                             (bvert)                      -0.706522
 Vacuum toroidal field at R (T)                                           (bt)                          5.143322
 Average poloidal field (T)                                               (bp)                          0.938825
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.228304
 Safety factor on axis                                                    (q0)                          1.000000
 Safety factor at 95% flux surface                                        (q95)                         3.000000
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.452E-02
 Total poloidal beta                                                      (betap)                   1.071E+00
 Total toroidal beta                                                                                3.567E-02
 Fast alpha beta                                                          (betaft)                  3.837E-03
 Beam ion beta                                                            (betanb)                  9.332E-04
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.604E-01
 Thermal beta                                                                                       2.975E-02
 Thermal poloidal beta                                                                              9.226E-01
 Thermal toroidal beta (= beta-exp)                                                                 3.074E-02
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.345343
 2nd stability beta upper limit                                           (epbetmax)                    0.600000
 Beta g coefficient                                                       (dnbeta)                      4.383490
 Normalised thermal beta                                                                                2.325856
 Normalised total beta                                                                                  2.698828
 Limit on thermal beta                                                    (betalim)                     0.056067
 Plasma thermal energy (J)                                                                          9.331E+08
 Total plasma internal energy (J)                                                                   1.083E+09
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         11.636942
 Electron temperature on axis (keV)                                       (te0)                        20.110036
 Ion temperature (keV)                                                    (ti)                         11.636942
 Ion temperature on axis (keV)                                            (ti0)                        20.110036
 Electron temp., density weighted (keV)                                   (ten)                        12.927309
 Electron density (/m3)                                                   (dene)                    8.292E+19
 Electron density on axis (/m3)                                           (ne0)                     1.144E+20
 Line-averaged electron density (/m3)                                     (dnla)                    9.374E+19
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00
 Ion density (/m3)                                                        (dnitot)                  7.330E+19
 Fuel density (/m3)                                                       (deni)                    6.479E+19
 High Z impurity density (/m3)                                            (dnz)                     2.356E+16
 Cold alpha ash density (/m3)                                             (dnalp)                   8.292E+18
 Proton ash density (/m3)                                                 (dnprot)                  4.441E+16
 Hot beam density (/m3)                                                   (dnbeam)                  1.431E+17
 Density limit from scaling (/m3)                                         (dnelimt)                 7.812E+19
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.374E+19
 
 Plasma impurity model                                                    (imprad_model)                    1
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.837E-01
 He concentration                                                         fimp(02)                  1.000E-01
 Be concentration                                                         fimp(03)                  0.000E+00
 C_ concentration                                                         fimp(04)                  0.000E+00
 N_ concentration                                                         fimp(05)                  0.000E+00
 O_ concentration                                                         fimp(06)                  0.000E+00
 Ne concentration                                                         fimp(07)                  0.000E+00
 Si concentration                                                         fimp(08)                  0.000E+00
 Ar concentration                                                         fimp(09)                  0.000E+00
 Fe concentration                                                         fimp(10)                  0.000E+00
 Ni concentration                                                         fimp(11)                  0.000E+00
 Kr concentration                                                         fimp(12)                  0.000E+00
 Xe concentration                                                         fimp(13)                  2.341E-04
 W_ concentration                                                         fimp(14)                  5.000E-05
 Average mass of all ions (amu)                                           (aion)                    2.712E+00
 Impurity fraction (for iteration variable use)                           (fimpvar)                 2.341E-04
 
 Effective charge                                                         (zeff)                        2.140035
 Mass weighted effective charge                                           (zeffai)                      0.433669
 Plasma profile model                                                     (ipedestal)                       1
 Density profile factor                                                   (alphan)                      1.000000
 Density pedestal r/a location                                            (rhopedn)                     0.940000
 Electron density pedestal height (/m3)                                   (neped)                   6.249E+19
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19
 Temperature profile factor                                               (alphat)                      1.000000
 Temperature profile beta factor                                          (tbeta)                       2.000000
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               9.952E+19
 Borrass ITER model I                                                     (dlimit(2))               1.968E+20
 Borrass ITER model II                                                    (dlimit(3))               7.624E+19
 JET edge radiation model                                                 (dlimit(4))               6.744E+21
 JET simplified model                                                     (dlimit(5))               7.228E+20
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.404E+19
 Greenwald model                                                          (dlimit(7))               7.812E+19
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000
 Tritium fuel fraction                                                    (ftrit)                       0.500000
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.499E+03
  =    D-T fusion power (MW)                                              (pdt)                     1.497E+03
   +   D-D fusion power (MW)                                              (pdd)                     1.658E+00
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00
 Alpha power: total (MW)                                                  (palpmw)                  2.995E+02
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.991E+00
 Neutron power (MW)                                                       (pneutmw)                 1.199E+03
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.080E+00
 Total power deposited in plasma (MW)                                     ()                        3.365E+02
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             5.922E+01
 Line radiation power (MW)                                                (plinepv*vol)             1.259E+02
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.012E+01
 Synchrotron reflection factor                                            (ssync)                       0.600000
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01
 Total core radiation power (MW)                                          (pcoreradmw)              9.349E+01
 Edge radiation power (MW)                                                (pedgeradmw)              1.017E+02
 Total radiation power (MW)                                               (pradmw)                  1.952E+02
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.802E-01
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.499E-01
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.204E-01
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.104E-01
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000
 Fraction of alpha power to electrons                                     (falpe)                       0.727702
 Fraction of alpha power to ions                                          (falpi)                       0.272298
 Ion transport (MW)                                                       (ptrimw)                  1.140E+02
 Electron transport (MW)                                                  (ptremw)                  1.290E+02
 Injection power to ions (MW)                                             (pinjimw)                 1.889E+01
 Injection power to electrons (MW)                                        (pinjemw)                 3.111E+01
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.413E+02
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.389E+02
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.141E+02
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.059E+01
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.375E+02
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.825E+02
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.009E+02
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.323E+02
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               6.956E+01
 
 Switch for active L-H power threshold scaling                            (ilhthresh)                       6
 Active L-H power threshold value (MW)                                    (plhthresh)               1.009E+02
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000
 Global energy confinement time (s)                                       (taueff)                      3.839457
 Ion energy confinement time (s)                                          (tauei)                       3.839457
 Electron energy confinement time (s)                                     (tauee)                       3.839457
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.184E+20
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.705E+21
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.430E+02
 Switch for radiation loss term usage in power balance                    (iradloss)                        1
 Radiation power subtracted from plasma power balance (MW)                                          9.349E+01
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.005653
 Particle/energy confinement time ratio                                                                 7.815078
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.841E+02
 Inductive volt-seconds (Wb)                                              (vsind)                   2.566E+02
 Ejima coefficient                                                        (gamma)                       0.300000
 Start-up resistive (Wb)                                                  (vsres)                   5.525E+01
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.722E+02
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.321495
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.318940
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.390861
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.356190
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.356190
 Loop voltage during burn (V)                                             (vburn)                   5.162E-02
 Plasma resistance (ohm)                                                  (rplas)                   5.556E-09
 Plasma inductance (H)                                                    (rlp)                     1.455E-05
 Sawteeth coefficient                                                     (csawth)                      1.000000
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.311E+22
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.342E+20
 Burn-up fraction                                                         (burnup)                      0.040758
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         26.945                   0.143
 Mirnov               (H)         11.921                   0.323
 Merezkhin-Muhkovatov (L)          5.243                   0.732
 Shimomura            (H)         10.279                   0.373
 Kaye-Goldston        (L)          1.953                   1.981
 ITER 89-P            (L)          1.752                   2.191
 ITER 89-O            (L)          1.942                   1.977
 Rebut-Lallia         (L)          3.381                   1.136
 Goldston             (L)          1.919                   2.016
 T10                  (L)          2.554                   1.504
 JAERI-88             (L)          2.116                   1.814
 Kaye-Big Complex     (L)          1.396                   2.751
 ITER H90-P           (H)          5.139                   0.747
 ITER Mix             (L)          1.752                   2.191
 Riedel               (L)          0.965                   3.977
 Christiansen         (L)          0.900                   4.267
 Lackner-Gottardi     (L)          2.912                   1.318
 Neo-Kaye             (L)          1.762                   2.179
 Riedel               (H)          2.462                   1.560
 ITER H90-P amended   (H)          6.213                   0.619
 LHD              (stell)          0.936                   4.104
 Gyro-reduced Bohm(stell)          1.254                   3.062
 Lackner-Gottardi (stell)          2.080                   1.845
 ITER-93H             (H)          4.995                   0.769
 TITAN RFP                         6.336                   0.607
 ITER H-97P ELM-free  (H)          4.430                   0.867
 ITER H-97P ELMy      (H)          4.209                   0.912
 ITER-96P             (L)          1.405                   2.733
 Valovic modified ELMy(H)          3.914                   0.980
 Kaye PPPL April 98   (L)          1.519                   2.528
 ITERH-PB98P(y)       (H)          3.602                   1.066
 IPB98(y)             (H)          4.296                   0.894
 IPB98(y,1)           (H)          4.322                   0.888
 IPB98(y,2)           (H)          3.490                   1.100
 IPB98(y,3)           (H)          3.593                   1.068
 IPB98(y,4)           (H)          3.573                   1.075
 ISS95            (stell)          2.047                   1.875
 ISS04            (stell)          3.587                   1.070
 DS03                 (H)          4.958                   0.775
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00
 Fusion gain factor Q                                                     (bigq)                    2.945E+01
 Current drive efficiency (A/W)                                           (effcd)                   4.122E-02
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.841E-01
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.356190
 Auxiliary current drive fraction                                         (faccd)                       0.116900
 Inductive fraction                                                       (facoh)                       0.526910
 Total                                                                    (bootipf+faccd+facoh          1.000000
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01
 Beam efficiency (A/W)                                                    (effnbss)                 4.122E-02
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.841E-01
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01
 Beam decay lengths to centre                                             (taubeam)                 4.386E+00
 Beam shine-through fraction                                              (nbshinef)                1.551E-04
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007758
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000
 Total (MW)                                                               (porbitlossmw+nbshin         50.007758
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007758
 
 Fraction of beam energy to ions                                          (fpion)                   3.778E-01
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.310E+00
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.274E+01
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  2.654E+01
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.106E+02
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.119E+02
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.722E+02
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000000
 Plasma current ramp-up time (s)                                          (tohs)                       30.000000
 Heating time (s)                                                         (theat)                      10.000000
 Burn time (s)                                                            (tburn)                   7.200E+03
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000000
 Time between pulses (s)                                                  (tdwell)                    500.000000
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03
 Down time (s)                                                            (tdown)                     590.000000
