 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                926 
 Liquid nitrogen plant                                                         87 
 Total liquid nitrogen plant and vacuum vessel                               1013 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     512 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2025 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   262 
 Divertor                                                                     383 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    111 
 Cryostat                                                                     476 
 Heat removal system                                                         2017 
 Thermal shields                                                              155 
 Pellet injection system                                                       60 
 Gas injection and wall conditioning system                                    77 
 Vacuum pumping                                                               484 
 Tritium plant                                                                544 
 Cryoplant and distribution                                                   400 
 Electrical power supply and distribution                                    2819 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       46 
 Access control and security systems                                           58 
 Assembly                                                                    3883 
 Control and communication                                                    832 
 Additional project expenditure                                              1624 
 Logistics                                                                    175 
 Total remaining subsystem costs                                            17975 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          39041 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.007
 Capacity factor                                                          (cpfact)                      0.694
 Mean electric output (MW)                                                (mean_electric_outpu        347.127
 Capital cost / mean electric output ($/W)                                (total_costs/mean_el        112.469
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.000E+01
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01
 First wall / blanket lifetime (FPY)                                      (bktlife)                 1.081E+01
 Divertor lifetime (FPY)                                                  (divlife)                 2.937E+00
 Number of remote handling systems                                        (num_rh_systems)                  4
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01
 Total planned unavailability                                             (uplanned)                1.501E-01
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00
 c parameter, determining the temperature margin where lifetime declines  (conf_mag)                9.900E-01
 Temperature Margin (K)                                                   (temp_margin)             2.376E+00
 Magnets unplanned unavailability                                         (u_unplanned_magnets      1.449E-02
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04
 Repair time (years)                                                      (div_umain_time)          2.500E-01
 Reference value for cycle life                                           (div_nref)                3.000E+05
 The cycle when failure is 100% certain                                   (div_nu)                  8.000E+05
 Number of cycles between planned replacements                            (n)                       1.188E+04
 Unplanned unavailability                                                 (u_unplanned_div)         1.826E-02
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01
 Reference value for cycle life                                           (fwbs_nref)               3.000E+05
 The cycle when failure is 100% certain                                   (fwbs_nu)                 8.000E+05
 Number of cycles between planned replacements                            (n)                       4.375E+04
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05
 Number of failures in lifetime                                           (bop_num_failures)               28
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.020E-03
 
 Vacuum:
 
 Number of pumps (excluding redundant pumps)                              (vpumpn)                        121
 Number of redundant pumps                                                (redun_vac)                      30
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  3.012E-09
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               1.501E-01
 Total unplanned unavailability                                           (u_unplanned)             8.504E-02
 
 Total plant availability fraction                                        (cfactr)                  7.521E-01
 Total DT operational time (years)                                        (t_operation)             3.400E+01
 Total plant lifetime (years)                                             (tlife)                   4.000E+01
 Capacity factor: total lifetime electrical energy output / output power  (cpfact)                  6.942E-01
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.291
 Minor radius (m)                                                         (rminor)                      2.674
 Aspect ratio                                                             (aspect)                      3.100
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590
 Elongation, area ratio calc.                                             (kappaa)                      1.665
 Triangularity, X-point (input value used)                                (triang)                      0.500
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333
 Plasma poloidal perimeter (m)                                            (pperim)                     23.549
 Plasma cross-sectional area (m2)                                         (xarea)                      37.410
 Plasma surface area (m2)                                                 (sarea)                   1.192E+03
 Plasma volume (m3)                                                       (vol)                     1.909E+03
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4
 Plasma current (MA)                                                      (plascur/1D6)                17.623
 Current density profile factor                                           (alphaj)                      1.508
 Plasma internal inductance, li                                           (rli)                         1.096
 Vertical field at plasma (T)                                             (bvert)                      -0.708
 Vacuum toroidal field at R (T)                                           (bt)                          5.152
 Average poloidal field (T)                                               (bp)                          0.940
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.237
 Safety factor on axis                                                    (q0)                          1.000
 Safety factor at 95% flux surface                                        (q95)                         3.000
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.452E-02
 Total poloidal beta                                                      (betap)                   1.071E+00
 Total toroidal beta                                                                                3.567E-02
 Fast alpha beta                                                          (betaft)                  3.836E-03
 Beam ion beta                                                            (betanb)                  9.325E-04
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.603E-01
 Thermal beta                                                                                       2.975E-02
 Thermal poloidal beta                                                                              9.228E-01
 Thermal toroidal beta (= beta-exp)                                                                 3.074E-02
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.345
 2nd stability beta upper limit                                           (epbetmax)                    0.600
 Beta g coefficient                                                       (dnbeta)                      4.383
 Normalised thermal beta                                                                                2.326
 Normalised total beta                                                                                  2.699
 Limit on thermal beta                                                    (betalim)                     0.056
 Plasma thermal energy (J)                                                                          9.298E+08
 Total plasma internal energy (J)                                                                   1.079E+09
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         11.631
 Electron temperature on axis (keV)                                       (te0)                        20.097
 Ion temperature (keV)                                                    (ti)                         11.631
 Ion temperature on axis (keV)                                            (ti0)                        20.097
 Electron temp., density weighted (keV)                                   (ten)                        12.921
 Electron density (/m3)                                                   (dene)                    8.325E+19
 Electron density on axis (/m3)                                           (ne0)                     1.149E+20
 Line-averaged electron density (/m3)                                     (dnla)                    9.412E+19
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00
 Ion density (/m3)                                                        (dnitot)                  7.359E+19
 Fuel density (/m3)                                                       (deni)                    6.505E+19
 High Z impurity density (/m3)                                            (dnz)                     2.369E+16
 Cold alpha ash density (/m3)                                             (dnalp)                   8.325E+18
 Proton ash density (/m3)                                                 (dnprot)                  4.458E+16
 Hot beam density (/m3)                                                   (dnbeam)                  1.435E+17
 Density limit (enforced) (/m3)                                           (dnelimt)                 7.843E+19
 Plasma impurity model                                                    (imprad_model)                    1
 
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.836E-01
 He concentration                                                         fimp(02)                  1.000E-01
 Be concentration                                                         fimp(03)                  0.000E+00
 C_ concentration                                                         fimp(04)                  0.000E+00
 N_ concentration                                                         fimp(05)                  0.000E+00
 O_ concentration                                                         fimp(06)                  0.000E+00
 Ne concentration                                                         fimp(07)                  0.000E+00
 Si concentration                                                         fimp(08)                  0.000E+00
 Ar concentration                                                         fimp(09)                  0.000E+00
 Fe concentration                                                         fimp(10)                  0.000E+00
 Ni concentration                                                         fimp(11)                  0.000E+00
 Kr concentration                                                         fimp(12)                  0.000E+00
 Xe concentration                                                         fimp(13)                  2.345E-04
 W_ concentration                                                         fimp(14)                  5.000E-05
 Average mass of all ions (amu)                                           (aion)                    2.712E+00
 Impurity fraction (for iteration variable use)                           (fimpvar)                 2.345E-04
 
 Effective charge                                                         (zeff)                        2.141
 Mass weighted effective charge                                           (zeffai)                      0.434
 Plasma profile model                                                     (ipedestal)                       1
 Density profile factor                                                   (alphan)                      1.000
 Density pedestal r/a location                                            (rhopedn)                     0.940
 Electron density pedestal height (/m3)                                   (neped)                   6.274E+19
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19
 Temperature profile factor                                               (alphat)                      1.000
 Temperature profile beta factor                                          (tbeta)                       2.000
 Temperature pedestal r/a location                                        (rhopedt)                     0.940
 Electron temp. pedestal height (keV)                                     (teped)                       5.500
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               1.002E+20
 Borrass ITER model I                                                     (dlimit(2))               1.981E+20
 Borrass ITER model II                                                    (dlimit(3))               7.670E+19
 JET edge radiation model                                                 (dlimit(4))               6.760E+21
 JET simplified model                                                     (dlimit(5))               7.278E+20
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.434E+19
 Greenwald model                                                          (dlimit(7))               7.843E+19
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500
 Tritium fuel fraction                                                    (ftrit)                       0.500
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.499E+03
  =    D-T fusion power (MW)                                              (pdt)                     1.497E+03
   +   D-D fusion power (MW)                                              (pdd)                     1.658E+00
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00
 Alpha power: total (MW)                                                  (palpmw)                  2.995E+02
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.990E+00
 Neutron power (MW)                                                       (pneutmw)                 1.199E+03
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.080E+00
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             5.930E+01
 Line radiation power (MW)                                                (plinepv*vol)             1.262E+02
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.011E+01
 Synchrotron reflection factor                                            (ssync)                       0.600
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01
 Total core radiation power (MW)                                          (pcoreradmw)              9.365E+01
 Edge radiation power (MW)                                                (pedgeradmw)              1.019E+02
 Total radiation power (MW)                                               (pradmw)                  1.956E+02
 Radiation fraction                                                       (rad_fraction)            5.812E-01
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.509E-01
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.247E-01
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.127E-01
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950
 Fraction of alpha power to electrons                                     (falpe)                       0.728
 Fraction of alpha power to ions                                          (falpi)                       0.272
 Ion transport (MW)                                                       (ptrimw)                  1.139E+02
 Electron transport (MW)                                                  (ptremw)                  1.289E+02
 Injection power to ions (MW)                                             (pinjimw)                 1.888E+01
 Injection power to electrons (MW)                                        (pinjemw)                 3.112E+01
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0
 
 Charged Particle Power into Divertor Zone :
 
         -------------------------------------------------
                                      Total (MW)    140.94
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.409E+02
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.389E+02
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.141E+02
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.060E+01
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.375E+02
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.826E+02
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.009E+02
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.322E+02
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               6.956E+01
 
 Switch for active L-H power threshold scaling                            (ilhthresh)                       6
 Active L-H power threshold value (MW)                                    (plhthresh)               1.009E+02
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100
 Global energy confinement time (s)                                       (taueff)                      3.828
 Ion energy confinement time (s)                                          (tauei)                       3.828
 Electron energy confinement time (s)                                     (tauee)                       3.828
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.187E+20
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.707E+21
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.429E+02
 Switch for radiation loss term usage in power balance                    (iradloss)                        1
 Radiation power subtracted from plasma power balance (MW)                                          9.365E+01
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       29.913
 Particle/energy confinement time ratio                                                                 7.814
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.843E+02
 Inductive volt-seconds (Wb)                                              (vsind)                   2.558E+02
 Ejima coefficient                                                        (gamma)                       0.300
 Start-up resistive (Wb)                                                  (vsres)                   5.508E+01
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.734E+02
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.322
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.391
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.356
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.356
 Auxiliary current drive fraction                                         (faccd.)                      0.117
 Loop voltage during burn (V)                                             (vburn)                   5.179E-02
 Plasma resistance (ohm)                                                  (rplas)                   5.576E-09
 Plasma inductance (H)                                                    (rlp)                     1.452E-05
 Sawteeth coefficient                                                     (csawth)                      1.000
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.311E+22
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.342E+20
 Burn-up fraction                                                         (burnup)                      0.041
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         26.863                   0.143
 Mirnov               (H)         11.885                   0.323
 Merezkhin-Muhkovatov (L)          5.229                   0.732
 Shimomura            (H)         10.248                   0.373
 Kaye-Goldston        (L)          1.949                   1.980
 ITER 89-P            (L)          1.747                   2.192
 ITER 89-O            (L)          1.937                   1.976
 Rebut-Lallia         (L)          3.368                   1.137
 Goldston             (L)          1.912                   2.017
 T10                  (L)          2.547                   1.503
 JAERI-88             (L)          2.108                   1.816
 Kaye-Big Complex     (L)          1.392                   2.750
 ITER H90-P           (H)          5.120                   0.748
 ITER Mix             (L)          1.747                   2.192
 Riedel               (L)          0.963                   3.977
 Christiansen         (L)          0.898                   4.265
 Lackner-Gottardi     (L)          2.904                   1.318
 Neo-Kaye             (L)          1.757                   2.179
 Riedel               (H)          2.457                   1.558
 ITER H90-P amended   (H)          6.188                   0.619
 LHD              (stell)          0.934                   4.100
 Gyro-reduced Bohm(stell)          1.250                   3.062
 Lackner-Gottardi (stell)          2.074                   1.845
 ITER-93H             (H)          4.979                   0.769
 TITAN RFP                         6.302                   0.608
 ITER H-97P ELM-free  (H)          4.417                   0.867
 ITER H-97P ELMy      (H)          4.196                   0.912
 ITER-96P             (L)          1.401                   2.733
 Valovic modified ELMy(H)          3.902                   0.981
 Kaye PPPL April 98   (L)          1.515                   2.527
 ITERH-PB98P(y)       (H)          3.591                   1.066
 IPB98(y)             (H)          4.283                   0.894
 IPB98(y,1)           (H)          4.309                   0.888
 IPB98(y,2)           (H)          3.480                   1.100
 IPB98(y,3)           (H)          3.581                   1.069
 IPB98(y,4)           (H)          3.563                   1.075
 ISS95            (stell)          2.041                   1.875
 ISS04            (stell)          3.576                   1.070
 DS03                 (H)          4.942                   0.775
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5
 Steady state current drive power absorbed by plasma (MW)                 (pinjmw)                  5.000E+01
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00
 Fusion gain factor Q                                                     (bigq)                    2.944E+01
 Current drive efficiency (A/W)                                           (effcd)                   4.114E-02
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.839E-01
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.356
 Auxiliary current drive fraction                                         (faccd)                       0.117
 Inductive fraction                                                       (facoh)                       0.527
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01
 Beam efficiency (A/W)                                                    (effnbss)                 4.114E-02
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.839E-01
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02
 Neutral beam power entering vacuum vessel (MW)                           (pnbitot)                 5.001E+01
 Neutral beam first orbit loss power (MW)                                 (porbitlossmw)            0.000E+00
 Beam decay lengths to centre                                             (taubeam)                 4.395E+00
 Beam shine-through fraction                                              (nbshinef)                1.523E-04
 Beam shine-through power [MW]                                            (nbshinemw)               7.616E-03
 Fraction of beam energy to ions                                          (fpion)                   3.777E-01
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.291E+00
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.269E+01
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  2.645E+01
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.108E+02
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.109E+02
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.734E+02
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000
 Plasma current ramp-up time (s)                                          (tohs)                       30.000
 Heating time (s)                                                         (theat)                      10.000
 Burn time (s)                                                            (tburn)                   7.200E+03
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000
 Time between pulses (s)                                                  (tdwell)                    500.000
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03
 Down time (s)                                                            (tdown)                     590.000
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03
 
 ************************************************** Divertor **************************************************
 
 Harrison (ITER) Model
 
 Ion mass (amu)                                                           (aionso)                  2.500E+00
 Fitting coefficient                                                      (c1div)                   4.500E-01
 Fitting coefficient                                                      (c2div)                  -7.000E+00
 Fitting coefficient                                                      (c3div)                   5.400E-01
