 PF_coil_instrumentation_and_control_(M$)________________________________ 22522_______________      3.600E+00
 PF_coil_bussing_cost_(M$)_______________________________________________ 22523_______________      1.296E+01
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ 22524_______________      1.355E+00
 PF_coil_breakers_cost_(M$)______________________________________________ 22525_______________      1.536E+01
 PF_coil_dump_resistors_cost_(M$)________________________________________ 22526_______________      3.793E+00
 PF_coil_ac_breakers_cost_(M$)___________________________________________ 22527_______________      9.000E-01
 Total,_PF_coil_power_costs_(M$)_________________________________________ 2252________________      5.178E+01
 Total,_energy_storage_cost_(M$)_________________________________________ 2253________________      2.108E+01
 Total_account_225_cost_(M$)_____________________________________________ 225_________________      1.718E+02
 Pumps_and_piping_system_cost_(M$)_______________________________________ cpp_________________      4.355E+01
 Primary_heat_exchanger_cost_(M$)________________________________________ chx_________________      4.896E+01
 Total,_reactor_cooling_system_cost_(M$)_________________________________ 2261________________      9.251E+01
 Pumps,_piping_cost_(M$)_________________________________________________ cppa________________      1.981E+01
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ 2262________________      1.981E+01
 Total,_cryogenic_system_cost_(M$)_______________________________________ 2263________________      1.241E+02
 Total_account_226_cost_(M$)_____________________________________________ 226_________________      2.364E+02
 Fuelling_system_cost_(M$)_______________________________________________ 2271________________      2.230E+01
 Fuel_processing_and_purification_cost_(M$)______________________________ 2272________________      1.033E+02
 Atmospheric_recovery_systems_cost_(M$)__________________________________ 2273________________      5.324E+01
 Nuclear_building_ventilation_cost_(M$)__________________________________ 2274________________      6.454E+01
 Total_account_227_cost_(M$)_____________________________________________ 227_________________      2.433E+02
 Instrumentation_and_control_cost_(M$)___________________________________ 228_________________      1.500E+02
 Maintenance_equipment_cost_(M$)_________________________________________ 229_________________      3.000E+02
 Total_account_22_cost_(M$)______________________________________________ 22__________________      4.416E+03
 Turbine_plant_equipment_cost_(M$)_______________________________________ 23__________________      1.700E+02
 Switchyard_equipment_cost_(M$)__________________________________________ 241_________________      1.444E+01
 Transformers_cost_(M$)__________________________________________________ 242_________________      7.819E+00
 Low_voltage_equipment_cost_(M$)_________________________________________ 243_________________      5.897E+00
 Diesel_backup_equipment_cost_(M$)_______________________________________ 244_________________      5.338E+00
 Auxiliary_facilities_cost_(M$)__________________________________________ 245_________________      1.177E+00
 Total_account_24_cost_(M$)______________________________________________ 24__________________      3.468E+01
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ 25__________________      2.212E+01
 Heat_rejection_system_cost_(M$)_________________________________________ 26__________________      4.355E+01
 Plant_direct_cost_(M$)__________________________________________________ cdirt_______________      5.596E+03
 Reactor_core_cost_(M$)__________________________________________________ crctcore____________      3.276E+03
 Indirect_cost_(M$)______________________________________________________ c9__________________      1.570E+03
 Total_contingency_(M$)__________________________________________________ ccont_______________      1.075E+03
 Constructed_cost_(M$)___________________________________________________ concost_____________      8.242E+03
 Interest_during_construction_(M$)_______________________________________ moneyint____________      1.236E+03
 Total_capital_investment_(M$)___________________________________________ capcost_____________      9.478E+03
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)__________      1.500E+01
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)__________      2.000E+01
 First_wall_/_blanket_lifetime_(FPY)_____________________________________ (bktlife)___________      1.516E+01
 Divertor_lifetime_(FPY)_________________________________________________ (divlife)___________      2.961E+00
 Number_of_remote_handling_systems_______________________________________ (num_rh_systems)____              4
 Time_needed_to_replace_divertor_(years)_________________________________ (mttr_divertor)_____      4.685E-01
 Time_needed_to_replace_blanket_(years)__________________________________ (mttr_blanket)______      6.692E-01
 Time_needed_to_replace_blkt_+_div_(years)_______________________________ (mttr_blanket)______      6.692E-01
 Total_planned_unavailability____________________________________________ (uplanned)__________      1.449E-01
 Minimum_temperature_margin_(K)__________________________________________ (tmargmin)__________      1.700E+00
 Confidence_level_(%)____________________________________________________ (conf_mag)__________      9.900E-01
 Temperature_Margin_(K)__________________________________________________ (temp_margin)_______      2.357E+00
 Magnets_unplanned_unavailability________________________________________ (u_unplanned_magnets      1.441E-02
 Probability_of_failure_per_operational_day______________________________ (div_prob_fail)_____      2.000E-04
 Repair_time_(years)_____________________________________________________ (div_umain_time)____      2.500E-01
 Reference_value_for_cycle_life__________________________________________ (div_nref)__________      5.000E+04
 The_cycle_when_failure_is_with_100%_certain_____________________________ (div_nu)____________      1.000E+05
 Number_of_cycles_between_planned_replacements___________________________ (n)_________________      1.027E+04
 Unplanned_unavailability________________________________________________ (u_unplanned_div)___      1.826E-02
 Probability_of_failure_per_operational_day______________________________ (fwbs_prob_fail)____      2.000E-04
 Repair_time_(years)_____________________________________________________ (fwbs_umain_time)___      2.500E-01
 Reference_value_for_cycle_life__________________________________________ (fwbs_nref)_________      1.000E+05
 The_cycle_when_failure_is_with_100%_certain_____________________________ (fwbs_nu)___________      2.000E+05
 Number_of_cycles_between_planned_replacements___________________________ (n)_________________      5.258E+04
 Unplanned_unavailability________________________________________________ (u_unplanned_fwbs)__      1.826E-02
 Failure_rate_(1/h)______________________________________________________ (bop_fail_rate)_____      9.390E-05
 Number_of_failures_in_lifetime__________________________________________ (bop_num_failures)__             28
 Balance_of_plant_MTTR___________________________________________________ (bop_mttr)__________      1.095E-02
 Balance_of_plant_unplanned_unavailability_______________________________ (u_unplanned_bop)___      8.965E-03
 Number_of_pumps_________________________________________________________ (vpumpn)____________      3.600E+01
 Number_of_pump_failures_over_lifetime___________________________________ (pump_failures)_____      0.000E+00
 Number_of_redundant_cryo_pumps__________________________________________ (redun_vac)_________             75
 Vacuum_unplanned_unavailability_________________________________________ (u_unplanned_vacuum)      5.000E-03
 Total_planned_unavailability____________________________________________ (u_planned)_________      1.449E-01
 Total_unplanned_unavailability__________________________________________ (u_unplanned)_______      8.490E-02
 Total_plant_availability_fraction_______________________________________ (cfactr)____________      7.579E-01
 Total_DT_operational_time_(years)_______________________________________ (t_operation)_______      3.420E+01
 Total_plant_lifetime_(years)____________________________________________ (tlife)_____________      4.000E+01
 Plant_capacity_factor___________________________________________________ (cpfact)____________      5.996E-01
 Major_radius_(m)________________________________________________________ (rmajor)____________      8.409E+00
 Minor_radius_(m)________________________________________________________ (rminor)____________      2.712E+00
 Aspect_ratio____________________________________________________________ (aspect)____________      3.100E+00
 Elongation,_X-point_(Zohm_scaling)______________________________________ (kappa)_____________      1.781E+00
 Zohm_scaling_adjustment_factor__________________________________________ (fkzohm)____________      1.024E+00
 Elongation,_95%_surface_(kappa/1.12)____________________________________ (kappa95)___________      1.590E+00
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)____________      1.665E+00
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)____________      5.000E-01
 Triangularity,_95%_surface_(triang/1.5)_________________________________ (triang95)__________      3.333E-01
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)____________      2.388E+01
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_____________      3.848E+01
 Plasma_surface_area_(m2)________________________________________________ (sarea)_____________      1.227E+03
 Plasma_volume_(m3)______________________________________________________ (vol)_______________      1.992E+03
 Plasma_current_scaling_law_used_________________________________________ (icurr)_____________              4
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_______      1.815E+01
 Current_density_profile_factor__________________________________________ (alphaj)____________      1.508E+00
 Plasma_internal_inductance,_li__________________________________________ (rli)_______________      1.096E+00
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_____________     -7.212E-01
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)________________      5.231E+00
 Average_poloidal_field_(T)______________________________________________ (bp)________________      9.548E-01
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)______________      5.317E+00
 Safety_factor_on_axis___________________________________________________ (q0)________________      1.000E+00
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_______________      3.000E+00
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_____________      2.508E+00
 Total_plasma_beta_______________________________________________________ (beta)______________      3.491E-02
 Total_poloidal_beta_____________________________________________________ (betap)_____________      1.083E+00
 Total_toroidal_beta_____________________________________________________ ____________________      3.607E-02
 Fast_alpha_beta_________________________________________________________ (betaft)____________      3.954E-03
 Beam_ion_beta___________________________________________________________ (betanb)____________      8.760E-04
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)___________      1.606E-01
 Thermal_beta____________________________________________________________ ____________________      3.008E-02
 Thermal_poloidal_beta___________________________________________________ ____________________      9.329E-01
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ____________________      3.108E-02
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)_________      3.492E-01
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)__________      6.000E-01
 Beta_g_coefficient______________________________________________________ (dnbeta)____________      4.383E+00
 Normalised_thermal_beta_________________________________________________ ____________________      2.352E+00
 Normalised_total_beta___________________________________________________ ____________________      2.729E+00
 Limit_on_thermal_beta___________________________________________________ (betalim)___________      5.607E-02
 Plasma_thermal_energy_(J)_______________________________________________ ____________________      1.011E+09
 Total_plasma_internal_energy_(J)________________________________________ ____________________      1.173E+09
 Electron_temperature_(keV)______________________________________________ (te)________________      1.204E+01
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_______________      2.102E+01
 Ion_temperature_(keV)___________________________________________________ (ti)________________      1.204E+01
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_______________      2.102E+01
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_______________      1.326E+01
 Electron_density_(/m3)__________________________________________________ (dene)______________      8.463E+19
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_______________      1.122E+20
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)______________      9.422E+19
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)___________      1.200E+00
 Ion_density_(/m3)_______________________________________________________ (dnitot)____________      7.463E+19
 Fuel_density_(/m3)______________________________________________________ (deni)______________      6.596E+19
 High_Z_impurity_density_(/m3)___________________________________________ (dnz)_______________      2.729E+16
 Cold_alpha_ash_density_(/m3)____________________________________________ (dnalp)_____________      8.463E+18
 Proton_ash_density_(/m3)________________________________________________ (dnprot)____________      4.588E+16
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)____________      1.382E+17
 Density_limit_(enforced)_(/m3)__________________________________________ (dnelimt)___________      7.852E+19
 Plasma_impurity_model___________________________________________________ (imprad_model)______              1
 H__concentration________________________________________________________ fimp(01)____________      7.816E-01
 He_concentration________________________________________________________ fimp(02)____________      1.000E-01
 Be_concentration________________________________________________________ fimp(03)____________      0.000E+00
 C__concentration________________________________________________________ fimp(04)____________      0.000E+00
 N__concentration________________________________________________________ fimp(05)____________      0.000E+00
 O__concentration________________________________________________________ fimp(06)____________      0.000E+00
 Ne_concentration________________________________________________________ fimp(07)____________      0.000E+00
 Si_concentration________________________________________________________ fimp(08)____________      0.000E+00
 Ar_concentration________________________________________________________ fimp(09)____________      0.000E+00
 Fe_concentration________________________________________________________ fimp(10)____________      0.000E+00
 Ni_concentration________________________________________________________ fimp(11)____________      0.000E+00
 Kr_concentration________________________________________________________ fimp(12)____________      0.000E+00
 Xe_concentration________________________________________________________ fimp(13)____________      2.724E-04
 W__concentration________________________________________________________ fimp(14)____________      5.000E-05
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)______________      2.718E+00
 Impurity_fraction_(for_iteration_variable_use)__________________________ (fimpvar)___________      2.724E-04
 Effective_charge________________________________________________________ (zeff)______________      2.250E+00
 Mass_weighted_effective_charge__________________________________________ (zeffai)____________      4.337E-01
 Plasma_profile_model____________________________________________________ (ipedestal)_________              1
 Density_profile_factor__________________________________________________ (alphan)____________      1.000E+00
 Density_pedestal_r/a_location___________________________________________ (rhopedn)___________      9.400E-01
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_____________      6.780E+19
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_____________      2.000E+19
 Temperature_profile_factor______________________________________________ (alphat)____________      1.000E+00
 Temperature_profile_beta_factor_________________________________________ (tbeta)_____________      2.000E+00
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)___________      9.400E-01
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_____________      5.500E+00
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_____________      1.000E-01
 Old_ASDEX_model_________________________________________________________ (dlimit(1))_________      1.010E+20
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))_________      2.001E+20
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))_________      7.761E+19
 JET_edge_radiation_model________________________________________________ (dlimit(4))_________      6.613E+21
 JET_simplified_model____________________________________________________ (dlimit(5))_________      7.459E+20
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))_________      7.442E+19
 Greenwald_model_________________________________________________________ (dlimit(7))_________      7.852E+19
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_____________      5.000E-01
 Tritium_fuel_fraction___________________________________________________ (ftrit)_____________      5.000E-01
 Total_fusion_power_(MW)_________________________________________________ (powfmw)____________      1.650E+03
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_______________      1.648E+03
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_______________      1.847E+00
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_____________      0.000E+00
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)____________      3.296E+02
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)____________      3.941E+00
 Neutron_power_(MW)______________________________________________________ (pneutmw)___________      1.319E+03
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)_________      1.203E+00
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_______      6.705E+01
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_______      1.433E+02
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_______      1.200E+01
 Synchrotron_reflection_factor___________________________________________ (ssync)_____________      6.000E-01
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)________      6.000E-01
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)________      1.013E+02
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)________      1.211E+02
 Total_radiation_power_(MW)______________________________________________ (pradmw)____________      2.223E+02
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)____________      9.807E-01
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)____________      9.500E-01
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_____________      7.241E-01
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_____________      2.759E-01
 Ion_transport_(MW)______________________________________________________ (ptrimw)____________      1.237E+02
 Electron_transport_(MW)_________________________________________________ (ptremw)____________      1.403E+02
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)___________      1.921E+01
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)___________      3.079E+01
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)____________              0
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_____________      1.429E+02
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)______      1.700E+01
 1996_ITER_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))_________      1.468E+02
 1996_ITER_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))_________      3.358E+02
 1996_ITER_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))_________      6.336E+01
 1997_ITER_scaling_(1)_(MW)______________________________________________ (pthrmw(4))_________      2.483E+02
