   27  tdmptf       1.0000E+01  1.0000E+00  2.3894E-02  0.0000E+00
   28  thkcas       3.9483E-01  8.9800E-01  0.0000E+00  0.0000E+00
   29  thwcndut     4.0000E-03  1.0000E+00  1.6506E-02  0.0000E+00
   30  fcutfsu      6.3794E-01  1.0378E+00  0.0000E+00  0.0000E+00
   31  gapds        1.2000E-01  1.0000E+00  4.3209E-02  0.0000E+00
   32  fpsepr       1.0000E+00  1.0000E+00  0.0000E+00  1.9379E-01
   33  fimpvar      2.7244E-04  6.1919E-01  0.0000E+00  0.0000E+00
   34  flhthresh    1.3648E+00  1.3338E+00  0.0000E+00  0.0000E+00
   35  favail       9.8961E-01  9.8961E-01  0.0000E+00  0.0000E+00
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4909E-02             -3.1068E-14                -8.8995E-13
    2  Global power balance consistency      =  1.8339E-01 MW/m3        4.0820E-13 MW/m3           2.2259E-12
    3  Density upper limit                   <  7.8515E+19 /m3          2.0921E+04 /m3             2.2204E-16
    4  Beam ion density consistency          =  1.3822E+17 /m3         -2.3844E+05 /m3            -1.7251E-12
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        7.6316E-12 MW/m2           7.7145E-12
    6  Toroidal field 1/R consistency        =  4.3985E+01 T.m          1.5627E-13 T.m             3.5527E-15
    7  Radial build consistency              =  8.4086E+00 m            2.8006E-14 m               3.3307E-15
    8  Burn time lower limit                 >  7.2000E+03 sec          1.7614E-05 sec             2.4463E-09
    9  L-H power threshold limit             >  1.0474E+02 MW           2.1301E-09 MW              1.4902E-11
   10  Net electric power lower limit        >  5.0000E+02 MW           2.5403E-06 MW              5.0807E-09
   11  Beta upper limit                      <  5.6067E-02             -3.1257E-14                -1.0392E-12
   12  CS coil EOF current density limit     <  5.5782E+07 A/m2         2.0761E-05 A/m2            1.4887E-12
   13  CS coil BOP current density limit     <  5.2186E+07 A/m2        -8.7486E-07 A/m2           -6.7057E-14
   14  Injection power upper limit           <  5.0000E+01 MW           1.4988E-12 MW              2.9976E-14
   15  TF coil case stress upper limit       <  6.6000E+08 Pa           1.7213E-02 Pa              2.6080E-11
   16  TF coil conduit stress upper lim      <  6.6000E+08 Pa           1.8158E-02 Pa              3.2448E-11
   17  I_op / I_critical (TF coil)           <  7.3350E+07 A/m2        -2.4023E-06 A/m2           -6.5503E-14
   18  Dump voltage upper limit              <  2.0000E+01 V            1.2011E-09 V               7.5936E-11
   19  J_winding pack/J_protection limit     <  3.6675E+07 A/m2        -4.6418E-07 A/m2           -1.2657E-14
   20  Psep / R upper limit                  <  1.7000E+01 MW/m         2.2174E-10 MW/m            1.3044E-11
   21  Minimum availability value            >  7.5000E-01              2.8011E-12                 3.6960E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ******************************************** Power Reactor Costs *********************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   20.007
 Divertor life (years)                                                    (divlife.)                    3.908
 Cost of electricity (m$/kWh)                                             (coe)                       276.065
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                616.05              234.56
 Operation & Maintenance                                                            44.41               16.91
 Decommissioning Fund                                                                5.21                1.98
 Fuel Charge Breakdown

     Blanket & first wall                                                   24.51                9.33
     Divertors                                                              30.90               11.77
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       0.00                0.00
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.97
 Total Fuel Cost                                                                    59.39               22.61

 Total Cost                                                                        725.06              276.07
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  137.188
 Blanket direct capital cost (M$)                                         (blkcst)                     76.023
 Divertor direct capital cost (M$)                                        (divcst)                     79.536
 Plasma heating/CD system cap cost (M$)                                                                 0.000
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100
 
 ********************************************* Detailed Costings **********************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00
 Level of Safety Assurance                                                (lsa)                             2
 
 211                 Site improvements, facilities, land (M$)                                           32.64
 212                 Reactor building cost (M$)                                                        347.19
 213                 Turbine building cost (M$)                                                        319.20
 2141                Reactor maintenance building cost (M$)                                             85.75
 2142                Warm shop cost (M$)                                                                46.82
 215                 Tritium building cost (M$)                                                         12.43
 216                 Electrical equipment building cost (M$)                                            16.96
 2171                Additional buildings cost (M$)                                                     15.12
 2172                Control room buildings cost (M$)                                                   17.64
 2173                Shop and warehouses cost (M$)                                                       9.66
 2174                Cryogenic building cost (M$)                                                        6.21
 
 21                  Total account 21 cost (M$)                                                        909.62
 
 ******************************* Reactor Systems ********************************
 
 2211                First wall cost (M$)                                                                0.00
 22121               Blanket beryllium cost (M$)                                                         0.00
 22122               Blanket breeder material cost (M$)                                                  0.00
 22123               Blanket stainless steel cost (M$)                                                  76.02
 22124               Blanket vanadium cost (M$)                                                          0.00
 2212                Blanket total cost (M$)                                                             0.00
 22131               Bulk shield cost (M$)                                                              49.72
 22132               Penetration shielding cost (M$)                                                    49.72
 2213                Total shield cost (M$)                                                             99.44
 2214                Total support structure cost (M$)                                                  31.90
 2215                Divertor cost (M$)                                                                  0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 221                 Total account 221 cost (M$)                                                       131.34
 
 *********************************** Magnets ************************************
 
 22211               TF coil conductor cost (M$)                                                       219.67
 22212               TF coil winding cost (M$)                                                          59.27
 22213               TF coil case cost (M$)                                                            370.48
 22214               TF intercoil structure cost (M$)                                                   83.46
 22215               TF coil gravity support structure (M$)                                             37.46
 2221                TF magnet assemblies cost (M$)                                                    770.34
 22221               PF coil conductor cost (M$)                                                      2026.99
 22222               PF coil winding cost (M$)                                                          62.94
 22223               PF coil case cost (M$)                                                             87.56
 22224               PF coil support structure cost (M$)                                                 8.31
 2222                PF magnet assemblies cost (M$)                                                   2185.79
 2223                Vacuum vessel assembly cost (M$)                                                  188.80
 
 222                 Total account 222 cost (M$)                                                      3144.93
 
 ******************************* Power Injection ********************************
 
 2231                ECH system cost (M$)                                                                0.00
 2232                Lower hybrid system cost (M$)                                                       0.00
 2233                Neutral beam system cost (M$)                                                       0.00
 
 223                 Total account 223 cost (M$)                                                         0.00
 
 ******************************** Vacuum Systems ********************************
 
 2241                High vacuum pumps cost (M$)                                                        14.04
 2242                Backing pumps cost (M$)                                                             5.27
 2243                Vacuum duct cost (M$)                                                               5.40
 2244                Valves cost (M$)                                                                   12.47
 2245                Duct shielding cost (M$)                                                            0.00
 2246                Instrumentation cost (M$)                                                           1.30
 
 224                 Total account 224 cost (M$)                                                        38.48
 
 ****************************** Power Conditioning ******************************
 
 22511               TF coil power supplies cost (M$)                                                    3.39
 22512               TF coil breakers cost (M$)                                                         44.74
 22513               TF coil dump resistors cost (M$)                                                   16.24
 22514               TF coil instrumentation and control (M$)                                            5.40
 22515               TF coil bussing cost (M$)                                                          29.17
 2251                Total, TF coil power costs (M$)                                                    98.93
 22521               PF coil power supplies cost (M$)                                                   13.81
 22522               PF coil instrumentation and control (M$)                                            3.60
 22523               PF coil bussing cost (M$)                                                          12.96
 22524               PF coil burn power supplies cost (M$)                                               1.36
 22525               PF coil breakers cost (M$)                                                         15.36
 22526               PF coil dump resistors cost (M$)                                                    3.79
 22527               PF coil ac breakers cost (M$)                                                       0.90
 2252                Total, PF coil power costs (M$)                                                    51.78
 2253                Total, energy storage cost (M$)                                                    21.08
 
 225                 Total account 225 cost (M$)                                                       171.79
 
 **************************** Heat Transport System *****************************
 
 cpp                 Pumps and piping system cost (M$)                                                  43.55
 chx                 Primary heat exchanger cost (M$)                                                   48.96
 2261                Total, reactor cooling system cost (M$)                                            92.51
 cppa                Pumps, piping cost (M$)                                                            19.81
 2262                Total, auxiliary cooling system cost (M$)                                          19.81
 2263                Total, cryogenic system cost (M$)                                                 124.09
 
 226                 Total account 226 cost (M$)                                                       236.41
 
 ***************************** Fuel Handling System *****************************
 
 2271                Fuelling system cost (M$)                                                          22.30
 2272                Fuel processing and purification cost (M$)                                        103.25
 2273                Atmospheric recovery systems cost (M$)                                             53.24
 2274                Nuclear building ventilation cost (M$)                                             64.54
 
 227                 Total account 227 cost (M$)                                                       243.32
 
 ************************* Instrumentation and Control **************************
 
 228                 Instrumentation and control cost (M$)                                             150.00
 
 **************************** Maintenance Equipment *****************************
 
 229                 Maintenance equipment cost (M$)                                                   300.00
 
 **************************** Total Account 22 Cost *****************************
 
 22                  Total account 22 cost (M$)                                                       4416.28
 
 *************************** Turbine Plant Equipment ****************************
 
 23                  Turbine plant equipment cost (M$)                                                 169.98
 
 *************************** Electric Plant Equipment ***************************
 
 241                 Switchyard equipment cost (M$)                                                     14.44
 242                 Transformers cost (M$)                                                              7.82
 243                 Low voltage equipment cost (M$)                                                     5.90
 244                 Diesel backup equipment cost (M$)                                                   5.34
 245                 Auxiliary facilities cost (M$)                                                      1.18
 
 24                  Total account 24 cost (M$)                                                         34.68
 
 ************************ Miscellaneous Plant Equipment *************************
 
 25                  Miscellaneous plant equipment cost (M$)                                            22.12
 
 **************************** Heat Rejection System *****************************
 
 26                  Heat rejection system cost (M$)                                                    43.55
 
 ****************************** Plant Direct Cost *******************************
 
 cdirt               Plant direct cost (M$)                                                           5596.23
 
 ****************************** Reactor Core Cost *******************************
 
 crctcore            Reactor core cost (M$)                                                           3276.28
 
 ******************************** Indirect Cost *********************************
 
 c9                  Indirect cost (M$)                                                               1570.30
 
 ****************************** Total Contingency *******************************
 
 ccont               Total contingency (M$)                                                           1074.98
 
 ******************************* Constructed Cost *******************************
 
 concost             Constructed cost (M$)                                                            8241.52
 
 ************************* Interest during Construction *************************
 
 moneyint            Interest during construction (M$)                                                1236.23
 
 *************************** Total Capital Investment ***************************
 
 capcost             Total capital investment (M$)                                                    9477.75
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01
 First wall / blanket lifetime (FPY)                                      (bktlife)                 1.516E+01
 Divertor lifetime (FPY)                                                  (divlife)                 2.961E+00
 Number of remote handling systems                                        (num_rh_systems)                  4
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01
 Total planned unavailability                                             (uplanned)                1.449E-01
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00
 Confidence level (%)                                                     (conf_mag)                9.900E-01
 Temperature Margin (K)                                                   (temp_margin)             2.357E+00
 Magnets unplanned unavailability                                         (u_unplanned_magnets      1.441E-02
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04
 Repair time (years)                                                      (div_umain_time)          2.500E-01
 Reference value for cycle life                                           (div_nref)                5.000E+04
 The cycle when failure is with 100% certain                              (div_nu)                  1.000E+05
 Number of cycles between planned replacements                            (n)                       1.027E+04
 Unplanned unavailability                                                 (u_unplanned_div)         1.826E-02
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01
 Reference value for cycle life                                           (fwbs_nref)               1.000E+05
 The cycle when failure is with 100% certain                              (fwbs_nu)                 2.000E+05
 Number of cycles between planned replacements                            (n)                       5.258E+04
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05
 Number of failures in lifetime                                           (bop_num_failures)               28
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         8.965E-03
 
 Vacuum:
 
 Number of pumps                                                          (vpumpn)                  3.600E+01
 Number of pump failures over lifetime                                    (pump_failures)           0.000E+00
 Number of redundant cryo pumps                                           (redun_vac)                      75
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               1.449E-01
 Total unplanned unavailability                                           (u_unplanned)             8.490E-02
 
 Total plant availability fraction                                        (cfactr)                  7.579E-01
 Total DT operational time (years)                                        (t_operation)             3.420E+01
 Total plant lifetime (years)                                             (tlife)                   4.000E+01
 Plant capacity factor                                                    (cpfact)                  5.996E-01
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.409
 Minor radius (m)                                                         (rminor)                      2.712
 Aspect ratio                                                             (aspect)                      3.100
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590
 Elongation, area ratio calc.                                             (kappaa)                      1.665
 Triangularity, X-point (input value used)                                (triang)                      0.500
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333
 Plasma poloidal perimeter (m)                                            (pperim)                     23.885
 Plasma cross-sectional area (m2)                                         (xarea)                      38.483
 Plasma surface area (m2)                                                 (sarea)                   1.227E+03
 Plasma volume (m3)                                                       (vol)                     1.992E+03
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4
 Plasma current (MA)                                                      (plascur/1D6)                18.148
 Current density profile factor                                           (alphaj)                      1.508
 Plasma internal inductance, li                                           (rli)                         1.096
 Vertical field at plasma (T)                                             (bvert)                      -0.721
 Vacuum toroidal field at R (T)                                           (bt)                          5.231
 Average poloidal field (T)                                               (bp)                          0.955
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.317
 Safety factor on axis                                                    (q0)                          1.000
 Safety factor at 95% flux surface                                        (q95)                         3.000
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.491E-02
 Total poloidal beta                                                      (betap)                   1.083E+00
 Total toroidal beta                                                                                3.607E-02
 Fast alpha beta                                                          (betaft)                  3.954E-03
 Beam ion beta                                                            (betanb)                  8.760E-04
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.606E-01
 Thermal beta                                                                                       3.008E-02
 Thermal poloidal beta                                                                              9.329E-01
 Thermal toroidal beta (= beta-exp)                                                                 3.108E-02
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.349
 2nd stability beta upper limit                                           (epbetmax)                    0.600
 Beta g coefficient                                                       (dnbeta)                      4.383
 Normalised thermal beta                                                                                2.352
 Normalised total beta                                                                                  2.729
 Limit on thermal beta                                                    (betalim)                     0.056
 Plasma thermal energy (J)                                                                          1.011E+09
 Total plasma internal energy (J)                                                                   1.173E+09
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.041
 Electron temperature on axis (keV)                                       (te0)                        21.024
 Ion temperature (keV)                                                    (ti)                         12.041
 Ion temperature on axis (keV)                                            (ti0)                        21.024
 Electron temp., density weighted (keV)                                   (ten)                        13.262
 Electron density (/m3)                                                   (dene)                    8.463E+19
 Electron density on axis (/m3)                                           (ne0)                     1.122E+20
 Line-averaged electron density (/m3)                                     (dnla)                    9.422E+19
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00
 Ion density (/m3)                                                        (dnitot)                  7.463E+19
 Fuel density (/m3)                                                       (deni)                    6.596E+19
 High Z impurity density (/m3)                                            (dnz)                     2.729E+16
 Cold alpha ash density (/m3)                                             (dnalp)                   8.463E+18
 Proton ash density (/m3)                                                 (dnprot)                  4.588E+16
 Hot beam density (/m3)                                                   (dnbeam)                  1.382E+17
 Density limit (enforced) (/m3)                                           (dnelimt)                 7.852E+19
 Plasma impurity model                                                    (imprad_model)                    1
 
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.816E-01
 He concentration                                                         fimp(02)                  1.000E-01
 Be concentration                                                         fimp(03)                  0.000E+00
 C_ concentration                                                         fimp(04)                  0.000E+00
 N_ concentration                                                         fimp(05)                  0.000E+00
 O_ concentration                                                         fimp(06)                  0.000E+00
 Ne concentration                                                         fimp(07)                  0.000E+00
 Si concentration                                                         fimp(08)                  0.000E+00
 Ar concentration                                                         fimp(09)                  0.000E+00
 Fe concentration                                                         fimp(10)                  0.000E+00
 Ni concentration                                                         fimp(11)                  0.000E+00
 Kr concentration                                                         fimp(12)                  0.000E+00
 Xe concentration                                                         fimp(13)                  2.724E-04
 W_ concentration                                                         fimp(14)                  5.000E-05
 Average mass of all ions (amu)                                           (aion)                    2.718E+00
 Impurity fraction (for iteration variable use)                           (fimpvar)                 2.724E-04
 
 Effective charge                                                         (zeff)                        2.250
 Mass weighted effective charge                                           (zeffai)                      0.434
 Plasma profile model                                                     (ipedestal)                       1
 Density profile factor                                                   (alphan)                      1.000
 Density pedestal r/a location                                            (rhopedn)                     0.940
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19
 Temperature profile factor                                               (alphat)                      1.000
 Temperature profile beta factor                                          (tbeta)                       2.000
 Temperature pedestal r/a location                                        (rhopedt)                     0.940
 Electron temp. pedestal height (keV)                                     (teped)                       5.500
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               1.010E+20
 Borrass ITER model I                                                     (dlimit(2))               2.001E+20
 Borrass ITER model II                                                    (dlimit(3))               7.761E+19
 JET edge radiation model                                                 (dlimit(4))               6.613E+21
 JET simplified model                                                     (dlimit(5))               7.459E+20
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.442E+19
 Greenwald model                                                          (dlimit(7))               7.852E+19
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500
 Tritium fuel fraction                                                    (ftrit)                       0.500
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.650E+03
  =    D-T fusion power (MW)                                              (pdt)                     1.648E+03
   +   D-D fusion power (MW)                                              (pdd)                     1.847E+00
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00
 Alpha power: total (MW)                                                  (palpmw)                  3.296E+02
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.941E+00
 Neutron power (MW)                                                       (pneutmw)                 1.319E+03
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.203E+00
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.705E+01
 Line radiation power (MW)                                                (plinepv*vol)             1.433E+02
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.200E+01
 Synchrotron reflection factor                                            (ssync)                       0.600
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01
 Total core radiation power (MW)                                          (pcoreradmw)              1.013E+02
 Edge radiation power (MW)                                                (pedgeradmw)              1.211E+02
 Total radiation power (MW)                                               (pradmw)                  2.223E+02
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.807E-01
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950
 Fraction of alpha power to electrons                                     (falpe)                       0.724
 Fraction of alpha power to ions                                          (falpi)                       0.276
 Ion transport (MW)                                                       (ptrimw)                  1.237E+02
 Electron transport (MW)                                                  (ptremw)                  1.403E+02
 Injection power to ions (MW)                                             (pinjimw)                 1.921E+01
 Injection power to electrons (MW)                                        (pinjemw)                 3.079E+01
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0
 
 Charged Particle Power into Divertor Zone :
 
         -------------------------------------------------
                                      Total (MW)    142.95
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.429E+02
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.468E+02
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.358E+02
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.336E+01
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.483E+02
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.905E+02
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.047E+02
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.374E+02
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.207E+01
 
 Switch for active L-H power threshold scaling                            (ilhthresh)                       6
 Active L-H power threshold value (MW)                                    (plhthresh)               1.047E+02
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100
 Global energy confinement time (s)                                       (taueff)                      3.829
 Ion energy confinement time (s)                                          (tauei)                       3.829
 Electron energy confinement time (s)                                     (tauee)                       3.829
 n-tau (s/m3)                                                             (dntau)                   3.241E+20
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.640E+02
 Switch for radiation loss term usage in power balance                    (iradloss)                        1
 Radiation power subtracted from plasma power balance (MW)                                          1.013E+02
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.828
 Particle/energy confinement time ratio                                                                 7.528
 
