 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Thu Sep 17 12:45:41 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Thu Sep 17 12:45:41 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Plasma surface area (m2)                                                 (sarea)                   1.294E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.158E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.818  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.001  ITV
 Average poloidal field (T)                                               (bp)                          0.913  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.083  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.642E-02  ITV
 Total poloidal beta                                                      (betap)                   1.129E+00  OP 
 Total toroidal beta                                                                                3.763E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.655E-03  OP 
 Beam ion beta                                                            (betanb)                  9.736E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.828E-01  OP 
 Thermal beta                                                                                       3.079E-02  OP 
 Thermal poloidal beta                                                                              9.548E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.181E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.364  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.407  OP 
 Normalised total beta                                                                                  2.847  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.024E+09  OP 
 Total plasma internal energy (J)                                                                   1.212E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.015  ITV
 Electron temperature on axis (keV)                                       (te0)                        20.966  OP 
 Ion temperature (keV)                                                    (ti)                         12.015     
 Ion temperature on axis (keV)                                            (ti0)                        20.966  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.358  OP 
 Electron density (/m3)                                                   (dene)                    7.763E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.070E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.770E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.027E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.465E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.533E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.409E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  2.933E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.404E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.308E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.770E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.968E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.351E-01  OP 
 He concentration                                                         fimp(02)                  6.968E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  4.051E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.682E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.051E-04  ITV
 
 Effective charge                                                         (zeff)                        2.569  OP 
 Mass weighted effective charge                                           (zeffai)                      0.428  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.846E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.928E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.774E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.898E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.487E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.454E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.927E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.308E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.775E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.773E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.988E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.546E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.332E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.419E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.294E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.892E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.098E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.603E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.109E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.131E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.293E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.424E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.228E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.724E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.009E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.001E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.312E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.449E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.920E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.080E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.468E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.388E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.148E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.038E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.367E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.822E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.023E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.343E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.029E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.023E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.710  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.710  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.710  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.880E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.461E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.761E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.131E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.552  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.325E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.695E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.801E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.050E+02  OP 
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.336  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.404  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.362  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.362  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.618E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   6.109E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.235E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.512E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.206E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.326E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.029  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         28.310                   0.131
 Mirnov               (H)         12.518                   0.297
 Merezkhin-Muhkovatov (L)          5.416                   0.685
 Shimomura            (H)         10.793                   0.344
 Kaye-Goldston        (L)          1.894                   1.972
 ITER 89-P            (L)          1.735                   2.138
 ITER 89-O            (L)          1.987                   1.866
 Rebut-Lallia         (L)          3.294                   1.126
 Goldston             (L)          1.919                   1.946
 T10                  (L)          2.616                   1.418
 JAERI-88             (L)          2.220                   1.671
 Kaye-Big Complex     (L)          1.368                   2.713
 ITER H90-P           (H)          5.140                   0.722
 ITER Mix             (L)          1.735                   2.138
 Riedel               (L)          0.949                   3.912
 Christiansen         (L)          0.856                   4.336
 Lackner-Gottardi     (L)          2.844                   1.305
 Neo-Kaye             (L)          1.717                   2.161
 Riedel               (H)          2.397                   1.548
 ITER H90-P amended   (H)          6.262                   0.593
 LHD              (stell)          0.901                   4.119
 Gyro-reduced Bohm(stell)          1.225                   3.030
 Lackner-Gottardi (stell)          2.032                   1.826
 ITER-93H             (H)          4.867                   0.763
 TITAN RFP                         6.914                   0.536
 ITER H-97P ELM-free  (H)          4.289                   0.865
 ITER H-97P ELMy      (H)          4.088                   0.907
 ITER-96P             (L)          1.349                   2.750
 Valovic modified ELMy(H)          3.793                   0.978
 Kaye PPPL April 98   (L)          1.455                   2.549
 ITERH-PB98P(y)       (H)          3.504                   1.059
 IPB98(y)             (H)          4.187                   0.886
 IPB98(y,1)           (H)          4.202                   0.883
 IPB98(y,2)           (H)          3.373                   1.100
 IPB98(y,3)           (H)          3.505                   1.059
 IPB98(y,4)           (H)          3.451                   1.075
 ISS95            (stell)          2.001                   1.853
 ISS04            (stell)          3.498                   1.061
 DS03                 (H)          4.884                   0.760
 Murari et al NPL     (H)          2.441                   1.520
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.481E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.332E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.904E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.362  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.122  OP 
 Inductive fraction                                                       (facoh)                       0.516  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.484  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.002E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.332E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.904E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.052E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                3.025E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.015  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.015     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.015  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.839E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.636E+00  OP 
