 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 405    Release Date :: 2015-08-26
 Date/time : Wed Aug 26 15:40:54 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 405 : Run on Wed Aug 26 15:40:54 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.0003E+00     0.9289
    2                       rmajor      8.6363E+00     0.9927
    3                       te          1.2015E+01     0.9536
    4                       beta        3.6415E-02     1.0404
    5                       dene        7.7619E+19     0.9702
    6                       rnbeam      1.8089E-03     0.8729
    7                       fdene       1.2000E+00     1.1476
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      8.6119E+06     0.8165
   10                       tfcth       1.0500E+00     1.1431
   11                       fwalld      1.2613E-01     0.9684
   12                       ohcth       8.2538E-01     1.0015
   13                       q           3.0000E+00     0.9297
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.2275E-01     1.0696
   16                       bore        2.4000E+00     1.0195
   17                       fbetatry    5.4910E-01     1.0345
   18                       coheof      1.3146E+07     0.9763
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.3847E-01     1.0028
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.8393E-01     1.0231
   24                       fstrcase    6.9287E-01     0.6929
   25                       fstrcond    6.4346E-01     0.7794
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      9.4079E-01     0.9408
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      1.2837E+01     0.9907
   30                       thkcas      6.5881E-01     1.3417
   31                       thwcndut    4.0000E-03     1.0000
   32                       fcutfsu     7.1541E-01     1.0731
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.6021E+01     0.5514
   37                       fimpvar     4.0503E-04     1.7189
   38                       flhthresh   1.4355E+00     1.0268
   39                       breeder_f   3.9420E-01     0.7723
   40                       ralpne      6.9680E-02     0.6968
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6415E-02              1.3477E-10                 3.7009E-09
    2  Global power balance consistency      =  1.8033E-01 MW/m3       -1.3461E-09 MW/m3          -7.4643E-09
    3  Density upper limit                   <  7.3075E+19 /m3          8.2127E+09 /m3             9.3656E-11
    4  Beam ion density consistency          =  1.4041E+17 /m3          6.8604E+08 /m3             4.8860E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -2.6140E-08 MW/m2          -2.5907E-08
    6  Toroidal field 1/R consistency        =  4.3184E+01 T.m         -1.8262E-09 T.m            -4.2289E-11
    7  Radial build consistency              =  8.6363E+00 m           -6.8036E-11 m              -7.8779E-12
    8  Burn time lower limit                 >  7.2001E+03 sec         -6.0993E-02 sec            -8.4713E-06
    9  L-H power threshold limit             >  1.0228E+02 MW          -1.0804E-05 MW             -7.3590E-08
   10  Net electric power lower limit        >  5.0001E+02 MW          -1.4581E-02 MW             -2.9161E-05
   11  Radiation fraction upper limit        <  1.8033E-01 MW/m3        2.7440E-09 MW/m3           2.4435E-08
   12  Beta upper limit                      <  5.6067E-02              1.2595E-10                 4.0911E-09
   13  CS coil EOF current density limit     <  5.2585E+07 A/m2        -8.8381E+00 A/m2           -6.7229E-07
   14  CS coil BOP current density limit     <  4.9350E+07 A/m2        -7.8643E+00 A/m2           -6.3743E-07
   15  Injection power upper limit           <  5.0000E+01 MW          -7.4161E-08 MW             -1.4832E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -4.3546E+01 Pa             -1.1427E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -7.7338E+01 Pa             -2.1853E-07
   18  I_op / I_critical (TF coil)           <  6.3760E+07 A/m2         2.6490E+01 A/m2            8.3093E-07
   19  Dump voltage upper limit              <  1.2650E+01 V            5.3198E-05 V               4.4700E-06
   20  J_winding pack/J_protection limit     <  3.1880E+07 A/m2        -2.3990E+01 A/m2           -7.5250E-07
   21  Tritium breeding ratio lower lim      >  1.1500E+00              2.8480E-07                 2.4765E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.1555E-06 MW/m           -6.7971E-08
   23  taup/taueff                           >  5.0000E+00             -8.4410E-09                -1.6882E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2323 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           55 
 PF Coil winding building                                                     105 
 Magnet power supplies and related buildings                                   39 
 Magnet discharge buildings                                                    21 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2624 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             318 
 Road improvements                                                            173 
 Total land costs                                                             554 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                315 
 TF coil radial plates                                                        374 
 TF coil winding                                                              654 
 Copper strand for TF coil                                                     48 
 Strands with Nb3Sn superconductor and copper stabiliser                      648 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        128 
 Total TF coil costs                                                         2171 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           212 
 Lithium orthosilicate pebble manufacturing                                   556 
 Titanium beryllide pebble manufacturing                                     1913 
 First wall W coating manufacturing                                            65 
 Blanket and shield materials and manufacturing                               356 
 Total first wall and blanket cost                                           3103 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           741 
 Active maintenance facility with fixed equipment                            2256 
 Total remote handling costs                                                 2997 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                934 
 Liquid nitrogen plant                                                        144 
 Total liquid nitrogen plant and vacuum vessel                               1078 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     575 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2139 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   265 
 Divertor                                                                     396 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    131 
 Cryostat                                                                     523 
 Heat removal system                                                         2367 
 Thermal shields                                                              165 
 Pellet injection system                                                       69 
 Gas injection and wall conditioning system                                    88 
 Vacuum pumping                                                               554 
 Tritium plant                                                                623 
 Cryoplant and distribution                                                   665 
 Electrical power supply and distribution                                    3079 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       52 
 Access control and security systems                                           62 
 Assembly                                                                    2243 
 Control and communication                                                    536 
 Additional project expenditure                                              1624 
 Logistics                                                                    192 
 Total remaining subsystem costs                                            17318 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30421 
 Annual maintenance cost (M$)                                                1546 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.015  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.776  OP 
 Capital cost / mean electric output ($/W)                                                            131.818  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2575.013  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.973E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.019E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.973E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.636  ITV
 Minor radius (m)                                                         (rminor)                      2.786  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.531  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      40.595  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.294E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.158E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.818  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.000  ITV
 Average poloidal field (T)                                               (bp)                          0.913  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.083  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.642E-02  ITV
 Total poloidal beta                                                      (betap)                   1.129E+00  OP 
 Total toroidal beta                                                                                3.763E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.655E-03  OP 
 Beam ion beta                                                            (betanb)                  9.736E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.828E-01  OP 
 Thermal beta                                                                                       3.079E-02  OP 
 Thermal poloidal beta                                                                              9.548E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.181E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.364  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.407  OP 
 Normalised total beta                                                                                  2.847  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.024E+09  OP 
 Total plasma internal energy (J)                                                                   1.212E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.015  ITV
 Electron temperature on axis (keV)                                       (te0)                        20.965  OP 
 Ion temperature (keV)                                                    (ti)                         12.015     
 Ion temperature on axis (keV)                                            (ti0)                        20.965  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.358  OP 
 Electron density (/m3)                                                   (dene)                    7.762E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.069E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.769E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.026E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.465E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.532E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.409E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  2.933E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.404E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.308E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.769E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.968E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.351E-01  OP 
 He concentration                                                         fimp(02)                  6.968E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  4.050E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.681E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.050E-04  ITV
 
 Effective charge                                                         (zeff)                        2.569  OP 
 Mass weighted effective charge                                           (zeffai)                      0.428  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.846E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.927E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.774E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.897E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.487E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.453E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.927E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.308E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.775E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.773E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.988E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.546E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.332E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.419E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.294E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.892E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.096E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.603E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.109E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.131E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.293E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.424E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.227E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.723E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.009E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.001E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.312E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.449E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.920E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.080E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.468E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.388E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.148E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.038E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.366E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.822E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.023E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.343E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.029E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.023E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.711  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.711  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.711  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.880E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.460E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.761E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.131E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.553  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.325E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.695E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.801E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.050E+02  OP 
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.336  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.404  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.362  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.362  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.617E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   6.109E-09  OP 
 Plasma inductance (H)                                                    (rlp)                     1.512E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.206E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.325E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.029  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         28.311                   0.131
 Mirnov               (H)         12.518                   0.297
 Merezkhin-Muhkovatov (L)          5.416                   0.685
 Shimomura            (H)         10.793                   0.344
 Kaye-Goldston        (L)          1.894                   1.972
 ITER 89-P            (L)          1.735                   2.138
 ITER 89-O            (L)          1.987                   1.866
 Rebut-Lallia         (L)          3.294                   1.126
 Goldston             (L)          1.919                   1.946
 T10                  (L)          2.616                   1.418
 JAERI-88             (L)          2.220                   1.671
 Kaye-Big Complex     (L)          1.368                   2.713
 ITER H90-P           (H)          5.141                   0.722
 ITER Mix             (L)          1.735                   2.138
 Riedel               (L)          0.949                   3.912
 Christiansen         (L)          0.856                   4.336
 Lackner-Gottardi     (L)          2.845                   1.305
 Neo-Kaye             (L)          1.717                   2.161
 Riedel               (H)          2.397                   1.548
 ITER H90-P amended   (H)          6.262                   0.593
 LHD              (stell)          0.901                   4.119
 Gyro-reduced Bohm(stell)          1.225                   3.030
 Lackner-Gottardi (stell)          2.032                   1.826
 ITER-93H             (H)          4.867                   0.763
 TITAN RFP                         6.914                   0.536
 ITER H-97P ELM-free  (H)          4.289                   0.865
 ITER H-97P ELMy      (H)          4.089                   0.907
 ITER-96P             (L)          1.349                   2.750
 Valovic modified ELMy(H)          3.794                   0.978
 Kaye PPPL April 98   (L)          1.455                   2.549
 ITERH-PB98P(y)       (H)          3.504                   1.059
 IPB98(y)             (H)          4.187                   0.886
 IPB98(y,1)           (H)          4.202                   0.883
 IPB98(y,2)           (H)          3.373                   1.100
 IPB98(y,3)           (H)          3.505                   1.059
 IPB98(y,4)           (H)          3.452                   1.075
 ISS95            (stell)          2.001                   1.853
 ISS04            (stell)          3.498                   1.061
 DS03                 (H)          4.884                   0.760
 Murari et al NPL     (H)          2.441                   1.520
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.480E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.332E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.904E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.362  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.122  OP 
 Inductive fraction                                                       (facoh)                       0.516  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.484  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.002E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.332E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.904E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.051E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                3.027E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.015  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.015     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.015  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.839E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.636E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.355E+01  OP 
 
 Central solenoid considerations:
 
