 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /home/mkovari/develop/process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-13-g74f1dc4"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite/test_files/latest
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on  7 Aug 2017 13:51:30 +01:00(hh:mm) UTC by freia062
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.536E-01  OP 
 Thermal beta                                                                                       3.110E-02  OP 
 Thermal poloidal beta                                                                              9.645E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.214E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.359  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.431  OP 
 Normalised total beta                                                                                  2.805  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.225E+09  OP 
 Total plasma internal energy (J)                                                                   1.413E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.601  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.049  OP 
 Ion temperature (keV)                                                    (ti)                         12.601     
 Ion temperature on axis (keV)                                            (ti0)                        26.049  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.931  OP 
 Electron density (/m3)                                                   (dene)                    7.241E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.524E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.019E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.523E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.994E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.041E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.214E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.053E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.682E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.019E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.201E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.283E-01  OP 
 He concentration                                                         (fimp(02)                 7.201E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.081E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.702E+00  OP 
 
 Effective charge                                                         (zeff)                        2.494  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.680E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.218  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.341E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.215E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.260E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.201E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.893E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.036E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.334E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.682E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.976E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.974E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.388E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.948E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.580E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.551E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.275E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.381E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.129E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.616E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.181E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.848E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.029E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.084E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.874E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.241E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.776E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.407E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.467E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.628E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.246E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.346E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.097E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.484E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.425E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.345E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.486E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.913E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.068E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.407E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.291E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.068E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.958  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.958  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.958  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.866E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.611E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.095E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.181E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.790  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.306E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.035E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.535E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.617E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.338  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.322  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.393  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.364  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.364  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.024E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.195E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.817E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.621E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.754E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.045E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.148  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.499                   0.880
 IPB98(y,1)           (H)          4.511                   0.877
 IPB98(y,2)           (H)          3.598                   1.100
 IPB98(y,3)           (H)          3.786                   1.045
 IPB98(y,4)           (H)          3.688                   1.073
 ISS95            (stell)          2.145                   1.845
 ISS04            (stell)          3.745                   1.057
 DS03                 (H)          5.289                   0.748
 Murari et al NPL     (H)          2.568                   1.542
 Petty 2008           (H)          6.284                   0.630
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.880E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.475E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.364  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.120  OP 
 Inductive fraction                                                       (facoh)                       0.517  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.483  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.663E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.689E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.615E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (lcon)                    1.155E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.089E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.506E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         5.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                7.123E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.781E-01  OP 
 Poloidal flux expansion: Bp(OMP)/Bp(target)                              (poloidal_flux_expansion) 5.909E+00  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.178E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.007E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.341E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.936E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.420E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.246E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.246E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.332E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.927E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             9.229E+24  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           2.674E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              1.725E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.300E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.021E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    4.866E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             3.322E+00  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 3.451E+01  OP 
 Total power on target [W]                                                (powertargettotal)        8.124E+06  OP 
 Power on target not including surface recombination [W]                  (Power0)                  3.937E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.187E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              6.146E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            1.145E-01  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         2.437E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 6.406E+05  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           6.813E+05  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (extra_flux)              1.115E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     4.561E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.155E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        4.013E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        9.576E+05  OP 
