 ftmargoh_(range_normalised)_____________________________________________ (nitvar008)___________________      1.000E+00    
 fpinj___________________________________________________________________ (itvar009)____________________      1.000E+00    
 fpinj_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.000E+00    
 fpinj_(range_normalised)________________________________________________ (nitvar009)___________________      1.000E+00    
 fstrcase________________________________________________________________ (itvar010)____________________      1.000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm010)______________________      1.000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar010)___________________      1.000E+00    
 fstrcond________________________________________________________________ (itvar011)____________________      8.190E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm011)______________________      1.024E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar011)___________________      8.189E-01    
 fvdump__________________________________________________________________ (itvar012)____________________      8.821E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm012)______________________      9.801E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar012)___________________      8.820E-01    
 vdalw___________________________________________________________________ (itvar013)____________________      9.801E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm013)______________________      9.801E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar013)___________________      9.801E-01    
 tdmptf__________________________________________________________________ (itvar014)____________________      2.166E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm014)______________________      9.847E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar014)___________________      2.158E-01    
 fjprot__________________________________________________________________ (itvar015)____________________      1.000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm015)______________________      1.000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar015)___________________      1.000E+00    
 ftmargtf________________________________________________________________ (itvar016)____________________      1.000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm016)______________________      1.000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar016)___________________      1.000E+00    
 ralpne__________________________________________________________________ (itvar017)____________________      7.201E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm017)______________________      1.029E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar017)___________________      2.584E-01    
 fpoloidalpower__________________________________________________________ (itvar018)____________________      3.862E-01    
 fpoloidalpower_(final_value/initial_value)______________________________ (xcm018)______________________      1.103E+00    
 fpoloidalpower_(range_normalised)_______________________________________ (nitvar018)___________________      3.856E-01    
 tesep___________________________________________________________________ (itvar019)____________________      2.178E-01    
 tesep_(final_value/initial_value)_______________________________________ (xcm019)______________________      8.711E-01    
 tesep_(range_normalised)________________________________________________ (nitvar019)___________________      1.190E-02    
 foh_stress______________________________________________________________ (itvar020)____________________      1.000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm020)______________________      1.000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar020)___________________      1.000E+00    
 bt______________________________________________________________________ (itvar021)____________________      4.902E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm021)______________________      9.803E-01    
 bt_(range_normalised)___________________________________________________ (nitvar021)___________________      4.897E-01    
 rmajor__________________________________________________________________ (itvar022)____________________      9.258E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm022)______________________      1.006E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar022)___________________      3.145E-01    
 te______________________________________________________________________ (itvar023)____________________      1.260E+01    
 te_(final_value/initial_value)__________________________________________ (xcm023)______________________      9.693E-01    
 te_(range_normalised)___________________________________________________ (nitvar023)___________________      1.300E-01    
 hfact___________________________________________________________________ (itvar024)____________________      1.100E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm024)______________________      1.000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar024)___________________      1.000E+00    
 oacdcp__________________________________________________________________ (itvar025)____________________      9.614E+06    
 oacdcp_(final_value/initial_value)______________________________________ (xcm025)______________________      1.012E+00    
 oacdcp_(range_normalised)_______________________________________________ (nitvar025)___________________      6.347E-02    
 tfcth___________________________________________________________________ (itvar026)____________________      9.741E-01    
 tfcth_(final_value/initial_value)_______________________________________ (xcm026)______________________      9.741E-01    
 tfcth_(range_normalised)________________________________________________ (nitvar026)___________________      1.784E-01    
 ohcth___________________________________________________________________ (itvar027)____________________      9.131E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm027)______________________      1.015E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar027)___________________      9.424E-02    
 q_______________________________________________________________________ (itvar028)____________________      3.000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm028)______________________      1.000E+00    
 q_(range_normalised)____________________________________________________ (nitvar028)___________________      1.417E-17    
 bore____________________________________________________________________ (itvar029)____________________      2.406E+00    
 bore_(final_value/initial_value)________________________________________ (xcm029)______________________      1.046E+00    
 bore_(range_normalised)_________________________________________________ (nitvar029)___________________      1.066E-01    
 coheof__________________________________________________________________ (itvar030)____________________      1.144E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm030)______________________      9.530E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar030)___________________      5.697E-01    
 fcohbop_________________________________________________________________ (itvar031)____________________      9.170E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm031)______________________      1.019E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar031)___________________      8.340E-01    
 gapoh___________________________________________________________________ (itvar032)____________________      5.000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar032)___________________      0.000E+00    
 fvsbrnni________________________________________________________________ (itvar033)____________________      4.834E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm033)______________________      1.007E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar033)___________________      4.829E-01    
 thkcas__________________________________________________________________ (itvar034)____________________      4.546E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm034)______________________      9.092E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar034)___________________      4.259E-01    
 thwcndut________________________________________________________________ (itvar035)____________________      8.000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm035)______________________      1.000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar035)___________________      0.000E+00    
 gapds___________________________________________________________________ (itvar036)____________________      2.000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm036)______________________      1.000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar036)___________________      0.000E+00    
 ftaucq__________________________________________________________________ (itvar037)____________________      1.000E+00    
 ftaucq_(final_value/initial_value)______________________________________ (xcm037)______________________      1.000E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar037)___________________      1.000E+00    
 cpttf___________________________________________________________________ (itvar038)____________________      9.000E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm038)______________________      1.000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar038)___________________      1.000E+00    
 fcutfsu_________________________________________________________________ (itvar039)____________________      8.504E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm039)______________________      1.063E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar039)___________________      9.046E-01    
 oh_steel_frac___________________________________________________________ (itvar040)____________________      8.570E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm040)______________________      9.965E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar040)___________________      9.020E-01    
 qtargettotal____________________________________________________________ (itvar041)____________________      1.322E+06    
 qtargettotal_(final_value/initial_value)________________________________ (xcm041)______________________      6.609E-01    
 qtargettotal_(range_normalised)_________________________________________ (nitvar041)___________________      3.576E-02    
 fimp(13)________________________________________________________________ (itvar042)____________________      5.081E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm042)______________________      2.171E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar042)___________________      5.081E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -3.686E-11    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      9.623E-11    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________      3.005E-13    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      3.217E-10    
 Toroidal_field_1/R_consistency____normalised_residue____________________ (normres005)__________________     -8.282E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres006)__________________     -4.670E-13    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________     -1.621E-08    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres008)__________________      1.265E-09    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres009)__________________     -2.907E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres010)__________________     -4.570E-11    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres011)__________________      0.000E+00    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________     -4.033E-12    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -4.790E-09    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -5.847E-09    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres015)__________________     -1.594E-08    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres016)__________________     -1.839E-12    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres017)__________________     -1.840E-10    
 taup/taueff_______________________normalised_residue____________________ (normres018)__________________      1.277E-11    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -9.261E-13    
 Rate_of_change_of_energy_in_field_normalised_residue____________________ (normres020)__________________     -2.457E-08    
 pdivt_<_psep_kallenbach_divertor__normalised_residue____________________ (normres021)__________________     -4.516E-07    
 Separatrix_temp_consistency_______normalised_residue____________________ (normres022)__________________     -8.848E-08    
 Separatrix_density_consistency____normalised_residue____________________ (normres023)__________________      8.743E-08    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres024)__________________     -2.792E-11    
 # Final Feasible Point #
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      6.819E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.000E+01 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      6.819E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.500E-01    
 # Plasma #
 Major_radius_(m)________________________________________________________ (rmajor)______________________      9.258E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.986E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.100E+00    
 Elongation,_X-point_(Zohm_scaling)______________________________________ (kappa)_______________________      1.781E+00    
 Zohm_scaling_adjustment_factor__________________________________________ (fkzohm)______________________      1.024E+00    
 Elongation,_95%_surface_(kappa/1.12)____________________________________ (kappa95)_____________________      1.590E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.665E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.000E-01    
 Triangularity,_95%_surface_(triang/1.5)_________________________________ (triang95)____________________      3.333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.630E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      4.665E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.487E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      2.658E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.872E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.508E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.096E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -6.818E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      4.902E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      8.947E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      4.983E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.508E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.588E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.113E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      3.707E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.777E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.000E+00 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.536E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      3.110E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      9.645E-01 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      3.214E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      3.589E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.380E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.383E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.431E+00    
 Normalised_total_beta___________________________________________________ ______________________________      2.805E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      5.607E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.225E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ ______________________________      1.413E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.260E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      2.605E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.260E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      2.605E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.393E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      7.241E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      9.524E+19 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      8.019E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.200E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      6.523E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      5.994E+19 OP 
 High_Z_impurity_density_(/m3)___________________________________________ (dnz)_________________________      4.041E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      5.214E+18 OP 
 Proton_ash_density_(/m3)________________________________________________ (dnprot)______________________      3.053E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      6.682E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      8.019E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      7.201E-02 ITV
 Plasma_impurity_model___________________________________________________ (imprad_model)________________              1    
 H__concentration________________________________________________________ (fimp(01)_____________________      8.283E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      7.201E-02    
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.000E+00    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.000E+00    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      5.081E-04 ITV
 W__concentration________________________________________________________ (fimp(14)_____________________      5.000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.702E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      2.494E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.400E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      5.680E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped)______________________      8.500E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.400E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              0    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      5.500E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      2.178E-01 ITV
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      3.341E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep)______________________      5.000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.450E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      4.215E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      8.260E+19 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      3.201E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      2.893E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      3.036E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      6.334E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      6.682E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw.)_____________________      1.976E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      1.974E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      2.388E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      3.948E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      0.000E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      1.580E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      1.551E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ ()____________________________      4.275E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      7.381E+01 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      2.129E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      1.616E+01 OP 
 synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.500E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.000E-01    
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)__________________      1.181E+02 OP 
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)__________________      1.848E+02 OP 
 Total_radiation_power_(MW)______________________________________________ (pradmw)______________________      3.029E+02 OP 
 Radiation_fraction_=_total_radiation_/_total_power_deposited_in_plasma__ (rad_fraction)________________      7.084E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      1.874E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.330E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      6.241E-01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      9.776E-01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      9.407E-01 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.500E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      7.169E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      2.831E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.467E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      1.628E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      5.000E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      1.246E+02 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      1.346E+01 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      7.097E+00 OP 
 1996_ITER_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      1.484E+02 OP 
 1996_ITER_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      3.425E+02 OP 
 1996_ITER_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      6.345E+01 OP 
 1997_ITER_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      2.486E+02 OP 
 1997_ITER_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      1.913E+02 OP 
 2008_Martin_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      1.068E+02 OP 
 2008_Martin_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      1.407E+02 OP 
 2008_Martin_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      7.291E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      1.068E+02 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.100E+00 ITV
 Global_energy_confinement_time_(s)______________________________________ (taueff)______________________      3.958E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      3.958E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      3.958E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      2.866E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      3.611E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      3.095E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      1.181E+02 OP 
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      1.979E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      5.000E+00    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.000E+00    
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      7.306E+02 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      3.035E+02 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      3.000E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      6.535E+01 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      3.617E+02 OP 
 bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.000E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      3.380E-01    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      3.225E-01    
 Bootstrap_fraction_(Wilson_et_al)_______________________________________ (bscf_wilson)_________________      3.929E-01    
