 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-389-ga56db6f"
   Last commit message : "Enabled SC PF coils for ST"
      User : smuldrew
 Directory : /home/smuldrew/process/test_reset/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  3 Jul 2018  8:17:56 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 HTS model using "CroCo" conductor, based on KIT design
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.974  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.072  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.341E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.277E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.073  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.727  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.258  ITV
 Average poloidal field (T)                                               (bp)                          0.960  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.345  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.525E-02  ITV
 Total poloidal beta                                                      (betap)                   1.093E+00  OP 
 Total toroidal beta                                                                                3.642E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.299E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.389E-01  OP 
 Thermal beta                                                                                       3.095E-02  OP 
 Thermal poloidal beta                                                                              9.599E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.198E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.420  OP 
 Normalised total beta                                                                                  2.756  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.201E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.368E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.906  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.914  OP 
 Ion temperature (keV)                                                    (ti)                         12.906     
 Ion temperature on axis (keV)                                            (ti0)                        26.914  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.290  OP 
 Electron density (/m3)                                                   (dene)                    8.178E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.076E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.057E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.187E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.363E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.547E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.178E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.328E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.548E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.057E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.783E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.837E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.737E+00  OP 
 
 Effective charge                                                         (zeff)                        2.266  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.416E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.774E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.868E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.646E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.747E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.348E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.654E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.154E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.548E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.985E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.982E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.430E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.964E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.587E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.577E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.291E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.410E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.940E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.953E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.150E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.726E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.876E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.702E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.973E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.570E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.088E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.114E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.713  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.287  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.469E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.672E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.415E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.610E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.100E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.573E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.647E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.694E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.646E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.027E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.104E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.452E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.565E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.816E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.161E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.219E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.573E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.009E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.530E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.104E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.104E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.824  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.824  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.824  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.128E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.037E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.141E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.150E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       26.476  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.923  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.189  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.014E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.936E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.322E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.445E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.330  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.367  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.391  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.367  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.779E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.785E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.905E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.540E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.460E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.075E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.342                   0.881
 IPB98(y,1)           (H)          4.358                   0.878
 IPB98(y,2)           (H)          3.477                   1.100
 IPB98(y,3)           (H)          3.596                   1.063
 IPB98(y,4)           (H)          3.563                   1.073
 ISS95            (stell)          2.069                   1.848
 ISS04            (stell)          3.615                   1.058
 DS03                 (H)          5.096                   0.750
 Murari et al NPL     (H)          2.491                   1.536
 Petty 2008           (H)          6.031                   0.634
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.898E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.172E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.367  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.524  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.476  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.206E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.569E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.445E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      190.729     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     190.729     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.091E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.486           2.486   (bore)              
 Central solenoid                             0.526           3.012   (ohcth)             
 CS precompression                            0.056           3.068   (precomp)           
 Gap                                          0.050           3.118   (gapoh)             
 TF coil inboard leg                          1.047           4.165   (tfcth)             
 Gap                                          0.103           4.268   (deltf)             
 Thermal shield                               0.050           4.318   (thshield)          
 Gap                                          0.020           4.338   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.938   (ddwi + shldith)    
 Gap                                          0.020           4.958   (vvblgap)           
 Inboard blanket                              0.755           5.713   (blnkith)           
 Inboard first wall                           0.018           5.731   (fwith)             
 Inboard scrape-off                           0.225           5.956   (scrapli)           
 Plasma geometric centre                      2.836           8.792   (rminor)            
 Plasma outboard edge                         2.836          11.628   (rminor)            
 Outboard scrape-off                          0.225          11.853   (scraplo)           
 Outboard first wall                          0.018          11.871   (fwoth)             
 Outboard blanket                             1.275          13.146   (blnkoth)           
 Gap                                          0.020          13.166   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.266   (ddwi+shldoth)      
 Gap                                          1.461          15.728   (gapsto)            
 Thermal shield                               0.050          15.778   (thshield)          
 Gap                                          0.021          15.799   (tftsgap)           
 TF coil outboard leg                         1.047          16.846   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.047           8.541   (tfcth)             
 Gap                                          0.021           7.494   (tftsgap)           
 Thermal shield                               0.050           7.473   (thshield)          
 Gap                                          0.120           7.423   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.303   (ddwi+shldtth)      
 Gap                                          0.020           6.703   (vvblgap)           
 Top blanket                                  1.015           6.683   (blnktth)           
 Top first wall                               0.018           5.668   (fwtth)             
 Top scrape-off                               0.600           5.650   (vgaptop)           
 Plasma top                                   5.050           5.050   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.050          -5.050   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.650   (vgap)              
 Divertor structure                           0.621          -7.271   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.271   (ddwi+shldlth)      
 Gap                                          0.120          -8.391   (vgap2)             
 Thermal shield                               0.050          -8.391   (thshield)          
 Gap                                          0.021          -8.441   (tftsgap)           
 TF coil                                      1.047          -9.509   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        6     
  (High temperature superconductor: REBCO HTS tape in CroCo strand)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.409E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.647E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.047E+00     
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.047E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.625E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.625E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.873E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.311E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.126E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.173E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
