 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.14   Release Date :: 2018-11-09
   Tag No. : "1.0.14-7-g8a21490 Code used contains Untracked Changes"
   Last commit message : "Merge develop into HTS_Michael,"
      User : apearce
 Directory : /home/apearce/Documents/HTS/process
 
 **************************************************************************************************************
 
 PROCESS 1.0.14 : Run on  8 Jan 2019 11:56:17 +00:00(hh:mm) UTC by AlexPC
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 HTS model using "CroCo" conductor, based on KIT design
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Neutron power (MW)                                                       (pneutmw)                 1.586E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.575E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.289E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.430E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.950E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.944E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.153E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.734E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.887E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.732E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.004E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.672E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.100E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.168E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.713  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.287  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.467E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.669E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.402E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.604E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.100E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.572E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.643E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.694E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.646E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.026E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.103E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.450E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.561E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.802E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.159E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.211E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.566E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.001E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.524E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.103E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.103E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.796  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.796  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.796  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.134E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.040E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.136E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.153E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       26.289  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.925  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.161  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.014E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.914E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.274E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.472E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.330  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.367  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.391  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.367  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.816E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.830E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.861E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.531E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.458E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.071E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.205  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.309                   0.881
 IPB98(y,1)           (H)          4.325                   0.878
 IPB98(y,2)           (H)          3.451                   1.100
 IPB98(y,3)           (H)          3.565                   1.065
 IPB98(y,4)           (H)          3.537                   1.073
 ISS95            (stell)          2.054                   1.848
 ISS04            (stell)          3.589                   1.058
 DS03                 (H)          5.056                   0.751
 Murari et al NPL     (H)          2.475                   1.535
 Petty 2008           (H)          5.980                   0.635
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.896E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.078E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.156E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.367  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.524  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.476  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.203E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.541E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.472E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      190.363     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     190.363     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.091E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.480           2.480   (bore)              
 Central solenoid                             0.526           3.006   (ohcth)             
 CS precompression                            0.056           3.063   (precomp)           
 Gap                                          0.050           3.113   (gapoh)             
 TF coil inboard leg                          1.005           4.117   (tfcth)             
 Gap                                          0.102           4.219   (deltf)             
 Thermal shield                               0.050           4.269   (thshield)          
 Gap                                          0.035           4.304   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.904   (ddwi + shldith)    
 Gap                                          0.020           4.924   (vvblgap)           
 Inboard blanket                              0.755           5.679   (blnkith)           
 Inboard first wall                           0.018           5.697   (fwith)             
 Inboard scrape-off                           0.225           5.922   (scrapli)           
 Plasma geometric centre                      2.820           8.742   (rminor)            
 Plasma outboard edge                         2.820          11.562   (rminor)            
 Outboard scrape-off                          0.225          11.787   (scraplo)           
 Outboard first wall                          0.018          11.805   (fwoth)             
 Outboard blanket                             1.275          13.080   (blnkoth)           
 Gap                                          0.020          13.100   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.200   (ddwi+shldoth)      
 Gap                                          1.455          15.655   (gapsto)            
 Thermal shield                               0.050          15.705   (thshield)          
 Gap                                          0.021          15.726   (tftsgap)           
 TF coil outboard leg                         1.005          16.731   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Double null case
                                          Thickness (m)    Height (m)
 Midplane                                     0.000           0.000                       
 Plasma top                                   5.021           5.021   (rminor*kappa)      
 Top scrape-off                               1.600           6.621   (vgap)              
 Divertor structure                           0.621           7.242   (divfix)            
 Vacuum vessel (and shielding)                1.000           8.242   (ddwi+shldlth)      
 Gap                                          0.120           8.362   (vgap2)             
 Thermal shield                               0.050           8.412   (thshield)          
 Gap                                          0.021           8.433   (tftsgap)           
 TF coil                                      1.005           9.438   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.332  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.021  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.742  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                    0.000  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.096  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.647  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.332  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.021  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.346  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.191  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.541  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.731  OP 
