 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-65-g1451cb13 code contains untracked changes
   Git log : updated for merge,
 Date/time : 26 Jun 2019 10:40:39 +01:00(hh:mm) UTC
      User : apearce
  Computer : AlexPC
 Directory : /home/apearce/process/HTS_testing/new_test_suite
     Input :
 Run title : HTS model using "CroCo" conductor, based on KIT design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    6  Radial build consistency              =  8.5685E+00 m           -2.9109E-13 m               3.3973E-14
    7  Burn time lower limit                 >  7.2000E+03 sec          1.9763E-04 sec            -2.7449E-08
    8  L-H power threshold limit             >  1.1578E+02 MW          -2.7620E-08 MW              2.3855E-10
    9  Net electric power lower limit        >  5.0000E+02 MW          -3.5591E-05 MW             -7.1182E-08
   10  Beta upper limit                      <  5.6067E-02              1.0459E-12                 1.8655E-11
   11  Injection power upper limit           <  5.0000E+01 MW           6.8773E-11 MW             -1.3755E-12
   12  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.5469E+03 Pa             -2.5782E-06
   13  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -3.9191E+03 Pa             -6.5318E-06
   14  I_op / I_critical (TF coil)           <  3.7833E+07 A/m2        -4.4423E-05 A/m2            1.5958E-12
   15  Dump voltage upper limit              <  1.0000E+01 V            6.3242E+00 V              -8.8868E-09
   16  TF coil temp. margin lower limit      >  1.0000E+01 K            5.1639E-11 K              -5.1639E-12
   17  CS temperature margin lower limit     >  1.5000E+00 K           -2.8080E-06 K               1.8720E-06
   18  Dump time set by VV stress            >  2.3686E+01 s           -3.4631E+01 s              -6.7939E-11
   19  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m        1.8849E-09 MWT/m          -2.0713E-10
   20  CS Tresca stress limit                <  6.0000E+08 MPa          9.5921E-01 MPa             1.5987E-09
   21  TFC current/copper area < Max         <  1.0000E+08 A/m2        -1.1369E-05 A/m2            1.1369E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 4.877E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.530E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 4.877E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = double null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.568  ITV
 Minor radius (m)                                                         (rminor)                      2.764  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.339  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      39.960  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.274E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.108E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.426  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.775  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.495  ITV
 Average poloidal field (T)                                               (bp)                          1.003  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.586  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.740E-02  ITV
 Total poloidal beta                                                      (betap)                   1.160E+00  OP 
 Total toroidal beta                                                                                3.864E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.884E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.502E-01  OP 
 Thermal beta                                                                                       3.251E-02  OP 
 Thermal poloidal beta                                                                              1.008E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.360E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.374  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.542  OP 
 Normalised total beta                                                                                  2.924  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.276E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.468E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.708  ITV
 Electron temperature on axis (keV)                                       (te0)                        29.138  OP 
 Ion temperature (keV)                                                    (ti)                         13.708     
 Ion temperature on axis (keV)                                            (ti0)                        29.138  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.221  OP 
 Electron density (/m3)                                                   (dene)                    8.770E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.154E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.713E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.780E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.898E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.254E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.770E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.580E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 8.094E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.713E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.869E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 2.070E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.709E+00  OP 
 
 Effective charge                                                         (zeff)                        1.862  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.880E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   4.047E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               6.673E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.406E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               5.594E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.540E+21  OP 
 JET simplified model                                                     (dlimit(5))               5.351E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.672E+19  OP 
 Greenwald model                                                          (dlimit(7))               8.094E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.367E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.364E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.002E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.729E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.893E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.946E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.019E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.669E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.453E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.592E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.023E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.357E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.380E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       4.741E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.948E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.719E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.724E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.367E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  5.279E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Midplane seperation of the two magnetic closed flux surfaces (m)         (drsep)                  -0.000E+00  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     8.000E-02  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     4.200E-01  OP 
 Fraction of power incident on the upper inner target                     (fUI)                     8.000E-02  OP 
 Fraction of power incident on the upper outer target                     (fUO)                     4.200E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   4.223E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.217E+01  OP 
 Power incident on the upper innner target (MW)                           (pUImw)                   4.223E+00  OP 
 Power incident on the upper outer target (MW)                            (pUOmw)                   2.217E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.001E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.703  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.297  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.878E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.118E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.639E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivmax/rmajor)          1.540E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivmaxbt/qar)           9.100E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.645E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.832E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.970E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.775E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.118E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.158E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.522E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.941E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.138E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.209E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.434E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.680E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.185E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.594E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.366E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.660E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.824E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.121E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.158E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.158E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.193  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.193  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.193  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.800E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.839E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.996E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.023E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       22.032  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.900  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.924  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.141E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.915E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.275E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.598E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.357  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.392  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.347  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.411  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.392  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.604E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.670E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.690E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.500E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.164E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.441E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.203  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.732                   0.855
 IPB98(y,1)           (H)          3.677                   0.868
 IPB98(y,2)           (H)          2.903                   1.100
 IPB98(y,3)           (H)          2.973                   1.074
 IPB98(y,4)           (H)          2.970                   1.075
 ISS95            (stell)          1.792                   1.781
 ISS04            (stell)          3.121                   1.024
 DS03                 (H)          4.456                   0.716
 Murari et al NPL     (H)          2.094                   1.524
 Petty 2008           (H)          5.362                   0.596
 Lang et al. 2012     (H)          0.000                 100.000
 Hubbard 2017 - nom   (I)          0.069                  66.671
 Hubbard 2017 - lower (I)          0.038                  66.671
 Hubbard 2017 - upper (I)          0.125                  66.671
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    4.670E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.996E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.992E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.392  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.103  OP 
 Inductive fraction                                                       (facoh)                       0.505  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.495  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.324E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.542E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.598E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      194.262     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     194.262     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.297           2.297   (bore)              
 Central solenoid                             0.484           2.781   (ohcth)             
 CS precompression                            0.061           2.842   (precomp)           
 Gap                                          0.050           2.892   (gapoh)             
 TF coil inboard leg                          1.106           3.998   (tfcth)             
 Gap                                          0.099           4.097   (deltf)             
 Thermal shield                               0.050           4.147   (thshield)          
 Gap                                          0.039           4.186   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.786   (ddwi + shldith)    
 Gap                                          0.020           4.806   (vvblgap)           
 Inboard blanket                              0.755           5.561   (blnkith)           
 Inboard first wall                           0.018           5.579   (fwith)             
 Inboard scrape-off                           0.225           5.804   (scrapli)           
 Plasma geometric centre                      2.764           8.568   (rminor)            
 Plasma outboard edge                         2.764          11.332   (rminor)            
 Outboard scrape-off                          0.225          11.557   (scraplo)           
 Outboard first wall                          0.018          11.575   (fwoth)             
 Outboard blanket                             1.275          12.850   (blnkoth)           
 Gap                                          0.020          12.870   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.970   (ddwi+shldoth)      
 Gap                                          1.315          15.286   (gapsto)            
 Thermal shield                               0.050          15.336   (thshield)          
 Gap                                          0.021          15.357   (tftsgap)           
 TF coil outboard leg                         1.106          16.462   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Double null case
