 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-202-g13d503f1
    Branch : issue-#943-#942-#941-#940
   Git log : Removing some silly changes,
 Date/time : 20 Nov 2019 10:48:16 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_ST/test_suite
     Input : IN.DAT
 Run title : HTS model using "CroCo" conductor, based on KIT design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    4                  beta             3.4934E-02     0.9921
    5                  dene             8.2285E+19     1.0615
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.6442E+06     1.0067
    9                  fwalld           5.9655E-01     1.1627
   10                  ohcth            5.4248E-01     1.0309
   11                  q                3.0000E+00     1.0000
   12                  bore             2.5725E+00     1.0401
   13                  fbetatry         5.4508E-01     0.9896
   14                  coheof           1.9600E+07     0.9758
   15                  fjohc0           1.0000E-03     1.0000
   16                  fcohbop          9.1161E-01     1.0034
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.6128E-01     0.9668
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.8061E-01     1.0770
   21                  fiooic           7.3712E-01     0.9975
   22                  fvdump           3.5674E-01     0.4225
   23                  ftmargtf         1.0000E+00     1.0000
   24                  tdmptf           6.5088E+01     2.7859
   25                  thkcas           5.9338E-01     1.2126
   26                  thwcndut         5.0000E-03     0.6250
   27                  cpttf            9.0000E+04     1.8750
   28                  gapds            3.7516E-02     1.8758
   29                  flhthresh        1.1873E+00     0.8844
   30                  ftmargoh         1.0000E+00     1.0000
   31                  ftaucq           3.8593E-01     0.3920
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  oh_steel_frac    5.6813E-01     1.0105
   34                  foh_stress       1.0000E+00     1.0000
   35                  fimp(13)         4.6083E-04     1.2267
   36                  copper_thick     7.3525E-05     1.8381
   37                  thkwp            3.8346E-01     0.9077
   38                  f_copperA_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4934E-02              4.6337E-12                -1.3264E-10
    2  Global power balance consistency      =  1.9852E-01 MW/m3       -2.8538E-11 MW/m3           1.4375E-10
    3  Density upper limit                   <  9.1127E+19 /m3          1.9148E+09 /m3             2.1013E-11
    4  Neutron wall load upper limit         <  1.1931E+00 MW/m2        9.9621E-10 MW/m2           8.3498E-10
    5  Toroidal field 1/R consistency        =  4.8834E+01 T.m         -1.7634E-08 T.m             3.6111E-10
    6  Radial build consistency              =  9.0090E+00 m           -2.2562E-11 m               2.5044E-12
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.6116E-02 sec             2.2383E-06
    8  L-H power threshold limit             >  1.1847E+02 MW           1.4454E-07 MW             -1.2201E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           2.7203E-05 MW              5.4405E-08
   10  Beta upper limit                      <  5.6067E-02             -7.0067E-12                -1.2497E-10
   11  Injection power upper limit           <  5.0000E+01 MW          -3.4083E-09 MW              6.8165E-11
   12  TF coil case stress upper limit       <  6.0000E+08 Pa          -2.0254E+03 Pa             -3.3757E-06
   13  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -5.2764E+03 Pa             -8.7939E-06
   14  I_op / I_critical (TF coil)           <  3.7857E+07 A/m2        -2.3535E-02 A/m2            8.4339E-10
   15  Dump voltage upper limit              <  1.0000E+01 V            6.4326E+00 V               6.0284E-08
   16  TF coil temp. margin lower limit      >  1.0000E+01 K           -2.8473E-08 K               2.8473E-09
   17  CS temperature margin lower limit     >  1.5000E+00 K           -9.9035E-07 K               6.6023E-07
   18  Dump time set by VV stress            >  2.5119E+01 s           -3.9968E+01 s               3.5779E-10
   19  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m       -9.5888E-09 MWT/m           1.0537E-09
   20  CS Tresca stress limit                <  6.0000E+08 Pa           9.4912E-01 Pa              1.5819E-09
   21  TFC current/copper area < Max         <  1.0000E+08 A/m2        -3.7155E-02 A/m2            3.7155E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.588E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.063E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.588E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = double null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.009  ITV
 Minor radius (m)                                                         (rminor)                      2.906  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.590  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.174  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.408E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.450E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.148  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.747  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.421  ITV
 Average poloidal field (T)                                               (bp)                          0.989  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.510  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.493E-02  ITV
 Total poloidal beta                                                      (betap)                   1.083E+00  OP 
 Total toroidal beta                                                                                3.610E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.373E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.431E-01  OP 
 Thermal beta                                                                                       3.056E-02  OP 
 Thermal poloidal beta                                                                              9.478E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.158E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.349  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.389  OP 
 Normalised total beta                                                                                  2.731  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.357E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.551E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.463  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.457  OP 
 Ion temperature (keV)                                                    (ti)                         13.463     
 Ion temperature on axis (keV)                                            (ti0)                        28.457  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.936  OP 
 Electron density (/m3)                                                   (dene)                    8.229E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.082E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.113E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.199E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.370E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.203E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.229E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.396E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.594E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.113E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.744E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.608E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.749E+00  OP 
 
 Effective charge                                                         (zeff)                        2.462  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.455E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.797E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.747E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.408E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.658E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.106E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.665E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.198E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.594E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.284E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.281E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.865E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.562E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.826E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.858E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.863E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.939E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.304E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.589E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.388E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.069E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.457E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.108E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.422E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.259E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.521E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.193E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.813E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Midplane seperation of the two magnetic closed flux surfaces (m)         (drsep)                   -Infinity  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Fraction of power incident on the upper inner target                     (fUI)                     0.000E+00  OP 
 Fraction of power incident on the upper outer target                     (fUO)                     0.000E+00  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.153E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.660E+01  OP 
 Power incident on the upper innner target (MW)                           (pUImw)                   0.000E+00  OP 
 Power incident on the upper outer target (MW)                            (pUOmw)                   0.000E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.038E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.622E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.854E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.407E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivmax/rmajor)          1.561E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivmaxbt/qar)           9.100E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.710E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.020E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.180E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.879E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.197E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.185E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.560E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.089E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.367E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.249E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.559E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.761E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.295E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.653E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.342E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.653E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.758E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.226E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.185E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.185E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.903  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.903  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.903  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.212E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.324E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.475E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.388E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       24.903  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.380  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.189  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.610E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.828E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.358E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.578E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.179E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.843E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.715E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.327  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.386  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.153E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.747E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.000E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.578E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.966E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.144E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.205  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.526                   0.862
 IPB98(y,1)           (H)          4.476                   0.872
 IPB98(y,2)           (H)          3.548                   1.100
 IPB98(y,3)           (H)          3.668                   1.064
 IPB98(y,4)           (H)          3.643                   1.071
 ISS95            (stell)          2.150                   1.815
 ISS04            (stell)          3.757                   1.039
 DS03                 (H)          5.339                   0.731
 Murari et al NPL     (H)          2.561                   1.524
 Petty 2008           (H)          6.376                   0.613
 Lang et al. 2012     (H)          2.270                   1.719
 Hubbard 2017 - nom   (I)          0.073                  53.813
 Hubbard 2017 - lower (I)          0.040                  96.879
 Hubbard 2017 - upper (I)          0.131                  29.891
 NSTX (Spherical)     (H)          8.285                   0.471
 NSTX-Petty08 Hybrid  (H)          6.376                   0.613
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    4.475E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.023E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.047E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.100  OP 
 Inductive fraction                                                       (facoh)                       0.539  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.461  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.782E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.863E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.715E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      201.485     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     201.485     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.113E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.573           2.573   (bore)              
 Central solenoid                             0.542           3.115   (ohcth)             
 CS precompression                            0.054           3.169   (precomp)           
 Gap                                          0.050           3.219   (gapoh)             
 TF coil inboard leg                          1.073           3.219   (tfcth)             
 Gap                                          0.105           3.325   (deltf)             
 Thermal shield                               0.050           3.375   (thshield)          
 Gap                                          0.038           3.412   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.012   (ddwi + shldith)    
 Gap                                          0.020           4.032   (vvblgap)           
 Inboard blanket                              0.755           4.787   (blnkith)           
