 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-397-gad7f2a48
    Branch : issue-935-power-plant-water-use
   Git log : COMMIT_MSG
 Date/time : 22 Jul 2021 13:07:23 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-45/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-45/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   10  pdivt lower limit                     >  2.4000E+02 MW           1.2774E-06 MW             -5.3226E-09
   11  Net electric power lower limit        >  2.2000E+02 MW           2.0322E-03 MW              9.2371E-06
   12  Beta upper limit                      <  5.5444E-02             -4.3309E-11                -7.8112E-10
   13  Peak toroidal field upper limit       <  1.3500E+01 T            4.6710E-14 T              -3.6637E-15
   14  CS coil EOF current density limit     <  3.6624E+07 A/m2         1.1578E-05 A/m2            3.1619E-13
   15  CS coil BOP current density limit     <  3.6626E+07 A/m2         3.5368E-05 A/m2            9.6567E-13
   16  I_op / I_critical (TF coil)           <  2.4497E+07 A/m2        -2.5346E-07 A/m2            1.7319E-14
   17  Dump voltage upper limit              <  1.0000E+01 V            4.9862E-12 V               4.9871E-13
   18  J_winding pack/J_protection limit     <  1.4635E+07 A/m2         0.0000E+00 A/m2           -1.4766E-14
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -6.3487E-12 K               4.2324E-12
   20  CS temperature margin lower limit     >  1.5000E+00 K           -3.3811E-08 K               2.2540E-08
   21  taup/taueff                           >  5.0000E+00             -9.7969E-09                 1.8471E-09
   22  Dump time set by VV stress            >  3.4613E+01 s           -5.0185E-01 s               2.1982E-14
   23  CS Tresca stress limit                <  6.6000E+08 Pa           8.3101E-04 Pa              1.2590E-12
   24  Peak CS field upper limit             <  1.3500E+01 A/turn      -4.4529E-08 A/turn          3.3036E-09
   25  Upper Lim. on Psep * Bt / q A R       <  1.3600E+01 MWT/m       -7.2386E-08 MWT/m           5.3225E-09
   26  TF coil case stress upper limit       <  6.6000E+08 Pa           2.5034E-06 Pa              3.7748E-15
   27  TF coil conduit stress upper lim      <  6.6000E+08 Pa           5.9605E-06 Pa              9.1038E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.140E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.861E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.140E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.498  ITV
 Minor radius (m)                                                         (rminor)                      3.064  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.649  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.644  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.602E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.959E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.747  OP 
 Current density profile factor                                           (alphaj)                      2.045  OP 
 Plasma internal inductance, li                                           (rli)                         1.244  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.657  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.078  ITV
 Average poloidal field (T)                                               (bp)                          0.943  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.151  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.643  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.045  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.582E-02  ITV
 Total poloidal beta                                                      (betap)                   6.732E-01  OP 
 Total toroidal beta                                                                                1.620E-02  OP 
 Fast alpha beta                                                          (betaft)                  2.045E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.484E-01  OP 
 Thermal beta                                                                                       1.378E-02  OP 
 Thermal poloidal beta                                                                              5.862E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.411E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.217  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.977  OP 
 Normalised thermal beta                                                                                1.237  OP 
 Normalised total beta                                                                                  1.420  OP 
 Normalised toroidal beta                                                                               1.454  OP 
 Limit on thermal beta                                                    (betalim)                     0.055  OP 
 Plasma thermal energy (J)                                                                          9.205E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.057E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         10.347  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.212  OP 
 Ion temperature (keV)                                                    (ti)                         10.347     
 Ion temperature on axis (keV)                                            (ti0)                        24.212  OP 
 Electron temp., density weighted (keV)                                   (ten)                        11.509  OP 
 Electron density (/m3)                                                   (dene)                    5.773E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.430E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.331E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 9.000E-01  OP 
 Ion density (/m3)                                                        (dnitot)                  5.475E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.185E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.091E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   2.886E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  7.917E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.035E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.331E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.000E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.983E-01  OP 
 He concentration                                                         (fimp(02)                 5.000E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.623E-05  ITV
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.584E+00  OP 
 
 Effective charge                                                         (zeff)                        1.179  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.573E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              6.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       2.771     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.517E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.968E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.667E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.537E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               8.025E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.856E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.305E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.035E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.274E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.273E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.499E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  2.545E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.019E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               9.744E-01  OP 
 Total power deposited in plasma (MW)                                     ()                        2.945E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             2.178E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             9.748E+00  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.298E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              3.643E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.809E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  5.452E+01  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       1.851E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.370E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             3.131E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.043E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  5.850E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.800E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.968E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.832E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.800E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.743  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.257  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.256E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.325E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.109E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.400E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.527E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.360E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.634E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.609E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.300E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.537E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.080E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.202E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.593E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.104E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.712E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.300E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.794E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.839E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.343E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.739E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.711E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.422E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.171E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.627E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.202E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.593E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.104E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.442E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.202E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       0.800     
 Global thermal energy confinement time (s)                               (taueff)                      3.566  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.566  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.566  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.059E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                2.130E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.581E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          3.643E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.915  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.304  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.589  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.620E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.351E-03  OP 
 Normalized collisionality                                                (nu_star)                 4.421E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.701E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.594E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.429E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.364E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.156  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.218  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.198  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.222  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.006  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.005  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.001  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.218  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.277E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.027E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                7.138E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.732E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.533E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 4.541E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.100  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.543                   0.643
 IPB98(y,1)           (H)          5.506                   0.648
 IPB98(y,2)           (H)          4.458                   0.800
 IPB98(y,3)           (H)          4.619                   0.772
 IPB98(y,4)           (H)          4.712                   0.756
 ISS95            (stell)          2.942                   1.212
 ISS04            (stell)          5.148                   0.692
 DS03                 (H)          6.246                   0.570
 Murari et al NPL     (H)          3.226                   1.105
 Petty 2008           (H)          7.924                   0.450
