 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1079-g2393fac5 code contains untracked changes
    Branch : 1432-plot-plot-fails-for-i_tf_sc_mat-9
   Git log : Merge\ branch\ |1509-outer-tf-case|\ into\ |develop|
 Date/time : 10 Jan 2022 17:09:08 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-270/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-270/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   25  Upper Lim. on Psep * Bt / q A R       <  1.3600E+01 MWT/m       -7.6449E-08 MWT/m           5.6213E-09
   26  TF coil case stress upper limit       <  6.6000E+08 Pa           3.1829E-05 Pa              4.8184E-14
   27  TF coil conduit stress upper lim      <  6.6000E+08 Pa           6.7234E-05 Pa              1.0192E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.131E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.888E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.131E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.464  ITV
 Minor radius (m)                                                         (rminor)                      3.053  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.550  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.282  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.590E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.927E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.599  OP 
 Current density profile factor                                           (alphaj)                      2.231  OP 
 Plasma internal inductance, li                                           (rli)                         1.291  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.661  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.427  ITV
 Average poloidal field (T)                                               (bp)                          0.940  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.495  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.866  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.231  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.427E-02  ITV
 Total poloidal beta                                                      (betap)                   6.821E-01  OP 
 Total toroidal beta                                                                                1.458E-02  OP 
 Fast alpha beta                                                          (betaft)                  1.855E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.493E-01  OP 
 Thermal beta                                                                                       1.242E-02  OP 
 Thermal poloidal beta                                                                              5.935E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.269E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.220  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.163  OP 
 Normalised thermal beta                                                                                1.183  OP 
 Normalised total beta                                                                                  1.360  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          1.389  OP 
 Limit on thermal beta                                                    (betalim)                     0.054  OP 
 Plasma thermal energy (J)                                                                          9.153E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.052E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         10.393  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.438  OP 
 Ion temperature (keV)                                                    (ti)                         10.393     
 Ion temperature on axis (keV)                                            (ti0)                        24.438  OP 
 Electron temp., density weighted (keV)                                   (ten)                        11.568  OP 
 Electron density (/m3)                                                   (dene)                    5.773E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.430E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.331E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 9.000E-01  OP 
 Ion density (/m3)                                                        (dnitot)                  5.475E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.185E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.075E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   2.886E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  7.940E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.035E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.331E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.000E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.983E-01  OP 
 He concentration                                                         (fimp(02)                 5.000E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.594E-05  ITV
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.584E+00  OP 
 
 Effective charge                                                         (zeff)                        1.178  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.573E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              6.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       2.710     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.517E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.949E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.744E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.596E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               7.860E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.092E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.305E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.035E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.274E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.272E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.504E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  2.545E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.019E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               9.774E-01  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        2.981E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             2.158E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             9.618E+00  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.691E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              4.020E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.790E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  5.811E+01  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       1.949E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.390E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             3.362E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.119E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  5.892E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.800E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.968E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.832E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.597E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.742  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.258  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.255E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.324E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.470E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.400E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.536E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.360E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.716E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.782E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.677E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.641E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.171E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.248E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.656E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.405E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.061E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.353E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.019E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.933E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.490E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.798E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.693E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.415E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.127E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.646E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.248E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.656E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.405E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.498E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.248E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       0.800     
 Global thermal energy confinement time (s)                               (taueff)                      3.549  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.549  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.549  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.049E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                2.129E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.579E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          4.020E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.713  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.273  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.529  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.458E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.286E-03  OP 
 Normalized collisionality                                                (nu_star)                 4.620E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.657E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.612E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.349E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.310E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.154  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.217  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.195  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.221  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.005  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.005  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.001  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.217  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.203E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.018E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                7.145E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.754E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.533E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 4.541E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.100  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.494                   0.646
 IPB98(y,1)           (H)          5.478                   0.648
 IPB98(y,2)           (H)          4.436                   0.800
