 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-408-g3ad03b43
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  2 Aug 2021  8:28:18 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-60/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-60/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                   dr_tf_wp      =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             3.1420E-02     1.0000
    2                  dene             7.4320E+19     1.0000
    3                  fdene            9.0000E-01     1.0000
    4                  fwalld           1.3100E+00     1.0000
    5                  ffuspow          1.0000E+00     1.0000
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.0000E+00     1.0000
    8                  fpinj            1.0000E+00     1.0000
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          1.0000E+00     1.0000
   11                  fbetatry         4.8250E-01     1.0000
   12                  fpeakb           1.0000E+00     1.0000
   13                  coheof           2.0700E+07     1.0000
   14                  fjohc            5.7900E-01     1.0000
   15                  fjohc0           5.3900E-01     1.0000
   16                  fcohbop          9.3180E-01     1.0000
   17                  fiooic           6.3400E-01     1.0000
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         1.0000E+00     1.0000
   22                  ftmargoh         1.0000E+00     1.0000
   23                  ftaulimit        1.0000E+00     1.0000
   24                  ftaucq           9.1900E-01     1.0000
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          1.3000E+01     1.0000
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         1.0000E+00     1.0000
   29                  fstrcond         1.0000E+00     1.0000
   30                  bt               5.7000E+00     1.0000
   31                  rmajor           9.0000E+00     1.0000
   32                  te               1.2330E+01     1.0000
   33                  tfcth            1.4000E+00     1.0000
   34                  ohcth            5.0000E-01     1.0000
   35                  q                3.0000E+00     1.0000
   36                  bore             2.3300E+00     1.0000
   37                  fvsbrnni         3.9600E-01     1.0000
   38                  tdmptf           2.5830E+01     1.0000
   39                  thkcas           5.2500E-01     1.0000
   40                  thwcndut         8.0000E-03     1.0000
   41                  fcutfsu          8.0900E-01     1.0000
   42                  cpttf            6.5000E+04     1.0000
   43                  ralpne           1.0000E-01     1.0000
   44                  oh_steel_frac    8.0000E-01     1.0000
   45                  fimp(13)         3.8000E-04     1.0000
   46                  dr_tf_wp         5.0000E-01     1.0000
   47                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.6642E-02              4.7782E-03                -1.5207E-01
    2  Global power balance consistency      =  1.9711E-01 MW/m3       -1.0612E-02 MW/m3           5.6904E-02
    3  Radial build consistency              =  8.7756E+00 m            2.2436E-01 m              -2.4929E-02
    4  Density upper limit                   <  7.6089E+19 /m3         -7.0120E+18 /m3            -8.4379E-02
    5  Neutron wall load upper limit         <  1.3100E+00 MW/m2        3.5612E-01 MW/m2           3.7333E-01
    6  Fusion power upper limit              <  9.0604E+02 MW           5.6525E+02 MW             -3.0304E-01
    7  Burn time lower limit                 >  7.2000E+03 sec          1.5129E+03 sec            -2.1013E-01
    8  L-H power threshold limit             <  1.1882E+02 MW          -1.4361E+02 MW              5.4722E-01
    9  Injection power upper limit           <  1.5000E+02 MW           3.6850E+01 MW             -2.4566E-01
   10  pdivt lower limit                     >  2.4000E+02 MW          -2.4526E+01 MW              9.3457E-02
   11  Net electric power lower limit        >  2.2000E+02 MW           9.9926E+01 MW              4.5421E-01
   12  Beta upper limit                      <  5.9300E-02              8.4904E-04                 1.4526E-02
   13  Peak toroidal field upper limit       <  1.4129E+01 T           -6.0075E-01 T               4.6572E-02
   14  CS coil EOF current density limit     <  2.5767E+07 A/m2        -9.9846E+06 A/m2           -2.7928E-01
   15  CS coil BOP current density limit     <  2.3413E+07 A/m2        -1.2372E+07 A/m2           -3.4573E-01
   16  I_op / I_critical (TF coil)           <  9.9865E+06 A/m2         1.3542E+07 A/m2           -5.1114E-01
   17  Dump voltage upper limit              <  1.0000E+01 V           -4.0785E+00 V              -2.8970E-01
   18  J_winding pack/J_protection limit     <  1.7099E+07 A/m2         0.0000E+00 A/m2           -3.5458E-01
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            2.6185E+00 K              -1.7456E+00
   20  CS temperature margin lower limit     >  1.5000E+00 K            1.0200E+00 K              -6.8003E-01
   21  taup/taueff                           >  5.0000E+00             -8.9116E+00                 9.2560E-01
   22  Dump time set by VV stress            >  2.9094E+01 s            3.2643E+00 s              -1.8411E-01
   23  CS Tresca stress limit                <  6.6000E+08 Pa           2.3729E+08 Pa              5.6135E-01
   24  Peak CS field upper limit             <  1.3500E+01 A/turn      -1.6326E+02 A/turn          1.3341E+01
   25  Upper Lim. on Psep * Bt / q A R       <  1.3600E+01 MWT/m        4.2715E+00 MWT/m          -2.3901E-01
   26  TF coil case stress upper limit       <  6.6000E+08 Pa           4.3828E+07 Pa              7.1130E-02
   27  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.4570E+08 Pa             -1.8084E-01
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.989E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.998E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.989E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.000  ITV
 Minor radius (m)                                                         (rminor)                      2.903  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.199  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.472  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.438E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.517E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                22.387  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.790  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.700  ITV
 Average poloidal field (T)                                               (bp)                          1.074  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.800  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.142E-02  ITV
 Total poloidal beta                                                      (betap)                   9.168E-01  OP 
 Total toroidal beta                                                                                3.254E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.217E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.141E-01  OP 
 Thermal beta                                                                                       2.820E-02  OP 
 Thermal poloidal beta                                                                              8.229E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.920E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.296  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.085  OP 
 Normalised total beta                                                                                  2.323  OP 
 Normalised toroidal beta                                                                               2.405  OP 
 Limit on thermal beta                                                    (betalim)                     0.059  OP 
 Plasma thermal energy (J)                                                                          1.426E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.588E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.330  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.695  OP 
 Ion temperature (keV)                                                    (ti)                         12.330     
 Ion temperature on axis (keV)                                            (ti0)                        28.695  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.993  OP 
 Electron density (/m3)                                                   (dene)                    7.432E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.005E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.310E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 9.829E-01  OP 
 Ion density (/m3)                                                        (dnitot)                  6.554E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.806E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.824E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.432E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.176E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 8.454E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.609E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.815E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.800E-04  ITV
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.725E+00  OP 
 
 Effective charge                                                         (zeff)                        2.083  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.495E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              6.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       3.401     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   4.227E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.071E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.067E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.250E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.999E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.275E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.577E+19  OP 
 Greenwald model                                                          (dlimit(7))               8.454E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.865E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.863E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.354E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.726E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.491E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.526E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.695E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.161E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.157E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.978E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              9.347E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.136E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.071E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       4.410E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.882E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.325E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         4.411E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.539E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  5.249E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   2.152E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   3.097E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.536E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.887E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.140E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 1.132E+02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.624E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.916E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.787E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.663E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.809E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.164E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.753E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.192E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.188E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.568E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.089E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.323E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.241E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.540E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.716E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.217E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.628E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.476E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.704E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.088E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.044E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.188E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.568E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.089E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.426E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.188E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       0.800     
 Global thermal energy confinement time (s)                               (taueff)                      2.940  OP 
 Ion energy confinement time (s)                                          (tauei)                       2.940  OP 
 Electron energy confinement time (s)                                     (tauee)                       2.940  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.185E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                2.694E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.760E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.347E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.303  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 9.628  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.383  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.254E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.812E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.508E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.419E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.487E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.596E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.172E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.256  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.269  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.296  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.335  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.269  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.813E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.820E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.861E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.557E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
