 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-61-gf03f855b code contains untracked changes
   Git log : Merge branch 'issue-sjp-restructure-directory' into 'develop',
 Date/time : 16 Aug 2019 15:15:36 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/QHmode
     Input :
 Run title : example qh-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.622E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.686E+00  OP 
 
 Effective charge                                                         (zeff)                        2.387  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.887E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              9.000E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.970     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.271E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.644E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.729E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.896E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.336E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.926E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.862E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.541E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.167E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.165E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.707E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.329E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  6.678E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.733E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.754E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.897E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.180E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.160E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.723E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.225E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.925E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.150E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.434E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.287E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.888E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.287E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.038E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.492E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   5.587E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.933E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.290E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.713  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.287  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.746E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.926E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 3.042E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 4.558E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.746E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.878E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.612E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.720E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.893E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.638E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.099E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.164E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.536E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.912E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.186E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.221E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.444E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.710E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.182E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.637E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.798E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.451E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.395E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.014E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.164E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.164E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.546  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.546  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.546  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.543E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.272E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.671E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.225E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.731  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.204  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.351E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.818E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.186E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.214E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.102E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.482E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.464E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.369  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.385  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.364  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.410  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.385  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.402E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.990E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.737E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.678E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.476E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.727E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.141  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 ITER-96P             (L)          1.276                   2.780
 Valovic modified ELMy(H)          3.705                   0.957
 Kaye PPPL April 98   (L)          1.388                   2.553
 ITERH-PB98P(y)       (H)          3.428                   1.035
 IPB98(y)             (H)          4.118                   0.861
 IPB98(y,1)           (H)          4.067                   0.872
 IPB98(y,2)           (H)          3.224                   1.100
 IPB98(y,3)           (H)          3.376                   1.050
 IPB98(y,4)           (H)          3.342                   1.061
 ISS95            (stell)          2.210                   1.604
 ISS04            (stell)          3.853                   0.920
 DS03                 (H)          4.922                   0.720
 Murari et al NPL     (H)          2.345                   1.513
 Petty 2008           (H)          6.063                   0.586
 Lang et al. 2012     (H)          2.024                   1.752
 Hubbard 2017 - nom   (I)          0.066                  53.621
 Hubbard 2017 - lower (I)          0.037                  95.237
 Hubbard 2017 - upper (I)          0.117                  30.189
 NSTX (Spherical)     (H)          7.574                   0.468
 NSTX-Petty08 Hybrid  (H)          6.063                   0.586
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.600E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)        -2.864E-08     
 Fusion gain factor Q                                                     (bigq)                    2.828E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.021E+03  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.273E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.850E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.385  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.615  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.385  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  7.602E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.273E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.850E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.033E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                3.142E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.901E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.024  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     76.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    76.000     
 Total (MW)                                                               (porbitlossmw+nbshin         76.024     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    76.024  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.003E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.764E+00  OP 
