 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-g16e26860 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ properties\ to\ conductor\ and\ fixed\ a\ bug
 Date/time : 11 Jan 2022 11:20:50 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-40/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-40/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         7.5259E-01     0.8661
   21                  fiooic           5.0000E-01     1.3863
   22                  fvdump           8.5117E-01     0.8512
   23                  vdalw            2.5556E+01     0.8519
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           1.0000E+01     0.3333
   26                  thkcas           6.0214E-01     1.2263
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            1.2000E-01     1.9672
   29                  tfcth            1.2228E+00     1.1645
   30                  flhthresh        1.2443E+00     0.9778
   31                  fimpvar          5.7426E-04     1.3051
   32                  cpttf            9.0000E+04     1.2000
   33                  fcutfsu          6.3204E-01     1.5801
   34                  ftpeak           9.7000E-01     0.9700
   35                  ralpne           9.1944E-02     0.9194
   36                  ftaulimit        1.0000E+00     1.0000
   37                  fw_channel_len   7.0000E+00     1.0000
   38                  fpoloidalpower   9.5515E-01     0.9552
   39                  tohs             1.6421E+02     2.0526
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6280E-02              1.5813E-11                -4.3587E-10
    2  Global power balance consistency      =  2.0582E-01 MW/m3       -1.7643E-10 MW/m3           8.5718E-10
    3  Density upper limit                   <  8.7895E+19 /m3          2.6294E+10 /m3             2.9915E-10
    4  Neutron wall load upper limit         <  1.3346E+00 MW/m2        2.7485E-09 MW/m2           2.0595E-09
    5  Radial build consistency              =  9.5195E+00 m           -4.5712E-10 m               4.8019E-11
    6  Burn time lower limit                 >  7.2000E+03 sec         -6.4988E-02 sec             9.0261E-06
    7  Net electric power lower limit        >  5.0000E+02 MW           1.5163E-03 MW              3.0327E-06
    8  Beta upper limit                      <  5.6067E-02             -1.1762E-11                -2.0979E-10
    9  CS coil EOF current density limit     <  6.3407E+07 A/m2         1.2378E+02 A/m2            1.9521E-06
   10  CS coil BOP current density limit     <  5.8977E+07 A/m2         1.0843E+02 A/m2            1.8386E-06
   11  Injection power upper limit           <  5.0000E+01 MW          -7.6508E-08 MW              1.5302E-09
   12  TF coil case stress upper limit       <  5.5000E+08 Pa           4.4564E-02 Pa              8.1026E-11
   13  TF coil conduit stress upper lim      <  5.5000E+08 Pa           8.3463E-02 Pa              1.5175E-10
   14  I_op / I_critical (TF coil)           <  5.2919E+07 A/m2         1.8349E-02 A/m2           -6.9349E-10
   15  Dump voltage upper limit              <  2.5556E+01 V            3.8035E+00 V               7.6003E-10
   16  J_winding pack/J_protection limit     <  2.6459E+07 A/m2         0.0000E+00 A/m2           -5.9522E-10
   17  First wall peak temperature limit     <  9.0000E+02 K            0.0000E+00 K              -0.0000E+00
   18  L-H power threshold limit             >  1.3006E+02 MW           1.5795E-06 MW             -1.2145E-08
   19  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.0954E-07 MW/m            1.2326E-08
   20  taup/taueff                           >  5.0000E+00              7.1919E-09                -1.4384E-09
   21  Rate of change of energy in field     <  2.5000E+02 MW          -2.7476E-04 MW              1.0990E-06
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 4.995E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.864E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 4.995E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.519512  ITV
 Minor radius (m)                                                         (rminor)                      3.070810  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.039997  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.322450  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.572E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.890E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.699013  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.771346  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.524616  ITV
 Average poloidal field (T)                                               (bp)                          1.008424  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.615897  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.628E-02  ITV
 Total poloidal beta                                                      (betap)                   1.125E+00  OP 
 Total toroidal beta                                                                                3.749E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.814E-03  OP 
 Beam ion beta                                                            (betanb)                  7.029E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.793E-01  OP 
 Thermal beta                                                                                       3.076E-02  OP 
 Thermal poloidal beta                                                                              9.541E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.179E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.362958  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.405187  OP 
 Normalised total beta                                                                                  2.836491  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.930998  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.674E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.974E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.526585  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.407554  OP 
 Ion temperature (keV)                                                    (ti)                         14.526585     
 Ion temperature on axis (keV)                                            (ti0)                        31.407554  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.171876  OP 
 Electron density (/m3)                                                   (dene)                    7.937E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.044E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.790E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.962E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.186E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.955E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.297E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.206E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.968E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.325E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.790E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.194E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.847E-01  OP 
 He concentration                                                         (fimp(02)                 9.194E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.743E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.749E+00  OP 
 
 Effective charge                                                         (zeff)                        2.740384  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.226E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.662E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.719E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.499E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.725E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.054E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.792E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.943E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.325E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.853E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.849E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.726E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.698E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.189E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.281E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.411E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        5.949E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.132E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.803E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.947E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.938E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.392E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.330E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.280E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.456E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.534E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.439E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.335E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.237E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.327E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.910E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.145E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.693503  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.306497  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.874E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.136E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.176E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.824E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.618E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.010E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.894E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.536E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.806E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.186E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.423E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.301E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.719E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.826E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.198E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.384E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.063E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.056E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.729E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.852E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.500E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.712E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.158E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.491E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.301E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.719E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.826E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.301E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.301E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.172584  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.172584  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.172584  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.312E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.811E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.011E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.938E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.862922  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.317894  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.749E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.795E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.751E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.201E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.617E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.787E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.805E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.342975  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361654  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.337568  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.388691  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012957  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011115  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003265  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361654  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.277E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.439E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.390E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.667E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.329E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.017E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.190897  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.878                   0.855
 IPB98(y,1)           (H)          4.821                   0.865
 IPB98(y,2)           (H)          3.793                   1.100
 IPB98(y,3)           (H)          3.941                   1.059
 IPB98(y,4)           (H)          3.903                   1.069
 ISS95            (stell)          2.307                   1.808
 ISS04            (stell)          4.030                   1.036
 DS03                 (H)          5.799                   0.719
 Murari et al NPL     (H)          2.696                   1.548
 Petty 2008           (H)          7.030                   0.594
 Lang et al. 2012     (H)          2.422                   1.723
 Hubbard 2017 - nom   (I)          0.074                  56.231
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.135                  30.887
 NSTX (Spherical)     (H)          8.718                   0.478
 NSTX-Petty08 Hybrid  (H)          7.030                   0.594
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    5.578E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.962E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.923E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.964E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361654  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.090413  OP 
 Inductive fraction                                                       (facoh)                       0.547933  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.452067  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.923E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.964E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.641E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                9.303E-05  OP 
