 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-292-gb08717e8 code contains untracked changes
    Branch : 1333-costs-and-temperature-margin-missing-from-durham-rebco-model
   Git log : COMMIT_MSG
 Date/time : 25 Jun 2021 15:06:42 +01:00(hh:mm) UTC
      User : schislett
  Computer : LAPTOP-4TE2HACQ
 Directory : /tmp/pytest-of-schislett/pytest-34/test_solver0
     Input : /tmp/pytest-of-schislett/pytest-34/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   34                  ftpeak           9.7000E-01     0.9700
   35                  ralpne           9.1094E-02     0.9109
   36                  ftaulimit        1.0000E+00     1.0000
   37                  fw_channel_len   7.0000E+00     1.0000
   38                  fpoloidalpower   8.8700E-01     0.8870
   39                  tohs             1.7668E+02     2.2086
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6261E-02             -1.2845E-11                 3.5424E-10
    2  Global power balance consistency      =  1.9935E-01 MW/m3        1.8330E-10 MW/m3          -9.1948E-10
    3  Density upper limit                   <  8.6484E+19 /m3         -5.3571E+08 /m3            -6.1943E-12
    4  Neutron wall load upper limit         <  1.2997E+00 MW/m2       -3.5106E-09 MW/m2          -2.7011E-09
    5  Radial build consistency              =  9.5824E+00 m            4.4639E-12 m              -4.6585E-13
    6  Burn time lower limit                 >  7.2000E+03 sec          7.3377E-03 sec            -1.0191E-06
    7  Net electric power lower limit        >  5.0000E+02 MW           4.1629E-05 MW              8.3258E-08
    8  Beta upper limit                      <  5.6067E-02              2.4098E-11                 4.2981E-10
    9  CS coil EOF current density limit     <  6.3448E+07 A/m2         2.8139E-01 A/m2            4.4349E-09
   10  CS coil BOP current density limit     <  5.9059E+07 A/m2         2.4790E-01 A/m2            4.1975E-09
   11  Injection power upper limit           <  5.0000E+01 MW           2.1795E-10 MW             -4.3591E-12
   12  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.2378E-02 Pa             -2.2505E-11
   13  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.0528E-02 Pa             -1.9142E-11
   14  I_op / I_critical (TF coil)           <  4.3183E+07 A/m2         1.1675E-03 A/m2           -5.4073E-11
   15  Dump voltage upper limit              <  3.7731E+01 V            1.1577E+00 V              -2.5729E-11
   16  J_winding pack/J_protection limit     <  2.1592E+07 A/m2         0.0000E+00 A/m2           -1.5087E-11
   17  First wall peak temperature limit     <  9.0000E+02 K            0.0000E+00 K              -0.0000E+00
   18  L-H power threshold limit             >  1.2928E+02 MW          -1.4748E-06 MW              1.1408E-08
   19  Psep / R upper limit                  <  1.7000E+01 MW/m         1.8307E-07 MW/m           -1.0769E-08
   20  taup/taueff                           >  5.0000E+00             -1.6351E-09                 3.2703E-10
   21  Rate of change of energy in field     <  2.5000E+02 MW          -2.0524E-07 MW              8.2095E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.129E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.848E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.129E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.582354  ITV
 Minor radius (m)                                                         (rminor)                      3.091082  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.218498  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.975793  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.593E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.948E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.633418  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.763841  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.471794  ITV
 Average poloidal field (T)                                               (bp)                          0.998782  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.562202  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.626E-02  ITV
 Total poloidal beta                                                      (betap)                   1.125E+00  OP 
 Total toroidal beta                                                                                3.747E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.816E-03  OP 
 Beam ion beta                                                            (betanb)                  7.106E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.798E-01  OP 
 Thermal beta                                                                                       3.073E-02  OP 
 Thermal poloidal beta                                                                              9.532E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.176E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.362773  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.402951  OP 
 Normalised total beta                                                                                  2.835042  OP 
 Normalised toroidal beta                                                                               2.929501  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.673E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.974E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.463174  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.231742  OP 
 Ion temperature (keV)                                                    (ti)                         14.463174     
 Ion temperature on axis (keV)                                            (ti0)                        31.231742  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.098231  OP 
 Electron density (/m3)                                                   (dene)                    7.809E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.027E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.648E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.860E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.102E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.830E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.114E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.144E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.905E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.207E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.648E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.109E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.867E-01  OP 
 He concentration                                                         (fimp(02)                 9.109E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.686E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.746E+00  OP 
 
 Effective charge                                                         (zeff)                        2.723685  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.126E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.603E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.678E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.424E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.698E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.079E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.743E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.831E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.207E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.815E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.811E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.666E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.623E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.196E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.250E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.373E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.877E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.109E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.756E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.829E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.898E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.350E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.248E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.228E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.446E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.453E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.169E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.300E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.258E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.336E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.922E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.130E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.694261  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.305739  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.861E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.118E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.169E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.831E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.629E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.000E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.878E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.494E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.745E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.157E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.403E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.293E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.709E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.770E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.158E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.378E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.036E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.047E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.709E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.848E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.454E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.695E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.037E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.472E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.293E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.709E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.770E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.293E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.293E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.204316  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.204316  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.204316  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.283E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.749E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.979E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.898E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.021578  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.358636  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.747E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.797E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.744E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.178E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.630E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.815E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.767E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.342747  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361427  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.337014  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.388330  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012950  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011109  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003264  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361427  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.224E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.413E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.433E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.678E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.309E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.004E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.189075  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.914                   0.856
 IPB98(y,1)           (H)          4.857                   0.866
 IPB98(y,2)           (H)          3.822                   1.100
 IPB98(y,3)           (H)          3.980                   1.057
 IPB98(y,4)           (H)          3.933                   1.069
 ISS95            (stell)          2.324                   1.809
 ISS04            (stell)          4.059                   1.036
 DS03                 (H)          5.841                   0.720
 Murari et al NPL     (H)          2.716                   1.548
 Petty 2008           (H)          7.081                   0.594
 Lang et al. 2012     (H)          2.442                   1.722
 Hubbard 2017 - nom   (I)          0.074                  57.083
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.134                  31.419
 NSTX (Spherical)     (H)          8.714                   0.482
 NSTX-Petty08 Hybrid  (H)          7.081                   0.594
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    5.506E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.975E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.950E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.956E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361427  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.091302  OP 
 Inductive fraction                                                       (facoh)                       0.547271  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.452729  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.950E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.956E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.586E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.040E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
