 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1026-gc6718562 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Rewrote\ test\ results\ with\ updated\ TF\ coil\ stress
 Date/time : 21 Dec 2021 11:04:42 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-14/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            1.2000E-01     1.9672
   29                  tfcth            1.2250E+00     1.1667
   30                  flhthresh        1.2446E+00     0.9781
   31                  fimpvar          5.7422E-04     1.3051
   32                  cpttf            9.0000E+04     1.2000
   33                  fcutfsu          6.3233E-01     1.5808
   34                  ftpeak           9.7000E-01     0.9700
   35                  ralpne           9.1956E-02     0.9196
   36                  ftaulimit        1.0000E+00     1.0000
   37                  fw_channel_len   7.0000E+00     1.0000
   38                  fpoloidalpower   9.5452E-01     0.9545
   39                  tohs             1.6438E+02     2.0548
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6278E-02              4.1549E-11                -1.1453E-09
    2  Global power balance consistency      =  2.0562E-01 MW/m3       -4.6968E-10 MW/m3           2.2842E-09
    3  Density upper limit                   <  8.7848E+19 /m3          1.9243E+10 /m3             2.1905E-10
    4  Neutron wall load upper limit         <  1.3337E+00 MW/m2        1.0124E-08 MW/m2           7.5909E-09
    5  Radial build consistency              =  9.5230E+00 m           -1.3821E-10 m               1.4514E-11
    6  Burn time lower limit                 >  7.2000E+03 sec         -6.6557E-02 sec             9.2441E-06
    7  Net electric power lower limit        >  5.0000E+02 MW           1.7448E-03 MW              3.4896E-06
    8  Beta upper limit                      <  5.6067E-02             -6.2744E-11                -1.1191E-09
    9  CS coil EOF current density limit     <  6.3406E+07 A/m2         2.8072E+01 A/m2            4.4274E-07
   10  CS coil BOP current density limit     <  5.8978E+07 A/m2         2.4326E+01 A/m2            4.1246E-07
   11  Injection power upper limit           <  5.0000E+01 MW          -6.0401E-08 MW              1.2080E-09
   12  TF coil case stress upper limit       <  5.5000E+08 Pa          -7.7020E-03 Pa             -1.4004E-11
   13  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.0751E-02 Pa             -1.9547E-11
   14  I_op / I_critical (TF coil)           <  5.2926E+07 A/m2         1.7063E-02 A/m2           -6.4480E-10
   15  Dump voltage upper limit              <  2.5577E+01 V            3.8065E+00 V               7.6383E-10
   16  J_winding pack/J_protection limit     <  2.6463E+07 A/m2         0.0000E+00 A/m2           -5.0415E-10
   17  First wall peak temperature limit     <  9.0000E+02 K            0.0000E+00 K              -0.0000E+00
   18  L-H power threshold limit             >  1.3008E+02 MW           3.9344E-06 MW             -3.0247E-08
   19  Psep / R upper limit                  <  1.7000E+01 MW/m        -4.9270E-07 MW/m            2.8983E-08
   20  taup/taueff                           >  5.0000E+00              2.7053E-09                -5.4106E-10
   21  Rate of change of energy in field     <  2.5000E+02 MW          -6.6603E-05 MW              2.6641E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 4.998E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.864E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 4.998E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.522981  ITV
 Minor radius (m)                                                         (rminor)                      3.071929  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.049850  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.358403  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.573E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.893E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.703073  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.771195  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.523637  ITV
 Average poloidal field (T)                                               (bp)                          1.008245  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.614902  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.628E-02  ITV
 Total poloidal beta                                                      (betap)                   1.125E+00  OP 
 Total toroidal beta                                                                                3.749E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.814E-03  OP 
 Beam ion beta                                                            (betanb)                  7.028E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.793E-01  OP 
 Thermal beta                                                                                       3.076E-02  OP 
 Thermal poloidal beta                                                                              9.540E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.179E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.362938  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.405041  OP 
 Normalised total beta                                                                                  2.836335  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.930837  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.675E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.975E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.528423  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.412651  OP 
 Ion temperature (keV)                                                    (ti)                         14.528423     
 Ion temperature on axis (keV)                                            (ti0)                        31.412651  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.174011  OP 
 Electron density (/m3)                                                   (dene)                    7.932E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.043E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.785E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.959E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.182E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.952E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.294E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.205E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.966E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.321E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.785E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.196E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.846E-01  OP 
 He concentration                                                         (fimp(02)                 9.196E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.742E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.749E+00  OP 
 
 Effective charge                                                         (zeff)                        2.740370  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.223E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.660E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.717E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.496E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.724E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.054E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.791E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.939E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.321E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.853E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.849E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.727E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.699E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.189E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.281E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.412E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        5.949E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.132E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.803E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.949E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.938E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.392E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.330E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.279E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.456E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.532E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.433E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.334E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.238E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.328E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.910E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.145E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.693481  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.306519  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.874E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.137E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.176E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.824E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.619E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.010E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.895E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.537E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.807E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.186E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.423E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.301E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.719E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.827E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.200E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.385E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.064E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.057E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.730E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.853E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.500E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.712E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.156E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.492E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.301E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.719E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.827E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.301E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.301E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.174949  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.174949  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.174949  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.312E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.811E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.011E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.938E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.874743  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.319803  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.749E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.795E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.750E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.202E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.619E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.792E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.804E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.342950  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361637  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.337560  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.388667  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012956  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011114  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003265  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361637  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.275E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.436E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.394E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.668E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.329E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.017E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.190923  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.881                   0.855
 IPB98(y,1)           (H)          4.824                   0.865
 IPB98(y,2)           (H)          3.795                   1.100
 IPB98(y,3)           (H)          3.943                   1.059
 IPB98(y,4)           (H)          3.905                   1.069
 ISS95            (stell)          2.308                   1.808
 ISS04            (stell)          4.032                   1.036
 DS03                 (H)          5.802                   0.719
 Murari et al NPL     (H)          2.697                   1.548
 Petty 2008           (H)          7.035                   0.594
 Lang et al. 2012     (H)          2.423                   1.723
 Hubbard 2017 - nom   (I)          0.074                  56.266
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.135                  30.907
 NSTX (Spherical)     (H)          8.721                   0.479
 NSTX-Petty08 Hybrid  (H)          7.035                   0.594
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    5.578E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.962E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.924E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.965E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361637  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.090421  OP 
 Inductive fraction                                                       (facoh)                       0.547942  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.452058  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.924E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.965E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.640E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                9.322E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
