 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:10 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario15_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    8                  fwalld           1.4762E-01     0.9998
    9                  ohcth            5.0566E-01     1.0001
   10                  q                3.5000E+00     1.0000
   11                  bore             2.1555E+00     1.0000
   12                  fbetatry         4.8519E-01     1.0000
   13                  coheof           2.2358E+07     1.0000
   14                  fjohc            5.8663E-01     0.9999
   15                  fjohc0           5.4519E-01     0.9986
   16                  fcohbop          9.3038E-01     0.9997
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8613E-01     1.0000
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.7862E-01     1.0001
   21                  fiooic           6.0625E-01     1.0001
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.6421E+01     1.0004
   27                  thkcas           5.3523E-01     1.0016
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          7.7228E-01     1.0002
   30                  cpttf            6.5000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.3658E+00     1.0002
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.7927E-02     1.0000
   35                  ftaulimit        1.0000E+00     1.0000
   36                  fpsepbqar        1.0000E+00     1.0000
   37                  ftaucq           9.3487E-01     0.9997
   38                  oh_steel_frac    5.6857E-01     0.9996
   39                  foh_stress       1.0000E+00     1.0000
   40                  fimp(13)         4.8664E-04     0.9999
   41                  fpeakb           9.1473E-01     0.9999
   42                  fpnetel          1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2806E-02              9.3728E-12                -2.8570E-10
    2  Global power balance consistency      =  2.1493E-01 MW/m3       -8.4892E-11 MW/m3           3.9497E-10
    3  Density upper limit                   <  8.7626E+19 /m3          0.0000E+00 /m3            -0.0000E+00
    4  Neutron wall load upper limit         <  1.1810E+00 MW/m2        1.3869E-10 MW/m2           1.1744E-10
    5  Radial build consistency              =  8.6886E+00 m           -3.8585E-15 m               4.4409E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.4908E-06 sec             2.0705E-10
    7  L-H power threshold limit             >  1.1452E+02 MW           4.5455E-07 MW             -3.9693E-09
    8  Net electric power lower limit        >  5.0000E+02 MW           1.1154E-06 MW              2.2308E-09
    9  Beta upper limit                      <  5.6264E-02             -1.9316E-11                -3.4331E-10
   10  Peak toroidal field upper limit       <  1.3200E+01 T           -8.0432E-15 T               6.6613E-16
   11  CS coil EOF current density limit     <  3.8112E+07 A/m2        -1.4231E-06 A/m2           -3.7303E-14
   12  CS coil BOP current density limit     <  3.8154E+07 A/m2        -1.2219E-06 A/m2           -3.2085E-14
   13  Injection power upper limit           <  7.6000E+01 MW           5.7203E-07 MW             -7.5267E-09
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           1.7166E-05 Pa              2.9532E-14
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           2.1935E-05 Pa              3.7970E-14
   16  I_op / I_critical (TF coil)           <  3.1789E+07 A/m2        -1.4549E-07 A/m2            7.5495E-15
   17  Dump voltage upper limit              <  1.0000E+01 V            1.1546E-13 V               1.1768E-14
   18  J_winding pack/J_protection limit     <  1.9272E+07 A/m2         0.0000E+00 A/m2            3.5527E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.2879E-13 K               8.5931E-14
   20  CS temperature margin lower limit     >  1.5000E+00 K           -4.8147E-10 K               3.2098E-10
   21  Dump time set by VV stress            >  2.4701E+01 s           -1.7208E+00 s               4.4409E-15
   22  taup/taueff                           >  5.0000E+00              5.3503E-09                -1.0701E-09
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -3.6527E-08 MWT/m           3.9703E-09
   24  CS Tresca stress limit                <  6.6000E+08 Pa          -3.8147E-06 Pa             -5.7732E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.694E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 5.199E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.694E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.689  ITV
 Minor radius (m)                                                         (rminor)                      2.803  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.292  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.379  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.340E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.265E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.021  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.748  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.545  ITV
 Average poloidal field (T)                                               (bp)                          0.895  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.617  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.281E-02  ITV
 Total poloidal beta                                                      (betap)                   1.291E+00  OP 
 Total toroidal beta                                                                                3.366E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.330E-03  OP 
 Beam ion beta                                                            (betanb)                  1.177E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.017E-01  OP 
 Thermal beta                                                                                       2.730E-02  OP 
 Thermal poloidal beta                                                                              1.074E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.801E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.416  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.354  OP 
 Normalised total beta                                                                                  2.829  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.164E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.399E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.630  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.851  OP 
 Ion temperature (keV)                                                    (ti)                         12.630     
 Ion temperature on axis (keV)                                            (ti0)                        28.851  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.016  OP 
 Electron density (/m3)                                                   (dene)                    8.006E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.021E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.763E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.253E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.664E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.297E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.439E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.566E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  4.003E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.302E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.763E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.793E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.375E-01  OP 
 He concentration                                                         (fimp(02)                 6.793E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.866E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.689E+00  OP 
 
 Effective charge                                                         (zeff)                        2.436  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.572E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              9.000E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.822     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.651E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.905E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.014E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.030E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.102E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.148E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.544E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.302E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.152E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.150E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.670E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.299E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  6.696E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.721E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.731E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.868E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.391E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.305E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.600E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.264E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.040E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.304E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.787E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.357E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.268E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.552E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.181E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.128E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.283E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.846E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.691E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.713E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.891E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 3.007E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 4.593E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.564E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.800E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.594E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.655E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.862E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.619E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.080E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.145E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.507E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.831E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.980E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.184E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.335E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.614E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.068E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.559E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.934E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.501E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.734E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.970E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.145E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.507E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.831E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.145E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.145E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.230  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.230  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.230  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.586E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.266E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.604E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.264E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       16.150  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.874  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.366E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.846E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.453E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.092E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.825E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.903E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.677E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.386  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.367  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.413  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.386  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.713E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.356E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.943E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.568E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.468E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.673E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.742                   0.863
 IPB98(y,1)           (H)          3.696                   0.874
 IPB98(y,2)           (H)          2.936                   1.100
 IPB98(y,3)           (H)          3.028                   1.067
 IPB98(y,4)           (H)          3.039                   1.063
 ISS95            (stell)          2.016                   1.602
 ISS04            (stell)          3.514                   0.919
 DS03                 (H)          4.465                   0.723
 Murari et al NPL     (H)          2.158                   1.497
 Petty 2008           (H)          5.461                   0.592
 Lang et al. 2012     (H)          1.837                   1.758
 Hubbard 2017 - nom   (I)          0.068                  47.749
 Hubbard 2017 - lower (I)          0.038                  85.291
 Hubbard 2017 - upper (I)          0.121                  26.731
 NSTX (Spherical)     (H)          7.270                   0.444
 NSTX-Petty08 Hybrid  (H)          5.461                   0.592
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.600E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)        -5.720E-07     
 Fusion gain factor Q                                                     (bigq)                    2.807E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            6.140E+02  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.040E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.810E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.386  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.614  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.386  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  7.602E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.040E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.810E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.259E+00  OP 
