 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1823-gd31c3e0e code contains untracked changes
    Branch : 1499-update-cs-coil-geometry-model-python
   Git log : Updated labels for CS coil thickness, height, turn radial, and crack vertical
 Date/time : 13 Jun 2022 11:47:28 +01:00(hh:mm) UTC
      User : graeme
  Computer : ym1906
 Directory : /home/graeme/process
     Input : /tmp/pytest-of-graeme/pytest-1/popen-gw2/test_scenario_QH_mode_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2831E-02             -6.2601E-12                 1.9068E-10
    2  Global power balance consistency      =  2.2054E-01 MW/m3        5.8283E-11 MW/m3          -2.6427E-10
    3  Density upper limit                   <  8.8909E+19 /m3          3.2768E+04 /m3             4.4409E-16
    4  Neutron wall load upper limit         <  1.1997E+00 MW/m2       -9.4251E-11 MW/m2          -7.8560E-11
    5  Radial build consistency              =  8.6064E+00 m            3.8220E-15 m              -4.4409E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.2258E-06 sec            -1.7024E-10
    7  L-H power threshold limit             >  1.1413E+02 MW          -3.0673E-07 MW              2.6876E-09
    8  Net electric power lower limit        >  5.0000E+02 MW          -6.6422E-07 MW             -1.3284E-09
    9  Beta upper limit                      <  5.6264E-02              1.2888E-11                 2.2906E-10
   10  Peak toroidal field upper limit       <  1.3200E+01 T            5.4122E-15 T              -4.4409E-16
   11  CS coil EOF current density limit     <  3.8127E+07 A/m2         5.8934E-06 A/m2            1.5454E-13
   12  CS coil BOP current density limit     <  3.8169E+07 A/m2         5.3644E-06 A/m2            1.4033E-13
   13  Injection power upper limit           <  7.6000E+01 MW          -3.8166E-07 MW              5.0218E-09
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           5.8413E-06 Pa              9.9920E-15
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           1.2875E-05 Pa              2.2204E-14
   16  I_op / I_critical (TF coil)           <  2.8323E+07 A/m2        -1.4699E-07 A/m2            7.3275E-15
   17  Dump voltage upper limit              <  1.0000E+01 V           -4.6185E-14 V              -4.4409E-15
   18  J_winding pack/J_protection limit     <  2.0060E+07 A/m2         0.0000E+00 A/m2           -7.7716E-16
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            3.5261E-13 K              -2.3503E-13
   20  CS temperature margin lower limit     >  1.5000E+00 K            5.7942E-10 K              -3.8628E-10
   21  Dump time set by VV stress            >  2.4548E+01 s           -1.5340E+00 s              -2.5535E-15
   22  taup/taueff                           >  5.0000E+00             -3.5848E-09                 7.1695E-10
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        2.4738E-08 MWT/m          -2.6889E-09
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           2.7061E-05 Pa              4.1078E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.667E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 5.349E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.667E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               4.890E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.606  ITV
 Minor radius (m)                                                         (rminor)                      2.776  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.053  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.581  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.315E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.201E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.940  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.752  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.573  ITV
 Average poloidal field (T)                                               (bp)                          0.900  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.645  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.283E-02  ITV
 Total poloidal beta                                                      (betap)                   1.292E+00  OP 
 Total toroidal beta                                                                                3.369E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.324E-03  OP 
 Beam ion beta                                                            (betanb)                  1.178E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.013E-01  OP 
 Thermal beta                                                                                       2.733E-02  OP 
 Thermal poloidal beta                                                                              1.075E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.804E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.417  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.357  OP 
 Normalised total beta                                                                                  2.831  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.905  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.144E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.375E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.586  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.762  OP 
 Ion temperature (keV)                                                    (ti)                         12.586     
 Ion temperature on axis (keV)                                            (ti0)                        28.762  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.968  OP 
 Electron density (/m3)                                                   (dene)                    8.124E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.036E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.891E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.361E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.764E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.373E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.503E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.582E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  4.062E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.409E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.891E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.774E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.378E-01  OP 
 He concentration                                                         (fimp(02)                 6.774E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.883E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.688E+00  OP 
 
 Effective charge                                                         (zeff)                        2.439  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.668E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              9.000E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.801     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.705E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.943E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.020E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.050E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.077E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.178E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.640E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.409E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.145E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.143E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.658E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.285E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  6.701E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.715E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.723E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.855E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.391E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.317E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.569E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.265E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         2.049E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  3.313E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.825E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.318E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.718E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.200E+00  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.233E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.365E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.083E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.264E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.819E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.733E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.707E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.883E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 3.000E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 4.600E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.542E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.791E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.589E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.640E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.848E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.612E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.074E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.141E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.502E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.811E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.944E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.178E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.315E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.598E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.048E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.547E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.949E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.507E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.773E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.961E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.141E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.502E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.811E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.141E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.141E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.187  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.187  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.187  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.589E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.258E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.590E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.265E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       15.934  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.831  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.369E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.851E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.494E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.074E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.786E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.821E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.706E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.386  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.367  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.414  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.386  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.753E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.409E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.845E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.553E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.465E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.648E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.690                   0.864
 IPB98(y,1)           (H)          3.645                   0.874
 IPB98(y,2)           (H)          2.897                   1.100
 IPB98(y,3)           (H)          2.981                   1.069
 IPB98(y,4)           (H)          2.998                   1.063
 ISS95            (stell)          1.989                   1.602
 ISS04            (stell)          3.468                   0.919
 DS03                 (H)          4.402                   0.724
 Murari et al NPL     (H)          2.132                   1.495
 Petty 2008           (H)          5.378                   0.593
 Lang et al. 2012     (H)          1.812                   1.759
 Hubbard 2017 - nom   (I)          0.068                  47.004
 Hubbard 2017 - lower (I)          0.038                  84.006
 Hubbard 2017 - upper (I)          0.121                  26.299
 NSTX (Spherical)     (H)          7.222                   0.441
 NSTX-Petty08 Hybrid  (H)          5.378                   0.593
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.600E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.817E-07     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    2.798E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.759E+02  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.009E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.803E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.386  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.614  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.386  ITV
 
