 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1116-g4cf3024e
    Branch : 1358-sc-tf-coil-external-case-mass-redux
   Git log : Merge\ branch\ |develop|\ into\ 1358-sc-tf-coil-extern
 Date/time : 14 Jan 2022 13:44:54 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-273/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-273/test_scenario_QH_mode_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    3                  te               1.2603E+01     0.9979
    4                  beta             3.2820E-02     1.0004
    5                  dene             8.0650E+19     1.0071
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.3443E+00     0.9801
    8                  fwalld           1.4873E-01     1.0073
    9                  ohcth            5.0579E-01     1.0003
   10                  q                3.5000E+00     1.0000
   11                  bore             2.1544E+00     0.9995
   12                  fbetatry         4.8547E-01     1.0006
   13                  coheof           2.2359E+07     1.0001
   14                  fjohc            5.8657E-01     0.9998
   15                  fjohc0           5.4504E-01     0.9984
   16                  fcohbop          9.3021E-01     0.9996
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8628E-01     1.0004
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.8288E-01     1.0050
   21                  fiooic           6.0344E-01     0.9955
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.6236E+01     0.9934
   27                  thkcas           5.0053E-01     0.9366
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          7.6742E-01     0.9939
   30                  cpttf            6.5000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.3588E+00     0.9950
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.7791E-02     0.9980
   35                  ftaulimit        1.0000E+00     1.0000
   36                  fpsepbqar        1.0000E+00     1.0000
   37                  ftaucq           9.3793E-01     1.0030
   38                  oh_steel_frac    5.6834E-01     0.9992
   39                  foh_stress       1.0000E+00     1.0000
   40                  fimp(13)         4.8708E-04     1.0008
   41                  fpeakb           9.1890E-01     1.0044
   42                  fpnetel          1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2820E-02             -8.8463E-12                 2.6954E-10
    2  Global power balance consistency      =  2.1770E-01 MW/m3        8.1242E-11 MW/m3          -3.7319E-10
    3  Density upper limit                   <  8.8267E+19 /m3          1.3107E+05 /m3             1.5543E-15
    4  Neutron wall load upper limit         <  1.1898E+00 MW/m2       -1.3212E-10 MW/m2          -1.1105E-10
    5  Radial build consistency              =  8.6457E+00 m            3.8395E-15 m              -4.4409E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.3636E-06 sec            -1.8939E-10
    7  L-H power threshold limit             >  1.1427E+02 MW          -4.3111E-07 MW              3.7727E-09
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.0515E-06 MW             -2.1030E-09
    9  Beta upper limit                      <  5.6264E-02              1.8221E-11                 3.2384E-10
   10  Peak toroidal field upper limit       <  1.3200E+01 T            5.3866E-15 T              -4.4409E-16
   11  CS coil EOF current density limit     <  3.8118E+07 A/m2         1.0803E-06 A/m2            2.8422E-14
   12  CS coil BOP current density limit     <  3.8160E+07 A/m2         9.1642E-07 A/m2            2.3981E-14
   13  Injection power upper limit           <  7.6000E+01 MW          -5.3934E-07 MW              7.0966E-09
   14  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.9312E-05 Pa             -3.3307E-14
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.9193E-05 Pa             -3.3085E-14
   16  I_op / I_critical (TF coil)           <  3.1893E+07 A/m2         3.6324E-08 A/m2           -1.8874E-15
   17  Dump voltage upper limit              <  1.0000E+01 V           -3.9613E-13 V              -3.9746E-14
   18  J_winding pack/J_protection limit     <  1.9246E+07 A/m2         0.0000E+00 A/m2            4.4409E-16
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            1.0658E-13 K              -7.1054E-14
   20  CS temperature margin lower limit     >  1.5000E+00 K            4.5911E-10 K              -3.0607E-10
   21  Dump time set by VV stress            >  2.4607E+01 s           -1.6285E+00 s              -4.2188E-15
   22  taup/taueff                           >  5.0000E+00             -5.0571E-09                 1.0114E-09
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        3.4717E-08 MWT/m          -3.7736E-09
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           7.7486E-06 Pa              1.1768E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.681E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 5.270E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.681E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.646  ITV
 Minor radius (m)                                                         (rminor)                      2.789  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.167  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.962  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.327E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.232E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.974  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.750  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.558  ITV
 Average poloidal field (T)                                               (bp)                          0.897  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.630  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.282E-02  ITV
 Total poloidal beta                                                      (betap)                   1.292E+00  OP 
 Total toroidal beta                                                                                3.368E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.327E-03  OP 
 Beam ion beta                                                            (betanb)                  1.178E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.016E-01  OP 
 Thermal beta                                                                                       2.731E-02  OP 
 Thermal poloidal beta                                                                              1.075E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.803E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.417  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.356  OP 
 Normalised total beta                                                                                  2.830  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.904  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.153E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.386E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.603  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.794  OP 
 Ion temperature (keV)                                                    (ti)                         12.603     
 Ion temperature on axis (keV)                                            (ti0)                        28.794  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.987  OP 
 Electron density (/m3)                                                   (dene)                    8.065E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.028E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.827E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.307E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.715E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.332E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.467E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.573E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  4.032E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.356E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.827E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.779E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.377E-01  OP 
 He concentration                                                         (fimp(02)                 6.779E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.871E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.688E+00  OP 
 
 Effective charge                                                         (zeff)                        2.436  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.620E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              9.000E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.811     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.678E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.925E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.018E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.041E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.090E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.163E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.592E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.356E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.147E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.144E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.661E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.289E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  6.699E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.716E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.725E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.858E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.382E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.309E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.580E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.263E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.042E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.305E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.804E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.361E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.291E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.630E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.190E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.105E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.273E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.832E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.709E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.709E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.886E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 3.003E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 4.597E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.553E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.796E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.591E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.645E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.852E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.614E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.076E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.143E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.504E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.817E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.958E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.180E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.323E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.605E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.057E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.552E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.940E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.503E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.751E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.964E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.143E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.504E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.817E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.143E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.143E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.207  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.207  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.207  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.587E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.260E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.595E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.263E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       16.036  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.852  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.368E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.849E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.475E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.081E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.804E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.858E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.691E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.386  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.367  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.413  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.386  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.732E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.384E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.892E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.560E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.466E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.654E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.714                   0.863
 IPB98(y,1)           (H)          3.669                   0.874
 IPB98(y,2)           (H)          2.916                   1.100
 IPB98(y,3)           (H)          3.003                   1.068
 IPB98(y,4)           (H)          3.017                   1.063
 ISS95            (stell)          2.002                   1.602
 ISS04            (stell)          3.490                   0.919
 DS03                 (H)          4.431                   0.724
 Murari et al NPL     (H)          2.144                   1.496
 Petty 2008           (H)          5.417                   0.593
 Lang et al. 2012     (H)          1.824                   1.758
 Hubbard 2017 - nom   (I)          0.068                  47.367
 Hubbard 2017 - lower (I)          0.038                  84.628
 Hubbard 2017 - upper (I)          0.121                  26.512
 NSTX (Spherical)     (H)          7.244                   0.443
 NSTX-Petty08 Hybrid  (H)          5.417                   0.593
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.600E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.393E-07     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    2.800E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.957E+02  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.024E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.806E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.386  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.614  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.386  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  7.601E+01  OP 
