 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018  9:33:06 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   22  taup/taueff                           >  5.0000E+00             -5.9947E-09                 1.1989E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (FPY)                                      (bktlife)                 4.954E+00  OP 
 Divertor lifetime (FPY)                                                  (divlife)                 4.885E+00  OP 
 Number of remote handling systems                                        (num_rh_systems)                  4     
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01     
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01     
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01     
 Total planned unavailability                                             (uplanned)                1.043E-01  OP 
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00     
 c parameter, determining the temperature margin where lifetime declines  (conf_mag)                9.900E-01     
 Temperature Margin (K)                                                   (temp_margin)             2.335E+00  OP 
 Magnets unplanned unavailability                                         (u_unplanned_magnets)     1.827E-02  OP 
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04     
 Repair time (years)                                                      (div_umain_time)          2.500E-01     
 Reference value for cycle life                                           (div_nref)                7.000E+03     
 The cycle when failure is 100% certain                                   (div_nu)                  1.400E+04     
 Number of cycles between planned replacements                            (n)                       1.694E+04     
 Unplanned unavailability                                                 (u_unplanned_div)         1.000E+00  OP 
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04     
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01     
 Reference value for cycle life                                           (fwbs_nref)               2.000E+04     
 The cycle when failure is 100% certain                                   (fwbs_nu)                 4.000E+04     
 Number of cycles between planned replacements                            (n)                       1.718E+04     
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02  OP 
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05     
 Number of failures in lifetime                                           (bop_num_failures)               22  OP 
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02     
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         8.966E-03  OP 
 
 Vacuum:
 
 Number of pumps (excluding redundant pumps)                              (vpumpn)                         44  OP 
 Number of redundant pumps                                                (redun_vac)                      11  OP 
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  1.338E-03  OP 
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03  OP 
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               1.043E-01  OP 
 Total unplanned unavailability                                           (u_unplanned)             1.000E+00  OP 
 
 Total plant availability fraction                                        (cfactr)                  0.000E+00  OP 
 Total DT operational time (years)                                        (t_operation)             2.687E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Capacity factor: total lifetime electrical energy output / output power  (cpfact)                  0.000E+00  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.041203  ITV
 Minor radius (m)                                                         (rminor)                      2.916517  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.681368  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.490540  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.418E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.476E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.388915  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.693481  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.929543  ITV
 Average poloidal field (T)                                               (bp)                          0.899804  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.010992  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.711E-02  ITV
 Total poloidal beta                                                      (betap)                   1.151E+00  OP 
 Total toroidal beta                                                                                3.834E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.839E-03  OP 
 Beam ion beta                                                            (betanb)                  9.348E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.842E-01  OP 
 Thermal beta                                                                                       3.133E-02  OP 
 Thermal poloidal beta                                                                              9.718E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.238E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.371236  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.449804  OP 
 Normalised total beta                                                                                  2.901179  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.163E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.377E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.434099  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.605909  OP 
 Ion temperature (keV)                                                    (ti)                         12.434099     
 Ion temperature on axis (keV)                                            (ti0)                        25.605909  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.741666  OP 
 Electron density (/m3)                                                   (dene)                    7.457E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.808E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.258E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.763E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.194E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.447E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.260E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.453E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.728E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.881E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.258E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.054E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.359E-01  OP 
 He concentration                                                         (fimp(02)                 7.054E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.123E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.682E+00  OP 
 
 Effective charge                                                         (zeff)                        2.262949  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   5.849E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.441E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.767E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.531E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.720E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.494E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.472E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.523E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.881E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.946E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.944E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.310E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.887E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.329E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.556E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.500E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.217E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.574E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.872E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.502E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.138E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.541E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.680E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.355E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.738E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.789E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.009E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.723E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718963  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281037  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.464E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.614E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.954E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.046E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.537E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.011E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.455E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.343E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.249E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.439E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.878E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.055E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.389E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.223E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.542E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.120E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.040E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.509E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.885E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.503E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.055E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.055E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      3.777056  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.777056  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.777056  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.816E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.502E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.078E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.138E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.885279  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.265633  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.958E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.911E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   6.268E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.420E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.353177  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.370208  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.331320  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.395901  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.370208  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.743E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.927E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.901E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.583E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.778E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.936E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.145173  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.292                   0.880
 IPB98(y,1)           (H)          4.301                   0.878
 IPB98(y,2)           (H)          3.434                   1.100
 IPB98(y,3)           (H)          3.598                   1.050
 IPB98(y,4)           (H)          3.516                   1.074
 ISS95            (stell)          2.051                   1.841
 ISS04            (stell)          3.579                   1.055
 DS03                 (H)          5.046                   0.749
 Murari et al NPL     (H)          2.459                   1.536
 Petty 2008           (H)          5.981                   0.632
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.825E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.906E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.633E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.370208  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.106236  OP 
 Inductive fraction                                                       (facoh)                       0.523555  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.476445  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.002E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.906E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.633E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.050E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                3.036E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.015184  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.015184     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.015184  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.907E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.041E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.428E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.180E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.538E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.420E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000000     
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000000     
