 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   28                  thwcndut         8.0000E-03     2.0000
   29                  gapds            1.2000E-01     1.0000
   30                  tfcth            9.1741E-01     0.8737
   31                  flhthresh        1.4434E+00     1.1343
   32                  fimpvar          2.1663E-04     0.5271
   33                  cpttf            9.0000E+04     1.3846
   34                  fcutfsu          7.8602E-01     1.1790
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5103E-02              1.2822E-15                 3.6526E-14
    2  Global power balance consistency      =  1.5077E-01 MW/m3       -1.2688E-14 MW/m3          -8.4155E-14
    3  Density upper limit                   <  7.0052E+19 /m3          1.3066E+05 /m3             1.5543E-15
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -2.7327E-13 MW/m2          -3.1375E-13
    5  Toroidal field 1/R consistency        =  4.4889E+01 T.m          1.4951E-14 T.m             3.3307E-16
    6  Radial build consistency              =  8.9930E+00 m           -1.9969E-15 m              -2.2204E-16
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.6198E-07 sec            -2.2497E-11
    8  Net electric power lower limit        >  5.0000E+02 MW          -9.2514E-09 MW             -1.8503E-11
    9  Beta upper limit                      <  5.6067E-02              1.2901E-15                 4.2633E-14
   10  CS coil EOF current density limit     <  5.1516E+07 A/m2        -1.0724E-06 A/m2           -8.3267E-14
   11  CS coil BOP current density limit     <  4.8323E+07 A/m2        -5.6868E-07 A/m2           -4.7073E-14
   12  Injection power upper limit           <  5.0000E+01 MW           1.7208E-13 MW              3.4417E-15
   13  TF coil case stress upper limit       <  8.2500E+08 Pa          -3.4274E-04 Pa             -4.1545E-13
   14  TF coil conduit stress upper lim      <  8.2500E+08 Pa          -3.7652E-04 Pa             -5.9774E-13
   15  I_op / I_critical (TF coil)           <  3.9516E+07 A/m2         3.2904E-08 A/m2            1.6653E-15
   16  Dump voltage upper limit              <  1.0490E+01 V           -8.1243E-10 V              -1.5259E-10
   17  J_winding pack/J_protection limit     <  1.9758E+07 A/m2        -4.3872E-09 A/m2           -2.2204E-16
   18  L-H power threshold limit             >  1.0592E+02 MW          -1.1206E-10 MW             -7.3297E-13
   19  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.1109E-11 MW/m           -6.5348E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2649 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           44 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    30 
 Heat removal system buildings                                                 34 
 Total cost of buildings                                                     2952 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             334 
 Road improvements                                                            192 
 Total land costs                                                             591 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                343 
 TF coil radial plates                                                        617 
 TF coil winding                                                              566 
 Copper strand for TF coil                                                     77 
 Strands with Nb3Sn superconductor and copper stabiliser                      750 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        111 
 Total TF coil costs                                                         2468 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           203 
 Lithium orthosilicate pebble manufacturing                                    83 
 Titanium beryllide pebble manufacturing                                     2210 
 First wall W coating manufacturing                                           104 
 Blanket and shield materials and manufacturing                               286 
 Total first wall and blanket cost                                           2886 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           993 
 Active maintenance facility with fixed equipment                            3023 
 Total remote handling costs                                                 4016 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                               1025 
 Liquid nitrogen plant                                                        120 
 Total liquid nitrogen plant and vacuum vessel                               1146 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     515 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2142 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   350 
 Divertor                                                                     409 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    120 
 Cryostat                                                                     581 
 Heat removal system                                                         2177 
 Thermal shields                                                              177 
 Pellet injection system                                                       65 
 Gas injection and wall conditioning system                                    84 
 Vacuum pumping                                                               525 
 Tritium plant                                                                591 
 Cryoplant and distribution                                                   556 
 Electrical power supply and distribution                                    1218 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       50 
 Access control and security systems                                           65 
 Assembly                                                                    2312 
 Control and communication                                                    550 
 Additional project expenditure                                              1624 
 Logistics                                                                    214 
 Total remaining subsystem costs                                            15353 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29926 
 Annual maintenance cost (M$)                                                1462 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP 
 Capacity factor                                                          (cpfact)                      0.593  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        296.703  OP 
 Capital cost / mean electric output ($/W)                                                            100.863  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      1938.950  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.296E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.186E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.296E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.993  ITV
 Minor radius (m)                                                         (rminor)                      2.901  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.544  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.018  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.403E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.437E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.521  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.689  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.992  ITV
 Average poloidal field (T)                                               (bp)                          0.911  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.074  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.510E-02  ITV
 Total poloidal beta                                                      (betap)                   1.089E+00  OP 
 Total toroidal beta                                                                                3.627E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.986E-03  OP 
 Beam ion beta                                                            (betanb)                  8.553E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.600E-01  OP 
 Thermal beta                                                                                       3.026E-02  OP 
 Thermal poloidal beta                                                                              9.385E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.127E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.351  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.366  OP 
 Normalised total beta                                                                                  2.744  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.133E+09  OP 
 Total plasma internal energy (J)                                                                   1.314E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.134  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.774  OP 
 Ion temperature (keV)                                                    (ti)                         12.134     
 Ion temperature on axis (keV)                                            (ti0)                        24.774  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.237  OP 
 Electron density (/m3)                                                   (dene)                    7.747E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.604E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.406E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.870E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.051E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.065E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.747E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.384E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.873E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.005E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.406E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.866E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  2.166E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.707E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 2.166E-04  ITV
 
 Effective charge                                                         (zeff)                        1.860  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.678E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.855E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.593E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.717E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.698E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               7.545E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.300E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.640E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.005E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.661E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.660E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.941E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.319E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.867E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.328E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.262E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.674E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             5.563E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.449E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.397E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              8.903E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.255E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.145E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.839E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.406E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         4.684E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.710E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.087E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.724  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.276  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.308E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.475E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.917E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.083E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.529E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.124E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.500E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.470E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.398E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.478E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.906E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.059E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.393E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.250E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.059E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.070  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.070  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.070  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.153E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.826E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.783E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          8.903E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       32.056  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.876  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.693E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.917E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.279E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.148E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.329  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.300  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.382  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.366E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.308E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.300E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.575E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.905E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.922E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.903                   0.128
 Mirnov               (H)         13.549                   0.301
 Merezkhin-Muhkovatov (L)          5.889                   0.691
 Shimomura            (H)         11.683                   0.348
 Kaye-Goldston        (L)          2.072                   1.976
 ITER 89-P            (L)          1.889                   2.154
 ITER 89-O            (L)          2.127                   1.914
 Rebut-Lallia         (L)          4.056                   1.003
 Goldston             (L)          2.101                   1.949
 T10                  (L)          2.696                   1.510
 JAERI-88             (L)          2.368                   1.719
 Kaye-Big Complex     (L)          1.483                   2.745
 ITER H90-P           (H)          5.649                   0.720
 ITER Mix             (L)          1.889                   2.154
 Riedel               (L)          1.029                   3.955
 Christiansen         (L)          0.934                   4.356
 Lackner-Gottardi     (L)          3.112                   1.308
 Neo-Kaye             (L)          1.867                   2.180
 Riedel               (H)          2.561                   1.590
 ITER H90-P amended   (H)          6.922                   0.589
 LHD              (stell)          0.972                   4.188
 Gyro-reduced Bohm(stell)          1.340                   3.038
 Lackner-Gottardi (stell)          2.223                   1.831
 ITER-93H             (H)          5.381                   0.756
 TITAN RFP                         7.793                   0.522
 ITER H-97P ELM-free  (H)          4.711                   0.864
 ITER H-97P ELMy      (H)          4.493                   0.906
 ITER-96P             (L)          1.474                   2.761
 Valovic modified ELMy(H)          4.172                   0.975
 Kaye PPPL April 98   (L)          1.587                   2.564
 ITERH-PB98P(y)       (H)          3.847                   1.058
 IPB98(y)             (H)          4.595                   0.886
 IPB98(y,1)           (H)          4.616                   0.882
 IPB98(y,2)           (H)          3.700                   1.100
 IPB98(y,3)           (H)          3.868                   1.052
 IPB98(y,4)           (H)          3.793                   1.073
 ISS95            (stell)          2.185                   1.862
 ISS04            (stell)          3.823                   1.065
 DS03                 (H)          5.355                   0.761
 Murari et al NPL     (H)          2.663                   1.528
 Petty 2008           (H)          6.293                   0.647
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
