 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2394 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   356 
 Divertor                                                                     344 
 Ex-vessel neutral beam remote handling equipment                              92 
 Vacuum vessel pressure suppression system                                    143 
 Cryostat                                                                     606 
 Heat removal system                                                         2584 
 Thermal shields                                                              182 
 Pellet injection system                                                       79 
 Gas injection and wall conditioning system                                   101 
 Vacuum pumping                                                               632 
 Tritium plant                                                                711 
 Cryoplant and distribution                                                   598 
 Electrical power supply and distribution                                    1709 
 Neutral beam heating and current drive system                                836 
 Diagnostics systems                                                          640 
 Radiological protection                                                       60 
 Access control and security systems                                           67 
 Assembly                                                                    2517 
 Control and communication                                                    588 
 Additional project expenditure                                              1624 
 Logistics                                                                    223 
 Total remaining subsystem costs                                            17084 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          32653 
 Annual maintenance cost (M$)                                                1541 
 
 Net electric output (MW)                                                 (pnetelmw)                  697.828  OP 
 Capacity factor                                                          (cpfact)                      0.606  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        422.971  OP 
 Capital cost / mean electric output ($/W)                                                             77.199  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      1463.868  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.869E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.357E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.869E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.108     
 Minor radius (m)                                                         (rminor)                      2.938  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.870  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.147  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.439E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.531E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.861  OP 
 Current density profile factor                                           (alphaj)                      1.697  OP 
 Plasma internal inductance, li                                           (rli)                         1.151  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.739  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.685  ITV
 Average poloidal field (T)                                               (bp)                          0.965  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.766  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.227     
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.697  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.081E-02     
 Total poloidal beta                                                      (betap)                   1.101E+00  OP 
 Total toroidal beta                                                                                3.170E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.693E-03  OP 
 Beam ion beta                                                            (betanb)                  7.068E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.666E-01  OP 
 Thermal beta                                                                                       2.641E-02  OP 
 Thermal poloidal beta                                                                              9.434E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.717E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.355  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.603  OP 
 Normalised thermal beta                                                                                2.221  OP 
 Normalised total beta                                                                                  2.591  OP 
 Limit on thermal beta                                                    (betalim)                     0.055  OP 
 Plasma thermal energy (J)                                                                          1.326E+09  OP 
 Total plasma internal energy (J)                                                                   1.547E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.212     
 Electron temperature on axis (keV)                                       (te0)                        27.763  OP 
 Ion temperature (keV)                                                    (ti)                         13.212     
 Ion temperature on axis (keV)                                            (ti0)                        27.763  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.573  OP 
 Electron density (/m3)                                                   (dene)                    7.976E+19     
 Electron density on axis (/m3)                                           (ne0)                     1.012E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.732E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.192E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.987E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.141E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.908E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.976E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.734E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.988E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.324E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.789E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.755E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.400E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.742E+00  OP 
 
 Effective charge                                                         (zeff)                        2.406  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.257E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.731E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               7.986E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.588E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.206E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.246E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.544E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.942E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.324E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.094E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.091E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.564E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.182E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.101E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.674E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.663E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.517E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.347E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.178E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.741E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.419E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.868E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.287E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.276E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.101E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.997E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.070E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.040E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.710  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.290  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.446E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.650E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.110E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.061E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.231E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.351E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.679E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.791E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.200E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.535E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.951E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.265E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.221E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.611E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.317E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.221E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global energy confinement time (s)                                       (taueff)                      4.283  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.283  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.283  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.416E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.514E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.098E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.419E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.208  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.352  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.146E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.230E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.819E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.235E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.322  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.301  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.374  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.347  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.347  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.237E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.762E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.023E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.626E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.620E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.464E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.206  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.834                   0.885
 IPB98(y,1)           (H)          4.883                   0.877
 IPB98(y,2)           (H)          3.894                   1.099
 IPB98(y,3)           (H)          4.022                   1.064
 IPB98(y,4)           (H)          4.041                   1.059
 ISS95            (stell)          2.487                   1.721
 ISS04            (stell)          4.359                   0.981
 DS03                 (H)          5.650                   0.758
 Murari et al NPL     (H)          2.758                   1.552
 Petty 2008           (H)          6.815                   0.628
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.969E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.797E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.758E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.099  OP 
 Inductive fraction                                                       (facoh)                       0.554  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.446     
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.171E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.797E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.758E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.553E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.110E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.293E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     51.709  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         51.715     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    51.715  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.081E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.108E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.439E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.479E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.912E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.227E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   8.062E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.975E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.501           2.501   (bore)              
 Central solenoid                             0.824           3.325   (ohcth)             
 CS precompression                            0.053           3.378   (precomp)           
 Gap                                          0.050           3.428   (gapoh)             
 TF coil inboard leg                          1.050           4.478   (tfcth)             
 Gap                                          0.119           4.597   (deltf)             
 Thermal shield                               0.050           4.647   (thshield)          
 Gap                                          0.120           4.767   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.387   (ddwi + shldith)    
 Gap                                          0.050           5.437   (vvblgap)           
 Inboard blanket                              0.755           6.192   (blnkith)           
 Inboard first wall                           0.018           6.210   (fwith)             
 Inboard scrape-off                           0.225           6.435   (scrapli)           
 Plasma geometric centre                      2.938           9.373   (rminor)            
 Plasma outboard edge                         2.938          12.311   (rminor)            
 Outboard scrape-off                          0.225          12.536   (scraplo)           
 Outboard first wall                          0.018          12.554   (fwoth)             
 Outboard blanket                             1.275          13.829   (blnkoth)           
 Gap                                          0.050          13.879   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.999   (ddwi+shldoth)      
 Gap                                          0.864          15.862   (gapsto)            
 Thermal shield                               0.050          15.912   (thshield)          
 Gap                                          0.050          15.962   (tftsgap)           
 TF coil outboard leg                         1.050          17.012   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.050           8.805   (tfcth)             
 Gap                                          0.050           7.755   (tftsgap)           
 Thermal shield                               0.050           7.705   (thshield)          
 Gap                                          0.120           7.655   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.535   (ddwi+shldtth)      
 Gap                                          0.050           6.915   (vvblgap)           
 Top blanket                                  1.015           6.865   (blnktth)           
 Top first wall                               0.018           5.850   (fwtth)             
 Top scrape-off                               0.600           5.832   (vgaptop)           
 Plasma top                                   5.232           5.232   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.232          -5.232   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.832   (vgap)              
 Divertor structure                           0.621          -7.453   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.473   (ddwi+shldlth)      
 Gap                                          0.120          -8.593   (vgap2)             
 Thermal shield                               0.050          -8.593   (thshield)          
 Gap                                          0.050          -8.643   (tftsgap)           
 TF coil                                      1.050          -9.743   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.639  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.232  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.108  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.309  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.050  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.639  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.232  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.653  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.401  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.848  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.941  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.458  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.862  OP 
