 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
<<<<<<< HEAD
 Date/time :  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC by freia008
=======
 Date/time :  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC by localhost.localdomain
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.2078E-05 sec            -1.6775E-09
    8  Net electric power lower limit        >  5.0000E+02 MW           3.9273E-06 MW              7.8545E-09
    9  Beta upper limit                      <  5.6067E-02             -3.2555E-13                -1.0757E-11
   10  CS coil EOF current density limit     <  6.8697E+07 A/m2        -8.3779E-04 A/m2           -4.8782E-11
   11  CS coil BOP current density limit     <  6.4314E+07 A/m2        -7.7971E-04 A/m2           -4.8494E-11
   12  Injection power upper limit           <  5.0000E+01 MW          -2.5535E-13 MW             -5.1070E-15
   13  TF coil case stress upper limit       <  8.2500E+08 Pa           2.3051E-02 Pa              2.7940E-11
   14  TF coil conduit stress upper lim      <  8.2500E+08 Pa           2.2934E-02 Pa              3.5835E-11
   15  I_op / I_critical (TF coil)           <  3.9485E+07 A/m2         1.0346E-06 A/m2            5.2403E-14
   16  Dump voltage upper limit              <  1.0526E+01 V            5.7799E-10 V               1.0782E-10
   17  J_winding pack/J_protection limit     <  1.9743E+07 A/m2        -2.6171E-06 A/m2           -1.3256E-13
   18  L-H power threshold limit             >  1.0593E+02 MW           2.8015E-08 MW              1.8341E-10
   19  Psep / R upper limit                  <  1.7000E+01 MW/m         2.7888E-09 MW/m            1.6405E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2668 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           45 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    30 
 Heat removal system buildings                                                 34 
 Total cost of buildings                                                     2973 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             335 
 Road improvements                                                            194 
 Total land costs                                                             594 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                344 
 TF coil radial plates                                                        618 
 TF coil winding                                                              567 
 Copper strand for TF coil                                                     77 
 Strands with Nb3Sn superconductor and copper stabiliser                      758 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        111 
 Total TF coil costs                                                         2480 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           203 
 Lithium orthosilicate pebble manufacturing                                    83 
 Titanium beryllide pebble manufacturing                                     2208 
 First wall W coating manufacturing                                           104 
 Blanket and shield materials and manufacturing                               286 
 Total first wall and blanket cost                                           2883 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           991 
 Active maintenance facility with fixed equipment                            3019 
 Total remote handling costs                                                 4010 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                               1024 
 Liquid nitrogen plant                                                        123 
 Total liquid nitrogen plant and vacuum vessel                               1147 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     515 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2130 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   350 
 Divertor                                                                     409 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    120 
 Cryostat                                                                     585 
 Heat removal system                                                         2180 
 Thermal shields                                                              177 
 Pellet injection system                                                       65 
 Gas injection and wall conditioning system                                    84 
 Vacuum pumping                                                               526 
 Tritium plant                                                                591 
 Cryoplant and distribution                                                   567 
 Electrical power supply and distribution                                    1254 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       50 
 Access control and security systems                                           66 
 Assembly                                                                    2312 
 Control and communication                                                    549 
 Additional project expenditure                                              1624 
 Logistics                                                                    215 
 Total remaining subsystem costs                                            15397 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30000 
 Annual maintenance cost (M$)                                                1465 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP 
 Capacity factor                                                          (cpfact)                      0.593  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        296.703  OP 
 Capital cost / mean electric output ($/W)                                                            101.110  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      1943.290  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.289E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.184E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.289E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.985  ITV
 Minor radius (m)                                                         (rminor)                      2.898  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.521  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.938  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.401E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.430E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.520  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.690  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.996  ITV
 Average poloidal field (T)                                               (bp)                          0.912  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.078  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.511E-02  ITV
 Total poloidal beta                                                      (betap)                   1.089E+00  OP 
 Total toroidal beta                                                                                3.628E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.988E-03  OP 
 Beam ion beta                                                            (betanb)                  8.555E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.600E-01  OP 
 Thermal beta                                                                                       3.026E-02  OP 
 Thermal poloidal beta                                                                              9.386E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.127E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.351  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.366  OP 
 Normalised total beta                                                                                  2.745  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.132E+09  OP 
 Total plasma internal energy (J)                                                                   1.313E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.136  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.779  OP 
 Ion temperature (keV)                                                    (ti)                         12.136     
 Ion temperature on axis (keV)                                            (ti0)                        24.779  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.243  OP 
 Electron density (/m3)                                                   (dene)                    7.757E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.627E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.421E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.879E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.058E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.080E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.757E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.390E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.878E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.017E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.421E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.866E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  2.181E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.707E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 2.181E-04  ITV
 
 Effective charge                                                         (zeff)                        1.864  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.662E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.850E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.613E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.721E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.713E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               7.536E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.316E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.652E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.017E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.663E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.662E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.944E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.323E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.870E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.330E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.263E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.678E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             5.577E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.453E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.399E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              8.934E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.257E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.150E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.847E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.412E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         4.703E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.736E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.099E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.724  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.276  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.309E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.476E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.917E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.083E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.527E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.132E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.500E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.470E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.399E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.479E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.906E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.059E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.394E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.251E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.059E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.065  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.065  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.065  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.153E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.827E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.784E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          8.934E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.974  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.865  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.694E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.914E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.273E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.153E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.329  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.300  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.382  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.373E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.316E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.291E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.573E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.908E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.929E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.859                   0.128
 Mirnov               (H)         13.536                   0.301
 Merezkhin-Muhkovatov (L)          5.882                   0.691
 Shimomura            (H)         11.672                   0.348
 Kaye-Goldston        (L)          2.070                   1.976
 ITER 89-P            (L)          1.887                   2.155
 ITER 89-O            (L)          2.125                   1.914
 Rebut-Lallia         (L)          4.048                   1.004
 Goldston             (L)          2.098                   1.950
 T10                  (L)          2.694                   1.509
 JAERI-88             (L)          2.365                   1.719
 Kaye-Big Complex     (L)          1.481                   2.744
 ITER H90-P           (H)          5.641                   0.721
 ITER Mix             (L)          1.887                   2.155
 Riedel               (L)          1.028                   3.955
 Christiansen         (L)          0.933                   4.356
 Lackner-Gottardi     (L)          3.108                   1.308
 Neo-Kaye             (L)          1.865                   2.180
 Riedel               (H)          2.559                   1.589
 ITER H90-P amended   (H)          6.911                   0.589
 LHD              (stell)          0.971                   4.186
 Gyro-reduced Bohm(stell)          1.338                   3.038
 Lackner-Gottardi (stell)          2.220                   1.831
 ITER-93H             (H)          5.374                   0.756
 TITAN RFP                         7.779                   0.522
 ITER H-97P ELM-free  (H)          4.706                   0.864
 ITER H-97P ELMy      (H)          4.488                   0.906
 ITER-96P             (L)          1.472                   2.761
 Valovic modified ELMy(H)          4.167                   0.975
 Kaye PPPL April 98   (L)          1.585                   2.564
