 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-202-g13d503f1
    Branch : issue-#943-#942-#941-#940
   Git log : Removing some silly changes,
 Date/time : 20 Nov 2019 10:48:52 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_ST/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
  =    D-T fusion power (MW)                                              (pdt)                     2.272E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.946E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.543E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.752E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.818E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.907E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.094E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.419E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.272E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             4.046E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.466E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.052E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.518E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.906E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.381E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.209E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.356E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.142E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.152E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.292E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.860E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.157E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.695E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.933E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.876E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.624E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.576E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.735E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.820E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.247E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.700E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.008E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.380E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.273E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.681E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.649E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.859E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.326E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.873E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.895E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.497E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.740E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.151E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.583E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.272E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.271E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.273E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.273E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.807  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.807  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.807  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.989E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.005E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.628E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.466E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       25.008  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.568  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.167  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.024E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.696E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.553E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.269E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.222E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.695E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.377E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.337  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.378  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.353  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.396  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.378  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.684E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.381E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.159E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.648E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.967E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.111E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.401                   0.865
 IPB98(y,1)           (H)          4.365                   0.872
 IPB98(y,2)           (H)          3.461                   1.100
 IPB98(y,3)           (H)          3.567                   1.067
 IPB98(y,4)           (H)          3.606                   1.056
 ISS95            (stell)          2.404                   1.584
 ISS04            (stell)          4.205                   0.905
 DS03                 (H)          5.230                   0.728
 Murari et al NPL     (H)          2.515                   1.514
 Petty 2008           (H)          6.447                   0.591
 Lang et al. 2012     (H)          2.174                   1.752
 Hubbard 2017 - nom   (I)          0.075                  51.027
 Hubbard 2017 - lower (I)          0.041                  92.106
 Hubbard 2017 - upper (I)          0.135                  28.270
 NSTX (Spherical)     (H)          8.781                   0.434
 NSTX-Petty08 Hybrid  (H)          6.447                   0.591
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 Electron Cyclotron Current Drive (user input gamma_CD)
 Secondary current drive efficiency model                                 (iefrffix)                       10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   4.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.500E+01     
 Power injected for main current drive (MW)                               (pcurrentdrivemw1)        3.000E+01     
 Power injected for secondary current drive (MW)                          (pcurrentdrivemw2)        5.000E+00     
 Fusion gain factor Q                                                     (bigq)                    2.996E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.467E+06  OP 
 Secondary auxiliary current drive (A)                                    (auxiliary_cdfix)         2.103E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.190E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.989E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 Secondary current drive efficiency (A/W)                                 (effcdfix)                4.206E-02  OP 
 Seconday wall plug to injector efficiency                                (etacdfix)                4.000E-01     
 Normalised secondary current drive efficiency, gamma (10^20 A/W-m2)      (gamcdfix)                0.000E+00  OP 
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.378  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.075  OP 
 Inductive fraction                                                       (facoh)                       0.547  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.453  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.500E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.190E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.989E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.581E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.049E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.500E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     45.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    75.000     
 Total (MW)                                                               (porbitlossmw+nbshin         45.005     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    45.005  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.169E-01  OP 
