 tfcth_(range_normalised)________________________________________________ (nitvar006)___________________      7.8980E-02    
 fwalld__________________________________________________________________ (itvar007)____________________      1.2684E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm007)______________________      1.0000E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar007)___________________      1.2597E-01    
 q_______________________________________________________________________ (itvar008)____________________      6.0901E+00    
 q_(final_value/initial_value)___________________________________________ (xcm008)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar008)___________________      6.5747E-02    
 fradpwr_________________________________________________________________ (itvar009)____________________      5.9465E-01    
 fradpwr_(final_value/initial_value)_____________________________________ (xcm009)______________________      1.0000E+00    
 fradpwr_(range_normalised)______________________________________________ (nitvar009)___________________      6.0025E-01    
 fstrcase________________________________________________________________ (itvar010)____________________      9.5240E-01    
 fstrcase_(final_value/initial_value)____________________________________ (xcm010)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar010)___________________      9.5236E-01    
 fstrcond________________________________________________________________ (itvar011)____________________      7.8569E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm011)______________________      1.0000E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar011)___________________      7.8548E-01    
 fiooic__________________________________________________________________ (itvar012)____________________      6.1777E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm012)______________________      1.0000E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar012)___________________      6.8289E-01    
 fpsepr__________________________________________________________________ (itvar013)____________________      1.0000E+00    
 fpsepr_(final_value/initial_value)______________________________________ (xcm013)______________________      1.0000E+00    
 fpsepr_(range_normalised)_______________________________________________ (nitvar013)___________________      1.0000E+00    
 flhthresh_______________________________________________________________ (itvar014)____________________      1.6248E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm014)______________________      9.9999E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar014)___________________      6.2478E-07    
 fimp(13)________________________________________________________________ (itvar015)____________________      1.1214E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm015)______________________      9.9996E-01    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar015)___________________      1.1115E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________      1.9734E-07    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________     -5.2380E-07    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________      2.6645E-15    
 Beam_ion_density_consistency______normalised_residue____________________ (normres004)__________________      4.4841E-06    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres005)__________________     -2.6501E-07    
 Radial_build_consistency__________normalised_residue____________________ (normres006)__________________     -0.0000E+00    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________      4.1684E-06    
 Radiation_fraction_upper_limit____normalised_residue____________________ (normres008)__________________      1.6897E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________      1.7764E-15    
 Injection_power_upper_limit_______normalised_residue____________________ (normres010)__________________      4.4842E-06    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres011)__________________     -0.0000E+00    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres012)__________________     -0.0000E+00    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres013)__________________     -0.0000E+00    
 Psep_/_R_upper_limit______________normalised_residue____________________ (normres014)__________________     -4.1684E-06    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      2.1023E+01    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      3.0000E+01    
 Centrepost_life_(years)_________________________________________________ (cplife.)_____________________      2.8432E+01    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      1.5941E+03    
 # Replaceable Components Direct Capital Cost #
 First_wall_direct_capital_cost_(M$)_____________________________________ (fwallcst)____________________      2.9506E+01    
 Blanket_direct_capital_cost_(M$)________________________________________ (blkcst)______________________      1.3441E+02    
 Divertor_direct_capital_cost_(M$)_______________________________________ (divcst)______________________      3.1385E+01    
 Centrepost_direct_capital_cost_(M$)_____________________________________ (cpstcst)_____________________      0.0000E+00    
 Plasma_heating/CD_system_cap_cost_(M$)__________________________________ ______________________________      1.6500E+01    
 Fraction_of_CD_cost_-->_fuel_cost_______________________________________ (fcdfuel)_____________________      1.0000E-01    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              2    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.2640E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      1.2683E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.1920E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      4.5758E+01    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      3.3405E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.2432E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.3521E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.5120E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      1.7640E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      9.6600E+00    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      5.5833E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      3.4450E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      0.0000E+00    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      3.5750E+01    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      8.7611E+01    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      1.1053E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      0.0000E+00    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      2.5043E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      2.5043E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      5.0086E+01    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      9.2936E+00    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      0.0000E+00    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      5.9380E+01    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      9.1186E+01    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.4043E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      2.9425E+01    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      2.1098E+01    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      4.2111E+00    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      1.9996E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      5.9838E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      7.5774E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      2.4494E+02    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      1.0745E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      9.2017E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      4.2548E+00    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.1244E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      0.0000E+00    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      1.4850E+02    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      1.4850E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.8720E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      7.0200E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      1.2102E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      3.1135E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      3.1364E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      6.7676E-01    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      8.8925E+00    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      1.9468E+00    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      3.6000E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      2.0450E+00    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      1.7161E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      1.0068E+02    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      6.6000E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      2.4590E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      3.1309E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      3.3974E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      5.3584E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      1.6500E+00    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      1.7598E+02    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      0.0000E+00    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.9314E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      1.7380E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      1.5169E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      3.2549E+01    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      1.7285E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      1.7285E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      2.5579E+01    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      7.5413E+01    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      5.9216E+01    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      2.0727E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      3.0345E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      1.3259E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      3.0000E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      2.2148E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      6.9484E+01    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.4444E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      2.6623E+01    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      2.3407E+01    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      5.3380E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.1775E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      7.0989E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.2125E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      1.1927E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      2.7338E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      1.3323E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      7.6711E+02    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      5.2514E+02    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      4.0261E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      7.4281E+02    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      4.7689E+03    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      2.0000E+01    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      2.5000E+01    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      2.1023E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.0000E+01 OP 
 Centrepost_lifetime_(years)_____________________________________________ (cplife)______________________      2.8432E+01 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      2.1023E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      4.2005E+05    
 # Plasma #
 Tokamak_aspect_ratio_=_Spherical,_itart_=_1_____________________________ (itart)_______________________      1.0000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      3.0000E+00    
 Minor_radius_(m)________________________________________________________ (rminor)______________________      1.5000E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      2.0000E+00    
 Elongation,_X-point_(calculated_from_aspect_ratio_via_Menard_2016)______ (kappa)_______________________      2.4890E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      2.2223E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      2.2267E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      1.6827E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      1.5740E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      2.9843E+02 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      2.8495E+02 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              9    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.2428E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.0000E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      6.5000E-01    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________      0.0000E+00    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      4.0154E+00    
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      9.2815E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      4.1213E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      2.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      6.0901E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      4.1294E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      7.2750E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.4344E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      7.6637E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      6.4519E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      2.8202E-03 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.4607E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      6.3478E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.2516E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      6.6870E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      7.1719E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.0000E+01    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.1973E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      3.0763E+00    
 Normalised_total_beta___________________________________________________ ______________________________      3.5257E+00    
 Normalised_toroidal_beta________________________________________________ (normalised_toroidal_beta)____      3.7141E+00    
 Limit_on_total_beta_____________________________________________________ (betalim)_____________________      8.6607E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.8336E+08 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      2.1014E+08 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      7.6110E+00 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      1.2730E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      8.6766E+00    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      1.4513E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      8.7526E+00    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      1.4993E+20 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      1.9315E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      1.6703E+20 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      9.5000E-01 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      1.3683E+20 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      1.2428E+20 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      2.4309E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      1.1994E+19 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      2.8563E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      5.0545E+17 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      1.7582E+20 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      1.7582E+20 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      8.0000E-02    
 H__concentration________________________________________________________ (fimp(01))____________________      8.3248E-01 OP 
 He_concentration________________________________________________________ (fimp(02))____________________      8.0000E-02    
 Be_concentration________________________________________________________ (fimp(03))____________________      0.0000E+00    
 C__concentration________________________________________________________ (fimp(04))____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05))____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06))____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07))____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08))____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09))____________________      0.0000E+00    
 Fe_concentration________________________________________________________ (fimp(10))____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11))____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12))____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13))____________________      1.1214E-04    
 W__concentration________________________________________________________ (fimp(14))____________________      5.0000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.6551E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      1.5027E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      2.5000E-01    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      5.2747E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      3.0000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              0    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      3.0000E-01    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      1.7582E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      1.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      5.0000E-01    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      2.7423E+20 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      5.3260E+20 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      2.0242E+20 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      1.1321E+22 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      2.0953E+21 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      9.7240E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      1.7582E+20 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      5.1462E+02 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      5.1411E+02 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      5.1992E-01 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      1.0282E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      6.0830E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      4.1146E+02 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      3.4034E-01 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      1.4802E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      1.7425E+01 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      6.9896E+01 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      6.9984E-01 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      7.0000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.0000E-01    
 Radiation_power_from_inner_zone_(MW)____________________________________ (pinnerzoneradmw)_____________      3.5527E+01 OP 
 Radiation_power_from_outer_zone_(MW)____________________________________ (pouterzoneradmw)_____________      5.2493E+01 OP 
 Total_radiation_power_from_inside_LCFS_(MW)_____________________________ (pradmw)______________________      8.8020E+01 OP 
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposite (rad_fraction_LCFS)___________      5.9465E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      2.7135E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      9.0358E-01 OP 
 Fast_alpha_particle_power_incident_on_the_first_wall_(MW)_______________ (palpfwmw)____________________      5.1411E+00 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      1.2684E+00 OP 
 Radiation_power_from_SoL_(MW)___________________________________________ (pradsolmw)___________________      4.8000E+01 OP 
