 fvdump_(final_value/initial_value)______________________________________ (xcm023)______________________      8.2064E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar023)___________________      5.0182E-01    
 vdalw___________________________________________________________________ (itvar024)____________________      1.0381E+01    
 vdalw_(final_value/initial_value)_______________________________________ (xcm024)______________________      8.2064E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar024)___________________      1.0380E-05    
 fjprot__________________________________________________________________ (itvar025)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm025)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar025)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar026)____________________      3.0000E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm026)______________________      1.0000E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar026)___________________      0.0000E+00    
 thkcas__________________________________________________________________ (itvar027)____________________      2.4797E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm027)______________________      5.0500E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar027)___________________      2.0839E-01    
 thwcndut________________________________________________________________ (itvar028)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm028)______________________      2.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar028)___________________      0.0000E+00    
 gapds___________________________________________________________________ (itvar029)____________________      1.2000E-01    
 gapds_(final_value/initial_value)_______________________________________ (xcm029)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar029)___________________      0.0000E+00    
 tfcth___________________________________________________________________ (itvar030)____________________      9.6210E-01    
 tfcth_(final_value/initial_value)_______________________________________ (xcm030)______________________      9.1629E-01    
 tfcth_(range_normalised)________________________________________________ (nitvar030)___________________      1.0269E-01    
 flhthresh_______________________________________________________________ (itvar031)____________________      1.4508E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm031)______________________      1.1401E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar031)___________________      4.5081E-07    
 fimpvar_________________________________________________________________ (itvar032)____________________      2.4677E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm032)______________________      5.6084E-01    
 fimpvar_(range_normalised)______________________________________________ (nitvar032)___________________      2.4580E-02    
 cpttf___________________________________________________________________ (itvar033)____________________      9.0000E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.3846E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      1.0000E+00    
 fcutfsu_________________________________________________________________ (itvar034)____________________      7.9052E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      1.1857E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      3.7155E-01    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________      5.1714E-12    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________     -1.1260E-11    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -2.5535E-15    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________     -4.3754E-11    
 Toroidal_field_1/R_consistency____normalised_residue____________________ (normres005)__________________     -2.7711E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres006)__________________      7.3275E-15    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________      5.3864E-09    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________     -6.6194E-09    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________      6.0187E-12    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      3.1259E-11    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      2.5859E-11    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________      9.8366E-14    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________      7.6287E-11    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________      9.8772E-11    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________      2.9754E-14    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      3.1084E-10    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________      9.5923E-14    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres018)__________________      9.5921E-11    
 Psep_/_R_upper_limit______________normalised_residue____________________ (normres019)__________________     -8.5181E-11    
 # Final Feasible Point #
 # Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) #
 # Buildings (M$) #
 Admin_Buildings_________________________________________________________ ______________________________      3.4830E+01    
 Tokamak_Complex_(excluding_hot_cell)____________________________________ ______________________________      2.6242E+03    
 Neutral_beam_buildings__________________________________________________ ______________________________      7.8765E+00    
 Cryoplant_buildings_____________________________________________________ ______________________________      4.4385E+01    
 PF_Coil_winding_building________________________________________________ ______________________________      1.1115E+02    
 Magnet_power_supplies_and_related_buildings_____________________________ ______________________________      4.0371E+01    
 Magnet_discharge_buildings______________________________________________ ______________________________      2.9206E+01    
 Heat_removal_system_buildings___________________________________________ ______________________________      3.4091E+01    
 Total_cost_of_buildings_________________________________________________ ______________________________      2.9261E+03    
 # Land (M$) #
 Land_purchasing_________________________________________________________ ______________________________      6.4606E+01    
 Land_improvement________________________________________________________ ______________________________      3.3202E+02    
 Road_improvements_______________________________________________________ ______________________________      1.9278E+02    
 Total_land_costs________________________________________________________ ______________________________      5.8940E+02    
 # TF Coils (M$) #
 TF_Coil_insertion_and_welding___________________________________________ ______________________________      3.4217E+02    
 TF_coil_winding_________________________________________________________ ______________________________      5.6031E+02    
 Copper_strand_for_TF_coil_______________________________________________ ______________________________      7.6826E+01    
 Strands_with_Nb3Sn_superconductor_and_copper_stabiliser_________________ ______________________________      7.2795E+02    
 Testing_of_superconducting_strands______________________________________ ______________________________      4.0000E+00    
 Cabling_and_jacketing___________________________________________________ ______________________________      1.0963E+02    
 Total_TF_coil_costs_____________________________________________________ ______________________________      1.8209E+03    
 # First wall and blanket (M$) #
 Lithium_enrichment______________________________________________________ ______________________________      2.0087E+02    
 Lithium_orthosilicate_pebble_manufacturing______________________________ ______________________________      8.2538E+01    
 Titanium_beryllide_pebble_manufacturing_________________________________ ______________________________      2.1943E+03    
 First_wall_W_coating_manufacturing______________________________________ ______________________________      1.0309E+02    
 Blanket_and_shield_materials_and_manufacturing__________________________ ______________________________      2.8346E+02    
 Total_first_wall_and_blanket_cost_______________________________________ ______________________________      2.8642E+03    
 # Active maintenance and remote handling (M$) #
 Moveable_equipment______________________________________________________ ______________________________      9.8325E+02    
 Active_maintenance_facility_with_fixed_equipment________________________ ______________________________      2.9945E+03    
 Total_remote_handling_costs_____________________________________________ ______________________________      3.9778E+03    
 # Vacuum vessel and liquid nitrogen plant (M$) #
 Vacuum_vessel___________________________________________________________ ______________________________      1.0165E+03    
 Liquid_nitrogen_plant___________________________________________________ ______________________________      1.2165E+02    
 Total_liquid_nitrogen_plant_and_vacuum_vessel___________________________ ______________________________      1.1381E+03    
 # System for converting heat to electricity (M$) #
 Energy_conversion_system________________________________________________ ______________________________      5.1508E+02    
 # Remaining subsystems (M$) #
 CS_and_PF_coils_________________________________________________________ ______________________________      2.1133E+03    
 Vacuum_vessel_in-wall_shielding,_ports_and_in-vessel_coils______________ ______________________________      3.4696E+02    
 Divertor________________________________________________________________ ______________________________      4.0664E+02    
 Ex-vessel_neutral_beam_remote_handling_equipment________________________ ______________________________      9.0000E+01    
 Vacuum_vessel_pressure_suppression_system_______________________________ ______________________________      1.2031E+02    
 Cryostat________________________________________________________________ ______________________________      5.7681E+02    
 Heat_removal_system_____________________________________________________ ______________________________      2.1777E+03    
 Thermal_shields_________________________________________________________ ______________________________      1.7588E+02    
 Pellet_injection_system_________________________________________________ ______________________________      6.5340E+01    
 Gas_injection_and_wall_conditioning_system______________________________ ______________________________      8.3636E+01    
 Vacuum_pumping__________________________________________________________ ______________________________      5.2534E+02    
 Tritium_plant___________________________________________________________ ______________________________      5.9068E+02    
 Cryoplant_and_distribution______________________________________________ ______________________________      5.6159E+02    
 Electrical_power_supply_and_distribution________________________________ ______________________________      1.2704E+03    
 Neutral_beam_heating_and_current_drive_system___________________________ ______________________________      8.1400E+02    
 Diagnostics_systems_____________________________________________________ ______________________________      6.4000E+02    
 Radiological_protection_________________________________________________ ______________________________      4.9659E+01    
 Access_control_and_security_systems_____________________________________ ______________________________      6.5000E+01    
 Assembly________________________________________________________________ ______________________________      2.1548E+03    
 Control_and_communication_______________________________________________ ______________________________      5.1946E+02    
 Additional_project_expenditure__________________________________________ ______________________________      1.6240E+03    
 Logistics_______________________________________________________________ ______________________________      2.1199E+02    
 Total_remaining_subsystem_costs_________________________________________ ______________________________      1.5183E+04    
 TOTAL_OVERNIGHT_CAPITAL_COST_(M$)_______________________________________ ______________________________      2.9015E+04    
 Annual_maintenance_cost_(M$)____________________________________________ ______________________________      1.4550E+03    
 Net_electric_output_(MW)________________________________________________ (pnetelmw)____________________      5.0000E+02    
 Capacity_factor_________________________________________________________ (cpfact)______________________      5.9341E-01    
 Mean_electric_output_(MW)_______________________________________________ (mean_electric_output)________      2.9670E+02    
 Capital_cost_/_mean_electric_output_($/W)_______________________________ ______________________________      9.7791E+01    
 Levelized_cost_of_electricity_($/MWh)___________________________________ (coe)_________________________      1.8998E+03    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      1.5000E+01    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      2.0000E+01    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      2.2659E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      8.0982E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      2.2659E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      4.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000E-01    
 # Plasma #
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.9337E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.8818E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.1000E+00    
 Elongation,_X-point_(Zohm_scaling)______________________________________ (kappa)_______________________      1.7807E+00    
 Zohm_scaling_adjustment_factor__________________________________________ (fkzohm)______________________      1.0245E+00    
 Elongation,_95%_surface_(kappa/1.12)____________________________________ (kappa95)_____________________      1.5899E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.6649E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(triang/1.5)_________________________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.5376E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      4.3438E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.3846E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      2.3888E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.8373E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.5076E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.0959E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -6.8851E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      4.9846E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      9.0985E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.0669E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.0000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.5076E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.5114E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.0890E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      3.6284E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.0117E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      8.9878E-04 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.6258E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      3.0203E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      9.3671E-01 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      3.1210E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      3.5129E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.3835E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.3614E+00    
 Normalised_total_beta___________________________________________________ ______________________________      2.7453E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      5.6067E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.1055E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ ______________________________      1.2853E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.2127E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      2.4755E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.2127E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      2.4755E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.3385E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      7.6305E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      1.0037E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      8.4504E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.2000E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      6.7565E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      5.9509E+19 OP 
 High_Z_impurity_density_(/m3)___________________________________________ (dnz)_________________________      2.2645E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      7.6305E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      2.0819E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      3.8152E+17 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      7.0420E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      8.4504E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      1.0000E-01    
 Plasma_impurity_model___________________________________________________ (imprad_model)________________              1    
 H__concentration________________________________________________________ (fimp(01)_____________________      7.8516E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      1.0000E-01    
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.0000E+00    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.0000E+00    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      2.4677E-04    
 W__concentration________________________________________________________ (fimp(14)_____________________      5.0000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.7123E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      1.9300E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      5.9857E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              0    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      5.5000E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      3.5210E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      4.8336E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      9.6497E+19 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      3.7625E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      4.0470E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      3.5316E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      6.6751E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      7.0420E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw.)_____________________      1.6616E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      1.6596E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      1.9459E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      3.3193E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      4.0103E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      1.3284E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      1.2645E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ ()____________________________      3.6740E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      5.5951E+01 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      1.4564E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      1.3931E+01 OP 
 synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      6.0000E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      1.0000E+00    
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)__________________      9.4391E+01 OP 
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)__________________      1.2113E+02 OP 
 Total_radiation_power_(MW)______________________________________________ (pradmw)______________________      2.1552E+02 OP 
 Radiation_fraction_=_total_radiation_/_total_power_deposited_in_plasma__ (rad_fraction)________________      5.8663E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      1.4321E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      4.7688E-01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      8.8266E-01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      7.9992E-01 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      7.2278E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      2.7722E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.2821E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      1.4479E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      1.9309E+01 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      3.0691E+01 OP 
