 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : smuldrew
 Directory : /home/smuldrew/process/latest/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  2 Oct 2018 15:50:30 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
   10                  bt               4.4750E+00     0.9944
   11                  fpinj            9.0505E-01     0.9050
   12                  rnbeam           1.0010E-02     2.0020
   13                  cpttf            6.7976E+04     1.0085
   14                  thkcas           3.2641E-01     1.0880
   15                  fvdump           4.2590E-01     0.4259
   16                  tdmptf           6.5446E+00     0.6545
   17                  fwalld           4.6423E-02     0.0464
   18                  fiooic           7.1074E-01     1.4215
   19                  fjprot           6.2278E-01     0.6228
   20                  q                2.9001E+00     0.9667
   21                  fimpvar          4.8458E-03     3.0286
   22                  flhthresh        1.0264E+00     1.0264
   23                  ralpne           2.6019E-02     0.2602
   24                  ftaulimit        5.6313E-01     0.5631
   25                  enbeam           2.9145E+02     0.3643
   26                  tfcth            8.7406E-01     1.0001
   27                  fradpwr          3.3669E-01     0.3367
   28                  coheof           2.0601E+07     1.1136
   29                  fjohc            9.9206E-01     0.9921
   30                  fjohc0           9.8317E-01     0.9832
   31                  ftburn           2.0000E-01     0.2000
   32                  flhthresh        2.4428E+00     2.4428
   33                  ftmargtf         1.2000E+00     1.2000
   34                  thwcndut         8.0000E-03     1.0000
   35                  fcutfsu          8.6223E-01     1.2496
   36                  oacdcp           1.0128E+07     0.7235
   37                  thwcndut         9.7492E-03     1.2186
   38                  fpeakb           7.9133E-01     0.7913
   39                  fcohbop          9.6825E-01     1.0758
   40                  fvsbrnni         9.4951E-01     0.9495
   41                  fbetatry         7.8863E-01     0.7886
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7715E-02              1.2689E-08                -3.3644E-07
    2  Global power balance consistency      =  2.9300E-01 MW/m3       -2.3393E-07 MW/m3           7.9840E-07
    3  Toroidal field 1/R consistency        =  2.5510E+01 T.m         -1.6993E-14 T.m             6.6613E-16
    4  TF coil temp. margin lower limit      >  2.0000E+00 K            3.3333E-01 K               6.0840E-14
    5  Density upper limit                   <  9.7544E+19 /m3         -6.5536E+04 /m3            -6.6613E-16
    6  Radial build consistency              =  5.7005E+00 m           -1.2658E-15 m               2.2204E-16
    7  Psep / R upper limit                  <  1.7000E+01 MW/m        -6.2326E-05 MW/m            3.8828E-06
    8  Injection power upper limit           <  1.0000E+02 MW           1.8089E+01 MW             -3.4959E-06
    9  Neutron wall load upper limit         <  3.7139E-01 MW/m2        3.0562E-07 MW/m2           8.2292E-07
   10  TF coil case stress upper limit       <  5.9200E+08 Pa           3.4571E-06 Pa              5.9952E-15
   11  TF coil conduit stress upper lim      <  5.9200E+08 Pa           2.2650E-06 Pa              3.7748E-15
   12  J_winding pack/J_protection limit     <  3.2641E+07 A/m2         0.0000E+00 A/m2           -5.5511E-16
   13  I_op / I_critical (TF coil)           <  2.8602E+07 A/m2         1.1285E-07 A/m2           -5.5511E-15
   14  Radiation fraction upper limit        <  2.9299E-01 MW/m3        2.5407E-07 MW/m3          -2.5755E-06
   15  Dump voltage upper limit              <  2.0000E+01 V            1.1482E+01 V               1.1102E-15
   16  Burn time lower limit                 >  1.0000E+03 sec          0.0000E+00 sec            -0.0000E+00
   17  L-H power threshold limit             >  3.7458E+01 MW           1.4545E-04 MW             -3.8830E-06
   18  CS coil EOF current density limit     <  2.0766E+07 A/m2        -4.4703E-08 A/m2           -2.2204E-15
   19  CS coil BOP current density limit     <  2.0288E+07 A/m2        -2.6077E-08 A/m2           -1.3323E-15
   20  taup/taueff                           >  5.0000E+00              1.0696E-05                -1.2047E-06
   21  Peak toroidal field upper limit       <  1.2000E+01 T           -2.1085E-15 T               2.2204E-16
   22  Beam ion density consistency          =  9.6403E+17 /m3          3.3704E+12 /m3            -3.4962E-06
   23  Beta upper limit                      <  4.7824E-02              1.3878E-17                 4.4409E-16
   24  Fusion power upper limit              <  2.5000E+02 MW          -2.0470E-04 MW              8.2253E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.711E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.800E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.711E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Time needed to replace blanket (years)                                   (tbktrepl)                5.000E-01     
 Time needed to replace blkt + div (years)                                (tcomrepl)                5.000E-01     
 Planned unavailability fraction                                          (uplanned)                3.581E-02  OP 
 Unplanned unavailability fraction                                        (uutot)                   1.839E-01  OP 
 Total plant availability fraction                                        (cfactr)                  7.868E-01  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      5.700  ITV
 Minor radius (m)                                                         (rminor)                      1.600  OP 
 Aspect ratio                                                             (aspect)                      3.563     
 Elongation, X-point (input value used)                                   (kappa)                       1.800     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.607  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.658  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.400     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.267  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     14.034  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      13.332  OP 
 Plasma surface area (m2)                                                 (sarea)                   4.930E+02  OP 
 Plasma volume (m3)                                                       (vol)                     4.708E+02  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                 7.844  OP 
 Current density profile factor                                           (alphaj)                      1.492  OP 
 Plasma internal inductance, li                                           (rli)                         1.091  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.546  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.475  ITV
 Average poloidal field (T)                                               (bp)                          0.702  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.530  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         2.900  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.492  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.772E-02  ITV
 Total poloidal beta                                                      (betap)                   1.569E+00  OP 
 Total toroidal beta                                                                                3.864E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.270E-03  OP 
 Beam ion beta                                                            (betanb)                  2.859E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.941E-01  OP 
 Thermal beta                                                                                       3.159E-02  OP 
 Thermal poloidal beta                                                                              1.314E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.236E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.440  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.365  OP 
 Normalised thermal beta                                                                                2.883  OP 
 Normalised total beta                                                                                  3.442  OP 
 Limit on total beta                                                      (betalim)                     0.048  OP 
 Plasma thermal energy (J)                                                                          1.821E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.175E+08  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          9.043  ITV
 Electron temperature on axis (keV)                                       (te0)                        13.063  OP 
 Ion temperature (keV)                                                    (ti)                          9.043     
 Ion temperature on axis (keV)                                            (ti0)                        13.063  OP 
 Electron temp., density weighted (keV)                                   (ten)                         9.122  OP 
 Electron density (/m3)                                                   (dene)                    9.631E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.965E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.754E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.000E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  8.014E+19  OP 
 Fuel density (/m3)                                                       (deni)                    7.427E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.393E+18  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   2.506E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  4.896E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  9.640E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 9.754E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.754E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  2.602E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.812E-01  OP 
 He concentration                                                         (fimp(02)                 2.602E-02     
 Be concentration                                                         (fimp(03)                 2.000E-02     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.846E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.915E+00  OP 
 
 Effective charge                                                         (zeff)                        2.758  OP 
 Density profile factor                                                   (alphan)                      0.250     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     1.000     
 Electron density pedestal height (/m3)                                   (neped)                   8.291E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     1.000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       1.000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   4.877E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      0.500     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               6.637E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.250E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.674E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.089E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.514E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               9.450E+19  OP 
 Greenwald model                                                          (dlimit(7))               9.754E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.489E+02  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.487E+02  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.057E-01  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.973E+01  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.170E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.990E+02  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.349E-01  OP 
 Total power deposited in plasma (MW)                                     ()                        1.379E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.925E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.585E+01  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.346E+00  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.704E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.941E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  4.645E+01  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            3.367E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             8.668E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.886E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  3.714E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.335E-02  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.770  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.230  OP 
 Ion transport (MW)                                                       (ptrimw)                  5.491E+01  OP 
 Electron transport (MW)                                                  (ptremw)                  6.599E+01  OP 
 Injection power to ions (MW)                                             (pinjimw)                 5.627E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.423E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   9.150E+01  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.605E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             6.952E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.362E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.237E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               3.228E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               9.722E+01  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               7.918E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               3.746E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               4.790E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               2.702E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               2.737E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              3.758E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.977E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.661E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.242E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.222E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.498E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               3.746E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.300     
 Global thermal energy confinement time (s)                               (taueff)                      1.506  OP 
 Ion energy confinement time (s)                                          (tauei)                       1.506  OP 
 Electron energy confinement time (s)                                     (tauee)                       1.506  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   1.450E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.312E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 1.209E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.704E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       13.372  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 8.879  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time (s)                                        (total_energy_conf_t          1.576  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   1.163E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   8.564E+01  OP 
 Ejima coefficient                                                        (gamma)                       0.400     
 Start-up resistive (Wb)                                                  (vsres)                   2.248E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   8.156E+00  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.497  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.340  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.418  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.494  OP 
   (Wilson et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.494  OP 
 Loop voltage during burn (V)                                             (vburn)                   8.076E-03  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.039E-08  OP 
 Resistive diffusion time (s)                                             (res_time)                4.372E+02  OP 
 Plasma inductance (H)                                                    (rlp)                     1.092E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.401E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.858E+19  OP 
 Burn-up fraction                                                         (burnup)                      0.063  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          1.440                   1.046
 IPB98(y,1)           (H)          1.380                   1.092
 IPB98(y,2)           (H)          1.159                   1.300
 IPB98(y,3)           (H)          1.163                   1.295
 IPB98(y,4)           (H)          1.180                   1.277
 ISS95            (stell)          0.693                   2.172
 ISS04            (stell)          1.192                   1.264
 DS03                 (H)          1.638                   0.919
 Murari et al NPL     (H)          0.971                   1.551
 Petty 2008           (H)          1.696                   0.888
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    2.748E+00  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.944E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.165E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.494  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.455  OP 
 Inductive fraction                                                       (facoh)                       0.050  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.950  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  2.914E+02  ITV
 Neutral beam current (A)                                                 (cnbeam)                  3.105E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.944E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.165E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 7.295E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                4.611E-07  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   3.017E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.000  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     90.504  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   100.000     
 Total (MW)                                                               (porbitlossmw+nbshin         90.504     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    90.504  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   6.217E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                5.985E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 8.719E+00  OP 
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      15.688     
 Plasma current ramp-up time (s)                                          (tohs)                       15.688     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.000E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      15.688     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  2.857E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 (Ripple result may not be accurate, as the fit was outside
  its range of applicability.)
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.090           1.090   (bore)              
 Central solenoid                             0.650           1.740   (ohcth)             
 CS precompression                            0.000           1.740   (precomp)           
 Gap                                          0.116           1.856   (gapoh)             
 TF coil inboard leg                          0.874           2.730   (tfcth)             
 Gap                                          0.103           2.834   (deltf)             
 Thermal shield                               0.000           2.834   (thshield)          
 Gap                                          0.037           2.871   (gapds)             
 Vacuum vessel (and shielding)                0.580           3.451   (ddwi + shldith)    
 Gap                                          0.050           3.501   (vvblgap)           
 Inboard blanket                              0.432           3.933   (blnkith)           
 Inboard first wall                           0.018           3.951   (fwith)             
 Inboard scrape-off                           0.150           4.101   (scrapli)           
 Plasma geometric centre                      1.600           5.700   (rminor)            
 Plasma outboard edge                         1.600           7.300   (rminor)            
 Outboard scrape-off                          0.150           7.450   (scraplo)           
 Outboard first wall                          0.018           7.468   (fwoth)             
 Outboard blanket                             1.132           8.600   (blnkoth)           
 Gap                                          0.050           8.650   (vvblgap)           
 Vacuum vessel (and shielding)                1.100           9.750   (ddwi+shldoth)      
 Gap                                          0.450          10.200   (gapsto)            
 Thermal shield                               0.000          10.200   (thshield)          
 Gap                                          0.050          10.250   (tftsgap)           
 TF coil outboard leg                         0.874          11.124   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.874           5.950   (tfcth)             
 Gap                                          0.050           5.076   (tftsgap)           
 Thermal shield                               0.000           5.026   (thshield)          
 Gap                                          0.116           5.026   (vgap2)             
 Vacuum vessel (and shielding)                0.580           4.910   (ddwi+shldtth)      
 Gap                                          0.050           4.330   (vvblgap)           
 Top blanket                                  0.782           4.280   (blnktth)           
