 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.4    Release Date :: 2016-12-02
 Date/time :  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.4 : Run on  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Plasma poloidal perimeter (m)                                            (pperim)                     14.030  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      13.325  OP 
 Plasma surface area (m2)                                                 (sarea)                   4.927E+02  OP 
 Plasma volume (m3)                                                       (vol)                     4.705E+02  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                 7.902  OP 
 Current density profile factor                                           (alphaj)                      1.492  OP 
 Plasma internal inductance, li                                           (rli)                         1.091  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.541  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.509  ITV
 Average poloidal field (T)                                               (bp)                          0.708  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.564  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         2.900  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.492  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.630E-02  ITV
 Total poloidal beta                                                      (betap)                   1.509E+00  OP 
 Total toroidal beta                                                                                3.719E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.179E-03  OP 
 Beam ion beta                                                            (betanb)                  3.391E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.210E-01  OP 
 Thermal beta                                                                                       2.973E-02  OP 
 Thermal poloidal beta                                                                              1.236E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.046E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.424  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.365  OP 
 Normalised thermal beta                                                                                2.713  OP 
 Normalised total beta                                                                                  3.313  OP 
 Limit on total beta                                                      (betalim)                     0.048  OP 
 Plasma thermal energy (J)                                                                          1.739E+08  OP 
 Total plasma internal energy (J)                                                                   2.123E+08  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          8.398  ITV
 Electron temperature on axis (keV)                                       (te0)                        12.597  OP 
 Ion temperature (keV)                                                    (ti)                          8.398     
 Ion temperature on axis (keV)                                            (ti0)                        12.597  OP 
 Electron temp., density weighted (keV)                                   (ten)                         8.999  OP 
 Electron density (/m3)                                                   (dene)                    9.000E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.125E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.832E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.000E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  8.089E+19  OP 
 Fuel density (/m3)                                                       (deni)                    7.650E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.908E+18  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.884E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  8.630E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  5.904E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 9.832E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.832E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  2.093E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.567E-01  OP 
 He concentration                                                         fimp(02)                  2.093E-02  OP 
 Be concentration                                                         fimp(03)                  2.000E-02     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  1.200E-03     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  0.000E+00     
 W_ concentration                                                         fimp(14)                  0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.726E+00  OP 
 Impurity used as an iteration variable                                                            "Ar"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 1.200E-03  ITV
 
 Effective charge                                                         (zeff)                        1.645  OP 
 Mass weighted effective charge                                           (zeffai)                      0.424  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      0.250     
 Density pedestal r/a location                                            (rhopedn)                     1.000     
 Electron density pedestal height (/m3)                                   (neped)                   0.000E+00     
 Electron density at separatrix (/m3)                                     (nesep)                   0.000E+00     
 Temperature profile index                                                (alphat)                      0.500     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     1.000     
 Electron temp. pedestal height (keV)                                     (teped)                       0.000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.381E+21  OP 
 Borrass ITER model I                                                     (dlimit(2))               6.371E+21  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.383E+21  OP 
 JET edge radiation model                                                 (dlimit(4))               1.753E+23  OP 
 JET simplified model                                                     (dlimit(5))               1.800E+22  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               9.525E+19  OP 
 Greenwald model                                                          (dlimit(7))               9.832E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.475E+02  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.473E+02  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.345E-01  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.946E+01  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  6.028E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.979E+02  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.538E-01  OP 
 Total power deposited in plasma (MW)                                     ()                        1.100E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.063E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             5.872E+00  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.335E+00  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              9.418E+00  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              8.417E+00  OP 
 Total radiation power (MW)                                               (pradmw)                  1.784E+01  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            1.621E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             3.330E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.109E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  3.696E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.160E-02  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.771  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.229  OP 
 Ion transport (MW)                                                       (ptrimw)                  4.762E+01  OP 
 Electron transport (MW)                                                  (ptremw)                  5.298E+01  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.419E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.859E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   9.218E+01  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.617E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               6.089E+01  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               1.164E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               3.143E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               9.852E+01  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               8.018E+01  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               4.051E+01  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               5.182E+01  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               2.921E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.621E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.300     
 Global energy confinement time (s)                                       (taueff)                      1.728  OP 
 Ion energy confinement time (s)                                          (tauei)                       1.728  OP 
 Electron energy confinement time (s)                                     (tauee)                       1.728  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   1.556E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.306E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 1.006E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.418E+00  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       10.102  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.845  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   1.206E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   8.625E+01  OP 
 Ejima coefficient                                                        (gamma)                       0.400     
 Start-up resistive (Wb)                                                  (vsres)                   2.264E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.171E+01  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.472  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.472  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.465  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.484  OP 
   (Wilson et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.465  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.159E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   1.241E-08  OP 
 Resistive diffusion time (s)                                             (res_time)                7.179E+02  OP 
 Plasma inductance (H)                                                    (rlp)                     1.092E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.878E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.815E+19  OP 
 Burn-up fraction                                                         (burnup)                      0.047  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)          8.156                   0.211
 Mirnov               (H)          3.205                   0.539
 Merezkhin-Muhkovatov (L)          2.043                   0.846
 Shimomura            (H)          3.707                   0.466
 Kaye-Goldston        (L)          0.860                   2.044
 ITER 89-P            (L)          0.738                   2.343
 ITER 89-O            (L)          0.814                   2.124
 Rebut-Lallia         (L)          0.980                   1.763
 Goldston             (L)          0.838                   2.098
 T10                  (L)          1.044                   1.655
 JAERI-88             (L)          0.816                   2.118
 Kaye-Big Complex     (L)          0.584                   2.961
 ITER H90-P           (H)          2.103                   0.822
 ITER Mix             (L)          0.738                   2.343
 Riedel               (L)          0.445                   3.883
 Christiansen         (L)          0.361                   4.787
 Lackner-Gottardi     (L)          1.124                   1.538
 Neo-Kaye             (L)          0.758                   2.281
 Riedel               (H)          1.287                   1.343
 ITER H90-P amended   (H)          2.219                   0.779
 LHD              (stell)          0.387                   4.462
 Gyro-reduced Bohm(stell)          0.455                   3.796
 Lackner-Gottardi (stell)          0.788                   2.194
 ITER-93H             (H)          1.938                   0.892
 TITAN RFP                         1.011                   1.710
 ITER H-97P ELM-free  (H)          1.772                   0.975
 ITER H-97P ELMy      (H)          1.661                   1.041
 ITER-96P             (L)          0.640                   2.702
 Valovic modified ELMy(H)          1.409                   1.227
 Kaye PPPL April 98   (L)          0.698                   2.478
 ITERH-PB98P(y)       (H)          1.347                   1.284
 IPB98(y)             (H)          1.634                   1.058
 IPB98(y,1)           (H)          1.572                   1.100
 IPB98(y,2)           (H)          1.329                   1.300
 IPB98(y,3)           (H)          1.334                   1.296
 IPB98(y,4)           (H)          1.357                   1.274
 ISS95            (stell)          0.780                   2.215
 ISS04            (stell)          1.347                   1.283
 DS03                 (H)          1.830                   0.944
 Murari et al NPL     (H)          1.124                   1.539
 Petty 2008           (H)          1.868                   0.925
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.937E+00  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.238E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.687E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.465  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.417  OP 
 Inductive fraction                                                       (facoh)                       0.118  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.882  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  6.668E+02  ITV
 Neutral beam current (A)                                                 (cnbeam)                  9.423E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.238E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.687E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.538E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                8.447E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   2.095E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.053  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     62.783  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         62.836     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    62.836  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.854E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                5.984E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 8.716E+00  OP 
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      15.804     
 Plasma current ramp-up time (s)                                          (tohs)                       15.804     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.000E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      15.804     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Pulse time (s)                                                           (tpulse)                  1.042E+03  OP 
 Down time (s)                                                            (tdown)                    1847.413  OP 
 Total plant cycle time (s)                                               (tcycle)                  2.857E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 (Ripple result may not be accurate, as the fit was outside
  its range of applicability.)
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.090           1.090   (bore)              
 Central solenoid                             0.650           1.740   (ohcth)             
 CS precompression                            0.000           1.740   (precomp)           
 Gap                                          0.116           1.856   (gapoh)             
 TF coil inboard leg                          0.873           2.729   (tfcth)             
 Gap                                          0.103           2.833   (deltf)             
 Thermal shield                               0.000           2.833   (thshield)          
 Gap                                          0.037           2.870   (gapds)             
 Vacuum vessel (and shielding)                0.580           3.450   (ddwi + shldith)    
 Gap                                          0.050           3.500   (vvblgap)           
 Inboard blanket                              0.432           3.932   (blnkith)           
 Inboard first wall                           0.018           3.950   (fwith)             
 Inboard scrape-off                           0.150           4.100   (scrapli)           
 Plasma geometric centre                      1.599           5.699   (rminor)            
 Plasma outboard edge                         1.599           7.298   (rminor)            
 Outboard scrape-off                          0.150           7.448   (scraplo)           
 Outboard first wall                          0.018           7.466   (fwoth)             
 Outboard blanket                             1.132           8.598   (blnkoth)           
 Gap                                          0.050           8.648   (vvblgap)           
 Vacuum vessel (and shielding)                1.100           9.748   (ddwi+shldoth)      
 Gap                                          0.450          10.198   (gapsto)            
 Thermal shield                               0.000          10.198   (thshield)          
 Gap                                          0.050          10.248   (tftsgap)           
 TF coil outboard leg                         0.873          11.122   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
