 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:20:58 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:20:58 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.2757E+06     0.8795
   10                  tfcth            1.0653E+00     1.1597
   11                  fwalld           1.2275E-01     0.9425
   12                  ohcth            5.9507E-01     0.7220
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.2015E-01     1.0652
   16                  bore             2.4917E+00     1.0585
   17                  fbetatry         5.4046E-01     1.0182
   18                  coheof           1.6854E+07     1.2517
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3453E-01     0.9985
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6671E-01     0.9867
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.3986E-01     1.1384
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7286E+01     1.3341
   30                  thkcas           5.8155E-01     1.1844
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3274E-01     1.0991
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4252E+01     0.6500
   37                  fimpvar          3.1372E-04     1.3314
   38                  flhthresh        1.3867E+00     0.9919
   39                  breeder_f        4.5477E-01     0.8909
   40                  fniterpump       7.8237E-01     0.7824
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5283E-02              1.3629E-12                 3.8628E-11
    2  Global power balance consistency      =  1.7106E-01 MW/m3       -7.2370E-12 MW/m3          -4.2306E-11
    3  Density upper limit                   <  7.3642E+19 /m3         -9.1956E+08 /m3            -1.0406E-11
    4  Beam ion density consistency          =  1.3003E+17 /m3         -9.0944E+05 /m3            -6.9942E-12
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.8848E-10 MW/m2          -1.9193E-10
    6  Toroidal field 1/R consistency        =  4.5564E+01 T.m         -7.2283E-10 T.m            -1.5864E-11
    7  Radial build consistency              =  8.8368E+00 m           -2.4082E-11 m              -2.7252E-12
    8  Burn time lower limit                 >  7.2000E+03 sec         -5.2405E-03 sec            -7.2785E-07
    9  L-H power threshold limit             >  1.0834E+02 MW          -6.2463E-08 MW             -4.1580E-10
   10  Net electric power lower limit        >  5.0000E+02 MW          -1.5818E-04 MW             -3.1636E-07
   11  Radiation fraction upper limit        <  1.7106E-01 MW/m3        1.0520E-11 MW/m3           9.9170E-11
   12  Beta upper limit                      <  5.6067E-02              8.4071E-13                 2.7745E-11
   13  CS coil EOF current density limit     <  6.7417E+07 A/m2        -3.5104E-01 A/m2           -2.0828E-08
   14  CS coil BOP current density limit     <  6.3003E+07 A/m2        -2.9931E-01 A/m2           -1.9003E-08
   15  Injection power upper limit           <  5.0000E+01 MW          -1.6416E-09 MW             -3.2832E-11
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -7.5027E+00 Pa             -1.3641E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -7.4865E+00 Pa             -1.4483E-08
   18  I_op / I_critical (TF coil)           <  5.6993E+07 A/m2        -2.0962E-04 A/m2           -7.3561E-12
   19  Dump voltage upper limit              <  1.2650E+01 V           -5.5588E-07 V              -4.3943E-08
   20  J_winding pack/J_protection limit     <  2.8496E+07 A/m2         1.9411E-04 A/m2            6.8117E-12
   21  Tritium breeding ratio lower lim      >  1.1500E+00              3.1663E-08                 2.7533E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -6.5219E-09 MW/m           -3.8364E-10
   23  number of ITER-like vacuum pumps      <  1.8000E+01              3.9968E-15                 2.2204E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2545 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           72 
 PF Coil winding building                                                     110 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2878 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             329 
 Road improvements                                                            190 
 Total land costs                                                             583 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                337 
 TF coil radial plates                                                        457 
 TF coil winding                                                              729 
 Copper strand for TF coil                                                     60 
 Strands with Nb3Sn superconductor and copper stabiliser                      723 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        143 
 Total TF coil costs                                                         2453 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           302 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1839 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               367 
 Total first wall and blanket cost                                           2639 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           732 
 Active maintenance facility with fixed equipment                            2229 
 Total remote handling costs                                                 2961 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                962 
 Liquid nitrogen plant                                                        179 
 Total liquid nitrogen plant and vacuum vessel                               1141 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     584 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2162 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   331 
 Divertor                                                                     403 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     563 
 Heat removal system                                                         2409 
 Thermal shields                                                              173 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               562 
 Tritium plant                                                                632 
 Cryoplant and distribution                                                   826 
 Electrical power supply and distribution                                    1397 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2242 
 Control and communication                                                    536 
 Additional project expenditure                                              1624 
 Logistics                                                                    207 
 Total remaining subsystem costs                                            16023 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29261 
 Annual maintenance cost (M$)                                                1397 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.769  OP 
 Capital cost / mean electric output ($/W)                                                            126.799  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2415.229  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.055E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.310E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.055E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.837  ITV
 Minor radius (m)                                                         (rminor)                      2.851  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.101  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.502  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.355E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.312E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.799  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.713  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.156  ITV
 Average poloidal field (T)                                               (bp)                          0.941  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.241  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.528E-02  ITV
 Total poloidal beta                                                      (betap)                   1.094E+00  OP 
 Total toroidal beta                                                                                3.646E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.127E-03  OP 
 Beam ion beta                                                            (betanb)                  8.544E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.644E-01  OP 
 Thermal beta                                                                                       3.030E-02  OP 
 Thermal poloidal beta                                                                              9.398E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.131E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.369  OP 
 Normalised total beta                                                                                  2.759  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.149E+09  OP 
 Total plasma internal energy (J)                                                                   1.337E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.601  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.291  OP 
 Ion temperature (keV)                                                    (ti)                         12.601     
 Ion temperature on axis (keV)                                            (ti0)                        22.291  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.765  OP 
 Electron density (/m3)                                                   (dene)                    7.980E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.050E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.837E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.039E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.221E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.902E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.980E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.409E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.300E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.364E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.837E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.818E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.137E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.724E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.137E-04  ITV
 
 Effective charge                                                         (zeff)                        2.096  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.260E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.682E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.932E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.832E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.830E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.708E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.673E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.981E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.364E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.809E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.807E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.063E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.613E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.980E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.446E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.342E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.955E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.530E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.654E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.460E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.090E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.363E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.453E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.201E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.666E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.546E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.820E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.776E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.343E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.522E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.966E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.034E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.502E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.425E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.530E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.534E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.534E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.571E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.972E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.083E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.425E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.422E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.083E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.009  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.009  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.009  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.199E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.031E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.865E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.090E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.778  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.179  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.901E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.909E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.263E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.366E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.331  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.324  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.668E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.656E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.000E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.547E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.157E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.446E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.180                   0.128
 Mirnov               (H)         13.514                   0.297
 Merezkhin-Muhkovatov (L)          5.760                   0.696
 Shimomura            (H)         11.653                   0.344
 Kaye-Goldston        (L)          2.044                   1.974
 ITER 89-P            (L)          1.858                   2.157
 ITER 89-O            (L)          2.101                   1.909
 Rebut-Lallia         (L)          3.842                   1.043
 Goldston             (L)          2.052                   1.966
 T10                  (L)          2.730                   1.468
 JAERI-88             (L)          2.313                   1.733
 Kaye-Big Complex     (L)          1.465                   2.736
 ITER H90-P           (H)          5.527                   0.725
 ITER Mix             (L)          1.858                   2.157
 Riedel               (L)          1.013                   3.958
 Christiansen         (L)          0.919                   4.361
 Lackner-Gottardi     (L)          3.069                   1.307
 Neo-Kaye             (L)          1.841                   2.178
 Riedel               (H)          2.544                   1.576
 ITER H90-P amended   (H)          6.774                   0.592
 LHD              (stell)          0.969                   4.138
 Gyro-reduced Bohm(stell)          1.321                   3.034
 Lackner-Gottardi (stell)          2.192                   1.828
 ITER-93H             (H)          5.295                   0.756
 TITAN RFP                         7.638                   0.524
 ITER H-97P ELM-free  (H)          4.649                   0.862
 ITER H-97P ELMy      (H)          4.428                   0.905
 ITER-96P             (L)          1.448                   2.769
 Valovic modified ELMy(H)          4.110                   0.975
 Kaye PPPL April 98   (L)          1.562                   2.566
 ITERH-PB98P(y)       (H)          3.781                   1.060
 IPB98(y)             (H)          4.529                   0.885
 IPB98(y,1)           (H)          4.551                   0.881
 IPB98(y,2)           (H)          3.644                   1.100
 IPB98(y,3)           (H)          3.783                   1.060
 IPB98(y,4)           (H)          3.737                   1.073
 ISS95            (stell)          2.153                   1.861
 ISS04            (stell)          3.768                   1.064
 DS03                 (H)          5.283                   0.760
 Murari et al NPL     (H)          2.622                   1.528
 Petty 2008           (H)          6.210                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.555E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.253E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.999E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.253E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.999E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.438E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.396E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
