 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 31 Mar 2017 13:53:19 +01:00(hh:mm) UTC by freia005
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Road improvements                                                            191 
 Total land costs                                                             584 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                337 
 TF coil radial plates                                                        458 
 TF coil winding                                                              730 
 Copper strand for TF coil                                                     60 
 Strands with Nb3Sn superconductor and copper stabiliser                      727 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        143 
 Total TF coil costs                                                         2460 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           303 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1842 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               368 
 Total first wall and blanket cost                                           2643 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           733 
 Active maintenance facility with fixed equipment                            2233 
 Total remote handling costs                                                 2966 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                963 
 Liquid nitrogen plant                                                        179 
 Total liquid nitrogen plant and vacuum vessel                               1142 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     584 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2164 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   331 
 Divertor                                                                     403 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     564 
 Heat removal system                                                         2409 
 Thermal shields                                                              173 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               562 
 Tritium plant                                                                632 
 Cryoplant and distribution                                                   826 
 Electrical power supply and distribution                                    1395 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2246 
 Control and communication                                                    537 
 Additional project expenditure                                              1624 
 Logistics                                                                    207 
 Total remaining subsystem costs                                            16030 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29297 
 Annual maintenance cost (M$)                                                1398 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.001  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.770  OP 
 Capital cost / mean electric output ($/W)                                                            126.954  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2418.089  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.062E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.307E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.062E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.847  ITV
 Minor radius (m)                                                         (rminor)                      2.854  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.131  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.603  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.358E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.320E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.807  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.713  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.152  ITV
 Average poloidal field (T)                                               (bp)                          0.940  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.237  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.528E-02  ITV
 Total poloidal beta                                                      (betap)                   1.094E+00  OP 
 Total toroidal beta                                                                                3.646E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.127E-03  OP 
 Beam ion beta                                                            (betanb)                  8.546E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.644E-01  OP 
 Thermal beta                                                                                       3.030E-02  OP 
 Thermal poloidal beta                                                                              9.397E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.131E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.369  OP 
 Normalised total beta                                                                                  2.758  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.151E+09  OP 
 Total plasma internal energy (J)                                                                   1.340E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.604  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.299  OP 
 Ion temperature (keV)                                                    (ti)                         12.604     
 Ion temperature on axis (keV)                                            (ti0)                        22.299  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.768  OP 
 Electron density (/m3)                                                   (dene)                    7.964E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.048E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.820E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.025E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.209E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.895E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.964E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.401E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.298E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.350E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.820E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.818E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.136E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.724E+00  OP 
 
 Effective charge                                                         (zeff)                        2.095  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.247E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.675E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.925E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.820E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.826E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.711E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.668E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.967E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.350E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.809E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.807E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.064E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.614E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.980E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.446E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.342E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.955E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.528E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.652E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.461E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.089E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.362E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.451E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.197E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.661E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.530E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.797E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.767E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.343E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.523E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.966E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.034E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.504E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.418E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.530E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.535E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.534E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.571E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.972E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.084E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.425E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.422E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.084E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.015  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.015  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.015  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.198E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.030E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.866E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.089E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.822  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.178  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.902E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.914E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.273E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.361E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.331  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.324  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.662E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.648E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.009E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.549E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.158E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.446E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.537                   0.885
 IPB98(y,1)           (H)          4.558                   0.881
 IPB98(y,2)           (H)          3.650                   1.100
 IPB98(y,3)           (H)          3.790                   1.059
 IPB98(y,4)           (H)          3.743                   1.073
 ISS95            (stell)          2.157                   1.861
 ISS04            (stell)          3.774                   1.064
 DS03                 (H)          5.291                   0.759
 Murari et al NPL     (H)          2.626                   1.528
 Petty 2008           (H)          6.221                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.555E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.257E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.999E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.257E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.999E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.434E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.409E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.932E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.847E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.394E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.120E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.541E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.361E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
