 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-389-ga56db6f"
   Last commit message : "Enabled SC PF coils for ST"
      User : smuldrew
 Directory : /home/smuldrew/process/test_reset/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  3 Jul 2018  8:17:51 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
    6  Toroidal field 1/R consistency        =  4.5514E+01 T.m          1.0772E-07 T.m            -2.3667E-09
    7  Radial build consistency              =  8.8192E+00 m           -9.9682E-09 m               1.1303E-09
    8  Burn time lower limit                 >  7.2000E+03 sec          1.5288E-01 sec            -2.1233E-05
    9  L-H power threshold limit             >  1.0821E+02 MW          -6.8483E-07 MW              6.3285E-09
   10  Net electric power lower limit        >  5.0000E+02 MW           9.7878E-04 MW              1.9576E-06
   11  Radiation fraction upper limit        <  1.7197E-01 MW/m3       -2.6404E-10 MW/m3           2.4739E-09
   12  Beta upper limit                      <  5.6067E-02              1.5995E-11                 2.8529E-10
   13  CS coil EOF current density limit     <  6.6811E+07 A/m2         2.2424E+03 A/m2            3.3565E-05
   14  CS coil BOP current density limit     <  6.2441E+07 A/m2         1.9990E+03 A/m2            3.2015E-05
   15  Injection power upper limit           <  5.0000E+01 MW          -1.4763E-09 MW              2.9525E-11
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           3.4311E+00 Pa              6.2383E-09
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           4.3026E+00 Pa              7.8229E-09
   18  I_op / I_critical (TF coil)           <  5.7345E+07 A/m2        -1.4747E-02 A/m2            5.1432E-10
   19  Dump voltage upper limit              <  1.2650E+01 V            2.5509E-07 V               2.0165E-08
   20  J_winding pack/J_protection limit     <  2.8672E+07 A/m2         0.0000E+00 A/m2            5.8772E-10
   21  Tritium breeding ratio lower lim      >  1.1500E+00              2.1036E-06                -1.8292E-06
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         9.8643E-08 MW/m           -5.8025E-09
   23  number of ITER-like vacuum pumps      <  1.8000E+01              0.0000E+00                -0.0000E+00
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2529 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           71 
 PF Coil winding building                                                     109 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2861 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             327 
 Road improvements                                                            190 
 Total land costs                                                             582 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                336 
 TF coil winding                                                              726 
 Copper strand for TF coil                                                     59 
 Strands with Nb3Sn superconductor and copper stabiliser                      707 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        142 
 Total TF coil costs                                                         1975 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           301 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1835 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               366 
 Total first wall and blanket cost                                           2633 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           730 
 Active maintenance facility with fixed equipment                            2222 
 Total remote handling costs                                                 2952 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                959 
 Liquid nitrogen plant                                                        178 
 Total liquid nitrogen plant and vacuum vessel                               1137 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     583 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2160 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   330 
 Divertor                                                                     402 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     560 
 Heat removal system                                                         2407 
 Thermal shields                                                              173 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               562 
 Tritium plant                                                                632 
 Cryoplant and distribution                                                   820 
 Electrical power supply and distribution                                    1403 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2135 
 Control and communication                                                    516 
 Additional project expenditure                                              1624 
 Logistics                                                                    206 
 Total remaining subsystem costs                                            15883 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          28606 
 Annual maintenance cost (M$)                                                1393 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.001  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.769  OP 
 Capital cost / mean electric output ($/W)                                                            123.958  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2379.637  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.045E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.316E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.045E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.819  ITV
 Minor radius (m)                                                         (rminor)                      2.845  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.051  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.332  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.349E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.298E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.779  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.714  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.161  ITV
 Average poloidal field (T)                                               (bp)                          0.942  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.246  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.529E-02  ITV
 Total poloidal beta                                                      (betap)                   1.095E+00  OP 
 Total toroidal beta                                                                                3.647E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.128E-03  OP 
 Beam ion beta                                                            (betanb)                  8.550E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.644E-01  OP 
 Thermal beta                                                                                       3.031E-02  OP 
 Thermal poloidal beta                                                                              9.400E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.132E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.370  OP 
 Normalised total beta                                                                                  2.759  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.144E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.332E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.591  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.269  OP 
 Ion temperature (keV)                                                    (ti)                         12.591     
 Ion temperature on axis (keV)                                            (ti0)                        22.269  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.753  OP 
 Electron density (/m3)                                                   (dene)                    8.003E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.863E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.060E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.241E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.912E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.003E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.130E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.304E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.386E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.863E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.818E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.139E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.725E+00  OP 
 
 Effective charge                                                         (zeff)                        2.096  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.278E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.693E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.942E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.849E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.836E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.704E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.680E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.001E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.386E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.807E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.805E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.061E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.610E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.981E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.445E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.341E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.952E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.527E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.655E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.454E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.090E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.363E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.453E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.206E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.672E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.569E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.851E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.786E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.342E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.521E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.965E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.035E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.499E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.434E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.528E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.530E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.529E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.569E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.971E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.082E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.423E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.415E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.678E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.140E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.131E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.531E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.941E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.506E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.082E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.082E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.997  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.997  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.997  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.199E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.027E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.862E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.090E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.713  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.184  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.371  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.898E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.900E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.244E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.373E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.331  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.324  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.678E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.672E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.984E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.544E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.156E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.441E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.515                   0.885
 IPB98(y,1)           (H)          4.537                   0.881
 IPB98(y,2)           (H)          3.633                   1.100
 IPB98(y,3)           (H)          3.770                   1.060
 IPB98(y,4)           (H)          3.725                   1.073
 ISS95            (stell)          2.147                   1.861
 ISS04            (stell)          3.757                   1.064
 DS03                 (H)          5.266                   0.760
 Murari et al NPL     (H)          2.615                   1.528
 Petty 2008           (H)          6.189                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.552E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.246E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.997E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.246E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.997E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.444E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.380E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
