 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:58:38 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   13                  ftburn           1.0000E+00     3.3343
   14                  fradpwr          6.3698E-01     0.8208
   15                  bore             2.5580E+00     0.8033
   16                  fbetatry         5.3173E-01     0.5977
   17                  coheof           1.6978E+07     1.3128
   18                  fjohc            2.5000E-01     1.2116
   19                  fjohc0           2.5000E-01     6.3131
   20                  fcohbop          9.3309E-01     1.1234
   21                  gapoh            5.0000E-02     0.9753
   22                  fvsbrnni         4.5641E-01     0.7618
   23                  fstrcase         1.0000E+00     2.7575
   24                  fstrcond         9.1967E-01     8.4550
   25                  fiooic           5.0000E-01     1.5024
   26                  fvdump           1.0000E+00     2.3442
   27                  fjprot           1.0000E+00     3.1254
   28                  tdmptf           1.8380E+01     1.3672
   29                  thkcas           5.8409E-01     0.9121
   30                  thwcndut         4.0000E-03     0.8306
   31                  fcutfsu          7.3723E-01     0.7895
   32                  gapds            1.2000E-01     0.9291
   33                  ftbr             1.0000E+00     2.5800
   34                  fpsepr           1.0000E+00     1.1504
   35                  li6enrich        5.4413E+01     0.6625
   36                  fimpvar          3.4228E-04     0.7779
   37                  flhthresh        1.3527E+00     0.0000
   38                  breeder_f        4.5553E-01     0.8082
   39                  fniterpump       7.8237E-01     6.3028
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4719E-02              6.6162E-12                -1.9056E-10
    2  Global power balance consistency      =  1.7383E-01 MW/m3       -3.0180E-11 MW/m3           1.7361E-10
    3  Density upper limit                   <  8.8487E+19 /m3          1.0130E+10 /m3             1.1448E-10
    4  Beam ion density consistency          =  1.2583E+17 /m3         -3.5118E+07 /m3             2.7910E-10
    5  Neutron wall load upper limit         <  1.0211E+00 MW/m2        9.7666E-10 MW/m2           9.5646E-10
    6  Radial build consistency              =  8.9671E+00 m           -4.4732E-09 m               4.9885E-10
    7  Burn time lower limit                 >  7.2000E+03 sec          6.2436E-02 sec            -8.6717E-06
    8  L-H power threshold limit             >  1.1269E+02 MW           2.0557E-07 MW             -1.8241E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           1.2686E-03 MW              2.5372E-06
   10  Radiation fraction upper limit        <  1.7383E-01 MW/m3        4.2815E-11 MW/m3          -3.8667E-10
   11  Beta upper limit                      <  5.6067E-02             -6.6907E-12                -1.1933E-10
   12  CS coil EOF current density limit     <  6.7912E+07 A/m2         1.1601E+03 A/m2            1.7083E-05
   13  CS coil BOP current density limit     <  6.3368E+07 A/m2         1.0286E+03 A/m2            1.6233E-05
   14  Injection power upper limit           <  5.0000E+01 MW          -1.3337E-08 MW              2.6673E-10
   15  TF coil case stress upper limit       <  5.5000E+08 Pa           2.4446E+01 Pa              4.4447E-08
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa           2.6666E+01 Pa              4.8485E-08
   17  I_op / I_critical (TF coil)           <  5.5846E+07 A/m2        -1.1054E-01 A/m2            3.9588E-09
   18  Dump voltage upper limit              <  1.2650E+01 V            1.7259E-06 V               1.3643E-07
   19  J_winding pack/J_protection limit     <  2.7923E+07 A/m2         0.0000E+00 A/m2            1.5827E-09
   20  Tritium breeding ratio lower lim      >  1.1500E+00              7.3048E-06                -6.3520E-06
   21  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.9848E-08 MW/m            1.7557E-09
   22  number of ITER-like vacuum pumps      <  1.8000E+01              1.9984E-15                -1.1102E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2643 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           77 
 PF Coil winding building                                                     113 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    31 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     2992 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             336 
 Road improvements                                                            175 
 Total land costs                                                             575 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                340 
 TF coil winding                                                              753 
 Copper strand for TF coil                                                     63 
 Strands with Nb3Sn superconductor and copper stabiliser                      753 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        147 
 Total TF coil costs                                                         2060 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           310 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1866 
 First wall W coating manufacturing                                            70 
 Blanket and shield materials and manufacturing                               374 
 Total first wall and blanket cost                                           2685 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           747 
 Active maintenance facility with fixed equipment                            2276 
 Total remote handling costs                                                 3024 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                981 
 Liquid nitrogen plant                                                        190 
 Total liquid nitrogen plant and vacuum vessel                               1170 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     617 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2227 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   337 
 Divertor                                                                     408 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    142 
 Cryostat                                                                     580 
 Heat removal system                                                         2571 
 Thermal shields                                                              177 
 Pellet injection system                                                       74 
 Gas injection and wall conditioning system                                    95 
 Vacuum pumping                                                               594 
 Tritium plant                                                                668 
 Cryoplant and distribution                                                   875 
 Electrical power supply and distribution                                    1445 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       56 
 Access control and security systems                                           66 
 Assembly                                                                    2199 
 Control and communication                                                    528 
 Additional project expenditure                                              1624 
 Logistics                                                                    213 
 Total remaining subsystem costs                                            16423 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29545 
 Annual maintenance cost (M$)                                                1435 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.001  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.770  OP 
 Capital cost / mean electric output ($/W)                                                            128.030  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2455.862  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.938E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.332E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.938E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.967  ITV
 Minor radius (m)                                                         (rminor)                      2.893  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.471  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.764  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.395E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.416E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.383  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.721  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.239  ITV
 Average poloidal field (T)                                               (bp)                          0.956  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.326  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.472E-02  ITV
 Total poloidal beta                                                      (betap)                   1.077E+00  OP 
 Total toroidal beta                                                                                3.588E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.104E-03  OP 
 Beam ion beta                                                            (betanb)                  8.033E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.646E-01  OP 
 Thermal beta                                                                                       2.981E-02  OP 
 Thermal poloidal beta                                                                              9.246E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.081E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.347  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.331  OP 
 Normalised total beta                                                                                  2.714  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.219E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.420E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.784  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.706  OP 
 Ion temperature (keV)                                                    (ti)                         12.784     
 Ion temperature on axis (keV)                                            (ti0)                        22.706  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.973  OP 
 Electron density (/m3)                                                   (dene)                    7.990E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.051E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.849E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.037E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.221E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.134E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.990E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.140E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.258E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.374E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.849E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.804E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.423E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.729E+00  OP 
 
 Effective charge                                                         (zeff)                        2.166  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.268E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.687E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.893E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.772E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.812E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.621E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.705E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.990E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.374E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.937E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.934E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.224E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.869E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.996E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.548E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.446E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.199E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.122E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.798E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.649E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.189E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.486E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.675E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.370E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.274E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.764E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.874E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.021E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.049E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.250E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.799E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.472E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.410E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.600E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.985E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.015E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.524E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.577E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.602E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.729E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.790E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.693E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.062E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.127E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.483E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.706E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.990E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.190E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.323E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.641E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.105E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.579E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.162E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.587E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.300E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.076E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.127E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.127E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.050  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.050  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.050  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.236E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.136E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.010E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.189E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.121  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.944  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.381  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.588E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.852E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.544E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.222E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.044E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.552E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.523E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.324  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.347  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.347  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.887E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.638E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.056E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.570E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.377E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.902E+20  OP 
