 fjohc_(range_normalised)________________________________________________ (nitvar015)___________________      2.2289E-01    
 fjohc0__________________________________________________________________ (itvar016)____________________      1.0929E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm016)______________________      7.8937E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar016)___________________      1.0840E-01    
 fcohbop_________________________________________________________________ (itvar017)____________________      7.6379E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm017)______________________      7.6379E-01    
 fcohbop_(range_normalised)______________________________________________ (nitvar017)___________________      7.6356E-01    
 gapoh___________________________________________________________________ (itvar018)____________________      1.0000E-01    
 gapoh_(final_value/initial_value)_______________________________________ (xcm018)______________________      2.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar018)___________________      1.0000E+00    
 fvsbrnni________________________________________________________________ (itvar019)____________________      6.6000E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm019)______________________      8.4090E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar019)___________________      3.8443E-15    
 fpinj___________________________________________________________________ (itvar020)____________________      3.3951E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm020)______________________      3.3951E-01    
 fpinj_(range_normalised)________________________________________________ (nitvar020)___________________      3.3885E-01    
 fstrcase________________________________________________________________ (itvar021)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm021)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar021)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar022)____________________      8.1011E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm022)______________________      9.5984E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar022)___________________      8.0992E-01    
 fiooic__________________________________________________________________ (itvar023)____________________      6.1268E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm023)______________________      1.0306E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar023)___________________      6.1229E-01    
 fvdump__________________________________________________________________ (itvar024)____________________      7.4465E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm024)______________________      7.4465E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar024)___________________      7.4440E-01    
 vdalw___________________________________________________________________ (itvar025)____________________      7.4465E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm025)______________________      7.4465E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar025)___________________      7.4463E-01    
 fjprot__________________________________________________________________ (itvar026)____________________      9.6099E-01    
 fjprot_(final_value/initial_value)______________________________________ (xcm026)______________________      9.6099E-01    
 fjprot_(range_normalised)_______________________________________________ (nitvar026)___________________      9.6095E-01    
 ftmargtf________________________________________________________________ (itvar027)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar027)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar028)____________________      6.5416E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm028)______________________      2.2446E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar028)___________________      6.5382E-01    
 thkcas__________________________________________________________________ (itvar029)____________________      5.6263E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm029)______________________      8.1836E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar029)___________________      5.3961E-01    
 thwcndut________________________________________________________________ (itvar030)____________________      1.3066E-02    
 thwcndut_(final_value/initial_value)____________________________________ (xcm030)______________________      1.6332E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar030)___________________      5.5063E-02    
 fcutfsu_________________________________________________________________ (itvar031)____________________      8.6150E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm031)______________________      1.1256E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar031)___________________      8.2160E-01    
 cpttf___________________________________________________________________ (itvar032)____________________      7.9454E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar032)___________________      6.4847E-01    
 gapds___________________________________________________________________ (itvar033)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar033)___________________      0.0000E+00    
 flhthresh_______________________________________________________________ (itvar034)____________________      1.7357E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm034)______________________      9.2963E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar034)___________________      8.1745E-02    
 ftmargoh________________________________________________________________ (itvar035)____________________      4.3630E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm035)______________________      9.6018E-01    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar035)___________________      4.3573E-01    
 ralpne__________________________________________________________________ (itvar036)____________________      6.7525E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm036)______________________      1.1683E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar036)___________________      1.7525E-01    
 ftaulimit_______________________________________________________________ (itvar037)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm037)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar037)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar038)____________________      5.2457E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm038)______________________      5.4472E-01    
 ftaucq_(range_normalised)_______________________________________________ (nitvar038)___________________      5.2410E-01    
 fpsepbqar_______________________________________________________________ (itvar039)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm039)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar039)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar040)____________________      2.9096E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm040)______________________      1.0115E+00    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar040)___________________      3.0555E-01    
 foh_stress______________________________________________________________ (itvar041)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm041)______________________      1.2207E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar041)___________________      1.0000E+00    
 fimp(13)________________________________________________________________ (itvar042)____________________      5.2494E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm042)______________________      2.2906E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar042)___________________      5.2493E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -4.9347E-06    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      2.5394E-07    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________      4.1971E-06    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      1.3587E-05    
 Toroidal_field_1/R_consistency____normalised_residue____________________ (normres005)__________________      8.8462E-06    
 Radial_build_consistency__________normalised_residue____________________ (normres006)__________________      1.4074E-07    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________     -1.0936E-02    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres008)__________________     -3.1223E-05    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres009)__________________      1.4423E-02    
 Beta_upper_limit__________________normalised_residue____________________ (normres010)__________________     -1.1249E-07    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres011)__________________      7.7497E-06    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres012)__________________     -1.3305E-02    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres013)__________________      9.2123E-03    
 Injection_power_upper_limit_______normalised_residue____________________ (normres014)__________________      1.0122E-01    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres015)__________________      4.6871E-04    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres016)__________________     -2.2062E-03    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres017)__________________     -2.1770E-02    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres018)__________________     -6.0068E-03    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres019)__________________     -1.9422E-02    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________     -3.6510E-02    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________     -2.0546E-02    
 taup/taueff_______________________normalised_residue____________________ (normres022)__________________     -7.7625E-06    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres023)__________________     -7.6543E-03    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres024)__________________      4.3787E-05    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres025)__________________      5.2672E-03    
 # Final Feasible Point #
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      1.5000E+01    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      2.0000E+01    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      2.3479E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.0817E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      2.3479E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      4.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000E-01    
 # Plasma #
 Major_radius_(m)________________________________________________________ (rmajor)______________________      9.7392E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      3.1417E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.1000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8480E+00    
 Elongation,_95%_surface_(kappa/1.12)____________________________________ (kappa95)_____________________      1.6500E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7172E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(triang/1.5)_________________________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.8350E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      5.3248E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.6841E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      3.1900E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.6840E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      2.7614E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.4129E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -6.9528E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      5.9436E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      7.4646E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.9903E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      4.5000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      3.7614E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      2.4902E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.6037E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      2.5294E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      3.4693E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      1.7756E-03 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      2.6682E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      1.9657E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.2659E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      1.9967E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      5.1731E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      5.6514E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.1796E+00    
 Normalised_total_beta___________________________________________________ ______________________________      2.7611E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      5.0969E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.3429E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      1.7012E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.3891E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      3.2171E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.3891E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      3.2171E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.5632E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      5.8849E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      7.7406E+19 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      6.5172E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.2000E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      5.3209E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      4.8896E+19 OP 
 High_Z_impurity_density_(/m3)___________________________________________ (dnz)_________________________      3.3834E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      3.9738E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      1.1904E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      2.9424E+17 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      5.4310E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      6.5172E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      6.7525E-02 ITV
 H__concentration________________________________________________________ (fimp(01)_____________________      8.3607E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      6.7525E-02    
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.0000E+00    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.0000E+00    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      5.2494E-04 ITV
 W__concentration________________________________________________________ (fimp(14)_____________________      5.0000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.6937E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      2.5607E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      4.6164E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              1    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      3.9298E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      2.7155E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      4.3257E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      9.7960E+19 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      4.0929E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      3.1310E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      4.5454E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      4.8673E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      5.4310E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      1.9505E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      1.9480E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      2.5262E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      3.8960E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      1.0985E+01 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      1.5593E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      1.6342E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ ()____________________________      4.9390E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      6.2937E+01 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      1.7251E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      4.8158E+01 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.0000E-01    
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)__________________      1.2782E+02 OP 
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)__________________      1.5579E+02 OP 
 Total_radiation_power_(MW)______________________________________________ (pradmw)______________________      2.8361E+02 OP 
 Core_radiation_fraction_=_total_radiation_in_core_/_total_power_deposite (rad_fraction_core)___________      5.7422E-01 OP 
 SoL_radiation_fraction_=_total_radiation_in_SoL_/_total_power_accross_se (rad_fraction_sol)____________      8.0000E-01 IP 
 Radiation_fraction_=_total_radiation_/_total_power_deposited_in_plasma__ (rad_fraction)________________      9.1484E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      1.5493E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      5.1591E-01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      8.5181E-01 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      4.2058E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      5.0000E-01 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700E-03 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      1.6000E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      1.6000E-01 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      8.4000E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      6.7293E+00 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      3.5329E+01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      2.6159E-01 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      6.9908E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      3.0092E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.7383E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      1.9225E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      5.1680E+01 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      7.0202E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      2.1029E+02 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      2.1592E+01 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      9.1996E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      1.7045E+02 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      3.8308E+02 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      7.4833E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      2.6977E+02 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      2.1928E+02 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      1.2116E+02 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      1.6072E+02 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      8.1601E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      8.7310E+01 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      1.3078E+02 OP 
