 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   14                  coheof           2.0150E+07     2.6195
   15                  fjohc            2.3066E-01     2.0212
   16                  fjohc0           1.0929E-01     0.7894
   17                  fcohbop          7.6379E-01     0.7638
   18                  gapoh            1.0000E-01     2.0000
   19                  fvsbrnni         6.6000E-01     0.8409
   20                  fpinj            3.3951E-01     0.3395
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.1011E-01     0.9598
   23                  fiooic           6.1268E-01     1.0306
   24                  fvdump           7.4465E-01     0.7447
   25                  vdalw            7.4465E+00     0.7447
   26                  fjprot           9.6099E-01     0.9610
   27                  ftmargtf         1.0000E+00     1.0000
   28                  tdmptf           6.5416E+01     2.2446
   29                  thkcas           5.6263E-01     0.8184
   30                  thwcndut         1.3066E-02     1.6332
   31                  fcutfsu          8.6150E-01     1.1256
   32                  cpttf            7.9454E+04     1.0000
   33                  gapds            2.0000E-02     1.0000
   34                  flhthresh        1.7357E+00     0.9296
   35                  ftmargoh         4.3630E-01     0.9602
   36                  ralpne           6.7525E-02     1.1683
   37                  ftaulimit        1.0000E+00     1.0000
   38                  ftaucq           5.2457E-01     0.5447
   39                  fpsepbqar        1.0000E+00     1.0000
   40                  oh_steel_frac    2.9096E-01     1.0115
   41                  foh_stress       1.0000E+00     1.2207
   42                  fimp(13)         5.2494E-04     2.2906
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.4902E-02              1.2288E-07                -4.9347E-06
    2  Global power balance consistency      =  1.5483E-01 MW/m3       -3.9317E-08 MW/m3           2.5394E-07
    3  Density upper limit                   <  6.5172E+19 /m3          2.7353E+14 /m3             4.1971E-06
    4  Neutron wall load upper limit         <  8.5182E-01 MW/m2        1.1573E-05 MW/m2           1.3587E-05
    5  Toroidal field 1/R consistency        =  5.7886E+01 T.m         -5.1206E-04 T.m             8.8462E-06
    6  Radial build consistency              =  9.7392E+00 m           -1.3707E-06 m               1.4074E-07
    7  Burn time lower limit                 >  7.2000E+03 sec          7.8741E+01 sec            -1.0936E-02
    8  L-H power threshold limit             >  1.2116E+02 MW           3.7828E-03 MW             -3.1223E-05
    9  Net electric power lower limit        >  2.0000E+02 MW           2.8846E+00 MW              1.4423E-02
   10  Beta upper limit                      <  5.0969E-02             -5.7336E-09                -1.1249E-07
   11  Peak toroidal field upper limit       <  1.2300E+01 T           -9.5321E-05 T               7.7497E-06
   12  CS coil EOF current density limit     <  8.6195E+07 A/m2        -1.1623E+06 A/m2           -1.3305E-02
   13  CS coil BOP current density limit     <  1.4212E+08 A/m2         1.2973E+06 A/m2            9.2123E-03
   14  Injection power upper limit           <  3.2600E+02 MW           2.8462E+02 MW              1.0122E-01
   15  TF coil case stress upper limit       <  5.8000E+08 Pa           2.7173E+05 Pa              4.6871E-04
   16  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.2824E+06 Pa             -2.2062E-03
   17  I_op / I_critical (TF coil)           <  1.6686E+07 A/m2         2.3257E+05 A/m2           -2.1770E-02
   18  Dump voltage upper limit              <  7.4465E+00 V            1.8680E+00 V              -6.0068E-03
   19  J_winding pack/J_protection limit     <  1.0901E+07 A/m2         0.0000E+00 A/m2           -1.9422E-02
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            5.4765E-02 K              -3.6510E-02
   21  CS temperature margin lower limit     >  1.5000E+00 K           -1.8674E+00 K              -2.0546E-02
   22  taup/taueff                           >  5.0000E+00              3.8812E-05                -7.7625E-06
   23  Dump time set by VV stress            >  3.4580E+01 s           -3.0836E+01 s              -7.6543E-03
   24  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.0283E-04 MWT/m           4.3787E-05
   25  CS Tresca stress limit                <  6.6000E+08 Pa           3.4582E+06 Pa              5.2672E-03
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.348E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.082E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.348E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.739  ITV
 Minor radius (m)                                                         (rminor)                      3.142  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     28.350  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      53.248  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.684E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.190E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.840  OP 
 Current density profile factor                                           (alphaj)                      2.761  OP 
 Plasma internal inductance, li                                           (rli)                         1.413  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.695  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.944  ITV
 Average poloidal field (T)                                               (bp)                          0.746  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.990  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.761  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.490E-02  ITV
 Total poloidal beta                                                      (betap)                   1.604E+00  OP 
 Total toroidal beta                                                                                2.529E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.469E-03  OP 
 Beam ion beta                                                            (betanb)                  1.776E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.668E-01  OP 
 Thermal beta                                                                                       1.966E-02  OP 
 Thermal poloidal beta                                                                              1.266E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.997E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.517  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.651  OP 
 Normalised thermal beta                                                                                2.180  OP 
 Normalised total beta                                                                                  2.761  OP 
 Limit on thermal beta                                                    (betalim)                     0.051  OP 
 Plasma thermal energy (J)                                                                          1.343E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.701E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.891  ITV
 Electron temperature on axis (keV)                                       (te0)                        32.171  OP 
 Ion temperature (keV)                                                    (ti)                         13.891     
 Ion temperature on axis (keV)                                            (ti0)                        32.171  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.632  OP 
 Electron density (/m3)                                                   (dene)                    5.885E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.741E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.517E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.321E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.890E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.383E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   3.974E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.190E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  2.942E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.431E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.517E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.753E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.361E-01  OP 
 He concentration                                                         (fimp(02)                 6.753E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.249E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.694E+00  OP 
 
 Effective charge                                                         (zeff)                        2.561  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.616E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.930     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.716E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.326E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.796E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.093E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.131E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.545E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.867E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.431E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.951E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.948E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.526E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.896E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.098E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.559E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.634E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.939E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.294E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.725E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             4.816E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.278E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.558E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.836E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       5.742E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.148E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.549E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.159E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.518E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.206E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   6.729E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   3.533E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  2.616E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.699  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.301  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.738E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.923E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 5.168E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.020E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.103E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.159E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.705E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.831E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.483E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.698E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.193E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.212E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.607E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.160E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.731E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.308E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.782E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.835E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.349E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.729E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.271E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.245E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              4.140E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.826E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.212E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.212E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.200     
 Global thermal energy confinement time (s)                               (taueff)                      3.668  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.668  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.668  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.159E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                2.998E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.661E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.278E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.339  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.444  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           2.529E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.657E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.785E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   4.896E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.165E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.183E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.113E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.433  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.433  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.410  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.450  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.433  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.553E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.713E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.468E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.879E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.975E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.955E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 ITER-96P             (L)          1.185                   3.096
 Valovic modified ELMy(H)          3.527                   1.041
 Kaye PPPL April 98   (L)          1.318                   2.784
 ITERH-PB98P(y)       (H)          3.252                   1.128
 IPB98(y)             (H)          3.851                   0.952
 IPB98(y,1)           (H)          3.856                   0.951
 IPB98(y,2)           (H)          3.057                   1.200
 IPB98(y,3)           (H)          3.220                   1.139
 IPB98(y,4)           (H)          3.271                   1.121
 ISS95            (stell)          2.788                   1.316
 ISS04            (stell)          4.865                   0.753
 DS03                 (H)          4.627                   0.793
 Murari et al NPL     (H)          2.140                   1.714
 Petty 2008           (H)          6.075                   0.604
 Lang et al. 2012     (H)          1.903                   1.928
 Hubbard 2017 - nom   (I)          0.067                  54.389
 Hubbard 2017 - lower (I)          0.038                  95.729
 Hubbard 2017 - upper (I)          0.119                  30.901
 NSTX (Spherical)     (H)          8.194                   0.448
 NSTX-Petty08 Hybrid  (H)          6.075                   0.604
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         7.188E+01     
 Fusion gain factor Q                                                     (bigq)                    1.597E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.825E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.311E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.044E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.433  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.227  OP 
 Inductive fraction                                                       (facoh)                       0.340  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.660  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  1.220E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.311E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.044E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.411E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.090E-03  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   4.067E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.133  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                    121.882  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   326.000     
 Total (MW)                                                               (porbitlossmw+nbshin        122.016     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                   122.016  OP 
 
