 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-729-ga99fa9155
    Branch : HEAD
   Git log : Merge branch |1782-fix-flake8-config-extend-ignore-api-change| into |develop|
 Date/time : 30 Nov 2022 15:23:33 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    9                  fwalld           1.1864E-01     0.9043
   10                  ohcth            6.4728E-01     0.7912
   11                  q                3.0000E+00     0.9239
   12                  bore             2.6698E+00     1.0752
   13                  fbetatry         5.2041E-01     1.0808
   14                  coheof           1.5945E+07     1.1776
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3252E-01     0.9961
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4549E-01     1.0047
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.3914E-01     0.8425
   22                  fiooic           2.3529E-01     0.5915
   23                  fvdump           7.2602E-01     1.1871
   24                  vdalw            1.5005E+01     1.1871
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.5117E-01     0.9118
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1199E-03     2.5750
   31                  flhthresh        1.3688E+00     1.0770
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2833E-02             -5.6864E-16                 1.7319E-14
    2  Global power balance consistency      =  1.5262E-01 MW/m3        6.8626E-15 MW/m3          -4.4964E-14
    3  Density upper limit                   <  8.4680E+19 /m3          1.9661E+05 /m3             2.2204E-15
    4  Neutron wall load upper limit         <  9.4915E-01 MW/m2       -1.5732E-13 MW/m2          -1.6576E-13
    5  Radial build consistency              =  9.4611E+00 m            0.0000E+00 m              -0.0000E+00
    6  Burn time lower limit                 >  7.2000E+03 sec          6.4048E-07 sec            -8.8956E-11
    7  L-H power threshold limit             >  1.1544E+02 MW          -5.0505E-11 MW              4.3743E-13
    8  Net electric power lower limit        >  5.0000E+02 MW          -6.8236E-09 MW             -1.3647E-11
    9  Beta upper limit                      <  5.6067E-02              1.1380E-15                 2.0206E-14
   10  CS coil EOF current density limit     <  6.3778E+07 A/m2        -7.8463E-03 A/m2           -1.2302E-10
   11  CS coil BOP current density limit     <  5.9474E+07 A/m2        -6.9643E-03 A/m2           -1.1710E-10
   12  Injection power upper limit           <  5.0000E+01 MW          -2.0606E-13 MW              4.2188E-15
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           2.5272E-05 Pa              3.8192E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           2.4557E-05 Pa              3.7303E-14
   15  I_op / I_critical (TF coil)           <  9.9832E+07 A/m2        -4.2769E-07 A/m2            1.8208E-14
   16  Dump voltage upper limit              <  1.5005E+01 V            4.1110E+00 V              -6.6613E-15
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -2.1094E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        3.7961E-12 MWT/m          -3.9957E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.107E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.943E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.107E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               5.481E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.461  ITV
 Minor radius (m)                                                         (rminor)                      3.052  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.874  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      48.719  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.553E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.837E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.650  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.715  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.290  ITV
 Average poloidal field (T)                                               (bp)                          0.966  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.377  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.283E-02  ITV
 Total poloidal beta                                                      (betap)                   1.018E+00  OP 
 Total toroidal beta                                                                                3.393E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.655E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.253E-01  OP 
 Thermal beta                                                                                       2.918E-02  OP 
 Thermal poloidal beta                                                                              9.049E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.015E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.328  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.281  OP 
 Normalised total beta                                                                                  2.567  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.652  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.429E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.608E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.512  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.595  OP 
 Ion temperature (keV)                                                    (ti)                         13.512     
 Ion temperature on axis (keV)                                            (ti0)                        28.595  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.994  OP 
 Electron density (/m3)                                                   (dene)                    7.646E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.006E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.468E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.327E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.529E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.188E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.646E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.231E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.057E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.468E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                7.233E-01  OP 
 He concentration                                                         (fimp(02))                1.000E-01     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                4.120E-03     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                0.000E+00     
 W_ concentration                                                         (fimp(14))                5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.878E+00  OP 
 
 Effective charge                                                         (zeff)                        2.614  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.998E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.528E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.646E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.327E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.653E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.134E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.610E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.689E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.057E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.004E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.002E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.519E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.003E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.602E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.633E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.331E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.512E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.531E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.687E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.214E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.536E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.750E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.351E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.629E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.259E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                2.002E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.492E-01  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.264E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.270E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.160E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.296E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.865E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.128E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.411E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.705E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.580E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.670E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.742E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.121E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.269E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.925E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.234E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.154E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.524E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.849E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.203E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.230E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.427E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.681E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.172E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.602E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.261E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.625E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.545E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.285E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.154E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.524E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.849E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.154E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.154E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.584  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.584  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.584  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.505E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.736E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.116E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.214E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.548  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.664  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.712  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.792E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.541E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.097E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.421E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.365E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.939E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.304  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.369  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.463E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.771E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.135E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.657E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.298E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.145E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.285                   0.867
 IPB98(y,1)           (H)          5.240                   0.875
 IPB98(y,2)           (H)          4.167                   1.100
 IPB98(y,3)           (H)          4.352                   1.053
 IPB98(y,4)           (H)          4.290                   1.069
 ISS95            (stell)          2.490                   1.841
 ISS04            (stell)          4.363                   1.051
 DS03                 (H)          6.178                   0.742
 Murari et al NPL     (H)          3.003                   1.526
 Petty 2008           (H)          7.343                   0.625
 Lang et al. 2012     (H)          2.689                   1.705
 Hubbard 2017 - nom   (I)          0.075                  61.453
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.133                  34.400
 NSTX (Spherical)     (H)          9.449                   0.485
 NSTX-Petty08 Hybrid  (H)          7.343                   0.625
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.920E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.073E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.147E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.100  OP 
 Inductive fraction                                                       (facoh)                       0.555  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.445  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.358E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.158E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.939E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
