 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:41:49 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.698735  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.965469  ITV
 Average poloidal field (T)                                               (bp)                          0.906361  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.047512  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.714E-02  ITV
 Total poloidal beta                                                      (betap)                   1.152E+00  OP 
 Total toroidal beta                                                                                3.838E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.843E-03  OP 
 Beam ion beta                                                            (betanb)                  9.278E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.840E-01  OP 
 Thermal beta                                                                                       3.137E-02  OP 
 Thermal poloidal beta                                                                              9.728E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.241E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.371550  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.452476  OP 
 Normalised total beta                                                                                  2.903635  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.163E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.377E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.477749  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.726933  OP 
 Ion temperature (keV)                                                    (ti)                         12.477749     
 Ion temperature on axis (keV)                                            (ti0)                        25.726933  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.792361  OP 
 Electron density (/m3)                                                   (dene)                    7.550E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.930E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.361E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.840E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.261E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.547E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.367E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.486E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.775E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.967E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.361E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.109E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.345E-01  OP 
 He concentration                                                         (fimp(02)                 7.109E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.199E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.684E+00  OP 
 
 Effective charge                                                         (zeff)                        2.282795  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   5.922E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.484E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.799E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.589E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.741E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.458E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.506E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.604E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.967E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.968E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.966E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.341E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.932E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.326E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.574E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.520E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.260E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.705E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.906E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.537E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.160E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.571E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.731E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.410E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.790E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.960E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.032E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.841E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718423  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281577  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.473E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.626E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.959E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.041E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.529E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.077E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.464E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.366E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.285E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.456E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.889E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.060E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.394E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.256E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.565E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.123E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.056E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.514E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.896E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.505E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.060E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.060E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      3.751345  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.751345  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.751345  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.832E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.534E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.100E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.160E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.756727  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.232236  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.987E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.903E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   6.249E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.459E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.353566  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.370404  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.331922  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.396333  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.370404  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.798E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.968E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.862E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.575E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.794E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.017E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.146361  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.263                   0.880
 IPB98(y,1)           (H)          4.273                   0.878
 IPB98(y,2)           (H)          3.410                   1.100
 IPB98(y,3)           (H)          3.568                   1.052
 IPB98(y,4)           (H)          3.492                   1.074
 ISS95            (stell)          2.037                   1.841
 ISS04            (stell)          3.556                   1.055
 DS03                 (H)          5.014                   0.748
 Murari et al NPL     (H)          2.443                   1.536
 Petty 2008           (H)          5.943                   0.632
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.869E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.889E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.641E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.370404  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.105544  OP 
 Inductive fraction                                                       (facoh)                       0.524051  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.475949  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.889E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.641E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.087E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                2.822E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.014112  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.014112     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.014112  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.917E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.995E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.418E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.207E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.527E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.459E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000000     
 Heating time (s)                                                         (theat)                      10.000000     
